종목명,2021_종가,2022_종가
AJ네트웍스,5590,5870
AK홀딩스,26500,11300
BGF,5540,3265
BGF리테일,161500,186500
BNK금융지주,8800,6410
BYC,436000,367500
CJ,95800,71800
CJ CGV,31950,13500
CJ대한통운,142000,87900
CJ씨푸드,3885,2655
CJ제일제당,380000,414000
CS홀딩스,64900,55400
DB,1020,754
DB금융투자,7060,4025
DB손해보험,59200,56300
DB하이텍,57500,44250
DGB금융지주,10350,6790
DL,65700,61500
DL건설,29450,13150
DL이앤씨,135000,34450
DRB동일,5570,4135
DSR,6950,4810
DSR제강,6560,4535
E1,52400,42700
GKL,16350,14200
GS,42250,46000
GS건설,41350,21700
GS글로벌,2575,2695
GS리테일,32200,25400
HDC,10550,5460
HDC현대EP,5870,3885
HDC현대산업개발,25550,10000
HMM,26650,19100
HSD엔진,9230,6540
JB금융지주,8870,7180
JW생명과학,16200,11750
JW중외제약,23350,18750
JW홀딩스,3910,2810
KC그린홀딩스,5130,2490
KC코트렐,7160,2155
KEC,3700,2570
KG케미칼,33950,23000
KH 필룩스,3030,975
KISCO홀딩스,18300,12900
KPX케미칼,57700,47750
KPX홀딩스,66300,52500
KR모터스,1035,559
KSS해운,11900,8990
KTcs,2670,2160
KTis,2540,2450
LF,18300,14850
LG,91200,79200
LG디스플레이,19700,12750
LG생활건강,1171000,510000
LG유플러스,14350,11450
LG이노텍,209500,296500
LG전자,120500,81600
LG헬로비전,6910,4545
LG화학,836000,626000
LIG넥스원,46600,101500
LS,62600,66500
LS네트웍스,3225,2620
LS전선아시아,8370,7540
LX세미콘,109600,82900
LX인터내셔널,27150,40650
LX하우시스,69600,32200
MH에탄올,11600,7890
NAVER,407000,169500
NH투자증권,13150,8970
NICE,16900,12350
NI스틸,4045,3855
OCI,129500,102000
S-Oil,102500,86400
SBS,54100,28450
SGC에너지,48400,31400
SG글로벌,2175,1395
SG세계물산,691,547
SHD,30000,34200
SH에너지화학,1095,914
SIMPAC,7900,6250
SK,243000,214000
SKC,178000,103500
SK가스,137500,114000
SK네트웍스,5090,4030
SK디스커버리,47700,29700
SK디앤디,31550,20600
SK렌터카,12100,6510
SK바이오사이언스,230000,75600
SK이노베이션,242500,173000
SK증권,981,656
SK케미칼,180000,88400
SK텔레콤,309500,50100
SK하이닉스,103000,82700
SNT모티브,50300,44150
SNT에너지,22050,19000
SNT홀딩스,17750,14300
SPC삼립,76500,70500
STX,4415,3795
STX엔진,12000,13000
STX중공업,5750,3775
SUN&L,5690,3525
TCC스틸,8360,9280
TYM,2030,2485
WISCOM,3900,2755
YG PLUS,7630,4000
가온전선,28350,16700
강남제비스코,25000,20950
강원랜드,27800,23000
갤럭시아에스엠,2415,1825
경농,13250,9190
경동나비엔,67000,34450
경동도시가스,23550,23400
경동인베스트,37200,85000
경방,13300,10950
경보제약,9900,5430
경인양행,7020,4770
경인전자,28850,24800
계양전기,4640,2655
고려산업,3355,4780
고려아연,537000,640000
고려제강,27450,17950
광동제약,7780,5910
광명전기,3080,2105
광전자,3245,2110
광주신세계,193500,31500
교보증권,8790,5220
교촌에프앤비,17800,10450
국도화학,66900,43300
국동,2540,1035
국보,1995,736
국제약품,6010,4275
그린케미칼,11400,9860
극동유화,4320,3570
금강공업,7860,5200
금비,70500,59500
금양,5050,27500
금호건설,12050,6050
금호에이치티,2135,1000
금호전기,3880,997
금호타이어,5350,3085
기신정기,4315,3375
기아,85100,66300
기업은행,11050,10450
까뮤이앤씨,2905,1700
깨끗한나라,4475,2920
남광토건,15200,8450
남선알미늄,2930,2080
남성,3390,1790
남양유업,456500,363500
남해화학,13400,9120
넥센,5020,4000
넥센타이어,7570,7720
넷마블,123500,44600
노루페인트,10400,7740
노루홀딩스,12200,9950
녹십자,274500,127500
녹십자홀딩스,29300,17350
농심,283500,302000
농심홀딩스,77400,61300
다스코,5160,5350
다우기술,23300,18100
다이나믹디자인,480,10850
대교,4335,2295
대구백화점,10600,9950
대덕,7330,6030
대덕전자,17150,24600
대동,9800,11450
대동전자,7860,13250
대림통상,3745,3285
대상,23850,20950
대상홀딩스,10000,7080
대성산업,5210,4085
대성에너지,9600,11000
대성홀딩스,44300,98700
대신증권,20800,13950
대양금속,5420,3340
대영포장,2485,1480
대우건설,6250,4205
대우부품,3120,1530
대우조선해양,25800,18300
대웅,31600,20650
대웅제약,140000,161500
대원강업,4210,2550
대원전선,1920,1180
대원제약,15900,16850
대원화성,5850,2710
대유에이텍,1795,667
대유플러스,1420,823
대창,2040,1280
대창단조,7600,6370
대한방직,46200,50900
대한유화,185000,118500
대한전선,2255,1500
대한제강,18550,12250
대한제당,3300,2540
대한제분,164000,129000
대한항공,30450,23100
대한해운,2820,1970
대한화섬,136500,98200
대현,2880,2115
대호에이엘,3870,1355
더블유게임즈,64200,47950
더존비즈온,81300,30500
덕성,20000,4960
덕양산업,3740,2930
덴티움,69100,76300
도화엔지니어링,7910,8970
동국제강,17050,11450
동남합성,64800,53200
동방,3980,2145
동방아그로,7370,6360
동부건설,15050,6810
동서,34600,20400
동성제약,8900,6700
동성케미컬,5790,4415
동아쏘시오홀딩스,105500,102000
동아에스티,72700,54500
동아지질,18450,13200
동아타이어,13050,11600
동양,1670,992
동양고속,21500,13200
동양생명,6850,5120
동양철관,1445,1015
동양피스톤,8160,4250
동원F&B,205000,129000
동원금속,994,893
동원산업,227500,230000
동원수산,9490,9450
동원시스템즈,52100,45950
동일고무벨트,8380,6450
동일산업,142000,178500
동일제강,3400,2280
동화약품,16350,9030
두산,103000,77400
두산밥캣,38050,33500
두산퓨얼셀,52200,27250
두올,4520,2345
드림텍,9970,9590
디씨엠,22350,14000
디아이,7910,4395
디아이씨,5680,4000
디와이,5480,5440
디와이파워,12700,10950
락앤락,10500,6100
롯데관광개발,20200,9030
롯데손해보험,1840,1480
롯데쇼핑,105000,87400
롯데정밀화학,85100,56100
롯데정보통신,38250,23350
롯데제과,128500,130000
롯데지주,32700,32600
롯데케미칼,224500,148000
롯데하이마트,27650,13200
마니커,434,1295
만호제강,22000,32500
메리츠금융지주,33250,21700
메리츠증권,4660,3700
메리츠화재,27700,31450
메타랩스,1020,628
명문제약,5670,2450
명신산업,29300,17250
모나리자,3975,2970
모나미,4680,3145
모토닉,11100,7620
무림P&P,4470,4530
무림페이퍼,2735,2430
무학,9720,4820
문배철강,4405,3385
미래산업,13800,8560
미래아이앤지,540,302
미래에셋생명,4275,2650
미래에셋증권,8680,6350
미원상사,207500,169500
미원에스씨,215500,167500
미원홀딩스,139000,115000
미원화학,80100,60300
방림,2710,7050
백광산업,5620,4445
백산,7920,8620
범양건영,7690,3170
벽산,3660,1945
보락,2080,1435
보해양조,988,628
부광약품,13050,7550
부국증권,24650,18050
부국철강,4755,3250
부산산업,123500,63200
부산주공,615,641
비비안,3050,1255
비상교육,8450,5860
비케이탑스,3640,904
빙그레,55700,37300
사조대림,27800,23750
사조동아원,1270,1045
사조산업,47700,41700
사조씨푸드,5220,4690
사조오양,9740,7640
삼부토건,2080,1365
삼성SDI,734000,737000
삼성공조,16400,10700
삼성물산,114000,118500
삼성바이오로직스,871000,877000
삼성생명,67300,67400
삼성에스디에스,153000,125000
삼성엔지니어링,24800,23850
삼성전기,159000,121000
삼성전자,69800,59400
삼성제약,5840,2720
삼성중공업,6380,5150
삼성증권,47350,31750
삼성출판사,34350,24850
삼성카드,34250,30900
삼아알미늄,26550,28000
삼양사,68300,37100
삼양식품,81800,111000
삼양통상,64000,50100
삼양패키징,26350,15900
삼양홀딩스,103000,61900
삼영무역,15550,12950
삼원강재,3295,2570
삼익THK,11950,11550
삼익악기,1820,1180
삼일씨엔에스,10500,6050
삼일제약,8090,7400
삼정펄프,30250,24650
삼진제약,25750,25200
삼천리,94400,279000
삼호개발,5090,3880
삼화왕관,43650,35600
삼화전기,28850,15450
상상인증권,1250,824
상신브레이크,4515,2725
새론오토모티브,5500,4805
샘표,44000,49850
샘표식품,46150,31400
서연,15650,5220
서연이화,7710,7130
서원,2135,1285
서흥,47850,33550
선도전기,4750,3000
선진,12950,7950
성문전자,2635,1625
성보화학,4280,2970
성신양회,11100,9530
성안,787,985
성창기업지주,2545,1860
세기상사,6160,7100
세방,12450,16450
세방전지,81800,38950
세아제강,103000,139000
세아제강지주,125500,135500
세아특수강,15750,20800
세아홀딩스,111000,101500
세우글로벌,2810,1305
세원이앤씨,1095,852
세원정공,8090,8090
세이브존I&C,3190,2575
세종공업,10950,4625
세진중공업,6500,5730
세하,1860,1160
센트랄모텍,28750,13000
셀트리온,200500,192000
솔루스첨단소재,82300,33600
송원산업,17900,17250
수산중공업,2650,2675
시디즈,66800,42500
신대양제지,87500,82800
신도리코,32850,32200
신라교역,12850,11150
신성이엔지,2360,1890
신성통상,3600,2360
신세계,248000,212500
신세계건설,38100,16300
신세계인터내셔날,168000,23550
신세계푸드,90400,47900
신송홀딩스,5390,8110
신영와코루,117500,11500
신영증권,62700,55300
신원,3430,1540
신일전자,1940,1765
신풍제약,51800,21650
신한지주,38250,36300
신흥,16000,14850
쌍방울,738,376
써니전자,3950,2265
쎌마테라퓨틱스,6410,6410
씨아이테크,988,825
씨에스윈드,69400,58800
아남전자,2365,1850
아모레퍼시픽,181500,92700
아세아,124500,109000
아세아시멘트,136000,9270
아세아제지,45900,36600
아센디오,3310,926
아시아나IDT,20300,10650
아시아나항공,22550,10350
아이마켓코리아,10950,10300
아이에스동서,45200,31550
알루코,3995,2515
애경산업,22200,11000
에넥스,2445,880
에스엘,32750,30750
에스원,83300,62400
에쓰씨엔지니어링,3830,1885
에어부산,2730,1950
에이블씨엔씨,7680,4380
에이엔피,2095,1880
에이플러스에셋,10450,5480
엔씨소프트,627000,390000
엔케이,1125,890
영보화학,4260,3335
영원무역,44650,47300
영원무역홀딩스,47000,54100
영진약품,4690,2720
영풍,686000,630000
영풍제지,7090,9240
영화금속,1980,899
영흥,1080,705
예스코홀딩스,38100,31650
오뚜기,481000,441500
오리엔트바이오,1335,615
오리온,118000,101500
오리온홀딩스,16000,14300
와이투솔루션,2440,605
용평리조트,6300,3040
우리금융지주,13250,11750
우신시스템,6810,2615
우진,9660,8400
우진아이엔에스,7900,5450
우진플라임,4435,3715
웅진,2415,1130
웅진씽크빅,3345,2280
원림,20900,20000
웰바이오텍,1825,1290
윌비스,1895,726
유니드,116500,77000
유니온,6950,5330
유니온머티리얼,3575,3060
유니켐,1385,1140
유니퀘스트,10300,8370
유성기업,3375,2645
유수홀딩스,5970,6900
유안타증권,4490,2405
유엔젤,5580,2890
유유제약,7420,6070
유한양행,59900,59800
유화증권,2770,2285
율촌화학,22000,32600
이건산업,14200,7480
이구산업,3890,3025
이노션,58800,40150
이마트,168000,84600
이수페타시스,4130,5890
이수화학,15200,25200
이스타코,3280,1020
이아이디,387,1000
이엔플러스,3460,4980
이연제약,55500,19200
이월드,2435,1565
이화산업,16600,15100
인디에프,1700,725
인바이오젠,3700,630
인스코비,3280,1530
인지컨트롤스,16800,8000
인천도시가스,28500,27750
인터지스,3630,2680
인팩,15850,6380
일동제약,14050,27500
일동홀딩스,13600,24000
일성건설,6120,2285
일성신약,77400,106500
일신방직,114500,104000
일신석재,2770,1135
일양약품,29800,17800
일정실업,23000,20500
일진다이아,37850,15750
일진디스플,3465,1170
일진머티리얼즈,100500,60600
일진전기,5730,4375
일진홀딩스,6680,4015
잇츠한불,21550,14300
자이에스앤디,9540,6100
자화전자,18650,18650
전방,41900,71000
제이에스코퍼레이션,25450,14150
제이준코스메틱,1150,421
제일기획,23850,24450
제일약품,34000,17850
제일연마,8890,8150
제일파마홀딩스,17400,9470
제주은행,6300,7650
제주항공,21900,9970
조광페인트,8390,7550
조광피혁,61500,49000
조비,26600,14800
조선내화,88000,76500
조선선재,109000,107000
조일알미늄,2375,2340
조흥,207000,185500
종근당,117500,84000
종근당바이오,42100,21800
종근당홀딩스,81900,52500
주연테크,1155,689
지누스,78100,31300
지엠비코리아,6450,4855
지역난방공사,41300,26150
지투알,6320,5870
진도,3335,2555
진양산업,6770,6810
진양홀딩스,3230,3005
진양화학,4380,3755
진에어,21050,13150
진원생명과학,25050,7390
진흥기업,2100,1230
참엔지니어링,1260,866
천일고속,68800,60700
체시스,1350,910
카카오,125500,50700
카카오뱅크,63100,17100
카프로,4145,2205
컨버즈,4100,4100
케이비아이동국실업,1015,619
케이씨,22850,15500
케이씨텍,22450,15100
코리아써키트,15750,14350
코리안리,9660,7350
코스맥스,124000,45800
코스맥스비티아이,17450,7640
코스모신소재,42050,67100
코스모화학,15500,25200
코아스,1290,787
코오롱,35300,22600
코오롱글로벌,26000,13400
코오롱인더,89200,43500
코오롱플라스틱,16250,9730
코웨이,79400,55300
콤텍시스템,930,626
쿠쿠홀딩스,22500,16250
쿠쿠홈시스,43500,28700
큐로,504,326
크라운제과,10300,8140
크라운해태홀딩스,8870,6090
키다리스튜디오,17250,6250
키움증권,105000,80800
태경비케이,5680,5190
태경산업,6440,6450
태경케미컬,13400,10000
태광산업,1000000,703000
태림포장,4180,2525
태영건설,11100,4200
태원물산,5360,4260
태평양물산,2720,1200
테이팩스,72400,57600
텔코웨어,11200,8650
토니모리,6850,3260
티에이치엔,4260,3735
티와이홀딩스,27150,10550
티웨이항공,4010,1550
티웨이홀딩스,1270,480
파미셀,12450,10200
팜스코,6080,3675
팜젠사이언스,11800,7540
팬오션,6020,4300
퍼스텍,2125,3025
퍼시스,39050,27400
페이퍼코리아,1750,1140
평화산업,2115,1255
평화홀딩스,4995,2925
포스코인터내셔널,21700,20650
포스코케미칼,145500,199500
풀무원,17050,10250
풍산,33100,26100
풍산홀딩스,28500,25500
하나금융지주,45000,41250
하나제약,20550,14300
하나투어,83700,49850
하이브,335000,121000
하이스틸,3440,3565
하이트진로,34800,25650
하이트진로홀딩스,14850,10100
한국가스공사,44300,34800
한국공항,47000,36550
한국금융지주,87000,49550
한국내화,4010,2805
한국쉘석유,279000,249000
한국앤컴퍼니,16700,12850
한국자산신탁,4410,2900
한국전자홀딩스,1635,1200
한국조선해양,103000,72700
한국종합기술,7420,6980
한국주강,6000,2425
한국철강,8990,5820
한국카본,12550,11100
한국콜마,44650,34250
한국콜마홀딩스,23050,13800
한국타이어앤테크놀로지,41350,36550
한국토지신탁,2340,1365
한국특강,2940,2130
한국항공우주,30550,47350
한국화장품,10200,6020
한국화장품제조,31550,18000
한농화성,19650,13600
한독,23650,16200
한미글로벌,10650,39650
한미반도체,32150,11800
한미사이언스,57000,32050
한미약품,264000,253000
한샘,101500,37450
한섬,42150,25100
한성기업,6610,5090
한세실업,23200,14750
한세엠케이,5290,3005
한세예스24홀딩스,7970,4620
한솔로지스틱스,4740,2585
한솔제지,14400,13650
한솔케미칼,329000,185500
한솔테크닉스,6760,5200
한솔홀딩스,3790,3160
한솔홈데코,2000,1055
한신공영,19050,8820
한양증권,17800,8680
한온시스템,14400,7800
한올바이오파마,20400,14200
한익스프레스,6050,4500
한일시멘트,19300,11300
한일철강,3235,2910
한일현대시멘트,34350,18200
한일홀딩스,13950,10100
한전KPS,41850,31900
한전기술,70900,49650
한전산업,16700,8010
한진,34650,19300
한진중공업홀딩스,4540,3780
한진칼,54800,39800
한창,1140,861
한창제지,2050,1490
한화,33500,25400
한화생명,3475,2185
한화손해보험,4515,3680
한화솔루션,40850,47200
한화시스템,16400,11150
한화에어로스페이스,45000,66300
한화투자증권,5540,2460
해성디에스,43500,38000
해태제과식품,8310,5880
핸즈코퍼레이션,5530,2950
현대건설,50300,34900
현대건설기계,40250,43000
현대그린푸드,9680,6510
현대글로비스,167500,174000
현대로템,22500,24350
현대리바트,15850,8420
현대모비스,252000,219000
현대미포조선,75700,91800
현대백화점,82800,54100
현대비앤지스틸,16700,10400
현대약품,5930,5010
현대에너지솔루션,22950,58900
현대오토에버,116500,118500
현대위아,84100,61100
현대일렉트릭,22100,34350
현대제철,44450,28100
현대중공업,117000,109000
현대차증권,12650,9220
현대코퍼레이션,18400,16200
현대코퍼레이션홀딩스,12950,10150
현대퓨처넷,4705,2640
현대해상,26250,33300
현대홈쇼핑,70100,44800
형지엘리트,3925,1455
혜인,6200,6210
호전실업,13800,7250
호텔신라,87400,65000
