회사명,거래소코드,회계년도,자산(*)(IFRS)(천원),부채비율(IFRS),타인자본구성비율(IFRS),자기자본구성비율(IFRS),매출액증가율(IFRS),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),경상연구개발비(IFRS)(천원),광고 및 판매촉진비(IFRS)(천원),* (정상)영업손익(보고서기재)(IFRS)(천원),* (정상)영업손익(계산수치)(IFRS)(천원)
(주)와이지플러스,037270,2021/12,161099277,36.66,26.82,73.18,70.89,4798288,0,191387,5360355,5360355
(주)와이투솔루션,011690,2021/12,117767520,34.5,25.65,74.35,-5.62,-5770763,0,0,-3223969,-3223969
(주)용평리조트,070960,2021/12,841487728,117.77,54.08,45.92,85.71,-11535329,0,846787,30954609,30954609
(주)우리금융지주,316140,2021/12,23524982000,8.59,7.91,92.09,0.81,608227000,0,0,0,590550000
(주)우성,006980,2021/12,181382778,15.62,13.51,86.49,-5.08,-26856170,0,0,3077164,3077164
(주)우신시스템,017370,2021/12,196552121,122.59,55.07,44.93,16.32,26817907,1628661,0,5267480,5267480
(주)우진,105840,2021/12,179818234,39.55,28.34,71.66,31.53,2396366,1799707,10127,3572483,3572483
(주)우진아이엔에스,010400,2021/12,114655999,18.09,15.32,84.68,-36.29,-5397232,0,0,-6691355,-6691355
(주)우진플라임,049800,2021/12,277646160,239.43,70.54,29.46,16.32,21042937,6698198,0,17035922,17035922
(주)웅진,016880,2021/12,429101941,66.87,40.07,59.93,-11.39,14798139,0,0,24369537,24369537
(주)웅진씽크빅,095720,2021/12,664043439,64.77,39.31,60.69,8.53,96696291,0,0,30723579,30723579
(주)원림,005820,2021/12,112661232,26,20.64,79.36,26.76,-2318198,0,0,-147170,-147170
(주)위스컴,024070,2021/12,133476185,10.76,9.72,90.28,12.85,-147012,0,0,845425,845425
(주)윌비스,008600,2021/12,272836115,88.78,47.03,52.97,24.71,3932978,0,1596541,167353,167353
(주)유니드,014830,2021/12,1002743918,37.38,27.21,72.79,19.53,24223808,0,0,60267183,60267183
(주)유니온,000910,2021/12,199850659,62.49,38.46,61.54,2.07,6589066,0,0,3180957,3180957
(주)유니켐,011330,2021/12,207752158,107.63,51.84,48.16,-3.78,21234072,0,0,8803115,8803115
(주)유수홀딩스,000700,2021/12,245802764,4.17,4,96,-54.64,-34105876,0,17578,-4235835,-4235835
(주)유유제약,000220,2021/12,170242024,44.37,30.73,69.27,12.39,1834974,0,6138938,-1609938,-1609938
(주)유한양행,000100,2021/12,2201518256,18.94,15.92,84.08,3.58,106030640,0,0,61170450,61170450
(주)이노션,214320,2021/12,934428241,52.79,34.55,65.45,37.17,43510742,0,0,26830442,26830442
(주)이마트,139480,2021/12,19141750840,102.59,50.64,49.36,5.91,424319472,0,103845000,265917891,265917891
(주)이수페타시스,007660,2021/12,365548145,116.14,53.73,46.27,8.49,4133583,0,0,43695758,43695758
(주)이수화학,005950,2021/12,986684654,91.59,47.81,52.19,39.77,68513035,0,0,77626725,77626725
(주)이스타코,015020,2021/12,82087857,63.11,38.69,61.31,19.82,-9957042,0,4628,-329700,-329700
(주)이아이디,093230,2021/12,445671968,66.19,39.83,60.17,56.85,-1601794,0,0,-4155671,-4155671
(주)이엔플러스,074610,2021/12,101654763,38.69,27.89,72.11,104.51,-24531072,1383972,0,-4307825,-4307825
(주)이원,017940,2021/12,3316578367,125.11,55.58,44.42,32.81,44195647,0,6777160,-1692573,-1692573
(주)이월드,084680,2021/12,433174726,81.36,44.86,55.14,-4.34,19034375,0,1954487,1934269,1934269
(주)인디에프,014990,2021/12,125070080,231.42,69.83,30.17,-2.66,-4139410,0,4288199,-22116900,-22116900
(주)인바이오젠,101140,2021/12,274474964,54.18,35.14,64.86,2.58,-7069140,0,0,-7932253,-7932253
(주)인스코비,006490,2021/12,96759051,55.81,35.82,64.18,26.22,-7008999,0,0,-6469084,-6469084
(주)인팩,023810,2021/12,215443826,126.39,55.83,44.17,16.85,19527327,0,0,7280598,7280598
(주)일신석재,007110,2021/12,91890080,75.86,43.14,56.86,27.24,-3508574,0,1209926,826387,826387
(주)잇츠한불,226320,2021/12,409203365,2.54,2.48,97.52,-24.8,-8771491,2758350,5056132,-18549769,-18549769
(주)제이에스코퍼레이션,194370,2021/12,276844894,64.33,39.15,60.85,47.41,-15509465,4984649,0,9310502,9310502
(주)제일기획,030000,2021/12,1289135278,74.65,42.74,57.26,16.81,95799552,0,1442176,78101553,78101553
(주)제주은행,006220,2021/12,6933433000,1243.83,92.56,7.44,-4.74,155932000,0,0,0,22602000
(주)제주항공,089590,2021/12,1253522783,586.67,85.44,14.56,-27.61,-83079708,0,0,-314525241,-314525241
(주)조비,001550,2021/12,103778713,94.86,48.68,51.32,14.86,-7973100,0,0,3077406,3077406
(주)조흥,002600,2021/12,267558823,83.59,45.53,54.47,12.69,31987517,0,0,19072641,19072641
(주)종근당,185750,2021/12,1017135388,81.71,44.97,55.03,2.57,15281393,150675331,51147967,94085136,94085136
(주)종근당바이오,063160,2021/12,296707047,85.46,46.08,53.92,14.26,-3290658,0,0,-8819234,-8819234
(주)종근당홀딩스,001630,2021/12,434209664,19.89,16.59,83.41,49.56,23051487,0,321475,24599740,24599740
(주)주연테크,044380,2021/12,59553004,31.75,24.1,75.9,40.84,-14675469,0,502749,-539318,-539318
(주)지누스,013890,2021/12,628644784,72.5,42.03,57.97,63.56,78601503,0,4785978,22898576,22898576
(주)지에스,078930,2021/12,6330030000,19.42,16.26,83.74,-24.72,138064000,0,6883000,159551000,159551000
(주)지에스글로벌,001250,2021/12,1058806545,278.69,73.59,26.41,48.81,-322348631,0,430200,46702049,46702049
(주)지에스리테일,007070,2021/12,7678930255,86.78,46.46,53.54,8.94,644884562,0,128542000,223952770,223952770
(주)지투알,035000,2021/12,96433589,18.57,15.66,84.34,-39.39,-795860,0,0,1018776,1018776
(주)진도,088790,2021/12,136198148,34.77,25.8,74.2,8.17,10692474,0,420337,3854820,3854820
(주)진양홀딩스,100250,2021/12,259008726,12.12,10.81,89.19,69.86,21164080,0,0,17678429,17678429
(주)진에어,272450,2021/12,601593802,248.25,71.28,28.72,-9.04,-73672544,0,0,-185250424,-185250424
(주)천일고속,000650,2021/12,62706050,74.53,42.7,57.3,-5.83,-5213402,0,0,-9844065,-9844065
(주)청호ICT,012600,2021/12,31859902,47.18,32.06,67.94,-36.72,-7708931,0,0,-5269457,-5269457
(주)체시스,033250,2021/06,73002449,121.67,54.89,45.11,-3.07,5523588,0,0,185390,185390
(주)카카오,035720,2021/12,10024652294,52.95,34.62,65.38,19.88,815195397,0,24638912,402025255,402025255
(주)카카오뱅크,323410,2021/12,36040068000,552.74,84.68,15.32,32.43,-295508000,0,0,0,256936000
(주)카카오페이,377300,2021/12,2704763817,55.33,35.62,64.38,64.29,283877104,0,53722005,-401328,-401328
(주)카프로,006380,2021/12,395298176,213.71,68.12,31.88,128.65,-37211878,0,0,3603080,3603080
(주)케이씨,029460,2021/12,671756918,17.83,15.13,84.87,5.58,79976,0,0,37245575,37245575
(주)케이씨씨,002380,2021/12,8810372412,74.34,42.64,57.36,10.36,105571093,0,15989949,79887633,79887633
(주)케이씨씨글라스,344820,2021/12,1863136955,34.13,25.45,74.55,0,228412841,0,5340509,160818564,160818564
(주)케이씨텍,281820,2021/12,453025638,17.62,14.98,85.02,7.71,41084413,0,0,52101773,52101773
(주)케이씨티시,009070,2021/12,421347219,119.91,54.53,45.47,31.91,21548077,0,0,20676218,20676218
(주)케이에스에스해운,044450,2021/12,1429256003,316.44,75.99,24.01,41.79,97630439,0,0,58233553,58233553
(주)케이에이치필룩스,033180,2021/12,476611904,23.38,18.95,81.05,-8.09,-1582183,0,0,-12557800,-12557800
(주)케이이씨,092220,2021/12,443389969,62.28,38.38,61.62,34,17029208,0,198540,20296228,20296228
(주)케이티,030200,2021/12,29362369000,111.77,52.78,47.22,2.84,4959328000,172746000,2705024000,1068273000,1068273000
(주)케이티스카이라이프,053210,2021/12,1147037882,47.57,32.23,67.77,-0.76,66267966,0,37674138,57421668,57421668
(주)케이티씨에스,058850,2021/12,294267974,81.67,44.95,55.05,7.17,20839541,30336,25420083,15196258,15196258
(주)케이티아이에스,058860,2021/12,369360806,92.63,48.09,51.91,3.17,49011157,0,18067144,14405202,14405202
(주)케이티앤지,033780,2021/12,9781651431,22.27,18.21,81.79,1.6,1103678445,0,100676000,1083423988,1083423988
(주)코리아써키트,007810,2021/12,573847894,43.66,30.39,69.61,14.94,40660737,0,28985,58913893,58913893
(주)코아스,071950,2021/12,78166477,318.24,76.09,23.91,12.02,1978823,0,0,-4877442,-4877442
(주)코오롱,002020,2021/12,1226421434,139.57,58.26,41.74,17.24,14935761,0,4086609,34622648,34622648
(주)콘텐트리중앙,036420,2021/12,566080690,68.43,40.63,59.37,-52.72,-2387462,0,0,-1455095,-1455095
(주)콤텍시스템,031820,2021/12,200855603,42.43,29.79,70.21,4.1,2803465,0,0,5954496,5954495
(주)큐로,015590,2021/12,165866104,69.22,40.9,59.1,-35.41,979288,0,0,-14968118,-14968118
(주)크라운제과,264900,2021/12,324569692,102.16,50.53,49.47,-0.09,34483559,0,0,15876289,15876289
(주)크라운해태홀딩스,005740,2021/12,355741119,18.99,15.96,84.04,-0.5,5605250,0,3069515,4704128,4704128
(주)크래프톤,259960,2021/12,5481054422,19.36,16.22,83.78,1815.79,676815507,0,57124175,696375446,696375446
(주)키다리스튜디오,020120,2021/12,266357574,18.06,15.3,84.7,33.57,4278737,0,0,4378562,4378562
(주)태경비케이,014580,2021/12,208951711,54.66,35.34,64.66,19.28,23207215,0,0,7435740,7435740
(주)태영건설,009410,2021/12,2745084307,230.03,69.7,30.3,13.48,212352559,49859249,0,191847570,191847570
(주)테이팩스,055490,2021/12,115185008,57.01,36.31,63.69,29.28,9629149,0,0,19622812,19622812
(주)토니모리,214420,2021/12,181680485,49.72,33.21,66.79,-8.32,4267552,0,9077965,-6747441,-6747441
(주)티비에이치글로벌,084870,2021/12,117022490,113.96,53.26,46.74,8.63,19764603,0,4938036,5337806,5337806
(주)티에이치엔,019180,2021/12,300981024,206.04,67.32,32.68,17.44,47413742,0,0,25547736,25547736
(주)티와이홀딩스,363280,2021/12,974191199,16.27,13.99,86.01,0,11013512,0,0,11136832,11136832
(주)티웨이항공,091810,2021/12,734508382,1494.59,93.73,6.27,-20.36,35344222,0,0,-148126030,-148126030
(주)티웨이홀딩스,004870,2021/12,93964105,45.28,31.17,68.83,60.59,-2772789,0,0,191758,191758
(주)팜스코,036580,2021/12,855524538,175.76,63.74,36.26,13.82,1215645,0,0,30332309,30332309
(주)퍼시스,016800,2021/12,575484571,15.67,13.55,86.45,13.82,56099747,0,0,28653227,28653227
(주)포스코인터내셔널,047050,2021/12,9144514594,190.97,65.63,34.37,58.79,-635107954,0,0,365563651,365563651
(주)포스코퓨처엠,003670,2021/12,3761333048,61.34,38.02,61.98,27.25,91226650,0,0,120612067,120612067
(주)풀무원,017810,2021/12,672083867,33.8,25.26,74.74,7.31,32010719,2557342,8480565,24397934,24397934
(주)풍산,103140,2021/12,2809432645,66.88,40.08,59.92,31.45,-34607646,0,0,233826825,233826825
(주)풍산홀딩스,005810,2021/12,477183128,11.83,10.58,89.42,23.9,487017,0,0,9097066,9097066
(주)플레이그램,009810,2021/12,133170051,139.13,58.18,41.82,43.96,-4241295,0,0,-1511144,-1511144
(주)하나금융지주,086790,2021/12,23768470000,33.2,24.93,75.07,154.11,1144920000,0,0,1203453000,1152931000
(주)하나투어,039130,2021/12,214812670,78.21,43.89,56.11,-85.42,-80629064,0,10188489,-97545683,-97545683
(주)하이브,352820,2021/12,3990363071,50.29,33.46,66.54,18.37,24607079,0,0,29917861,29917861
(주)하이스틸,071090,2021/12,271523942,90.44,47.49,52.51,52.43,875804,0,0,20326681,20326681
(주)하이트론씨스템즈,019490,2021/12,47438063,129,56.33,43.67,0.74,-17408253,0,0,-14950614,-14950614
(주)한국전자홀딩스,006200,2021/12,135117848,2.3,2.25,97.75,137.59,759257,0,0,7262745,7262745
(주)한국종합기술,023350,2021/12,339419339,138.52,58.08,41.92,-6.93,14839628,0,0,7156140,7156140
(주)한국카본,017960,2021/12,492538101,21.77,17.88,82.12,-11.77,29038314,0,0,32050461,32050461
(주)한국토지신탁,034830,2021/12,1452266768,68.32,40.59,59.41,-1.93,265227652,0,0,,88245937
(주)한국특강,007280,2021/12,458713983,223.06,69.05,30.95,66.51,3898186,0,0,40011466,40011466
(주)한국화장품제조,003350,2021/12,76545671,78.06,43.84,56.16,9.39,12582952,0,0,-771314,-771314
(주)한농화성,011500,2021/12,216969691,46.89,31.92,68.08,29.07,-941841,0,0,19543793,19543793
(주)한독,002390,2021/12,828222311,114.91,53.47,46.53,2.8,35860277,2048928,11689963,28929668,28929668
(주)한미글로벌건축사사무소,053690,2021/12,175659721,55.77,35.8,64.2,19.64,12724980,0,0,10634243,10634243
(주)한샘,009240,2021/12,1079912025,81.21,44.82,55.18,2.87,18548149,11703171,89847612,63938356,63938356
(주)한섬,020000,2021/12,1556094735,25.04,20.03,79.97,15.9,180350765,0,31653241,159662714,159662714
(주)한솔케미칼,014680,2021/12,947517041,55.51,35.7,64.3,24.65,118553237,0,1268183,166022884,166022884
(주)한솔홈데코,025750,2021/12,297476112,79.6,44.32,55.68,3.78,3890657,0,3000335,10099994,10099994
(주)한익스프레스,014130,2021/12,354782569,466.74,82.36,17.64,17.74,17105844,0,0,405829,405829
(주)한진,002320,2021/12,2812743955,110.96,52.6,47.4,11.8,58037613,0,0,24532731,24532731
(주)한진중공업홀딩스,003480,2021/12,368859000,23.82,19.24,80.76,2.94,5485000,0,0,6878000,6878000
(주)한진칼,180640,2021/12,3113888377,59.1,37.15,62.85,-19.77,22162465,0,0,16910464,16910464
(주)한창,005110,2021/12,64858706,285.86,74.08,25.92,91.28,-7211911,0,0,-5393571,-5393571
(주)한창제지,009460,2021/12,248597574,129.03,56.34,43.66,6.26,13911220,0,0,17762578,17762578
(주)한컴라이프케어,372910,2021/12,202661295,84.03,45.66,54.34,-15.53,32258276,0,836581,11839583,11839583
(주)한화,000880,2021/12,8129051078,126.6,55.87,44.13,-1.63,296427176,57887538,0,228931991,228931991
(주)현대리바트,079430,2021/12,853832893,75.77,43.11,56.89,1.72,-22226851,0,0,19473558,19473558
(주)현대미포조선,010620,2021/12,3857973375,78.92,44.11,55.89,2.77,45961565,0,0,-226552324,-226552324
(주)현대백화점,069960,2021/12,6661268373,66.25,39.85,60.15,21.44,409047057,0,77126932,186253613,186253613
(주)현대지에프홀딩스,005440,2021/12,1771645852,21.21,17.5,82.5,10.49,87455783,0,0,43248182,43248182
(주)현대퓨처넷,126560,2021/12,907556752,16.01,13.8,86.2,-85.07,-10872429,0,1073427,-2320399,-2320399
(주)현대홈쇼핑,057050,2021/12,1748035645,16.56,14.21,85.79,-0.42,89592106,0,338198419,133934122,133934122
(주)형지엘리트,093240,2021/06,99541576,66.82,40.05,59.95,-5.86,10909338,0,447446,1969242,1969242
(주)혜인,003010,2021/12,194652483,81.86,45.01,54.99,-5.14,23904490,0,0,9391730,9391730
(주)호텔신라,008770,2021/12,2220067706,278.48,73.58,26.42,20.06,-23830611,0,6536667,90568267,90568267
(주)화승알앤에이,378850,2021/12,370304708,,,,,11061263,0,0,5197126,5197126
(주)화승엔터프라이즈,241590,2021/12,386893606,8.84,8.12,91.88,22.64,3874707,0,0,1773096,1773096
(주)화승인더스트리,006060,2021/12,394326155,102.23,50.55,49.45,-10.24,16558016,0,0,18032970,18032970
(주)화승코퍼레이션,013520,2021/12,291165998,91.71,47.84,52.16,-87.62,-21846917,0,0,-44592730,-44592730
(주)화신,010690,2021/12,679468578,105.7,51.38,48.62,2.28,18522636,3668497,0,-7150864,-7150864
(주)화인베스틸,133820,2021/12,183238936,130.5,56.62,43.38,25.78,11174822,0,0,5534588,5534588
(주)황금에스티,032560,2021/12,265600353,16.14,13.9,86.1,15.98,40489692,0,0,31435806,31435806
(주)효성,004800,2021/12,3114280899,17.3,14.75,85.25,256.38,169200112,0,24747000,442577612,442577612
(주)후성,093370,2021/12,429789300,54.32,35.2,64.8,28.67,56935140,0,0,56182275,56182275
(주)휠라홀딩스,081660,2021/12,774385254,57.94,36.69,63.31,28139.38,67024954,0,0,95414767,95414767
(주)휴니드테크놀러지스,005870,2021/12,267340262,100.73,50.18,49.82,14.96,-18270879,0,0,13294092,13294092
(주)휴비스,079980,2021/12,741560184,78,43.82,56.18,20.65,-2375209,0,377708,2363867,2363867
(주)휴스틸,005010,2021/12,864753852,42.58,29.86,70.14,63.96,-3836807,0,0,47556089,47556089
AJ네트웍스(주),095570,2021/12,1198209312,221.42,68.89,31.11,7.05,-3552719,0,592285,56473577,56473577
CS홀딩스(주),000590,2021/12,176178626,4.88,4.65,95.35,9.73,2069587,0,0,1321408,1321408
DB금융투자(주),016610,2021/12,7260100609,757.46,88.34,11.66,-10.84,-21520129,0,0,0,134789750
DB손해보험(주),005830,2021/12,51188047572,719.19,87.79,12.21,5.08,1732950316,0,0,,1060639490
HD현대(주),267250,2021/12,8113257344,43.78,30.45,69.55,-32.5,32092203,0,0,234373280,234373280
KG스틸(주),016380,2021/12,2693634952,139.96,58.33,41.67,52.87,-43496731,0,0,289648782,289648782
KISCO홀딩스(주),001940,2021/12,558112174,0.23,0.23,99.77,2.78,10628153,0,0,11701841,11701841
LG이노텍(주),011070,2021/12,6989346974,141.24,58.55,41.45,57.1,899768500,0,0,1106099812,1106099811
LS일렉트릭(주),010120,2021/12,2479393760,76.35,43.29,56.71,1.23,135707107,0,0,114654515,114654515
OCI(주),010060,2021/12,3523644465,40.26,28.7,71.3,27.86,147566106,0,0,205456986,205456986
SK이노베이션(주),096770,2021/12,18467371516,19.39,16.24,83.76,4.67,1048345897,0,0,679056388,679056388
SNT다이내믹스(주),003570,2021/12,862694071,32.62,24.6,75.4,13.68,1213885,0,0,22031644,22031644
SNT모티브(주),064960,2021/12,1136568771,33.73,25.22,74.78,2.53,61800157,0,0,93870483,93870483
STX엔진(주),077970,2021/12,823074240,199.21,66.58,33.42,-17.84,18351486,2529703,0,237203,237203
STX중공업(주),071970,2021/12,395553795,163.44,62.04,37.96,-41.06,15555794,23958,0,-8013558,-8013558
가온전선(주),000500,2021/12,604022609,126.04,55.76,44.24,17.45,-3805452,0,0,13688939,13688939
강남제비스코(주),000860,2021/12,425745704,38.76,27.94,72.06,14.21,-10836978,0,1995000,-26554851,-26554851
경인전자(주),009140,2021/12,57237990,9.24,8.46,91.54,46.29,-711399,0,0,1096585,1096585
계룡건설산업(주),013580,2021/12,1722670383,162.72,61.94,38.06,19.06,133322211,0,0,203621424,203621424
계양전기(주),012200,2021/12,267376649,47.12,32.03,67.97,3.59,-8209661,0,0,2375364,2375364
고려산업(주),002140,2021/12,221301230,130.84,56.68,43.32,10.64,15489675,0,0,3348438,3348437
고려아연(주),010130,2021/12,8321229495,16.21,13.95,86.05,26.72,753958441,0,0,924590389,924590389
고려제강(주),002240,2021/12,1398329842,22.39,18.29,81.71,13.67,30395449,0,0,36735973,36735973
광동제약(주),009290,2021/12,716918498,47.59,32.24,67.76,7.97,38260011,0,0,41581403,41581403
광전자(주),017900,2021/12,237010707,13.01,11.51,88.49,11.15,645806,6165259,0,8366390,8366390
교보증권(주),030610,2021/12,10989004086,686.78,87.29,12.71,27.04,-972275165,0,0,0,185009452
교촌에프앤비(주),339770,2021/12,217293174,37.49,27.27,72.73,13.22,24492984,0,5899725,27958764,27958764
국도화학(주),007690,2021/12,1210605326,66.09,39.79,60.21,77.58,-53590535,0,0,220856623,220856623
국제약품(주),002720,2021/12,138137899,104.65,51.13,48.87,-8.51,9463120,0,0,-1747038,-1747038
그랜드코리아레저(주),114090,2021/12,526147368,37.92,27.5,72.5,-53.87,-131495307,0,0,-147004722,-147004722
그린케미칼(주),083420,2021/12,211689251,71.56,41.71,58.29,18.08,15654812,0,0,20850252,20850252
극동유화(주),014530,2021/12,295977178,69.53,41.01,58.99,54.88,-12242340,0,0,20500344,20500344
금강공업(주),014280,2021/12,585743675,107.74,51.86,48.14,18.89,-20503879,0,0,23263613,23263613
금호건설(주),002990,2021/12,1740624183,162.11,61.85,38.15,12.87,179188030,0,0,111269187,111269187
금호석유화학(주),011780,2021/12,4648774193,51.01,33.78,66.22,57.64,1144956598,0,0,1342782403,1342782403
금호전기(주),001210,2021/12,77525463,418.34,80.71,19.29,-6.82,-8802848,0,0,-8539039,-8539039
금호타이어(주),073240,2021/12,2553456371,283.95,73.96,26.04,20.53,-30907429,0,21619000,-63369575,-63369575
기신정기(주),092440,2021/03,266957630,7.62,7.08,92.92,3.22,13853440,0,0,11810674,11810674
기아(주),000270,2021/12,45188766000,76.68,43.4,56.6,19.26,4358394000,0,0,2819212000,2819212000
깨끗한나라(주),004540,2021/12,583504193,166.13,62.42,37.58,-2.29,27131168,0,19909674,11431714,11431714
남광토건(주),001260,2021/12,273842120,212.09,67.96,32.04,49.92,-10811766,0,0,20804648,20804648
남양유업(주),003920,2021/12,999213819,24.26,19.52,80.48,0.39,38499037,0,40711436,-73454600,-73454600
남해화학(주),025860,2021/12,714905509,52.95,34.62,65.38,43.77,-118070471,0,0,20490699,20490699
네이버(주),035420,2021/12,12962420566,38.9,28,72,21.62,1365965765,0,579450942,1558728780,1558728780
넥센타이어(주),002350,2021/12,2826255916,80.07,44.47,55.53,17.08,127890680,0,40189742,-44860478,-44860478
넷마블(주),251270,2021/12,9115218197,60.67,37.76,62.24,-4.27,562220023,82282,161915639,45379656,45379656
다스코(주),058730,2021/12,271523507,127.12,55.97,44.03,30.3,-17074963,0,0,-1991507,-1991507
다올투자증권(주),030210,2021/12,4683397881,606.44,85.84,14.16,59.25,-344854588,0,0,0,105446892
대덕전자(주),353200,2021/12,946516026,37.27,27.15,72.85,0,201374395,0,0,74438125,74438125
대동전자(주),008110,2021/03,167956124,23.01,18.71,81.29,13.49,3346893,0,0,2201191,2201191
대림비앤코(주),005750,2021/12,326208504,107.28,51.76,48.24,12.69,-1737841,0,3177368,3261698,3261698
대림통상(주),006570,2021/12,155564413,83.93,45.63,54.37,-7.61,-4997786,331684,0,387177,387177
