회사명,거래소코드,회계년도,자산(*)(IFRS)(천원),부채비율(IFRS),타인자본구성비율(IFRS),자기자본구성비율(IFRS),매출액증가율(IFRS),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),경상연구개발비(IFRS)(천원),광고 및 판매촉진비(IFRS)(천원),* (정상)영업손익(보고서기재)(IFRS)(천원),* (정상)영업손익(계산수치)(IFRS)(천원)
대상(주),001680,2021/12,2627406794,117.27,53.97,46.03,10.38,49069719,0,26925000,129061946,129061946
대상홀딩스(주),084690,2021/12,489025555,31.3,23.84,76.16,7.16,10547214,0,0,11859996,11859996
대성산업(주),128820,2021/12,903391133,97.58,49.39,50.61,10.89,-19867865,0,0,8658504,8658504
대성에너지(주),117580,2021/12,743488952,133,57.08,42.92,3.7,54464250,0,647200,14795378,14795378
대성홀딩스(주),016710,2021/12,373572629,50.33,33.48,66.52,-48.14,3512386,0,127683,8622368,8622368
대신증권(주),003540,2021/12,15138810188,647.12,86.62,13.38,6.23,143066240,0,0,0,281812111
대영포장(주),014160,2021/12,246069404,47.14,32.04,67.96,23.74,10048392,0,0,12217569,12217569
대우전자부품(주),009320,2021/12,94393900,169.98,62.96,37.04,30.59,4167236,2793587,0,1078204,1078204
대우조선해양(주),042660,2021/12,10440796983,390.72,79.62,20.38,-36.3,476343187,0,0,-1736267020,-1736267020
대원강업(주),000430,2021/12,645824081,54.25,35.17,64.83,2.77,13411386,0,0,8532045,8532045
대원전선(주),006340,2021/12,221689139,151.07,60.17,39.83,29.35,-12049810,0,0,2216624,2216624
대원제약(주),003220,2021/12,399113228,84.85,45.9,54.1,10.68,22462757,5477432,12509291,20698483,20698483
대원화성(주),024890,2021/12,130201789,84.71,45.86,54.14,4.64,-4320826,0,0,-11435204,-11435204
대창단조(주),015230,2021/12,201583382,16.24,13.97,86.03,46.61,-21619349,0,0,18312012,18312012
대한방직(주),001070,2021/12,229703997,67.39,40.26,59.74,14.3,-8700782,0,0,5059470,5059470
대한유화(주),006650,2021/12,2316879619,19.2,16.11,83.89,33.58,302907066,0,0,177487314,177487314
대한전선(주),001440,2021/12,1367623894,249.05,71.35,28.65,28.51,-14707013,0,0,34097216,34097216
대한제강(주),084010,2021/12,824574681,54.93,35.46,64.54,48.79,115972450,0,0,120022718,120022718
대한제당(주),001790,2021/12,1032018133,107.08,51.71,48.29,4.05,-22968000,0,0,31927987,31927987
대한제분(주),001130,2021/12,892599472,20.67,17.13,82.87,11.55,11771978,0,2911410,16554747,16554747
대한해운(주),005880,2021/12,2221276794,137.25,57.85,42.15,-4.75,227480935,0,0,105033199,105033199
대한화섬(주),003830,2021/12,907819642,22.34,18.26,81.74,35.05,-3186446,0,0,3156867,3156867
덕양산업(주),024900,2021/12,436866725,785.86,88.71,11.29,6.5,22140666,0,0,12846099,12846099
동국제강(주),001230,2021/12,5952755754,118.39,54.21,45.79,48.73,33781297,0,0,785116373,785116373
동부건설(주),005960,2021/12,1010132311,86.03,46.24,53.76,-6.83,937819,0,0,57703357,57703357
동성제약(주),002210,2021/12,104581874,125.2,55.59,44.41,-3.86,-2751533,0,0,-5299049,-5299049
동아쏘시오홀딩스(주),000640,2021/12,985709393,51.53,34,66,6.14,37952794,12515,691211,31393077,31393077
동아에스티(주),170900,2021/12,1115282177,69.03,40.84,59.16,0.6,48426080,35748295,16634813,15492239,15492239
동아타이어공업(주),282690,2021/12,408960082,10.43,9.44,90.56,24.49,7950422,0,44961,14417376,14417376
동양생명보험(주),082640,2021/12,37103488801,1118.87,91.8,8.2,-8.66,1015237391,0,0,,332299545
동양철관(주),008970,2021/12,169432262,101.39,50.35,49.65,-2.38,-32827211,0,0,-4083102,-4083102
동양피스톤(주),092780,2021/12,287022421,175.76,63.74,36.26,10.79,16264670,6411294,0,6140320,6140320
동원금속(주),018500,2021/03,263248980,1088.57,91.59,8.41,-20.78,14334170,1062334,0,-2452017,-2452017
동원산업(주),006040,2021/12,1635436303,100.03,50.01,49.99,1.13,102786476,0,0,71703339,71703339
동원수산(주),030720,2021/12,91576488,59.41,37.27,62.73,4.04,8541447,0,0,6002089,6002089
동원시스템즈(주),014820,2021/12,1367773225,108.78,52.1,47.9,34.93,48609688,0,0,60770566,60770566
동일고무벨트(주),163560,2021/12,303794263,51.51,34,66,14.29,-13921298,0,86758,1769672,1769672
동일산업(주),004890,2021/12,446084341,13.26,11.71,88.29,43.78,18610014,0,0,39677251,39677251
동일제강(주),002690,2021/12,180512781,17.56,14.94,85.06,48.26,-8161282,0,0,7872984,7872984
동화약품(주),000020,2021/12,416267867,20.92,17.3,82.7,1.79,30534128,0,22538165,18748534,18748534
두산밥캣(주),241560,2021/12,3901017457,27.02,21.27,78.73,-85.37,-27885593,0,7286374,-13531865,-13531865
두산에너빌리티(주),034020,2021/12,14031871119,146.1,59.37,40.63,4.1,561060480,0,0,135285070,135285070
두산퓨얼셀(주),336260,2021/12,698854941,34.87,25.85,74.15,-17.41,-140056687,0,0,17990182,17990182
디씨엠(주),024090,2021/12,286895606,21.8,17.9,82.1,51.67,15806801,0,0,34887867,34887867
디아이동일(주),001530,2021/12,753016816,57.52,36.52,63.48,28.31,-6165935,0,0,10541178,10541178
디에스알(주),155660,2021/12,237956938,43.13,30.13,69.87,18.87,9164444,0,0,12534502,12534502
디에스알제강(주),069730,2021/12,241710739,57.12,36.36,63.64,17.56,-13140395,0,0,4291637,4291637
디엘(주),000210,2021/12,3710068299,24.1,19.42,80.58,-94.63,13416921,0,0,-14342196,-14342196
디엘건설(주),001880,2021/12,1669601207,74.3,42.63,57.37,15.89,80350190,0,0,229634333,229634333
디엘이앤씨(주),375500,2021/12,6870763336,,,,,490152533,0,0,679718390,679718390
디와이(주),013570,2021/12,213513655,1.05,1.04,98.96,-72.49,4418348,0,0,2658495,2658495
디와이파워(주),210540,2021/12,230609631,28.83,22.38,77.62,59.44,-2819510,0,0,11733565,11733565
롯데관광개발(주),032350,2021/12,1323666491,1271.78,92.71,7.29,573.08,-58621310,0,3528550,-115450486,-115450486
롯데렌탈(주),089860,2021/12,5362632095,408.43,80.33,19.67,7.71,-11068567,0,10479143,217707508,217707508
롯데손해보험(주),000400,2021/12,18911189698,1787.3,94.7,5.3,-13.93,126911302,0,0,,129404176
롯데쇼핑(주),023530,2021/12,24226350269,148.33,59.73,40.27,-3.44,1449494027,0,156740354,86093963,86093963
롯데에너지머티리얼즈(주),020150,2021/12,864404422,39.49,28.31,71.69,20.96,23962224,3498306,0,33042635,33042635
롯데웰푸드(주),280360,2021/12,2330671016,86.79,46.46,53.54,0.99,149396315,0,58102000,82693406,82693406
롯데정밀화학(주),004000,2021/12,2091577817,18.27,15.45,84.55,41.11,305678235,0,0,246372618,246372618
롯데정보통신(주),286940,2021/12,743992851,72.07,41.88,58.12,9.18,88795533,0,2711861,40841648,40841648
롯데지주(주),004990,2021/12,8304048991,68.47,40.64,59.36,-13.47,118927753,0,40730000,112072328,112072328
롯데칠성음료(주),005300,2021/12,3458542832,143.57,58.94,41.06,8.47,303460841,0,121533000,174560402,174560402
롯데케미칼(주),011170,2021/12,17427438054,41.24,29.2,70.8,49.81,789326312,0,0,976101130,976101130
롯데하이마트(주),071840,2021/12,2943544893,61.08,37.92,62.08,-4.49,146498542,0,46073905,106834726,106834726
만호제강(주),001080,2021/06,255940838,10.68,9.65,90.35,-0.24,11335283,0,0,1755444,1755444
명문제약(주),017180,2021/12,176210206,119.53,54.45,45.55,2.27,-802348,2636488,329576,-7357140,-7357140
명신산업(주),009900,2021/12,225143675,31.24,23.8,76.2,7.77,8307236,0,0,10554674,10554674
무림페이퍼(주),009200,2021/12,895778644,208.11,67.54,32.46,12.62,-54106930,0,0,-18404330,-18404330
무림피앤피(주),009580,2021/12,1155920292,95.93,48.96,51.04,17.26,39418400,0,0,15382134,15382134
문배철강(주),008420,2021/12,209839262,46.75,31.86,68.14,34.19,2463125,0,0,20783115,20783115
미래산업(주),025560,2021/12,116402899,38.99,28.05,71.95,20.59,5018472,0,0,7616584,7616584
미래에셋생명보험(주),085620,2021/12,41964487719,2087.54,95.43,4.57,-2.6,-151321974,0,0,,126483984
미래에셋증권(주),006800,2021/12,84024164448,776.93,88.6,11.4,-22.27,-2348888248,0,0,0,1558737189
미원상사(주),002840,2021/12,350704697,24.61,19.75,80.25,22.08,55289753,0,0,56643282,56643282
미원스페셜티케미칼(주),268280,2021/12,419060152,27.76,21.73,78.27,43.77,33626015,0,15532,96790903,96790903
미원홀딩스(주),107590,2021/12,266252888,48.39,32.61,67.39,-6.1,9005697,0,0,7486515,7486515
미원화학(주),134380,2021/12,133843310,11.58,10.38,89.62,23.24,9379773,0,0,12772108,12772108
미창석유공업(주),003650,2021/12,333234803,14.96,13.01,86.99,46.37,15305425,0,0,35520718,35520718
백광산업(주),001340,2021/12,359556437,89.19,47.14,52.86,11.58,35695275,0,0,18647528,18647528
범양건영(주),002410,2021/12,141630457,70.13,41.22,58.78,-27.53,14357938,0,0,3014768,3014768
보해양조(주),000890,2021/12,153016689,81.36,44.86,55.14,6.6,12448212,0,3159369,1131464,1131464
부광약품(주),003000,2021/12,406936094,30.81,23.55,76.45,9.32,32461765,0,6577327,13163431,13163431
부국증권(주),001270,2021/12,1589524381,153.61,60.57,39.43,-14.67,43756649,0,0,0,92305049
부국철강(주),026940,2021/12,150684043,25.13,20.08,79.92,40.89,-3091737,0,0,8055575,8055575
부산산업(주),011390,2021/12,43936225,20.35,16.91,83.09,16.23,282189,0,0,-19962,-19962
부산주공(주),005030,2021/12,239665282,934.45,90.33,9.67,22.33,-1361085,0,0,-9346942,-9346942
비케이탑스(주),030790,2021/12,93232064,920.51,90.2,9.8,8.01,-26091872,0,0,-5126822,-5126822
사조동아원(주),008040,2021/12,447684604,112.5,52.94,47.06,5.96,-4820694,0,0,19110101,19110101
사조산업(주),007160,2021/12,540913649,79.42,44.27,55.73,5.34,20258566,0,0,18805710,18805710
사조씨푸드(주),014710,2021/12,336930665,46.5,31.74,68.26,-18.58,12999398,0,0,14004313,14004313
삼부토건(주),001470,2021/12,480439560,92.82,48.14,51.86,-14.82,-86829857,0,0,-4112027,-4112027
삼성SDI(주),006400,2021/12,16844996872,40.46,28.8,71.2,27.25,946029033,0,0,587613961,587613961
삼성공조(주),006660,2021/12,240400545,13.62,11.99,88.01,26.88,8715244,0,0,764578,764578
삼성물산(주),028260,2021/12,44180917710,55.52,35.7,64.3,10.64,975888076,110181000,0,249274050,249274050
삼성바이오로직스(주),207940,2021/12,5903411709,72.85,42.15,57.85,34.62,451808983,0,0,536494669,536494669
삼성생명보험(주),032830,2021/12,310367153000,808.33,88.99,11.01,0.41,5226042000,0,0,,571311000
삼성에스디에스(주),018260,2021/12,6850930056,22.02,18.05,81.95,9.59,542919379,0,3132170,406734299,406734299
삼성엔지니어링(주),028050,2021/12,4231577720,205.5,67.27,32.73,1.3,192063925,0,0,289057557,289057557
삼성전기(주),009150,2021/12,6690063877,26.82,21.15,78.85,28.62,854140070,0,0,1083624070,1083624070
삼성전자(주),005930,2021/12,251112184000,29.98,23.06,76.94,20.1,51250069000,0,3011792000,31993162000,31993162000
삼성제약(주),001360,2021/12,145456078,14.29,12.5,87.5,13.74,-7162788,0,0,-18139831,-18139831
삼성중공업(주),010140,2021/12,11892137566,181.62,64.49,35.51,-4.14,815474364,0,0,-1192048153,-1192048153
삼성증권(주),016360,2021/12,59641733207,906.52,90.06,9.94,-10.65,-1775023755,0,0,2172461801,1288559478
삼성카드(주),029780,2021/12,27002979486,260.38,72.25,27.75,6.05,-2539865473,0,0,0,749233941
삼성화재해상보험(주),000810,2021/12,93384812726,506.39,83.51,16.49,1.19,1256776063,0,0,,1460160345
삼아알미늄(주),006110,2021/12,226969724,86,46.24,53.76,37.31,15534047,0,0,15588412,15588412
삼양식품(주),003230,2021/12,700210555,95.76,48.92,51.08,-0.93,53085744,0,15186597,56304720,56304720
삼양통상(주),002170,2021/12,447875950,12.93,11.45,88.55,-3.13,16058620,0,0,33877893,33877893
삼영무역(주),002810,2021/12,383479490,13.77,12.1,87.9,34.69,-3295940,0,0,13016185,13016185
삼영전자공업(주),005680,2021/12,484643619,4.98,4.75,95.25,17.39,16422175,0,0,12626259,12626259
삼익티에이치케이(주),004380,2021/12,378200330,91.6,47.81,52.19,17.67,46661788,0,1047966,14809996,14809996
삼일제약(주),000520,2021/12,223590211,243.6,70.9,29.1,9.19,2656843,0,7672950,970112,970112
삼정펄프(주),009770,2021/12,239413229,10.78,9.73,90.27,-5.6,1718650,0,0,1344598,1344598
삼진제약(주),005500,2021/12,332495965,41.99,29.57,70.43,6.34,23967390,29789472,9401865,33911426,33911426
삼호개발(주),010960,2021/12,290825186,32.64,24.61,75.39,-12.67,-6640006,0,0,11719264,11719264
삼화왕관(주),004450,2021/12,224679379,56.38,36.05,63.95,7.12,9912276,0,0,8951665,8951665
삼화전기(주),009470,2021/12,123647400,112.26,52.89,47.11,23.89,9264647,0,0,17819123,17819123
삼화전자공업(주),011230,2021/12,54767525,226.52,69.37,30.63,14.22,-1618956,0,0,-1659903,-1659903
삼화콘덴서공업(주),001820,2021/12,240595086,28.8,22.36,77.64,11.87,38036766,0,25870,28642613,28642613
삼화페인트공업(주),000390,2021/12,530591003,104.18,51.02,48.98,13.29,-30023169,0,6446472,-2782070,-2782070
상신브레이크(주),041650,2021/12,369529331,87.76,46.74,53.26,13.85,21562558,0,0,17610287,17610287
새론오토모티브(주),075180,2021/12,230495609,9.95,9.05,90.95,-6.03,16346395,0,0,1024514,1024514
샘표(주),007540,2021/12,198217816,4.23,4.06,95.94,-29.35,1775530,0,0,11423842,11423842
샘표식품(주),248170,2021/12,303021697,48.19,32.52,67.48,10.39,30020379,0,47173700,20098196,20098196
서울도시가스(주),017390,2021/12,1639570978,60.2,37.58,62.42,-0.08,95413,0,0,-5809932,-5809932
서울식품공업(주),004410,2021/12,72278884,177.81,64,36,-10.18,1649676,0,0,-3630400,-3630400
선도전기(주),007610,2021/12,146211622,125.82,55.72,44.28,-5.67,-6326203,0,0,-11925435,-11925435
성문전자(주),014910,2021/12,44330173,57.63,36.56,63.44,39.34,940364,0,0,121367,121367
성보화학(주),003080,2021/12,171947321,26.82,21.15,78.85,11.57,12066147,1528652,400553,1792866,1792866
성신양회(주),004980,2021/12,982490036,136.3,57.68,42.32,15.44,28715182,0,0,28069473,28069473
성창기업지주(주),000180,2021/12,364292787,18.11,15.34,84.66,15.93,1020187,0,216,442172,442172
세기상사(주),002420,2021/12,46388873,149.55,59.93,40.07,700.3,-1855023,0,0,-1552340,-1552340
세방(주),004360,2021/12,795893202,40.11,28.63,71.37,7.58,47228083,0,0,16641775,16641775
세방전지(주),004490,2021/12,1477894480,25.13,20.08,79.92,15.5,-2291142,0,0,93461572,93461572
세원이앤씨(주),091090,2021/12,293864348,71.57,41.71,58.29,-28.16,17611977,1207959,0,-8600110,-8600110
세종공업(주),033530,2021/12,647153367,79.4,44.26,55.74,21.52,17837773,0,0,4181371,4181371
세하(주),027970,2021/12,195333621,99.43,49.86,50.14,7.87,16698312,0,0,13286618,13286618
솔루스첨단소재(주),336370,2021/12,248087439,61.45,38.06,61.94,6.67,25010873,6322000,0,29850083,29850083
송원산업(주),004430,2021/12,1023314000,98.48,49.62,50.38,35.47,-31542000,0,0,72772000,72772000
스틱인베스트먼트(주),026890,2021/12,244323347,25.42,20.27,79.73,42.55,-151654,0,0,1825436,1825436
신대양제지(주),016590,2021/12,410318733,12.07,10.77,89.23,29.62,1435494,0,0,27514997,27514997
신라교역(주),004970,2021/12,665990540,20.13,16.76,83.24,-4.86,-8245734,0,0,11203121,11203121
신성통상(주),005390,2021/06,873507359,242.52,70.8,29.2,17.54,178949288,0,0,84084206,84084206
신세계건설(주),034300,2021/12,828998344,266.59,72.72,27.28,31.36,76930609,0,0,38439660,38439660
신송홀딩스(주),006880,2021/12,125122283,14.8,12.9,87.1,172.63,2554401,0,0,2346843,2346843
신영증권(주),001720,2021/03,9522609012,649.6,86.66,13.34,10.01,-672017977,0,0,0,221054296
신일전자(주),002700,2021/12,122088681,47.8,32.34,67.66,12.22,7177301,0,0,9607808,9607808
신풍제약(주),019170,2021/12,391380053,10.9,9.83,90.17,-4.03,-71794732,20911978,13583465,-16925762,-16925762
쌍용씨앤이(주),003410,2021/12,3042617621,86.67,46.43,53.57,15.07,330145620,367797,2575832,182874190,182874190
써니전자(주),004770,2021/12,74080390,9.62,8.78,91.22,-0.1,1579178,0,0,1887487,1887487
씨에스윈드(주),112610,2021/12,1094616352,26.22,20.77,79.23,-6.52,-76835522,0,0,41186317,41186317
씨제이(주),001040,2021/12,3187152887,13.8,12.12,87.88,24.25,115424122,1303370,21283196,112438981,112438981
씨제이대한통운(주),000120,2021/12,7089102548,107.48,51.8,48.2,11.43,242949508,0,10383853,257666947,257666947
씨제이씨지브이(주),079160,2021/12,2019521793,408.72,80.34,19.66,0.88,-99474013,0,0,-163568294,-163568294
씨제이씨푸드(주),011150,2021/12,133389814,98.76,49.69,50.31,8.78,10911065,0,0,4499170,4499170
씨제이제일제당(주),097950,2021/12,10611822485,106.72,51.62,48.38,13.63,493468760,0,171358533,305390820,305390820
아남전자(주),008700,2021/12,159388084,103.37,50.83,49.17,31.88,-27633623,553580,0,3231119,3231119
아세아(주),002030,2021/12,433237738,7.71,7.16,92.84,4.6,10455082,0,0,11982537,11982537
아세아시멘트(주),183190,2021/12,1171150466,46.05,31.53,68.47,13.26,77654855,0,0,54853481,54853481
아세아제지(주),002310,2021/12,729645875,13.35,11.78,88.22,25.6,45029635,0,0,51592972,51592972
아시아나아이디티(주),267850,2021/12,222135981,42.78,29.96,70.04,-10.79,5612921,0,0,7289230,7289230
아시아나항공(주),020560,2021/12,12327952018,2282.35,95.8,4.2,15.19,1333211113,0,0,455904892,455904892
아이에스동서(주),010780,2021/12,3036486065,148.35,59.73,40.27,35.46,170055185,0,16521484,256101210,256101210
아주스틸(주),139990,2021/12,482606483,109.9,52.36,47.64,74.55,-21341518,0,0,30360228,30360228
애경산업(주),018250,2021/12,427116716,24.27,19.53,80.47,-2.61,45903025,0,57118261,24520811,24520811
애경케미칼(주),161000,2021/12,1082880685,62.04,38.29,61.71,55.45,-1950184,0,0,90364773,90364773
에스디바이오센서(주),137310,2021/12,2914623616,34.67,25.74,74.26,92.65,1230854679,6183654,0,1362655330,1362655330
에스엘(주),005850,2021/12,1733600072,29.83,22.98,77.02,14.65,211694832,0,0,132936985,132936985
에스지씨에너지(주),005090,2021/12,1559099086,174.25,63.54,36.46,565.53,107802900,0,0,75233927,75233927
에스케이(주),034730,2021/12,27216975000,72.37,41.98,58.02,-20.85,320001000,0,0,830132000,830132000
에스케이가스(주),018670,2021/12,4677576369,150.26,60.04,39.96,37.63,-370332365,0,0,98597927,98597927
에스케이네트웍스(주),001740,2021/12,5680546000,177.67,63.99,36.01,1.11,503382000,0,11136000,-24014000,-24014000
에스케이디스커버리(주),006120,2021/12,1561634946,63.3,38.76,61.24,68.07,5810648,0,0,22067203,22067203
에스케이디앤디(주),210980,2021/12,1740376531,170.51,63.03,36.97,18.93,-41851403,0,752622,66750649,66750649
에스케이렌터카(주),068400,2021/12,2858295258,488.98,83.02,16.98,20.09,-60707654,0,10720490,77818793,77818793
에스케이바이오사이언스(주),302440,2021/12,2110122672,31.77,24.11,75.89,311.77,536593688,0,0,474219856,474219856
에스케이바이오팜(주),326030,2021/12,635569460,35.74,26.33,73.67,622.48,-119102284,0,0,142907326,142907326
에스케이스퀘어(주),402340,2021/12,7096262000,,,,,-6207000,0,87000,-8639000,-8639000
에스케이씨(주),011790,2021/12,3217745322,64.44,39.19,60.81,-0.75,-87579119,0,0,13583853,13583853
에스케이아이이테크놀로지(주),361610,2021/12,2605217451,20.16,16.78,83.22,-14.21,65273611,0,0,43969451,43969451
에스케이오션플랜트(주),100090,2021/12,623025475,299.71,74.98,25.02,22.45,126471385,0,0,35375747,35375747
에스케이증권(주),001510,2021/12,5535941991,836.95,89.33,10.67,2.09,-336504387,0,0,0,40457529
에스케이케미칼(주),285130,2021/12,1987149918,71.96,41.85,58.15,18.7,-35881104,0,0,82292977,82292977
에스케이텔레콤(주),017670,2021/12,26389065000,142.93,58.84,41.16,3.03,3919829000,0,117969000,1114323000,1114323000
에스케이하이닉스(주),000660,2021/12,84972544000,44.66,30.87,69.13,36.14,17746280000,0,0,12183360000,12183360000
에쓰-오일(주),010950,2021/12,18653556000,167.18,62.57,37.43,62.55,1467776000,0,10511000,2138839000,2138839000
에쓰씨엔지니어링(주),023960,2021/12,99597674,188.66,65.36,34.64,10.7,2211276,0,0,-4012277,-4012277
에어부산(주),298690,2021/12,1009737367,673.56,87.07,12.93,-7.06,-69055835,0,198785,-203964282,-203964282
에이치디씨(주),012630,2021/12,2296341996,13.77,12.11,87.89,12.69,46754680,0,142000,37542133,37542133
에이치디씨랩스(주),039570,2021/12,412145596,54.61,35.32,64.68,5.48,22694591,0,0,9686229,9686229
에이치디씨현대산업개발(주),294870,2021/12,6368331836,114.14,53.3,46.7,-6.25,170818497,0,11562000,345347651,345347651
에이치디씨현대이피(주),089470,2021/12,468504563,87.12,46.56,53.44,25.35,-3439995,0,0,25855702,25855702
에이치디한국조선해양(주),009540,2021/12,11109138358,3.08,2.99,97.01,13.61,71936263,0,0,15051321,15051321
에이치디현대건설기계(주),267270,2021/12,2353816470,99.13,49.78,50.22,25.64,-39025732,0,0,67065401,67065401
에이치디현대에너지솔루션(주),322000,2021/12,605028500,89.01,47.09,52.91,33.51,37494036,0,0,6288776,6288776
에이치디현대인프라코어(주),042670,2021/12,3503272219,221.1,68.86,31.14,33.39,243560396,0,0,190710087,190710087
에이치디현대일렉트릭(주),267260,2021/12,1938945538,199.79,66.64,33.36,-0.76,77759653,0,0,4742995,4742995
에이치디현대중공업(주),329180,2021/12,15078768957,169.55,62.9,37.1,-0.07,761916426,0,0,-800619319,-800619319
에이치에스디엔진(주),082740,2021/12,792388768,279.44,73.65,26.35,-27.84,-45903778,0,0,-38108699,-38108699
