,업종명,총자산규모(Size),부채비율(DEB),자기자본비율(DEB),매출액증가율,평가연도,현금흐름(CF),PBR,ESG,E,S,G,배당지급(DV)
부광약품,의약품,493615375000.0,19.39,83.76,28.84,2018,0.035403765451334786,3.26,B이하,B,B이하,B이하,17105000000.0
부국증권,증권,1435051166000.0,208.7,32.39,10.75,2018,0.0007880944927317696,0.805,B이하,B+ 이하,B이하,B이하,10832000000.0
부국철강,철강금속,123795692000.0,10.24,90.71,-2.58,2018,0.024542103081775585,0.605,B이하,B,B이하,B이하,1500000000.0
부산산업,비금속광물,133607586000.0,87.01,53.47,1.37,2018,0.2851315789473684,3.94,B이하,C,B이하,B이하,0.0
부산주공,운수장비,305453048000.0,438.58,18.57,6.89,2018,-0.041807009797428234,0.725,B이하,C,B이하,B이하,0.0
비상교육,서비스업,254277215000.0,22.92,81.35,11.18,2018,0.12438383134295448,0.7999999999999999,B이하,B,B이하,B이하,2448000000.0
빙그레,음식료품,653929093000.0,19.97,83.35,-0.27,2018,0.08660024529951954,1.32,B+,B+,A,B+,11936000000.0
사조대림,음식료품,720876010000.0,127.9,43.88,-5.1,2018,0.017597241942518816,0.785,B이하,C,B이하,B이하,895000000.0
사조동아원,음식료품,468191705000.0,164.29,37.84,6.93,2018,0.07033183809236668,1.105,B이하,B,B이하,B이하,0.0
사조산업,"농업, 임업 및 어업",1175998145000.0,130.67,43.35,-4.16,2018,0.042622047509435525,1.095,B이하,C,B이하,B이하,1236000000.0
사조씨푸드,음식료품,380269455000.0,73.1,57.77,5.0,2018,0.009099129497616631,0.515,B이하,B,B이하,B이하,1205000000.0
사조오양,음식료품,308290136000.0,98.0,50.51,-4.53,2018,0.02719673066663065,0.74,B이하,B,B이하,B이하,471000000.0
삼성SDI,전기전자,19349721184000.0,58.28,63.18,44.87,2018,0.03183249441272647,1.45,A,B+,A,A,66945000000.0
삼성공조,운수장비,260167988000.0,21.64,82.21,-11.88,2018,0.022014738162433364,0.42500000000000004,B이하,B,B이하,B이하,642000000.0
삼성물산,유통업,42406651758000.0,88.06,53.17,6.41,2018,0.08056286911458484,1.275,A+,A,A+,A+,329937000000.0
삼성바이오로직스,의약품,5980408648000.0,43.92,69.48,15.32,2018,-0.060501985793365506,7.05,B+,B,A,B이하,0.0
삼성에스디에스,서비스업,8013849391000.0,30.34,76.72,7.9,2018,0.23536544591969893,3.61,B+,B+,A,B+,154700000000.0
삼성엔지니어링,서비스업,4619648610000.0,362.96,21.6,-0.84,2018,0.10463232338058472,4.35,A,A,A+,A,0.0
삼성전기,전기전자,8644914206000.0,74.77,57.22,19.81,2018,0.27431193914931173,2.64,A,A,A+,A,75690000000.0
삼성전자,전기전자,339357244000000.0,36.97,73.01,1.75,2018,0.39342133643679345,1.1949999999999998,A,B+,A,A,2405428000000.0
삼성제약,의약품,160646664000.0,22.01,81.96,10.89,2018,-0.1519546969308569,1.65,B이하,C,B이하,B이하,0.0
삼성중공업,운수장비,14282891986000.0,111.72,47.23,-33.36,2018,0.03434737572098884,0.6799999999999999,B+,B,B이하,A,0.0
삼성증권,증권,38330643979000.0,722.17,12.16,9.02,2018,-0.31647836388330497,0.7150000000000001,B+,B+ 이하,A,B이하,125020000000.0
삼성출판사,서비스업,190739722000.0,64.55,60.77,5.37,2018,0.2047329182128855,2.115,B이하,B,B이하,B이하,1000000000.0
삼성카드,기타금융,23042118821000.0,240.29,29.39,-13.99,2018,-0.12389661481399979,0.6499999999999999,B이하,B+ 이하,B이하,B이하,170818000000.0
삼아알미늄,철강금속,196741659000.0,86.2,53.7,0.0,2018,0.041074465110705775,0.52,B이하,B,B이하,B이하,1100000000.0
삼양사,음식료품,2173866563000.0,71.72,58.24,4.05,2018,0.0410437544717243,0.84,B+,B,B+,B+,15040000000.0
삼양식품,음식료품,412138323000.0,75.81,56.88,2.37,2018,0.08184765790783297,2.9050000000000002,B이하,D,B이하,B이하,3013000000.0
삼양통상,기타제조업,327534347000.0,11.85,89.41,7.39,2018,0.2336549433351027,0.45,B이하,C,B이하,B+,2219000000.0
삼양홀딩스,기타금융,3313797255000.0,65.53,60.41,6.98,2018,1.0530121121639355,0.75,B이하,B,B+,B이하,15488000000.0
삼영무역,유통업,386497292000.0,15.54,86.55,3.8,2018,0.033349477067381894,0.965,B이하,C,B이하,B이하,5456000000.0
삼원강재,운수장비,253757378000.0,23.99,80.65,3.84,2018,0.03667748751708556,0.595,B이하,B,B이하,B+,4600000000.0
삼익악기,기타제조업,594358054000.0,181.05,35.58,-8.52,2018,-0.1552418524164641,1.1400000000000001,B이하,C,B이하,B이하,4177000000.0
삼일제약,의약품,147948619000.0,163.8,37.91,2.78,2018,-0.027847824008667848,3.675,B이하,B,B이하,B이하,610000000.0
삼정펄프,종이목재,201823661000.0,11.91,89.36,-5.43,2018,0.013533842625706975,0.51,B이하,C,B이하,B이하,0.0
삼진제약,의약품,250271903000.0,21.89,82.04,6.01,2018,0.11569175861578282,3.6399999999999997,B이하,B,B+,B이하,9842000000.0
삼천리,전기가스업,3699411189000.0,170.36,36.99,4.95,2018,0.04932341134497991,0.35,B+,B+,B+,B+,10690000000.0
삼호개발,건설업,276893453000.0,50.43,66.47,12.4,2018,0.023527791183905446,0.805,B이하,C,B이하,B이하,3846000000.0
삼화왕관,기계,171823517000.0,23.69,80.85,3.01,2018,0.13768160447208647,0.785,B이하,B,B이하,B이하,1567000000.0
삼화전기,전기전자,128156723000.0,117.19,46.04,-1.15,2018,0.06845625319887676,5.485,B이하,B,B이하,B이하,661000000.0
상신브레이크,운수장비,429300584000.0,147.48,40.41,-1.51,2018,0.057510637004414215,0.73,B이하,B,B이하,B이하,1936000000.0
새론오토모티브,운수장비,267051610000.0,20.1,83.26,-8.66,2018,0.26866436152291107,0.64,B이하,B,B이하,B+,2880000000.0
샘표,기타금융,320918955000.0,37.71,72.62,0.39,2018,2.8820226395409496,0.855,B이하,B,B이하,B이하,444000000.0
샘표식품,음식료품,205518529000.0,56.05,64.08,0.34,2018,0.09794252450707157,1.325,B+,B,B+,B+,913000000.0
서연,기타금융,2696306676000.0,183.74,35.24,-2.08,2018,3.8361021547712792,0.39499999999999996,B이하,B,B이하,B이하,1085000000.0
서연이화,운수장비,1696230428000.0,154.45,39.3,-5.01,2018,-0.032292451369677996,0.305,B+,B+,B+,B이하,2702000000.0
서원,철강금속,220110079000.0,109.05,47.83,0.34,2018,0.015853043009170713,0.7250000000000001,B이하,B,B이하,B+,697000000.0
서흥,화학,639100630000.0,107.38,48.22,12.42,2018,0.17192864510244177,1.7149999999999999,B이하,B,B이하,B이하,3892000000.0
선도전기,전기전자,149094572000.0,77.85,56.23,-22.72,2018,0.029982874298077156,1.6350000000000002,B이하,B,B이하,B이하,357000000.0
선진,음식료품,917160519000.0,176.99,36.1,11.72,2018,-0.03502025516225967,0.96,B이하,B+,B이하,B이하,1189000000.0
성문전자,전기전자,43264101000.0,47.34,67.87,-10.28,2018,0.03961804438726278,1.855,B이하,C,B이하,B이하,3000000.0
성보화학,화학,183365495000.0,19.31,83.82,-15.16,2018,0.1659630437416697,0.85,B이하,B,B이하,B이하,4167000000.0
성신양회,비금속광물,1061390657000.0,174.35,36.45,6.32,2018,0.03294480266868958,0.825,B이하,B,B이하,B+,3279000000.0
성안,섬유의복,306490119000.0,223.14,30.95,8.4,2018,-0.33972709789089045,0.445,B이하,C,B이하,B이하,0.0
성창기업지주,서비스업,648660747000.0,32.55,75.44,-9.65,2018,-0.015430165496489468,0.71,B이하,C,B이하,B이하,0.0
세기상사,서비스업,42664004000.0,82.75,54.72,-7.95,2018,-0.030787960640555664,1.6550000000000002,B이하,B,B이하,B이하,0.0
세방,운수창고업,988929794000.0,21.22,82.49,-2.17,2018,0.04460501846355513,0.525,B이하,B+,B이하,B이하,4010000000.0
세방전지,전기전자,1267930429000.0,29.06,77.48,6.28,2018,0.12776561104682135,0.515,B이하,C,B이하,B+,6872000000.0
세아제강,철강금속,1054118541000.0,,,,2018,0.034560888214134916,,B이하,C,B이하,B+,5099000000.0
세아특수강,철강금속,500036175000.0,53.81,65.01,-0.86,2018,0.06020182444548363,0.5,B이하,B,B이하,B+,7576000000.0
세아홀딩스,기타금융,5453865784000.0,81.35,55.14,7.98,2018,2.645586687219204,0.57,B이하,C,B이하,B이하,9998000000.0
세우글로벌,유통업,43410663000.0,32.9,75.24,-11.46,2018,0.16205305432255337,1.1600000000000001,B이하,C,B이하,B이하,0.0
세종공업,운수장비,871007601000.0,141.03,41.49,6.14,2018,0.08755790744798359,0.46499999999999997,B이하,C,B이하,B이하,979000000.0
세진중공업,운수장비,368276715000.0,132.54,43.0,-13.33,2018,0.09983285993844283,1.005,B이하,B,B이하,B이하,767000000.0
세하,종이목재,178751630000.0,566.0,15.02,7.76,2018,0.0542373182579848,1.635,B이하,B,B이하,B+,0.0
셀트리온,의약품,3503108205000.0,34.98,74.08,3.48,2018,0.42324266722668014,21.405,B이하,B,B이하,B이하,2492000000.0
송원산업,화학,872544000000.0,112.2,47.13,8.81,2018,0.09418363665485091,1.41,B이하,D,B이하,B+,3840000000.0
수산중공업,기계,204937118000.0,107.03,48.3,-17.0,2018,0.029036262046724416,1.1600000000000001,B이하,B,B이하,B이하,0.0
시디즈,기타제조업,72030521000.0,186.58,34.89,1025.83,2018,0.04817647684787775,5.34,B이하,B,B이하,B이하,504000000.0
신대양제지,종이목재,746772367000.0,47.44,67.82,38.33,2018,0.4253104664060031,0.88,B이하,D,B이하,B이하,3022000000.0
신도리코,전기전자,950210537000.0,9.02,91.72,-0.09,2018,0.09439120611980484,0.685,B이하,B+,B이하,B이하,15732000000.0
신라교역,"농업, 임업 및 어업",581034541000.0,13.97,87.74,-14.0,2018,-0.009054181351465912,0.495,B이하,C,B이하,B이하,8000000000.0
신성이엔지,전기전자,413145099000.0,262.14,27.61,-57.13,2018,-0.13876715144294496,3.04,B이하,C,B이하,B이하,0.0
신세계,유통업,11101280507000.0,121.93,45.06,33.95,2018,0.19045589989691414,1.145,B+,B,A+,B+,19673000000.0
신세계건설,건설업,757077429000.0,286.96,25.84,1.86,2018,0.05868233067624363,0.6499999999999999,B+,B+,B+,B이하,3000000000.0
신세계인터내셔날,유통업,982473531000.0,80.32,55.46,14.52,2018,0.09524067889464588,2.5,B+,B+,B+,B이하,6069000000.0
신세계푸드,서비스업,624958687000.0,97.21,50.71,5.88,2018,0.023750417232142502,1.625,B이하,C,B+,B이하,2904000000.0
신송홀딩스,기타금융,205261964000.0,64.14,60.92,-44.02,2018,11.885790833333333,0.59,B이하,B,B이하,B이하,0.0
신영와코루,섬유의복,335722109000.0,8.89,91.84,-6.01,2018,0.02623092233495663,0.44,B이하,D,B이하,B이하,1350000000.0
신원,섬유의복,412251485000.0,125.34,44.38,-2.88,2018,0.00810312914462274,1.07,B이하,C,B이하,B이하,0.0
신풍제약,의약품,386718512000.0,81.35,55.14,1.29,2018,0.18109045918828529,2.515,B이하,B,B이하,B이하,0.0
신흥,유통업,132689386000.0,51.98,65.8,0.33,2018,0.01632270141007669,1.21,B이하,B+,B이하,B이하,574000000.0
쌍방울,섬유의복,380150026000.0,86.31,53.67,-7.28,2018,0.04086293926361061,0.74,B이하,C,B이하,B이하,0.0
써니전자,전기전자,54612565000.0,29.66,77.12,-0.05,2018,0.05747193805459786,2.465,B이하,B,B이하,B이하,0.0
씨아이테크,기타제조업,42991097000.0,77.3,56.4,48.6,2018,-0.04109759907909883,1.895,B이하,C,B이하,B이하,0.0
씨에스윈드,기계,606391654000.0,90.38,52.53,60.85,2018,-0.05543047425152287,2.19,B이하,B+,B이하,B이하,6190000000.0
아남전자,전기전자,139496189000.0,153.83,39.4,9.09,2018,-0.022271735513124506,5.300000000000001,B이하,C,B이하,B이하,0.0
아모레퍼시픽,화학,5371137218000.0,20.8,82.78,3.01,2018,0.1761725082783825,4.375,B+,B,A+,A,81446000000.0
아세아,서비스업,2840279787000.0,105.25,48.72,35.89,2018,12.687254869434932,0.7949999999999999,B이하,C,B이하,B이하,3328000000.0
아세아시멘트,비금속광물,1928711184000.0,145.4,40.75,82.96,2018,0.22861246778243322,0.86,B이하,C,B+,A,5842000000.0
아세아제지,종이목재,812379764000.0,52.27,65.67,6.49,2018,0.3015975518928164,0.605,B이하,C,B이하,B이하,6717000000.0
아시아나항공,운수창고업,8191104570000.0,649.29,13.35,15.36,2018,0.11562820337710476,1.27,B이하,B,B이하,B+,0.0
아이마켓코리아,유통업,1078276076000.0,144.22,40.95,-4.71,2018,0.007595815959862669,0.8500000000000001,B이하,B+,B이하,B이하,15321000000.0
아이에스동서,비금속광물,2182677489000.0,97.03,50.75,-6.4,2018,0.167909662015947,1.0,B이하,C,B이하,B이하,36982000000.0
알루코,철강금속,744332478000.0,165.13,37.72,9.77,2018,0.3197064370341106,1.4,B이하,C,B이하,B이하,1864000000.0
에넥스,기타제조업,155415491000.0,161.38,38.26,2.57,2018,-0.008268617448449818,1.685,B이하,C,B+,B이하,553000000.0
에스엘,운수장비,1709312924000.0,67.12,59.84,7.33,2018,0.07214329651494954,0.9849999999999999,B이하,C,B+,B이하,13546000000.0
에스원,서비스업,1682854294000.0,33.31,75.01,3.92,2018,0.1185853737139197,3.45,B이하,C,B이하,B이하,84526000000.0
에쓰씨엔지니어링,건설업,367044258000.0,152.68,39.58,-0.34,2018,0.25971899801796483,2.375,B이하,C,B이하,B이하,0.0
에이블씨엔씨,화학,388078221000.0,21.73,82.15,-7.44,2018,-0.12812581106452522,1.21,B이하,D,B이하,B이하,0.0
에이엔피,전기전자,153373698000.0,128.71,43.72,6.6,2018,0.007243648242794668,0.7550000000000001,B이하,C,B이하,B이하,0.0
엔씨소프트,서비스업,2941278714000.0,23.64,80.88,-2.48,2018,0.23060165447316286,4.085,B이하,B+,B이하,B이하,124584000000.0
엔케이,기계,205486074000.0,69.96,58.84,-10.97,2018,-0.09454137556896369,1.2850000000000001,B이하,C,B이하,B이하,0.0
영보화학,화학,176083758000.0,22.69,81.51,-12.58,2018,0.11769081192292252,0.665,B이하,C,B이하,B이하,1950000000.0
영원무역,유통업,2638946077000.0,58.67,63.02,4.58,2018,0.15819466250872927,1.3599999999999999,B이하,B,B이하,B이하,15353000000.0
영원무역홀딩스,기타금융,3262155793000.0,49.63,66.83,5.62,2018,14.605372104273044,1.6349999999999998,B이하,C,B이하,B이하,9284000000.0
영진약품,의약품,196114248000.0,75.72,56.91,-4.41,2018,0.00683539421379869,13.875,B이하,B,B이하,B이하,0.0
영풍,철강금속,4721553263000.0,34.62,74.28,-20.23,2018,0.08613759610263298,0.9450000000000001,B이하,B,B이하,B이하,17201000000.0
영풍제지,종이목재,138955082000.0,25.02,79.98,5.86,2018,0.23492228016543787,0.73,B이하,C,B이하,B이하,719000000.0
영화금속,운수장비,208397875000.0,199.56,33.38,25.65,2018,0.02979453661806603,1.0,B이하,B,B이하,B이하,0.0
예스코홀딩스,기타금융,1520633168000.0,135.02,42.55,-1.78,2018,-0.05365680926961318,0.46499999999999997,B이하,B,B+,B이하,6399000000.0
오뚜기,음식료품,2063478708000.0,61.76,61.82,5.67,2018,0.09390593430068712,2.5250000000000004,B+,B,A,B+,25443000000.0
오리온홀딩스,기타금융,4342134128000.0,36.69,73.16,1671.81,2018,13.323016344216809,0.745,B이하,D,B이하,B이하,21516000000.0
용평리조트,서비스업,812775928000.0,96.24,50.96,-13.49,2018,0.2899413876126524,1.04,B이하,B,B이하,B이하,3369000000.0
우신시스템,기계,300007702000.0,172.09,36.75,19.57,2018,-0.17078178208639452,1.31,B이하,C,B이하,B이하,167000000.0
우진,의료정밀,211028961000.0,61.06,62.09,-4.46,2018,0.12734200761067385,1.215,B이하,B,B이하,B이하,0.0
우진플라임,기계,287714584000.0,331.16,23.19,-25.13,2018,0.07163995897101162,0.9450000000000001,B이하,B,B이하,B이하,0.0
웅진,기타금융,759854099000.0,236.76,29.7,2.68,2018,-0.36420938164393946,1.085,B이하,B,B이하,B이하,0.0
웅진씽크빅,서비스업,653284606000.0,104.79,48.83,2.98,2018,0.06065225079341438,0.67,B이하,C,B이하,B이하,0.0
원림,섬유의복,150036326000.0,33.26,75.04,6.56,2018,-0.05078819314252385,0.765,B이하,C,B이하,B이하,0.0
웰바이오텍,유통업,111157697000.0,45.49,68.73,4.45,2018,-0.3217886063213406,1.415,B이하,C,B이하,B이하,0.0
윌비스,유통업,304848695000.0,130.79,43.33,-4.56,2018,-0.0064389451393592305,0.565,B이하,B,B이하,B이하,0.0
유니드,화학,1111856122000.0,69.64,58.95,6.77,2018,0.10429346955508402,0.7949999999999999,B이하,C,B이하,B이하,9779000000.0
유니온,비금속광물,306580016000.0,108.16,48.04,15.31,2018,-0.04660683539320604,0.75,B이하,C,B이하,B이하,1401000000.0
유니온머티리얼,비금속광물,144252759000.0,83.7,54.44,2.22,2018,-0.002066254805052169,1.28,B이하,C,B이하,B이하,1371000000.0
유니켐,기타제조업,118585016000.0,88.68,53.0,26.64,2018,-0.08636249130572242,1.745,B이하,B+,B이하,B이하,0.0
유니퀘스트,유통업,324112689000.0,69.17,59.11,9.84,2018,0.03552221122645712,1.54,B이하,B+,B이하,B이하,2676000000.0
유성기업,운수장비,375587754000.0,29.32,77.33,-2.03,2018,0.042257471507136414,0.405,B이하,B,B이하,B이하,2565000000.0
유수홀딩스,서비스업,541149251000.0,63.17,61.29,-11.35,2018,0.2867728865093529,1.19,B+,B+,B+,B이하,0.0
유안타증권,증권,11861797105000.0,897.18,10.03,5.66,2018,0.03603915278947918,0.795,B이하,B+ 이하,B이하,B이하,0.0
유엔젤,서비스업,51154130000.0,24.91,80.06,5.05,2018,0.09857194324884426,1.45,B이하,C,B이하,B이하,0.0
유유제약,의약품,135226315000.0,55.66,64.24,32.21,2018,0.08251438256266205,1.4849999999999999,B이하,B,B이하,B이하,1444000000.0
유한양행,의약품,2173812633000.0,31.61,75.98,3.87,2018,0.06202133111578042,1.895,B+,B,B+,B+,22722000000.0
유화증권,증권,624738650000.0,36.99,73.0,11.28,2018,-0.47508179520198407,0.48,B이하,B+ 이하,B이하,B이하,9506000000.0
율촌화학,화학,614211350000.0,82.69,54.74,0.0,2018,0.04282566608488498,1.375,B이하,B,B이하,B이하,12400000000.0
이건산업,종이목재,434159077000.0,140.57,41.57,13.71,2018,0.1492390580589178,1.605,B이하,C,B이하,B이하,2150000000.0
이구산업,철강금속,260653064000.0,148.93,40.17,-0.9,2018,-0.0028131076400350337,0.7150000000000001,B+,B+,B이하,B+,0.0
이노션,서비스업,1740942672000.0,134.68,42.61,8.83,2018,0.010844379363106053,2.125,B이하,B+,B+,B이하,30000000000.0
이마트,유통업,16753863685000.0,89.15,52.87,7.38,2018,0.058547188363060665,0.8600000000000001,B+,B+,B+,B+,55728000000.0
이수페타시스,전기전자,505590089000.0,184.59,35.14,5.46,2018,-0.07996021267142205,1.23,B이하,C,A,B+,2784000000.0
이수화학,화학,935654740000.0,132.51,43.01,1.56,2018,-0.03214267773342084,0.32499999999999996,B이하,C,B+,B+,5810000000.0
이스타코,서비스업,80340272000.0,133.53,42.82,-50.69,2018,-0.46223560732113145,1.24,B이하,C,B이하,B이하,0.0
이아이디,유통업,80001294000.0,8.3,92.34,43.8,2018,-0.0630113692576592,0.67,B이하,C,B이하,B이하,0.0
이연제약,의약품,303166752000.0,34.51,74.35,-2.58,2018,0.09309057646963168,1.65,B이하,B,B이하,B이하,8264000000.0
이월드,서비스업,263577737000.0,60.73,62.22,-4.14,2018,0.1723763030916781,1.285,B이하,C,B이하,B이하,0.0
이화산업,유통업,287450244000.0,57.24,63.6,5.23,2018,0.0021892695733085206,1.03,B이하,C,B이하,B이하,0.0
인디에프,섬유의복,138090885000.0,108.38,47.99,-1.73,2018,0.01714020748987854,2.1149999999999998,B이하,B,B이하,B이하,0.0
인스코비,통신업,57443802000.0,85.94,53.78,18.21,2018,0.0931373418369087,28.665,B이하,C,B이하,B+,0.0
인지컨트롤스,운수장비,455405553000.0,130.2,43.44,-6.79,2018,0.02140174334668083,0.65,B이하,D,B이하,B이하,1452000000.0
인천도시가스,전기가스업,347800979000.0,93.16,51.77,0.0,2018,-0.04612111228751854,0.765,B이하,B,B이하,B이하,5152000000.0
인터지스,운수창고업,470115542000.0,110.47,47.51,-1.9,2018,-0.026571783572667578,0.51,B+,B+,B+,B이하,0.0
인팩,운수장비,284424486000.0,141.36,41.43,46.73,2018,0.026158455423759018,0.51,B이하,B,B이하,B이하,1300000000.0
일동제약,의약품,564669363000.0,103.98,49.02,9.39,2018,0.1323949729237933,2.8600000000000003,B이하,C,B+,B+,9711000000.0
일동홀딩스,기타금융,265468274000.0,60.94,62.13,14.56,2018,0.364205901256208,0.89,B이하,B,B+,B이하,2561000000.0
일성건설,건설업,308746515000.0,242.71,29.18,-13.5,2018,0.059179830780540586,1.2999999999999998,B이하,B,B이하,B이하,0.0
일성신약,의약품,347264433000.0,7.07,93.4,-8.04,2018,0.2447766856438454,0.935,B이하,B,B이하,B이하,1008000000.0
일신방직,섬유의복,937343600000.0,29.6,77.16,-0.03,2018,0.021916142361608305,0.54,B이하,B,B이하,B이하,4592000000.0
일신석재,유통업,80179667000.0,57.08,63.66,2.73,2018,0.009798345092534447,3.605,B이하,C,B이하,B이하,0.0
일양약품,의약품,432253279000.0,105.95,48.55,11.2,2018,0.11865596519742735,5.154999999999999,B이하,B,B이하,B이하,0.0
