,업종명,총자산규모(Size),부채비율(DEB),자기자본비율(DEB),매출액증가율,평가연도,현금흐름(CF),PBR,ESG,E,S,G,배당지급(DV)
일정실업,섬유의복,68281023000.0,59.29,62.78,-2.19,2018,-0.25122202765217844,0.5549999999999999,B이하,C,B이하,B이하,0.0
일진전기,전기전자,778631601000.0,159.26,38.57,-4.01,2018,-0.024501292661930085,0.625,B이하,C,B이하,B이하,2224000000.0
일진홀딩스,기타금융,1116605852000.0,149.5,40.08,-1.62,2018,0.94344920457717,0.945,B이하,B,B이하,B이하,3219000000.0
잇츠한불,화학,535580626000.0,12.81,88.64,-12.87,2018,0.02711206232223172,2.475,B이하,B,B이하,B이하,2642000000.0
자화전자,전기전자,352202849000.0,27.17,78.64,-19.59,2018,0.10621044879091066,1.37,B이하,C,B+,B이하,3366000000.0
전방,섬유의복,364005282000.0,191.25,34.33,-18.17,2018,-0.08220013843434784,0.31,B이하,C,B이하,B이하,0.0
제이에스코퍼레이션,기타제조업,189468046000.0,22.04,81.94,-12.97,2018,0.03381890466157088,1.17,B이하,B+,B이하,B이하,3820000000.0
제이준코스메틱,화학,214928993000.0,69.73,58.92,0.0,2018,-0.23951073710409299,4.0,B이하,C,B이하,B이하,0.0
제일기획,서비스업,2172078164000.0,143.29,41.1,3.05,2018,0.18694427489770865,4.25,B이하,B+,B이하,B이하,77985000000.0
제일파마홀딩스,서비스업,920085825000.0,56.06,64.08,221.18,2018,-0.26280531312203337,0.255,B이하,B,B이하,B이하,1075000000.0
제주은행,은행,5980941000000.0,1164.49,7.91,7.61,2018,-0.07395634573889473,0.29,B+,A,B+,B이하,3213000000.0
제주항공,운수창고업,1031605312000.0,169.76,37.07,26.4,2018,0.09665829888313725,3.06,B이하,B+,B이하,B이하,17095000000.0
조광페인트,화학,303627548000.0,74.47,57.32,4.09,2018,-0.024395748240254752,0.65,B이하,C,B이하,B이하,1050000000.0
조광피혁,기타제조업,250578187000.0,5.6,94.7,-26.75,2018,0.1505696057774401,1.05,B이하,B,B이하,B이하,0.0
조비,화학,94027701000.0,94.87,51.32,0.94,2018,0.06438315733809265,2.815,B이하,C,B이하,B이하,0.0
조선내화,비금속광물,1030622205000.0,48.57,67.31,13.66,2018,0.1196941022207785,0.71,B이하,D,B+,B이하,13000000000.0
조선선재,기계,115036197000.0,12.1,89.2,-5.0,2018,0.14868240603422156,1.38,B이하,B,B이하,B이하,1639000000.0
조일알미늄,철강금속,356053734000.0,90.64,52.45,6.21,2018,-0.013534348406264163,0.44999999999999996,B이하,C,B이하,B+,0.0
조흥,음식료품,195310138000.0,55.6,64.27,3.67,2018,0.07854882162895443,1.1099999999999999,B이하,B,B이하,B이하,3600000000.0
종근당,의약품,711494874000.0,65.12,60.56,8.13,2018,0.044603472828958726,2.96,B이하,B,B+,B이하,8839000000.0
종근당바이오,의약품,184519529000.0,24.96,80.02,5.35,2018,0.12477338366396273,0.8200000000000001,B이하,B,B이하,B이하,1026000000.0
종근당홀딩스,기타금융,871435736000.0,29.91,76.97,17.83,2018,1.919978335695485,1.0,B이하,B,B+,B이하,6513000000.0
주연테크,전기전자,60682697000.0,35.92,73.57,-27.25,2018,-0.14587574532068232,1.3050000000000002,B이하,C,B이하,B이하,0.0
지엠비코리아,운수장비,475197807000.0,105.61,48.63,-2.07,2018,0.06954489819662595,0.77,B이하,B,B이하,B이하,572000000.0
지투알,서비스업,632827969000.0,385.21,20.61,7.36,2018,-2.4418191427575793,1.62,B이하,B,B+,B이하,4052000000.0
진도,유통업,160710502000.0,53.48,65.16,-6.37,2018,0.01669017932252234,0.665,B이하,C,B이하,B이하,1870000000.0
진양산업,화학,50695689000.0,43.14,69.86,32.41,2018,0.08914012330674209,1.7200000000000002,B이하,B,B이하,B이하,975000000.0
진양홀딩스,기타금융,496161913000.0,38.17,72.37,-8.82,2018,0.4135732432925716,0.755,B이하,B,B이하,B이하,5480000000.0
진양화학,화학,39958834000.0,38.94,71.98,0.28,2018,-0.011851360318513603,1.795,B이하,C,B이하,B이하,0.0
진원생명과학,의약품,49295861000.0,67.62,59.66,26.21,2018,-0.2520005893569076,4.375,B이하,C,B이하,B이하,0.0
진흥기업,건설업,366241821000.0,364.75,21.52,17.07,2018,0.03616290275718724,4.140000000000001,B이하,C,B이하,B이하,0.0
참엔지니어링,기계,769729387000.0,811.2,10.97,-19.83,2018,-0.1656979672277276,2.07,B이하,B+,B이하,B이하,0.0
천일고속,운수창고업,80409027000.0,29.94,76.96,0.57,2018,-0.06379868248168613,2.385,B이하,B+,B이하,B이하,5708000000.0
카카오,서비스업,7959542105000.0,41.45,70.7,22.55,2018,0.41865527184445345,2.325,B이하,B+,B이하,B이하,10053000000.0
카프로,화학,433099364000.0,60.59,62.27,7.01,2018,0.015207438801229154,1.135,B이하,B,B이하,B이하,2000000000.0
컨버즈,종이목재,67466710000.0,5148.88,1.91,-1.71,2018,-0.14268602194229987,58.36,B이하,C,B이하,B이하,0.0
케이씨,의료정밀,572109826000.0,37.99,72.47,-8.18,2018,0.4129918748223484,0.87,B이하,B,B+,B이하,2738000000.0
코리아써키트,전기전자,500488797000.0,29.07,77.48,-9.43,2018,0.021328362556933926,0.7749999999999999,B이하,C,B+,B+,0.0
코스맥스,화학,1061541156000.0,338.93,22.78,42.51,2018,-0.08035507554626611,6.89,B이하,B,B이하,B이하,6028000000.0
코스맥스비티아이,기타금융,879814437000.0,144.5,40.9,46.93,2018,-0.024125601633957907,1.16,B이하,B,B이하,B이하,1338000000.0
코스모신소재,화학,237347906000.0,168.84,37.2,69.74,2018,0.018208632406448558,1.955,B+,B+,B이하,B+,0.0
코스모화학,화학,492981419000.0,203.43,32.96,57.09,2018,0.006256786213155155,3.7150000000000003,B이하,B,B이하,B+,0.0
코아스,기타제조업,78534357000.0,234.95,29.85,-4.8,2018,0.027074812967581047,2.9450000000000003,B이하,B,B이하,B이하,0.0
코오롱,기타금융,3480352009000.0,316.63,24.0,-1.56,2018,0.4689343509875716,1.275,B이하,B,B이하,B이하,6905000000.0
코오롱글로벌,건설업,2033409112000.0,355.17,21.97,-8.08,2018,0.0027702943381214006,0.61,B이하,B+,B이하,B이하,2552000000.0
코오롱플라스틱,화학,340974553000.0,72.78,57.88,22.53,2018,0.10776058583367068,1.4,B이하,B,B이하,B+,4560000000.0
코웨이,서비스업,2378903077000.0,118.71,45.72,7.57,2018,0.22505948781443866,5.985,B+,B,A+,A+,86617000000.0
콤텍시스템,서비스업,113538546000.0,47.48,67.81,-12.16,2018,0.03244244796868134,0.8600000000000001,B이하,C,B이하,B이하,0.0
쿠쿠홀딩스,기타금융,747036859000.0,22.57,81.58,9.58,2018,6.235699334698055,1.645,C,B,C,C,18647000000.0
큐로,기계,197265760000.0,183.42,35.28,-42.24,2018,0.03481509233190716,1.6800000000000002,B이하,B,B이하,B이하,0.0
크라운해태홀딩스,기타금융,1286504596000.0,160.59,38.37,8.98,2018,4.462258405326583,0.775,B이하,B,B+,B이하,1517000000.0
키다리스튜디오,서비스업,18702972000.0,12.88,88.59,64.85,2018,-0.09199510778168475,3.09,B이하,B,B이하,B이하,0.0
키움증권,증권,18664344963000.0,803.5,11.07,70.18,2018,-0.8101976320897691,1.355,B이하,B+ 이하,B이하,B이하,47713000000.0
태경산업,화학,542740904000.0,74.9,57.18,-0.05,2018,0.11276027862096197,1.365,B이하,C,B이하,B이하,6366000000.0
태광산업,화학,4502656502000.0,28.46,77.84,6.62,2018,0.16503965869353904,0.635,B이하,C,B이하,B이하,2525000000.0
태림포장,종이목재,606842052000.0,79.71,55.64,7.6,2018,0.12489704205634453,0.8049999999999999,B이하,C,B이하,B이하,16137000000.0
태영건설,건설업,4958571817000.0,234.52,29.89,17.88,2018,0.057609915387848695,1.2000000000000002,B이하,B+,B이하,B이하,8867000000.0
태원물산,운수장비,38346073000.0,19.06,83.99,-12.07,2018,0.04156789221283398,1.0899999999999999,B이하,B,B이하,B이하,513000000.0
태평양물산,섬유의복,556510004000.0,268.57,27.13,5.41,2018,0.020379574241528874,0.8049999999999999,B이하,B,B+,B이하,0.0
텔코웨어,서비스업,125823445000.0,13.63,88.0,1.8,2018,0.196791956341203,1.355,B이하,B,B이하,B이하,3657000000.0
토니모리,화학,204183223000.0,93.5,51.68,-12.03,2018,-0.08195230433419501,1.91,B이하,B+,B이하,B이하,1182000000.0
티에이치엔,전기전자,212394546000.0,427.59,18.95,19.2,2018,0.04590432980722178,0.5549999999999999,B이하,B,B이하,B이하,900000000.0
티웨이홀딩스,전기전자,497537192000.0,74.63,57.26,20.35,2018,4.823953333333334,6.98,B이하,C,B이하,B이하,0.0
파미셀,의약품,59117136000.0,24.48,80.33,12.52,2018,0.12009695965011287,20.3,B이하,B,B이하,B이하,0.0
팜스코,음식료품,883155287000.0,185.05,35.08,-0.74,2018,-0.041175362525412415,1.135,B이하,B,B이하,B이하,1755000000.0
팬오션,운수창고업,4119496000000.0,54.84,64.58,14.22,2018,0.11468280230689232,1.07,B+,B+,B이하,B이하,0.0
퍼스텍,기계,160686362000.0,306.95,24.57,-6.05,2018,0.15909459028105002,7.28,B이하,B,B이하,B이하,0.0
퍼시스,기타제조업,484172255000.0,15.12,86.86,9.05,2018,0.16577891398902014,0.89,B이하,B,B이하,B이하,9430000000.0
페이퍼코리아,종이목재,588414093000.0,2012.65,4.73,-25.92,2018,-0.10279007643477134,2.15,B이하,C,B이하,B이하,0.0
평화산업,운수장비,178368753000.0,705.72,12.41,3.48,2018,-0.037594312221827526,4.24,B이하,B,B이하,B+,0.0
평화홀딩스,기타금융,495396871000.0,255.96,28.09,1.08,2018,-1.0946322460109068,0.7200000000000001,B이하,B,B이하,B이하,2077000000.0
풀무원,기타금융,1214578440000.0,176.18,36.21,1.51,2018,0.7682029774167217,1.44,A+,A+,A,A,5199000000.0
풍산,철강금속,2668117561000.0,93.44,51.7,-5.79,2018,0.03754153946320679,0.785,B+,B,B+,B+,16808000000.0
풍산홀딩스,기타금융,879345785000.0,23.26,81.13,-2.76,2018,-0.09365255406095692,0.815,B+,B+,B+,B이하,11036000000.0
하나금융지주,기타금융,385008620000000.0,1320.25,7.04,-16.95,2018,-4.631483178928789,0.89,A+,A+,A,A,450363000000.0
하나투어,서비스업,716121751000.0,198.53,33.5,21.39,2018,0.037293842342267555,6.609999999999999,B이하,B,B이하,B이하,6640000000.0
하이스틸,철강금속,232990175000.0,81.47,55.1,-19.45,2018,0.07632681768997172,0.66,B이하,B,B이하,B이하,0.0
하이트진로,음식료품,3428143515000.0,194.92,33.91,-0.23,2018,0.08504481540423571,1.445,B이하,C,B이하,B+,55883000000.0
하이트진로홀딩스,기타금융,3989286143000.0,264.06,27.47,-0.24,2018,3.7477966897381885,0.2,B이하,B,B이하,B이하,4390000000.0
한국가스공사,전기가스업,39689691576000.0,367.05,21.41,18.1,2018,0.0022847755451499193,0.76,B+,B+,A,B+,119187000000.0
한국공항,운수창고업,424415405000.0,33.0,75.19,8.38,2018,0.02439856546497465,0.505,B이하,C,B이하,B이하,3058000000.0
한국내화,비금속광물,204551880000.0,58.04,63.27,-11.38,2018,0.0931423361623647,0.89,B이하,D,B이하,B이하,744000000.0
한국쉘석유,화학,144599598000.0,45.25,68.85,4.38,2018,0.13594256759831447,6.095,B이하,B+,B이하,B이하,22100000000.0
한국자산신탁,기타금융,1008095204000.0,69.96,58.84,1.84,2018,-0.8242920498042149,1.145,B이하,B+ 이하,B이하,B이하,25283000000.0
한국전자홀딩스,기타금융,390848476000.0,47.98,67.58,-8.99,2018,5.198772402187632,0.3,B이하,C,B이하,B이하,658000000.0
한국종합기술,서비스업,227908120000.0,124.24,44.59,-4.34,2018,0.020282410365451288,0.7150000000000001,B이하,B,B이하,B+,1095000000.0
한국주강,기계,60348395000.0,33.62,74.84,30.8,2018,-0.07775151391266577,0.665,B이하,C,B이하,B이하,0.0
한국철강,철강금속,909037196000.0,26.74,78.9,5.22,2018,0.062494781765376234,0.31000000000000005,B이하,B,B이하,B+,9207000000.0
한국카본,기계,360113098000.0,18.57,84.34,-5.17,2018,0.1892922754909683,0.95,B이하,B,B이하,B이하,4102000000.0
한국콜마,화학,2186418082000.0,169.99,37.04,65.27,2018,0.0703802552813545,3.7199999999999998,B이하,D,B+,B+,7374000000.0
한국콜마홀딩스,기타금융,881687299000.0,77.97,56.19,14.5,2018,1.4025233232430068,3.8600000000000003,B이하,C,B이하,B이하,3479000000.0
한국토지신탁,기타금융,1375861979000.0,66.86,59.93,7.74,2018,0.2599694924183156,0.975,B이하,B+ 이하,B이하,B이하,26728000000.0
한국화장품,유통업,95021031000.0,80.04,55.54,1.74,2018,-0.04152467490768984,4.5,B이하,B,B이하,B이하,0.0
한국화장품제조,화학,71774144000.0,42.73,70.06,31.35,2018,0.019734827105504744,3.9000000000000004,B이하,C,B이하,B이하,363000000.0
한농화성,화학,162494687000.0,44.54,69.18,-5.54,2018,0.04330629799206143,0.78,B이하,B,B이하,B이하,1835000000.0
한독,의약품,652616127000.0,108.25,48.02,6.88,2018,0.06693004739853396,1.33,B+,B+,B+,B+,6128000000.0
한미반도체,기계,246028948000.0,14.14,87.61,10.04,2018,0.21147489756947663,3.33,B이하,B,B이하,B이하,12571000000.0
한미사이언스,기타금융,916545956000.0,40.34,71.26,8.53,2018,0.09006367940254717,10.65,B이하,C,B+,B이하,12436000000.0
한미약품,의약품,1691209669000.0,114.28,46.67,10.84,2018,0.03268142527949123,11.06,B+,B,A,B+,5662000000.0
한샘,유통업,940149892000.0,63.66,61.1,-6.5,2018,0.034490705301817276,5.1049999999999995,B이하,B,B이하,B이하,21155000000.0
한섬,섬유의복,1219779752000.0,22.68,81.52,5.74,2018,0.2656898586566907,0.9,B이하,B+,B+,B이하,8788000000.0
한성기업,음식료품,222227643000.0,311.51,24.3,-11.13,2018,-0.00965858513323201,0.795,B이하,C,B이하,B이하,0.0
한세실업,섬유의복,1170729345000.0,137.64,42.08,0.08,2018,-0.016222043568543516,2.19,B이하,B,B이하,B이하,17658000000.0
한세엠케이,유통업,205628646000.0,38.46,72.22,-1.8,2018,0.06940747136956539,0.95,B이하,B+,B이하,B이하,2279000000.0
한세예스24홀딩스,기타금융,1678316387000.0,171.69,36.81,2.4,2018,0.9197140141915864,3.855,B이하,C,B이하,B이하,8638000000.0
한솔로지스틱스,운수창고업,126782732000.0,125.24,44.4,22.21,2018,0.00018577870087704376,0.855,B이하,B,B+,B이하,824000000.0
한솔제지,종이목재,1802836469000.0,206.86,32.59,2.0,2018,0.07134421727084213,0.7549999999999999,A,A,A,A,9511000000.0
한솔케미칼,화학,791727785000.0,77.03,56.49,11.58,2018,0.2456917734599055,2.55,B+,B+,B+,B+,13306000000.0
한솔테크닉스,전기전자,513011860000.0,154.15,39.35,-9.98,2018,0.043151712433897677,1.57,B+,B,B+,B+,0.0
한솔홀딩스,기타금융,1347350249000.0,211.91,32.06,-20.93,2018,-0.14876822370762963,0.625,B+,B+,B+,B이하,0.0
한솔홈데코,종이목재,308077735000.0,90.59,52.47,16.73,2018,0.07470694046755604,0.99,B+,B+,B+,B+,1611000000.0
한신공영,건설업,1778426426000.0,298.72,25.08,7.96,2018,0.00664224148585803,0.57,B이하,B,B+,B이하,4340000000.0
한양증권,증권,1844678198000.0,583.59,14.63,20.2,2018,-0.17300167738600847,0.37,B이하,B+ 이하,B+,B이하,3324000000.0
한온시스템,기계,5355780832000.0,151.25,39.8,6.3,2018,0.18093072867936105,4.925,B+,B+,B+,B+,42704000000.0
한올바이오파마,의약품,162304333000.0,38.82,72.04,9.03,2018,-0.03260479752610547,15.809999999999999,B이하,B,B이하,B이하,0.0
한익스프레스,운수창고업,199582549000.0,198.01,33.56,7.19,2018,0.011993614104180277,0.765,B이하,B,B이하,B이하,720000000.0
한일시멘트,비금속광물,1368001171000.0,,,,2018,0.10804571005570443,,C,D,C,C,18652000000.0
한일철강,철강금속,312201042000.0,93.48,51.68,8.25,2018,0.026044983091909352,0.365,B이하,C,B이하,B이하,0.0
한일현대시멘트,비금속광물,548944794000.0,211.18,32.14,-2.6,2018,0.06413397602565273,5.425000000000001,B이하,C,B+,B+,13407000000.0
한진,운수창고업,2661425067000.0,149.4,40.1,7.62,2018,0.06763915190261377,0.455,B이하,B,B+,B이하,5902000000.0
한진중공업홀딩스,기타금융,1873603000000.0,410.45,19.59,4.33,2018,13.636450381679388,0.32499999999999996,B이하,B+,B이하,B이하,0.0
한진칼,기타금융,2850066743000.0,65.32,60.49,13.5,2018,1.2649848095122542,0.98,B이하,C,B이하,B이하,17923000000.0
한창,유통업,106233878000.0,225.67,30.71,-11.54,2018,-1.1581977919933966,3.055,B이하,C,B이하,B이하,0.0
한창제지,종이목재,154683756000.0,100.75,49.81,-0.45,2018,0.03152279533444323,1.635,B이하,C,B이하,B이하,1169000000.0
한화,화학,169548577000000.0,900.11,10.0,-3.3,2018,0.5262386088868676,1.125,A,A,A,A,62085000000.0
한화손해보험,보험,16733867311000.0,1082.14,8.46,7.1,2018,0.0957486656576332,0.635,B이하,B+ 이하,B+,B이하,15176000000.0
한화에어로스페이스,운수장비,7396686213000.0,180.63,35.63,5.64,2018,0.05286254814300525,0.965,B+,B,B이하,A,0.0
한화투자증권,증권,7344132792000.0,672.81,12.94,11.17,2018,-0.1338000270922641,0.55,B이하,B+ 이하,B이하,B이하,0.0
해성디에스,전기전자,306239934000.0,55.96,64.12,11.76,2018,0.10119356605705603,1.5,A,B+,A+,A,5100000000.0
해태제과식품,음식료품,794989004000.0,176.48,36.17,-9.49,2018,0.0717943058090035,1.395,B이하,B,B+,B이하,3978000000.0
핸즈코퍼레이션,운수장비,705255018000.0,119.98,45.46,-1.98,2018,0.038948270084610874,0.785,B이하,B,B이하,B+,980000000.0
현대건설,건설업,18054609000000.0,117.74,45.93,-0.92,2018,0.024912209133005722,1.23,A,B+,A,A,55732000000.0
현대글로비스,운수창고업,8687842635000.0,103.93,49.04,3.1,2018,0.03639961278428836,1.69,B+,B+,A,B+,123750000000.0
현대로템,운수장비,4002149975000.0,261.21,27.68,-11.51,2018,-0.006608843887436353,2.755,B+,B+,B+,B+,0.0
현대리바트,기타제조업,678896575000.0,51.75,65.9,52.15,2018,0.005149044382525549,1.21,B+,B+,B+,B이하,5833000000.0
현대모비스,운수장비,43071132000000.0,40.28,71.29,0.01,2018,0.0784771037368752,0.985,B+,B,A,A,378819000000.0
현대미포조선,운수장비,3463733941000.0,49.48,66.9,-2.05,2018,0.21560491869873064,0.76,B+,B+,B+,B+,27919000000.0
현대백화점,유통업,6988562089000.0,44.72,69.1,0.76,2018,0.31635487738942375,0.65,B이하,B+,B+,B이하,20301000000.0
현대비앤지스틸,철강금속,605619115000.0,58.53,63.08,-1.81,2018,0.012044409144471926,0.52,B이하,C,B+,B+,1524000000.0
현대위아,운수장비,7107447378000.0,134.03,42.73,5.25,2018,-0.015728792900065226,0.465,B+,B+,B이하,B+,15937000000.0
현대제철,철강금속,33304917423000.0,95.65,51.11,8.42,2018,0.08464323455401976,0.47,B이하,C,A,B+,98453000000.0
현대차증권,증권,6686422767000.0,653.89,13.26,18.73,2018,-0.08194466158463042,0.39,B이하,B+ 이하,B이하,B이하,13202000000.0
현대코퍼레이션홀딩스,유통업,188799168000.0,12.2,89.13,13.9,2018,-0.0007882140798076569,1.665,B이하,B,B이하,B이하,4343000000.0
현대홈쇼핑,유통업,2547695055000.0,51.24,66.12,-2.44,2018,0.0020231423364637673,0.925,B+,A,B+,B이하,22207000000.0
혜인,유통업,228402133000.0,149.18,40.13,-8.76,2018,0.013932603467327817,0.975,B이하,C,B이하,B이하,338000000.0
호텔신라,유통업,2303742128000.0,201.12,33.21,17.5,2018,0.0422254795633298,4.945,A,A,A,B+,13286000000.0
화성산업,건설업,640861362000.0,70.99,58.48,-16.34,2018,0.2664446611993914,0.525,B이하,B+,B이하,B이하,11262000000.0
화승엔터프라이즈,기타금융,760455511000.0,168.59,37.23,14.45,2018,9.039692161820481,6.055,B이하,B,B이하,B이하,2119000000.0
화신,운수장비,828226155000.0,182.5,35.4,0.83,2018,0.011975508303274407,0.32999999999999996,B이하,C,B이하,B이하,823000000.0
화인베스틸,철강금속,228133467000.0,126.42,44.17,13.84,2018,-0.0894648361039892,0.875,B이하,B,B이하,B+,0.0
화천기계,기계,162119605000.0,30.4,76.68,-13.31,2018,0.04618427053353996,0.43000000000000005,B이하,C,B이하,B이하,198000000.0
화천기공,기계,385639759000.0,33.87,74.7,3.42,2018,0.04594141166244855,0.43000000000000005,B이하,B,B이하,B이하,2750000000.0
환인제약,의약품,287687354000.0,10.83,90.23,4.54,2018,0.11285632079863446,1.625,B이하,B+,B이하,B이하,4580000000.0
황금에스티,철강금속,406187489000.0,51.37,66.06,8.92,2018,0.0845596461427202,0.875,B이하,C,B이하,B이하,700000000.0
효성,화학,6407904916000.0,137.14,42.17,-76.16,2018,0.7493712628898899,1.21,B이하,C,B+,B+,101654000000.0
후성,화학,441480960000.0,79.83,55.61,10.49,2018,0.11422592558156833,4.1850000000000005,B이하,B,B이하,B+,0.0
휴비스,화학,958085427000.0,134.75,42.6,-1.44,2018,0.04037294394865561,1.03,B+,B+,B+,B+,9873000000.0
휴스틸,철강금속,603455402000.0,48.63,67.28,-14.74,2018,0.21203533495210714,0.325,B이하,B,B이하,B이하,3014000000.0
흥아해운,운수창고업,803698457000.0,998.73,9.1,-9.87,2018,-0.04793510702730611,2.0300000000000002,B이하,C,B이하,B이하,0.0
