,종목명,2014_E,2014_S,2014_G,2015_E,2015_S,2015_G,Diff_E,Diff_S,Diff_G,업종명,2014_종가,2015_종가,등락률,연도
0,AK홀딩스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,기타금융,71200,86000,0.20786516853932585,"14,15년"
1,BYC,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,섬유의복,283500,399000,0.4074074074074074,"14,15년"
2,CJ,2.0,4.0,3.0,2.0,4.0,3.0,0.0,0.0,0.0,기타금융,174000,240000,0.3793103448275862,"14,15년"
3,CJ CGV,1.0,3.0,1.5,2.0,1.5,1.5,1.0,-1.5,0.0,서비스업,52400,104000,0.9847328244274809,"14,15년"
4,CJ대한통운,3.0,4.0,3.0,3.0,3.0,3.0,0.0,-1.0,0.0,운수창고업,193000,195000,0.010362694300518135,"14,15년"
5,CJ씨푸드,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,음식료품,2560,3655,0.427734375,"14,15년"
6,CJ제일제당,2.0,4.0,4.0,2.0,3.0,4.0,0.0,-1.0,0.0,음식료품,391000,350000,-0.10485933503836317,"14,15년"
7,CS홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,기타금융,74300,79900,0.07537012113055182,"14,15년"
8,DGB금융지주,4.0,4.0,4.0,5.0,3.0,4.0,1.0,-1.0,0.0,기타금융,15250,10600,-0.30491803278688523,"14,15년"
9,DRB동일,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,16400,14650,-0.10670731707317073,"14,15년"
10,DSR제강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,철강금속,3450,4085,0.18405797101449275,"14,15년"
11,E1,3.0,1.5,1.5,2.0,3.0,1.5,-1.0,1.5,0.0,유통업,71700,69000,-0.03765690376569038,"14,15년"
12,F&F,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,섬유의복,14850,19900,0.3400673400673401,"14,15년"
13,GKL,2.0,1.5,1.5,3.0,3.0,1.5,1.0,1.5,0.0,서비스업,38250,31800,-0.16862745098039217,"14,15년"
14,GS,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,기타금융,41450,50200,0.21109770808202655,"14,15년"
15,GS건설,3.0,4.0,4.0,2.0,4.0,4.0,-1.0,0.0,0.0,건설업,28100,23300,-0.1708185053380783,"14,15년"
16,GS글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,유통업,8870,6200,-0.30101465614430667,"14,15년"
17,GS리테일,3.0,1.5,3.0,2.0,1.5,1.5,-1.0,0.0,-1.5,유통업,24900,57600,1.3132530120481927,"14,15년"
18,JW중외제약,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,의약품,14800,34900,1.3581081081081081,"14,15년"
19,JW홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,2395,8580,2.5824634655532357,"14,15년"
20,KB금융,4.0,3.0,4.0,4.0,3.0,3.0,0.0,0.0,-1.0,기타금융,42000,36150,-0.1392857142857143,"14,15년"
21,KC그린홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,10350,9690,-0.06376811594202898,"14,15년"
22,KC코트렐,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,기계,5820,7900,0.35738831615120276,"14,15년"
23,KEC,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,전기전자,1810,1140,-0.3701657458563536,"14,15년"
24,KG케미칼,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,화학,16550,16100,-0.027190332326283987,"14,15년"
25,KISCO홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,철강금속,51500,59500,0.1553398058252427,"14,15년"
26,KPX케미칼,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,59600,56900,-0.04530201342281879,"14,15년"
27,KPX홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,81800,69500,-0.15036674816625917,"14,15년"
28,KR모터스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,운수장비,912,1050,0.1513157894736842,"14,15년"
29,KSS해운,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,운수창고업,14300,17700,0.23776223776223776,"14,15년"
30,KTcs,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,서비스업,2965,3600,0.21416526138279932,"14,15년"
31,LF,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,섬유의복,33650,31650,-0.05943536404160475,"14,15년"
32,LG,4.0,3.0,1.5,4.0,3.0,1.5,0.0,0.0,0.0,기타금융,63600,66000,0.03773584905660377,"14,15년"
33,LG디스플레이,3.0,4.0,4.0,3.0,3.0,4.0,0.0,-1.0,0.0,전기전자,31350,21600,-0.31100478468899523,"14,15년"
34,LG생활건강,3.0,4.0,4.0,3.0,5.0,4.0,0.0,1.0,0.0,화학,623000,947000,0.5200642054574639,"14,15년"
35,LG유플러스,4.0,3.0,4.0,3.0,3.0,4.0,-1.0,0.0,0.0,통신업,11000,10950,-0.004545454545454545,"14,15년"
36,LG이노텍,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,전기전자,84500,92700,0.0970414201183432,"14,15년"
37,LG전자,3.0,4.0,5.0,1.0,4.0,4.0,-2.0,0.0,-1.0,전기전자,65300,49100,-0.24808575803981622,"14,15년"
38,LG화학,4.0,4.0,3.0,3.0,3.0,3.0,-1.0,-1.0,0.0,화학,200000,304500,0.5225,"14,15년"
39,LS,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,기타금융,59900,38700,-0.35392320534223703,"14,15년"
40,LS네트웍스,2.0,1.5,1.5,,1.5,1.5,,0.0,0.0,유통업,4695,3960,-0.15654952076677317,"14,15년"
41,MH에탄올,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,음식료품,8900,10200,0.14606741573033707,"14,15년"
42,NAVER,4.0,3.0,1.5,3.0,1.5,1.5,-1.0,-1.5,0.0,서비스업,754000,600000,-0.20424403183023873,"14,15년"
43,NICE,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,서비스업,17700,25450,0.4378531073446328,"14,15년"
44,NI스틸,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,철강금속,2110,2695,0.2772511848341232,"14,15년"
45,OCI,3.0,4.0,3.0,2.0,4.0,1.5,-1.0,0.0,-1.5,화학,92000,82200,-0.10652173913043478,"14,15년"
46,S-Oil,5.0,4.0,5.0,4.0,5.0,4.0,-1.0,1.0,-1.0,화학,40650,68300,0.6801968019680197,"14,15년"
47,SBS,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,서비스업,27100,38500,0.42066420664206644,"14,15년"
48,SG세계물산,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,유통업,615,1280,1.08130081300813,"14,15년"
49,SH에너지화학,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,화학,1085,1595,0.4700460829493088,"14,15년"
50,SIMPAC,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,철강금속,5900,6440,0.09152542372881356,"14,15년"
51,SK,2.0,4.0,5.0,4.0,4.0,4.0,2.0,0.0,-1.0,기타금융,167000,267000,0.5988023952095808,"14,15년"
52,SKC,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,화학,27500,38450,0.3981818181818182,"14,15년"
53,SK가스,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,유통업,139500,85200,-0.38924731182795697,"14,15년"
54,SK네트웍스,3.0,4.0,1.5,3.0,3.0,1.5,0.0,-1.0,0.0,유통업,10950,7090,-0.35251141552511417,"14,15년"
55,SK이노베이션,2.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,0.0,화학,87500,118500,0.35428571428571426,"14,15년"
56,SK증권,3.0,3.0,1.5,3.0,3.0,1.5,0.0,0.0,0.0,증권,932,1175,0.2607296137339056,"14,15년"
57,SK텔레콤,5.0,3.0,4.0,4.0,4.0,4.0,-1.0,1.0,0.0,통신업,267000,241000,-0.09737827715355805,"14,15년"
58,SK하이닉스,2.0,4.0,3.0,3.0,3.0,3.0,1.0,-1.0,0.0,전기전자,47450,30700,-0.3530031612223393,"14,15년"
59,WISCOM,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,5840,5260,-0.09931506849315068,"14,15년"
60,가온전선,2.0,3.0,1.5,3.0,1.5,1.5,1.0,-1.5,0.0,전기전자,26300,20950,-0.20342205323193915,"14,15년"
61,강원랜드,3.0,4.0,3.0,4.0,3.0,3.0,1.0,-1.0,0.0,서비스업,35000,42300,0.20857142857142857,"14,15년"
62,경농,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,4895,5170,0.056179775280898875,"14,15년"
63,경동나비엔,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,전기전자,29050,37800,0.30120481927710846,"14,15년"
64,경방,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,유통업,191000,192000,0.005235602094240838,"14,15년"
65,경인양행,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,5100,3980,-0.2196078431372549,"14,15년"
66,경인전자,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,전기전자,20250,19600,-0.03209876543209877,"14,15년"
67,계양전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기계,3960,4855,0.22601010101010102,"14,15년"
68,고려산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,음식료품,2380,2140,-0.10084033613445378,"14,15년"
69,고려아연,3.0,1.5,3.0,2.0,3.0,3.0,-1.0,1.5,0.0,철강금속,402500,474000,0.17763975155279504,"14,15년"
70,고려제강,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,철강금속,52100,41250,-0.20825335892514396,"14,15년"
71,광동제약,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,의약품,10350,11650,0.12560386473429952,"14,15년"
72,광명전기,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,전기전자,2395,2495,0.04175365344467641,"14,15년"
73,광전자,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,전기전자,1605,2430,0.514018691588785,"14,15년"
74,광주신세계,2.0,3.0,1.5,3.0,1.5,1.5,1.0,-1.5,0.0,유통업,308000,298500,-0.030844155844155844,"14,15년"
75,교보증권,2.0,1.5,1.5,4.0,3.0,1.5,2.0,1.5,0.0,증권,13450,9850,-0.26765799256505574,"14,15년"
76,국도화학,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,화학,41450,61400,0.4813027744270205,"14,15년"
77,국동,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,유통업,11500,9600,-0.16521739130434782,"14,15년"
78,국보,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수창고업,11900,17950,0.5084033613445378,"14,15년"
79,국제약품,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,의약품,2440,4340,0.7786885245901639,"14,15년"
80,극동유화,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,화학,23850,31000,0.29979035639413,"14,15년"
81,금강공업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,철강금속,60200,62500,0.03820598006644518,"14,15년"
82,금비,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,비금속광물,34000,70500,1.0735294117647058,"14,15년"
83,금양,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,화학,1485,1875,0.26262626262626265,"14,15년"
84,금호전기,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,전기전자,17050,17550,0.02932551319648094,"14,15년"
85,금호타이어,3.0,3.0,4.0,1.0,3.0,3.0,-2.0,0.0,-1.0,화학,10700,6900,-0.35514018691588783,"14,15년"
86,기신정기,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,기계,7430,7530,0.013458950201884253,"14,15년"
87,기업은행,3.0,3.0,3.0,4.0,3.0,1.5,1.0,0.0,-1.5,은행,15650,14000,-0.10543130990415335,"14,15년"
88,깨끗한나라,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,종이목재,5030,6600,0.3121272365805169,"14,15년"
89,남선알미늄,1.0,1.5,1.5,1.0,3.0,1.5,0.0,1.5,0.0,철강금속,1150,1195,0.0391304347826087,"14,15년"
90,남성,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,유통업,12000,2140,-0.8216666666666667,"14,15년"
91,남양유업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,음식료품,686000,841000,0.2259475218658892,"14,15년"
92,남해화학,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,화학,8440,10050,0.19075829383886256,"14,15년"
93,넥센,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,87000,84600,-0.027586206896551724,"14,15년"
94,넥센타이어,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,화학,13100,13200,0.007633587786259542,"14,15년"
95,노루페인트,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,화학,7060,10900,0.5439093484419264,"14,15년"
96,노루홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,25400,28750,0.13188976377952755,"14,15년"
97,녹십자,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,의약품,137000,181500,0.3248175182481752,"14,15년"
98,녹십자홀딩스,2.0,1.5,1.5,1.0,3.0,1.5,-1.0,1.5,0.0,서비스업,22450,41050,0.8285077951002228,"14,15년"
99,농심,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,음식료품,267000,369000,0.38202247191011235,"14,15년"
100,농심홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,기타금융,125500,150000,0.1952191235059761,"14,15년"
101,다우기술,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,서비스업,11100,24850,1.2387387387387387,"14,15년"
102,대교,5.0,1.5,1.5,4.0,1.5,1.5,-1.0,0.0,0.0,서비스업,7450,9150,0.22818791946308725,"14,15년"
103,대구백화점,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,유통업,15250,14200,-0.06885245901639345,"14,15년"
104,대덕전자,2.0,3.0,3.0,2.0,1.5,1.5,0.0,-1.5,-1.5,전기전자,9050,7350,-0.1878453038674033,"14,15년"
105,대동전자,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,전기전자,4465,5190,0.1623740201567749,"14,15년"
106,대림통상,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,기계,4300,6820,0.586046511627907,"14,15년"
107,대상,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,음식료품,41550,31100,-0.25150421179302046,"14,15년"
108,대상홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,기타금융,20800,21350,0.026442307692307692,"14,15년"
109,대성산업,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,유통업,2490,4030,0.6184738955823293,"14,15년"
110,대성에너지,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,전기가스업,6350,6630,0.04409448818897638,"14,15년"
111,대성홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,서비스업,12300,11900,-0.032520325203252036,"14,15년"
112,대신증권,3.0,1.5,1.5,4.0,1.5,1.5,1.0,0.0,0.0,증권,10250,10500,0.024390243902439025,"14,15년"
113,대양금속,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,철강금속,610,601,-0.014754098360655738,"14,15년"
114,대영포장,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,종이목재,890,1135,0.2752808988764045,"14,15년"
115,대우건설,,4.0,4.0,,3.0,4.0,,-1.0,0.0,건설업,6550,6510,-0.0061068702290076335,"14,15년"
116,대우부품,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수장비,830,1200,0.4457831325301205,"14,15년"
117,대우조선해양,3.0,1.5,3.0,2.0,1.5,4.0,-1.0,0.0,1.0,운수장비,18300,6940,-0.6207650273224044,"14,15년"
118,대웅,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,의약품,51300,63700,0.24171539961013644,"14,15년"
119,대웅제약,2.0,1.5,1.5,1.0,3.0,1.5,-1.0,1.5,0.0,의약품,69700,76200,0.09325681492109039,"14,15년"
120,대원강업,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,운수장비,6420,4955,-0.22819314641744548,"14,15년"
121,대원전선,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,전기전자,904,1990,1.2013274336283186,"14,15년"
122,대원제약,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,의약품,16550,20800,0.256797583081571,"14,15년"
123,대원화성,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,화학,2270,3530,0.5550660792951542,"14,15년"
124,대유에이텍,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수장비,1885,2580,0.3687002652519894,"14,15년"
125,대창,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,철강금속,801,947,0.1822721598002497,"14,15년"
126,대창단조,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,운수장비,46450,49800,0.0721205597416577,"14,15년"
127,대한방직,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,섬유의복,26250,68200,1.598095238095238,"14,15년"
128,대한유화,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,화학,78200,177000,1.2634271099744245,"14,15년"
129,대한전선,1.0,1.5,3.0,,1.5,3.0,,0.0,0.0,전기전자,1960,6000,2.061224489795918,"14,15년"
130,대한제강,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,철강금속,6210,9650,0.5539452495974235,"14,15년"
131,대한제당,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,음식료품,32150,22500,-0.3001555209953344,"14,15년"
132,대한제분,1.0,1.5,1.5,1.0,1.5,3.0,0.0,0.0,1.5,음식료품,198000,194500,-0.017676767676767676,"14,15년"
133,대한항공,3.0,4.0,3.0,,3.0,4.0,,-1.0,1.0,운수창고업,37950,30850,-0.18708827404479578,"14,15년"
134,대한해운,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,운수창고업,29800,20200,-0.3221476510067114,"14,15년"
135,대한화섬,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,화학,84300,111000,0.3167259786476868,"14,15년"
136,대현,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,섬유의복,3060,3685,0.2042483660130719,"14,15년"
137,대호에이엘,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,철강금속,1210,1470,0.21487603305785125,"14,15년"
138,더존비즈온,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,서비스업,7040,21500,2.053977272727273,"14,15년"
139,덕성,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,2570,10550,3.105058365758755,"14,15년"
140,덕양산업,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,운수장비,3770,2020,-0.46419098143236076,"14,15년"
141,도화엔지니어링,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,서비스업,4305,4055,-0.05807200929152149,"14,15년"
142,동국제강,3.0,1.5,3.0,1.0,1.5,3.0,-2.0,0.0,0.0,철강금속,6360,6840,0.07547169811320754,"14,15년"
143,동남합성,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,34500,40650,0.1782608695652174,"14,15년"
144,동방,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,운수창고업,1880,3050,0.6223404255319149,"14,15년"
145,동방아그로,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,6410,6560,0.0234009360374415,"14,15년"
146,동성제약,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,의약품,5250,5020,-0.04380952380952381,"14,15년"
147,동아쏘시오홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,147000,162500,0.1054421768707483,"14,15년"
148,동아지질,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,건설업,7910,7960,0.006321112515802781,"14,15년"
149,동양고속,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,운수창고업,34400,37150,0.07994186046511628,"14,15년"
150,동양생명,3.0,1.5,1.5,4.0,3.0,1.5,1.0,1.5,0.0,보험,11600,13950,0.2025862068965517,"14,15년"
151,동양철관,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,철강금속,1200,1365,0.1375,"14,15년"
152,동원F&B,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,음식료품,350500,376500,0.07417974322396577,"14,15년"
153,동원금속,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,운수장비,1870,2110,0.12834224598930483,"14,15년"
154,동원산업,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,기타금융,328000,320000,-0.024390243902439025,"14,15년"
155,동원수산,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,"농업, 임업 및 어업",7180,9900,0.3788300835654596,"14,15년"
156,동원시스템즈,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,27800,79500,1.8597122302158273,"14,15년"
157,동일고무벨트,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,9740,14500,0.4887063655030801,"14,15년"
