업종명,종목명,2012_E,2012_S,2012_G,2013_E,2013_S,2013_G,Diff_E,Diff_S,Diff_G,2012_종가,2013_종가,등락률,연도
1차 산업,동원수산,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,14000,14900,0.0642857142857142,"12,13년"
1차 산업,사조산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,56300,29550,-0.475133214920071,"12,13년"
1차 산업,신라교역,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,24300,29250,0.2037037037037037,"12,13년"
건설업,GS건설,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,61400,35800,-0.4169381107491857,"12,13년"
건설업,대우건설,3.0,1.5,1.5,3.0,4.0,4.0,0.0,2.5,2.5,9280,8590,-0.074353448275862,"12,13년"
건설업,동부건설,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,3400,3340,-0.0176470588235294,"12,13년"
건설업,동아지질,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,9060,8730,-0.0364238410596026,"12,13년"
건설업,삼부토건,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4035,5260,0.3035935563816604,"12,13년"
건설업,삼호개발,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2100,2410,0.1476190476190476,"12,13년"
건설업,신세계건설,1.0,1.5,1.5,1.0,3.0,1.5,0.0,1.5,0.0,11200,9950,-0.1116071428571428,"12,13년"
건설업,에쓰씨엔지니어링,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2240,1940,-0.1339285714285714,"12,13년"
건설업,일성건설,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5210,5680,0.0902111324376199,"12,13년"
건설업,진흥기업,,1.5,1.5,2.0,3.0,3.0,,1.5,1.5,647,1640,1.534775888717156,"12,13년"
건설업,코오롱글로벌,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,3140,3870,0.232484076433121,"12,13년"
건설업,태영건설,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,5480,5720,0.0437956204379562,"12,13년"
건설업,한신공영,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,7120,11200,0.5730337078651685,"12,13년"
건설업,한전KPS,2.0,4.0,1.5,2.0,4.0,1.5,0.0,0.0,0.0,60000,53800,-0.1033333333333333,"12,13년"
건설업,현대건설,3.0,4.0,3.0,3.0,3.0,3.0,0.0,-1.0,0.0,65700,60900,-0.0730593607305936,"12,13년"
건설업,화성산업,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,3610,5580,0.5457063711911357,"12,13년"
금융 및 보험업,AK홀딩스,1.0,1.5,3.0,1.0,1.5,1.5,0.0,0.0,-1.5,22350,40150,0.796420581655481,"12,13년"
금융 및 보험업,CJ,2.0,1.5,1.5,2.0,4.0,1.5,0.0,2.5,0.0,106500,111000,0.0422535211267605,"12,13년"
금융 및 보험업,CS홀딩스,1.0,1.5,,1.0,1.5,1.5,0.0,0.0,,35550,37300,0.0492264416315049,"12,13년"
금융 및 보험업,DGB금융지주,4.0,1.5,3.0,4.0,1.5,3.0,0.0,0.0,0.0,13800,17000,0.2318840579710145,"12,13년"
금융 및 보험업,GS,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,68600,58500,-0.1472303206997084,"12,13년"
금융 및 보험업,JW홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2410,2680,0.1120331950207468,"12,13년"
금융 및 보험업,KB금융,5.0,5.0,4.0,5.0,5.0,5.0,0.0,0.0,1.0,37100,42000,0.1320754716981132,"12,13년"
금융 및 보험업,KC그린홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2935,10450,2.5604770017035774,"12,13년"
금융 및 보험업,LG,2.0,1.5,1.5,4.0,3.0,1.5,2.0,1.5,0.0,66600,62700,-0.0585585585585585,"12,13년"
금융 및 보험업,LS,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,89200,79300,-0.1109865470852018,"12,13년"
금융 및 보험업,SK,3.0,4.0,4.0,2.0,3.0,1.5,-1.0,-1.0,-2.5,152000,192500,0.2664473684210526,"12,13년"
금융 및 보험업,SK증권,4.0,4.0,1.5,3.0,3.0,1.5,-1.0,-1.0,0.0,1160,803,-0.3077586206896551,"12,13년"
금융 및 보험업,교보증권,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4610,4555,-0.0119305856832971,"12,13년"
금융 및 보험업,기업은행,3.0,3.0,1.5,3.0,3.0,3.0,0.0,0.0,1.5,12000,12250,0.0208333333333333,"12,13년"
금융 및 보험업,노루홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,8260,19500,1.360774818401937,"12,13년"
금융 및 보험업,농심홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,62000,76100,0.2274193548387096,"12,13년"
금융 및 보험업,대상홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5890,7470,0.2682512733446519,"12,13년"
금융 및 보험업,대신증권,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,8690,8850,0.0184119677790563,"12,13년"
금융 및 보험업,동양생명,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,11800,11250,-0.0466101694915254,"12,13년"
금융 및 보험업,동원산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,285000,284000,-0.0035087719298245,"12,13년"
금융 및 보험업,두산,5.0,5.0,5.0,5.0,4.0,5.0,0.0,-1.0,0.0,126000,142000,0.1269841269841269,"12,13년"
금융 및 보험업,롯데손해보험,4.0,4.0,1.5,3.0,3.0,1.5,-1.0,-1.0,0.0,3995,3005,-0.2478097622027534,"12,13년"
금융 및 보험업,미래에셋증권,3.0,3.0,1.5,3.0,3.0,1.5,0.0,0.0,0.0,29600,35800,0.2094594594594594,"12,13년"
금융 및 보험업,부국증권,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,17550,14100,-0.1965811965811965,"12,13년"
금융 및 보험업,삼성생명,3.0,1.5,1.5,4.0,5.0,4.0,1.0,3.5,2.5,94000,104500,0.1117021276595744,"12,13년"
금융 및 보험업,삼성증권,4.0,5.0,3.0,4.0,3.0,1.5,0.0,-2.0,-1.5,48850,47050,-0.0368474923234391,"12,13년"
금융 및 보험업,삼성카드,3.0,3.0,1.5,2.0,3.0,1.5,-1.0,0.0,0.0,42200,39300,-0.0687203791469194,"12,13년"
금융 및 보험업,삼양홀딩스,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,71500,88500,0.2377622377622377,"12,13년"
금융 및 보험업,신영증권,3.0,1.5,,3.0,1.5,1.5,0.0,0.0,,30300,41800,0.3795379537953795,"12,13년"
금융 및 보험업,신한지주,5.0,4.0,3.0,5.0,5.0,4.0,0.0,1.0,1.0,37450,46350,0.2376502002670227,"12,13년"
금융 및 보험업,영원무역홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,60700,64500,0.0626029654036243,"12,13년"
금융 및 보험업,유화증권,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,12900,11850,-0.0813953488372093,"12,13년"
금융 및 보험업,일진홀딩스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1680,2430,0.4464285714285714,"12,13년"
금융 및 보험업,코리안리,3.0,1.5,1.5,4.0,1.5,1.5,1.0,0.0,0.0,10700,11900,0.1121495327102803,"12,13년"
금융 및 보험업,코오롱,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,17200,19850,0.1540697674418604,"12,13년"
금융 및 보험업,키움증권,3.0,1.5,,3.0,1.5,1.5,0.0,0.0,,55200,55600,0.0072463768115942,"12,13년"
금융 및 보험업,풍산홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,23250,28100,0.2086021505376344,"12,13년"
금융 및 보험업,하나금융지주,5.0,4.0,1.5,5.0,3.0,3.0,0.0,-1.0,1.5,31750,40900,0.2881889763779527,"12,13년"
금융 및 보험업,하이트진로홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,14000,11550,-0.175,"12,13년"
금융 및 보험업,한국금융지주,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,37300,41350,0.1085790884718498,"12,13년"
금융 및 보험업,한국전자홀딩스,2.0,1.5,,1.0,1.5,1.5,-1.0,0.0,,1215,1060,-0.1275720164609053,"12,13년"
금융 및 보험업,한국콜마홀딩스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,10200,10350,0.0147058823529411,"12,13년"
금융 및 보험업,한미사이언스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4700,16000,2.404255319148936,"12,13년"
금융 및 보험업,한양증권,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,6830,6220,-0.089311859443631,"12,13년"
금융 및 보험업,한화생명,3.0,1.5,1.5,4.0,1.5,1.5,1.0,0.0,0.0,7690,7100,-0.0767230169050715,"12,13년"
금융 및 보험업,한화손해보험,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,7400,4195,-0.4331081081081081,"12,13년"
금융 및 보험업,한화투자증권,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,3915,3585,-0.0842911877394636,"12,13년"
금융 및 보험업,현대해상,4.0,4.0,1.5,4.0,4.0,1.5,0.0,0.0,0.0,35250,30350,-0.1390070921985815,"12,13년"
금융 및 보험업,효성,3.0,1.5,3.0,3.0,3.0,3.0,0.0,1.5,0.0,60100,71600,0.1913477537437604,"12,13년"
금융 및 보험업,흥국화재,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4990,4525,-0.0931863727454909,"12,13년"
서비스업,CJ CGV,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,33800,49950,0.4778106508875739,"12,13년"
서비스업,GKL,3.0,3.0,,3.0,3.0,1.5,0.0,0.0,,30700,38700,0.260586319218241,"12,13년"
서비스업,KTcs,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,2170,3100,0.4285714285714285,"12,13년"
서비스업,NICE,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,57900,12950,-0.7763385146804835,"12,13년"
서비스업,SBS,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,40700,40050,-0.0159705159705159,"12,13년"
서비스업,강원랜드,3.0,4.0,3.0,3.0,4.0,3.0,0.0,0.0,0.0,25400,29150,0.1476377952755905,"12,13년"
서비스업,녹십자홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,17000,13200,-0.2235294117647059,"12,13년"
서비스업,다우기술,1.0,1.5,,1.0,1.5,1.5,0.0,0.0,,15500,14550,-0.0612903225806451,"12,13년"
서비스업,대교,3.0,1.5,1.5,4.0,1.5,1.5,1.0,0.0,0.0,6020,6710,0.1146179401993355,"12,13년"
서비스업,대성홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6960,8600,0.2356321839080459,"12,13년"
서비스업,더존비즈온,1.0,1.5,,1.0,1.5,1.5,0.0,0.0,,11000,9960,-0.0945454545454545,"12,13년"
서비스업,도화엔지니어링,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,9790,5200,-0.4688457609805924,"12,13년"
서비스업,비상교육,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,13000,12400,-0.0461538461538461,"12,13년"
서비스업,삼성엔지니어링,3.0,3.0,1.5,3.0,4.0,3.0,0.0,1.0,1.5,142500,74700,-0.4757894736842105,"12,13년"
서비스업,삼성출판사,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,4240,5640,0.330188679245283,"12,13년"
서비스업,성창기업지주,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,23900,17700,-0.2594142259414226,"12,13년"
서비스업,신세계푸드,1.0,3.0,1.5,1.0,1.5,1.5,0.0,-1.5,0.0,109000,88900,-0.1844036697247706,"12,13년"
서비스업,에스원,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0,0.0,65800,63300,-0.0379939209726443,"12,13년"
서비스업,엔씨소프트,4.0,1.5,1.5,3.0,1.5,1.5,-1.0,0.0,0.0,209000,205500,-0.0167464114832535,"12,13년"
서비스업,웅진씽크빅,2.0,3.0,3.0,1.0,3.0,3.0,-1.0,0.0,0.0,6370,6060,-0.0486656200941915,"12,13년"
서비스업,유엔젤,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,5900,4355,-0.261864406779661,"12,13년"
서비스업,이스타코,1.0,1.5,,1.0,1.5,1.5,0.0,0.0,,759,1770,1.33201581027668,"12,13년"
서비스업,제일기획,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,21000,26150,0.2452380952380952,"12,13년"
서비스업,콤텍시스템,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,1150,1310,0.1391304347826087,"12,13년"
서비스업,텔코웨어,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,8110,10350,0.2762022194821208,"12,13년"
서비스업,하나투어,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,61400,69100,0.1254071661237785,"12,13년"
서비스업,한미글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7080,6920,-0.0225988700564971,"12,13년"
서비스업,한전기술,2.0,4.0,1.5,2.0,1.5,3.0,0.0,-2.5,1.5,64200,56300,-0.1230529595015576,"12,13년"
서비스업,한전산업,1.0,1.5,3.0,1.0,1.5,1.5,0.0,0.0,-1.5,5440,4395,-0.1920955882352941,"12,13년"
에너지업,대성에너지,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5610,5710,0.017825311942959,"12,13년"
에너지업,삼천리,3.0,3.0,1.5,3.0,3.0,1.5,0.0,0.0,0.0,97300,131000,0.3463514902363823,"12,13년"
에너지업,인천도시가스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,23150,26900,0.161987041036717,"12,13년"
에너지업,지역난방공사,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,71300,99200,0.391304347826087,"12,13년"
에너지업,한국가스공사,3.0,3.0,3.0,3.0,4.0,3.0,0.0,1.0,0.0,76600,63900,-0.1657963446475195,"12,13년"
에너지업,한진중공업홀딩스,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,6970,9150,0.3127690100430416,"12,13년"
운수 및 창고업,CJ대한통운,2.0,3.0,1.5,3.0,4.0,3.0,1.0,1.0,1.5,113500,92300,-0.186784140969163,"12,13년"
운수 및 창고업,E1,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,62100,76100,0.2254428341384863,"12,13년"
운수 및 창고업,GS글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,13800,9680,-0.2985507246376812,"12,13년"
운수 및 창고업,KSS해운,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7000,10250,0.4642857142857143,"12,13년"
운수 및 창고업,LS네트웍스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4320,4820,0.1157407407407407,"12,13년"
운수 및 창고업,SG세계물산,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,649,700,0.0785824345146379,"12,13년"
운수 및 창고업,SK가스,1.0,3.0,1.5,3.0,3.0,1.5,2.0,0.0,0.0,79000,74900,-0.0518987341772151,"12,13년"
운수 및 창고업,SK네트웍스,4.0,4.0,1.5,4.0,3.0,1.5,0.0,-1.0,0.0,9550,6660,-0.3026178010471204,"12,13년"
운수 및 창고업,STX,2.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,8000,1785,-0.776875,"12,13년"
운수 및 창고업,경방,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,101500,115500,0.1379310344827586,"12,13년"
운수 및 창고업,광주신세계,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0,0.0,236000,262000,0.1101694915254237,"12,13년"
운수 및 창고업,국동,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1460,1605,0.0993150684931506,"12,13년"
운수 및 창고업,국보,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,14100,11800,-0.1631205673758865,"12,13년"
운수 및 창고업,남성,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,7400,7830,0.0581081081081081,"12,13년"
운수 및 창고업,대구백화점,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,13600,16400,0.2058823529411764,"12,13년"
운수 및 창고업,대성산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,18050,4300,-0.7617728531855956,"12,13년"
운수 및 창고업,대한항공,2.0,4.0,5.0,3.0,4.0,4.0,1.0,0.0,-1.0,48950,34050,-0.3043922369765066,"12,13년"
운수 및 창고업,동방,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3950,2570,-0.3493670886075949,"12,13년"
운수 및 창고업,동양고속,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,22300,24050,0.0784753363228699,"12,13년"
운수 및 창고업,롯데쇼핑,4.0,5.0,4.0,3.0,3.0,4.0,-1.0,-2.0,0.0,337500,402500,0.1925925925925926,"12,13년"
운수 및 창고업,모나미,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4790,2250,-0.5302713987473904,"12,13년"
운수 및 창고업,삼성물산,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,59300,63000,0.0623946037099494,"12,13년"
운수 및 창고업,삼영무역,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,10600,16950,0.5990566037735849,"12,13년"
운수 및 창고업,세기상사,1.0,1.5,,2.0,1.5,1.5,1.0,0.0,,31100,28250,-0.0916398713826366,"12,13년"
운수 및 창고업,세방,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,17800,19100,0.0730337078651685,"12,13년"
운수 및 창고업,세우글로벌,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1515,1285,-0.1518151815181518,"12,13년"
운수 및 창고업,세이브존I&C,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,2670,4680,0.7528089887640449,"12,13년"
운수 및 창고업,신성통상,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1270,1100,-0.1338582677165354,"12,13년"
운수 및 창고업,신세계,3.0,3.0,1.5,3.0,4.0,3.0,0.0,1.0,1.5,195000,267500,0.3717948717948718,"12,13년"
운수 및 창고업,신세계인터내셔날,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,85600,90200,0.0537383177570093,"12,13년"
운수 및 창고업,신흥,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7480,6900,-0.0775401069518716,"12,13년"
운수 및 창고업,아시아나항공,2.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,6300,5040,-0.2,"12,13년"
운수 및 창고업,아이마켓코리아,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,25900,25250,-0.025096525096525,"12,13년"
운수 및 창고업,영원무역,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,33800,35900,0.0621301775147929,"12,13년"
운수 및 창고업,윌비스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2915,1080,-0.6295025728987993,"12,13년"
운수 및 창고업,유니퀘스트,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6580,13600,1.0668693009118542,"12,13년"
운수 및 창고업,이마트,3.0,3.0,1.5,3.0,3.0,3.0,0.0,0.0,1.5,236500,254000,0.0739957716701902,"12,13년"
운수 및 창고업,이화산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,7510,7970,0.0612516644474034,"12,13년"
운수 및 창고업,일신석재,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,843,1190,0.4116251482799525,"12,13년"
운수 및 창고업,진도,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4380,4400,0.0045662100456621,"12,13년"
