업종명,종목명,2012_E,2012_S,2012_G,2013_E,2013_S,2013_G,Diff_E,Diff_S,Diff_G,2012_종가,2013_종가,등락률,연도
운수 및 창고업,천일고속,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,29900,34100,0.1404682274247491,"12,13년"
운수 및 창고업,한국공항,1.0,1.5,1.5,1.0,3.0,1.5,0.0,1.5,0.0,28500,21700,-0.2385964912280701,"12,13년"
운수 및 창고업,한국화장품,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2970,1770,-0.404040404040404,"12,13년"
운수 및 창고업,한샘,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,18350,43000,1.3433242506811989,"12,13년"
운수 및 창고업,한익스프레스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,17700,24650,0.3926553672316384,"12,13년"
운수 및 창고업,한진,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,23050,18350,-0.2039045553145336,"12,13년"
운수 및 창고업,한창,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,626,502,-0.1980830670926517,"12,13년"
운수 및 창고업,현대그린푸드,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0,0.0,18100,16900,-0.0662983425414364,"12,13년"
운수 및 창고업,현대글로비스,2.0,3.0,1.5,3.0,3.0,1.5,1.0,0.0,0.0,227000,235500,0.0374449339207048,"12,13년"
운수 및 창고업,현대백화점,3.0,3.0,1.5,2.0,3.0,1.5,-1.0,0.0,0.0,135500,169000,0.2472324723247232,"12,13년"
운수 및 창고업,현대홈쇼핑,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,129500,168000,0.2972972972972973,"12,13년"
운수 및 창고업,혜인,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3715,3595,-0.0323014804845222,"12,13년"
운수 및 창고업,호텔신라,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,46000,68500,0.4891304347826087,"12,13년"
운수 및 창고업,흥아해운,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1095,1595,0.45662100456621,"12,13년"
의약품,JW중외제약,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,14000,15400,0.1,"12,13년"
의약품,광동제약,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5260,7290,0.3859315589353612,"12,13년"
의약품,국제약품,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,2810,2120,-0.2455516014234875,"12,13년"
의약품,녹십자,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,158000,131000,-0.170886075949367,"12,13년"
의약품,대웅,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,20900,37350,0.7870813397129187,"12,13년"
의약품,대웅제약,2.0,3.0,3.0,2.0,1.5,1.5,0.0,-1.5,-1.5,48100,83600,0.738045738045738,"12,13년"
의약품,대원제약,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,10850,10550,-0.0276497695852534,"12,13년"
의약품,동성제약,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4790,4290,-0.104384133611691,"12,13년"
의약품,동화약품,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,6500,5570,-0.143076923076923,"12,13년"
의약품,명문제약,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3420,2485,-0.2733918128654971,"12,13년"
의약품,부광약품,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,16650,14450,-0.1321321321321321,"12,13년"
의약품,삼성제약,2.0,,1.5,2.0,1.5,1.5,0.0,,0.0,2355,2055,-0.1273885350318471,"12,13년"
의약품,삼일제약,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5570,5450,-0.0215439856373429,"12,13년"
의약품,삼진제약,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,12150,13500,0.1111111111111111,"12,13년"
의약품,신풍제약,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,5100,5100,0.0,"12,13년"
의약품,영진약품,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1900,1770,-0.0684210526315789,"12,13년"
의약품,오리엔트바이오,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,814,605,-0.2567567567567567,"12,13년"
의약품,유유제약,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7540,6950,-0.0782493368700265,"12,13년"
의약품,유한양행,3.0,1.5,3.0,2.0,1.5,3.0,-1.0,0.0,0.0,188500,187000,-0.0079575596816976,"12,13년"
의약품,이연제약,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,15400,21000,0.3636363636363636,"12,13년"
의약품,일양약품,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,25250,28250,0.1188118811881188,"12,13년"
의약품,종근당바이오,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,13800,16250,0.1775362318840579,"12,13년"
의약품,파미셀,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5830,4500,-0.2281303602058319,"12,13년"
의약품,한미약품,2.0,1.5,1.5,2.0,3.0,3.0,0.0,1.5,1.5,110500,129000,0.167420814479638,"12,13년"
의약품,한올바이오파마,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,8800,6220,-0.2931818181818181,"12,13년"
의약품,현대약품,3.0,3.0,3.0,2.0,1.5,1.5,-1.0,-1.5,-1.5,1750,1990,0.1371428571428571,"12,13년"
의약품,환인제약,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,9600,11000,0.1458333333333333,"12,13년"
정보통신업,LG유플러스,3.0,3.0,1.5,4.0,1.5,1.5,1.0,-1.5,0.0,6970,12150,0.7431850789096126,"12,13년"
정보통신업,SK텔레콤,3.0,4.0,5.0,3.0,4.0,4.0,0.0,0.0,-1.0,153500,227000,0.4788273615635179,"12,13년"
제조업,BYC,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,185000,188500,0.0189189189189189,"12,13년"
제조업,CJ씨푸드,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3095,2545,-0.1777059773828756,"12,13년"
제조업,CJ제일제당,3.0,1.5,3.0,2.0,4.0,4.0,-1.0,2.5,1.0,342500,257500,-0.2481751824817518,"12,13년"
제조업,DRB동일,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5810,7760,0.3356282271944922,"12,13년"
제조업,DSR제강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2940,3545,0.20578231292517,"12,13년"
제조업,F&F,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6100,6600,0.081967213114754,"12,13년"
제조업,KC코트렐,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,14000,11250,-0.1964285714285714,"12,13년"
제조업,KEC,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,542,1000,0.8450184501845018,"12,13년"
제조업,KG케미칼,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,11550,17500,0.5151515151515151,"12,13년"
제조업,KISCO홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,37400,41800,0.1176470588235294,"12,13년"
제조업,KPX케미칼,2.0,1.5,3.0,3.0,1.5,1.5,1.0,0.0,-1.5,50200,69500,0.3844621513944223,"12,13년"
제조업,KPX홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,40400,48050,0.1893564356435643,"12,13년"
제조업,LG디스플레이,3.0,3.0,3.0,3.0,4.0,3.0,0.0,1.0,0.0,32400,24950,-0.2299382716049382,"12,13년"
제조업,LG생활건강,3.0,5.0,4.0,3.0,5.0,4.0,0.0,0.0,0.0,641000,551000,-0.1404056162246489,"12,13년"
제조업,LG이노텍,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,75300,85700,0.1381142098273572,"12,13년"
제조업,LG전자,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,75900,68000,-0.1040843214756258,"12,13년"
제조업,LG화학,3.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,-1.0,306000,299500,-0.0212418300653594,"12,13년"
제조업,MH에탄올,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,3025,3060,0.0115702479338842,"12,13년"
제조업,NI스틸,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1610,1805,0.1211180124223602,"12,13년"
제조업,OCI,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,154000,192000,0.2467532467532467,"12,13년"
제조업,S-Oil,4.0,4.0,5.0,4.0,5.0,5.0,0.0,1.0,0.0,99900,77500,-0.2242242242242242,"12,13년"
제조업,SH에너지화학,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,913,886,-0.0295728368017524,"12,13년"
제조업,SIMPAC,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,7500,6310,-0.1586666666666666,"12,13년"
제조업,SKC,4.0,4.0,4.0,3.0,4.0,4.0,-1.0,0.0,0.0,44600,32200,-0.2780269058295964,"12,13년"
제조업,SK이노베이션,4.0,3.0,4.0,2.0,4.0,4.0,-2.0,1.0,0.0,160500,149000,-0.0716510903426791,"12,13년"
제조업,SK하이닉스,5.0,5.0,5.0,3.0,5.0,4.0,-2.0,0.0,-1.0,24850,31950,0.2857142857142857,"12,13년"
제조업,STX엔진,2.0,4.0,4.0,2.0,3.0,3.0,0.0,-1.0,-1.0,8000,5240,-0.345,"12,13년"
제조업,WISCOM,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,4325,4915,0.1364161849710982,"12,13년"
제조업,가온전선,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,21650,19550,-0.0969976905311778,"12,13년"
제조업,경농,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,3370,3905,0.158753709198813,"12,13년"
제조업,경동나비엔,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,11450,18150,0.5851528384279476,"12,13년"
제조업,경인양행,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,2745,4310,0.5701275045537341,"12,13년"
제조업,경인전자,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,13700,15600,0.1386861313868613,"12,13년"
제조업,계양전기,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0,0.0,2480,3270,0.3185483870967742,"12,13년"
제조업,고려산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4700,1130,-0.7595744680851064,"12,13년"
제조업,고려아연,3.0,1.5,3.0,2.0,1.5,3.0,-1.0,0.0,0.0,448000,310000,-0.3080357142857143,"12,13년"
제조업,고려제강,1.0,1.5,1.5,1.0,1.5,3.0,0.0,0.0,1.5,31650,36950,0.1674565560821485,"12,13년"
제조업,광명전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2390,2350,-0.0167364016736401,"12,13년"
제조업,광전자,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2125,2455,0.1552941176470588,"12,13년"
제조업,국도화학,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,42700,50600,0.1850117096018735,"12,13년"
제조업,극동유화,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,22300,23700,0.0627802690582959,"12,13년"
제조업,금강공업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,10650,14600,0.3708920187793427,"12,13년"
제조업,금비,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,31000,29250,-0.0564516129032258,"12,13년"
제조업,금양,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1035,1105,0.0676328502415458,"12,13년"
제조업,금호전기,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,27500,26250,-0.0454545454545454,"12,13년"
제조업,금호타이어,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,13150,12400,-0.0570342205323193,"12,13년"
제조업,기신정기,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,5970,8000,0.3400335008375209,"12,13년"
제조업,깨끗한나라,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,4230,5190,0.226950354609929,"12,13년"
제조업,남선알미늄,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,495,686,0.3858585858585858,"12,13년"
제조업,남양유업,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,945000,867000,-0.0825396825396825,"12,13년"
제조업,남해화학,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,9880,7250,-0.2661943319838056,"12,13년"
제조업,넥센,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,84500,74600,-0.1171597633136094,"12,13년"
제조업,넥센타이어,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,17050,15900,-0.0674486803519061,"12,13년"
제조업,노루페인트,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,4980,5400,0.0843373493975903,"12,13년"
제조업,농심,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,258000,257000,-0.003875968992248,"12,13년"
제조업,대덕전자,2.0,1.5,1.5,2.0,3.0,3.0,0.0,1.5,1.5,9230,9350,0.0130010834236186,"12,13년"
제조업,대동전자,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2210,3200,0.4479638009049774,"12,13년"
제조업,대림통상,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4155,4025,-0.0312876052948255,"12,13년"
제조업,대상,1.0,3.0,1.5,1.0,1.5,3.0,0.0,-1.5,1.5,26450,34700,0.3119092627599243,"12,13년"
제조업,대양금속,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,187,1120,4.989304812834225,"12,13년"
제조업,대영포장,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,930,852,-0.0838709677419354,"12,13년"
제조업,대우부품,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,807,1100,0.3630731102850062,"12,13년"
제조업,대우조선해양,3.0,1.5,3.0,3.0,3.0,3.0,0.0,1.5,0.0,23400,33450,0.4294871794871794,"12,13년"
제조업,대원강업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7610,7510,-0.0131406044678055,"12,13년"
제조업,대원전선,2.0,,1.5,1.0,1.5,1.5,-1.0,,0.0,859,778,-0.0942956926658905,"12,13년"
제조업,대원화성,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,927,1505,0.6235167206040992,"12,13년"
제조업,대유에이텍,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1725,1130,-0.344927536231884,"12,13년"
제조업,대창,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,1250,1060,-0.152,"12,13년"
제조업,대창단조,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,47200,48300,0.0233050847457627,"12,13년"
제조업,대한방직,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,21900,20450,-0.0662100456621004,"12,13년"
제조업,대한유화,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,49750,74500,0.4974874371859296,"12,13년"
제조업,대한전선,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,1615,2050,0.2693498452012384,"12,13년"
제조업,대한제강,2.0,3.0,3.0,2.0,1.5,3.0,0.0,-1.5,0.0,9080,6590,-0.2742290748898678,"12,13년"
제조업,대한제당,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,26450,28000,0.0586011342155009,"12,13년"
제조업,대한제분,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,125000,143000,0.144,"12,13년"
제조업,대한화섬,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,64300,59700,-0.0715396578538102,"12,13년"
제조업,대현,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1210,2410,0.9917355371900828,"12,13년"
제조업,대호에이엘,1.0,1.5,3.0,1.0,1.5,1.5,0.0,0.0,-1.5,2460,3040,0.2357723577235772,"12,13년"
제조업,덕성,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3000,3235,0.0783333333333333,"12,13년"
제조업,덕양산업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,16200,20000,0.2345679012345679,"12,13년"
제조업,동국제강,3.0,1.5,3.0,3.0,1.5,3.0,0.0,0.0,0.0,14000,14850,0.0607142857142857,"12,13년"
제조업,동남합성,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,35000,33950,-0.03,"12,13년"
제조업,동방아그로,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6430,6400,-0.0046656298600311,"12,13년"
제조업,동양,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,809,462,-0.4289245982694685,"12,13년"
제조업,동양철관,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1715,1930,0.1253644314868804,"12,13년"
제조업,동원F&B,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,70500,108500,0.5390070921985816,"12,13년"
제조업,동원금속,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1770,1765,-0.0028248587570621,"12,13년"
제조업,동원시스템즈,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1040,7000,5.730769230769231,"12,13년"
제조업,동일산업,2.0,,3.0,2.0,1.5,1.5,0.0,,-1.5,48550,52700,0.0854788877445932,"12,13년"
제조업,디씨엠,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,10500,11650,0.1095238095238095,"12,13년"
제조업,디아이,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,8120,10000,0.2315270935960591,"12,13년"
제조업,디아이씨,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4205,4865,0.1569560047562425,"12,13년"
제조업,락앤락,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,20750,27650,0.3325301204819277,"12,13년"
제조업,마니커,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,679,699,0.0294550810014727,"12,13년"
제조업,만호제강,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,14700,15200,0.0340136054421768,"12,13년"
제조업,모나리자,1.0,1.5,1.5,1.0,1.5,3.0,0.0,0.0,1.5,4200,2645,-0.3702380952380952,"12,13년"
제조업,모토닉,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,12350,9530,-0.2283400809716599,"12,13년"
제조업,무림P&P,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,3560,6250,0.7556179775280899,"12,13년"
제조업,무림페이퍼,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,2495,2395,-0.0400801603206412,"12,13년"
제조업,무학,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,13450,19200,0.4275092936802974,"12,13년"
제조업,문배철강,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1675,1860,0.1104477611940298,"12,13년"
제조업,미래산업,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,529,358,-0.3232514177693761,"12,13년"
제조업,미원상사,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,133000,192000,0.4436090225563909,"12,13년"
제조업,방림,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,11600,11500,-0.0086206896551724,"12,13년"
제조업,백광산업,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,4235,3760,-0.1121605667060212,"12,13년"
제조업,백산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3900,5900,0.5128205128205128,"12,13년"
제조업,벽산,1.0,1.5,3.0,1.0,1.5,1.5,0.0,0.0,-1.5,2070,2590,0.251207729468599,"12,13년"
