업종명,종목명,2012_E,2012_S,2012_G,2013_E,2013_S,2013_G,Diff_E,Diff_S,Diff_G,2012_종가,2013_종가,등락률,연도
제조업,보락,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,3285,2800,-0.1476407914764079,"12,13년"
제조업,보해양조,1.0,1.5,3.0,,1.5,1.5,,0.0,-1.5,810,733,-0.0950617283950617,"12,13년"
제조업,부국철강,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2030,2075,0.022167487684729,"12,13년"
제조업,부산산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,17100,17350,0.0146198830409356,"12,13년"
제조업,부산주공,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1700,1405,-0.1735294117647058,"12,13년"
제조업,빙그레,2.0,3.0,1.5,2.0,3.0,1.5,0.0,0.0,0.0,118500,89500,-0.2447257383966244,"12,13년"
제조업,사조오양,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,13700,7450,-0.4562043795620438,"12,13년"
제조업,삼성SDI,3.0,4.0,5.0,2.0,4.0,5.0,-1.0,0.0,0.0,137000,177000,0.291970802919708,"12,13년"
제조업,삼성공조,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7430,8240,0.1090174966352624,"12,13년"
제조업,삼성전기,4.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,93400,81500,-0.1274089935760171,"12,13년"
제조업,삼성전자,4.0,4.0,4.0,4.0,3.0,4.0,0.0,-1.0,0.0,1310000,1465000,0.1183206106870229,"12,13년"
제조업,삼성중공업,2.0,5.0,3.0,2.0,4.0,3.0,0.0,-1.0,0.0,33350,38950,0.1679160419790105,"12,13년"
제조업,삼아알미늄,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3300,2770,-0.1606060606060606,"12,13년"
제조업,삼양사,2.0,3.0,1.5,2.0,3.0,3.0,0.0,0.0,1.5,52800,44300,-0.1609848484848484,"12,13년"
제조업,삼양식품,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,28350,24400,-0.1393298059964726,"12,13년"
제조업,삼양통상,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,22900,25800,0.1266375545851528,"12,13년"
제조업,삼원강재,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4585,4125,-0.1003271537622682,"12,13년"
제조업,삼익THK,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5920,7910,0.3361486486486486,"12,13년"
제조업,삼익악기,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1570,1825,0.1624203821656051,"12,13년"
제조업,삼정펄프,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,49100,50700,0.0325865580448065,"12,13년"
제조업,삼화왕관,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,21900,27750,0.2671232876712329,"12,13년"
제조업,삼화전기,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3230,6880,1.130030959752322,"12,13년"
제조업,상신브레이크,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3980,6000,0.507537688442211,"12,13년"
제조업,새론오토모티브,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,5670,8110,0.4303350970017636,"12,13년"
제조업,서원,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3545,1860,-0.4753173483779971,"12,13년"
제조업,선도전기,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2500,2715,0.086,"12,13년"
제조업,성문전자,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2080,1830,-0.1201923076923077,"12,13년"
제조업,성보화학,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,25000,29100,0.164,"12,13년"
제조업,성신양회,2.0,1.5,3.0,3.0,1.5,3.0,1.0,0.0,0.0,4270,5600,0.3114754098360656,"12,13년"
제조업,성안,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1380,710,-0.4855072463768116,"12,13년"
제조업,세방전지,3.0,3.0,3.0,2.0,1.5,3.0,-1.0,-1.5,0.0,46400,49800,0.0732758620689655,"12,13년"
제조업,세아제강,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,94100,90300,-0.0403825717321997,"12,13년"
제조업,세아특수강,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,19050,26350,0.3832020997375328,"12,13년"
제조업,세아홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,94000,98300,0.0457446808510638,"12,13년"
제조업,세원정공,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,17350,25200,0.4524495677233429,"12,13년"
제조업,세종공업,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,12450,16650,0.3373493975903614,"12,13년"
제조업,세하,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,820,744,-0.0926829268292682,"12,13년"
제조업,송원산업,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,10800,11450,0.0601851851851851,"12,13년"
제조업,수산중공업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1655,1330,-0.1963746223564954,"12,13년"
제조업,신대양제지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,20900,25000,0.1961722488038277,"12,13년"
제조업,신도리코,2.0,1.5,3.0,2.0,3.0,3.0,0.0,1.5,0.0,66200,70000,0.0574018126888217,"12,13년"
제조업,신성이엔지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1520,940,-0.3815789473684211,"12,13년"
제조업,신영와코루,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,96400,100000,0.0373443983402489,"12,13년"
제조업,신원,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1705,1250,-0.2668621700879765,"12,13년"
제조업,쌍방울,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1195,772,-0.3539748953974895,"12,13년"
제조업,써니전자,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,6100,4060,-0.3344262295081967,"12,13년"
제조업,아남전자,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,653,694,0.0627871362940275,"12,13년"
제조업,아모레퍼시픽,3.0,5.0,4.0,3.0,4.0,3.0,0.0,-1.0,-1.0,1240000,870000,-0.2983870967741935,"12,13년"
제조업,아세아제지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,13750,21450,0.56,"12,13년"
제조업,아이에스동서,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,10850,16450,0.5161290322580645,"12,13년"
제조업,에넥스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,519,563,0.0847784200385356,"12,13년"
제조업,에스엘,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,12650,14800,0.1699604743083003,"12,13년"
제조업,에이블씨엔씨,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,90800,31200,-0.6563876651982379,"12,13년"
제조업,에이엔피,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1275,1125,-0.1176470588235294,"12,13년"
제조업,엔케이,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,3800,3705,-0.025,"12,13년"
제조업,영보화학,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3275,3735,0.1404580152671755,"12,13년"
제조업,영풍,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,1008000,1410000,0.3988095238095238,"12,13년"
제조업,영풍제지,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,15900,19000,0.1949685534591195,"12,13년"
제조업,영화금속,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1360,1005,-0.2610294117647059,"12,13년"
제조업,오뚜기,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,237000,342500,0.4451476793248945,"12,13년"
제조업,우신시스템,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2190,2895,0.3219178082191781,"12,13년"
제조업,우진,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,13900,7910,-0.4309352517985611,"12,13년"
제조업,우진플라임,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4155,6100,0.4681107099879663,"12,13년"
제조업,원림,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,13600,14900,0.0955882352941176,"12,13년"
제조업,유니드,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,36550,66500,0.8194254445964432,"12,13년"
제조업,유니온,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4465,4540,0.0167973124300112,"12,13년"
제조업,유니켐,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,414,520,0.2560386473429952,"12,13년"
제조업,유성기업,1.0,1.5,3.0,2.0,1.5,1.5,1.0,0.0,-1.5,2980,5070,0.7013422818791947,"12,13년"
제조업,율촌화학,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,8610,12450,0.445993031358885,"12,13년"
제조업,이건산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,6280,12900,1.0541401273885351,"12,13년"
제조업,이구산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1360,1305,-0.0404411764705882,"12,13년"
제조업,이수페타시스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4340,7050,0.6244239631336406,"12,13년"
제조업,이수화학,2.0,1.5,3.0,1.0,3.0,3.0,-1.0,1.5,0.0,21150,16500,-0.2198581560283688,"12,13년"
제조업,이월드,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,791,903,0.1415929203539823,"12,13년"
제조업,인디에프,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,595,909,0.5277310924369748,"12,13년"
제조업,인지컨트롤스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,7290,5290,-0.2743484224965706,"12,13년"
제조업,인팩,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,3630,5640,0.5537190082644629,"12,13년"
제조업,일신방직,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,79100,110500,0.3969658659924147,"12,13년"
제조업,일정실업,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,14900,23800,0.5973154362416108,"12,13년"
제조업,일진다이아,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6710,7860,0.1713859910581222,"12,13년"
제조업,일진디스플,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,21500,15000,-0.3023255813953488,"12,13년"
제조업,일진전기,2.0,3.0,3.0,1.0,1.5,1.5,-1.0,-1.5,-1.5,4600,6140,0.3347826086956522,"12,13년"
제조업,자화전자,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,14550,21100,0.4501718213058419,"12,13년"
제조업,전방,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,24050,29050,0.2079002079002079,"12,13년"
제조업,제일연마,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,5390,6320,0.1725417439703154,"12,13년"
제조업,조광페인트,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,7240,7390,0.0207182320441988,"12,13년"
제조업,조광피혁,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,17400,37100,1.132183908045977,"12,13년"
제조업,조비,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,13850,11650,-0.1588447653429603,"12,13년"
제조업,조선내화,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,63300,78800,0.244865718799368,"12,13년"
제조업,조선선재,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,36000,41100,0.1416666666666666,"12,13년"
제조업,조일알미늄,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,1370,1065,-0.2226277372262773,"12,13년"
제조업,조흥,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,70000,87900,0.2557142857142857,"12,13년"
제조업,주연테크,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1235,625,-0.4939271255060729,"12,13년"
제조업,진양산업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,2620,2420,-0.0763358778625954,"12,13년"
제조업,진양홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1630,2080,0.2760736196319018,"12,13년"
제조업,진양화학,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1655,2135,0.2900302114803625,"12,13년"
제조업,참엔지니어링,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1920,2365,0.2317708333333333,"12,13년"
제조업,체시스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1705,2000,0.1730205278592375,"12,13년"
제조업,카프로,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,12900,7770,-0.3976744186046511,"12,13년"
제조업,코리아써키트,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,19000,13500,-0.2894736842105263,"12,13년"
제조업,코스모신소재,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4705,5310,0.128586609989373,"12,13년"
제조업,코스모화학,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,9600,9660,0.00625,"12,13년"
제조업,코아스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1240,1335,0.0766129032258064,"12,13년"
제조업,코오롱인더,3.0,1.5,1.5,3.0,1.5,3.0,0.0,0.0,1.5,55500,59300,0.0684684684684684,"12,13년"
제조업,코오롱플라스틱,2.0,1.5,1.5,3.0,3.0,3.0,1.0,1.5,1.5,7050,5090,-0.2780141843971631,"12,13년"
제조업,태경산업,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3385,4690,0.3855243722304283,"12,13년"
제조업,태광산업,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,1014000,1310000,0.291913214990138,"12,13년"
제조업,태림포장,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1685,2600,0.543026706231454,"12,13년"
제조업,태원물산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2265,2440,0.0772626931567329,"12,13년"
제조업,태평양물산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,22600,3110,-0.8623893805309735,"12,13년"
제조업,티에이치엔,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1960,1530,-0.2193877551020408,"12,13년"
제조업,팜스코,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4450,6370,0.4314606741573034,"12,13년"
제조업,퍼스텍,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1890,1850,-0.0211640211640211,"12,13년"
제조업,퍼시스,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,27200,31300,0.150735294117647,"12,13년"
제조업,페이퍼코리아,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,800,802,0.0025,"12,13년"
제조업,평화산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2040,1640,-0.196078431372549,"12,13년"
제조업,평화홀딩스,2.0,1.5,,2.0,1.5,1.5,0.0,0.0,,2800,2935,0.0482142857142857,"12,13년"
제조업,풍산,3.0,1.5,3.0,3.0,1.5,3.0,0.0,0.0,0.0,31800,29500,-0.0723270440251572,"12,13년"
제조업,하이스틸,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,25900,27800,0.0733590733590733,"12,13년"
제조업,하이트진로,3.0,1.5,3.0,2.0,3.0,3.0,-1.0,1.5,0.0,32250,26050,-0.1922480620155038,"12,13년"
제조업,한국내화,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3290,3360,0.0212765957446808,"12,13년"
제조업,한국쉘석유,2.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,246000,526000,1.1382113821138211,"12,13년"
제조업,한국주강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4700,3960,-0.1574468085106383,"12,13년"
제조업,한국철강,3.0,3.0,1.5,3.0,1.5,3.0,0.0,-1.5,1.5,29450,28400,-0.0356536502546689,"12,13년"
제조업,한국카본,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,7080,8910,0.2584745762711864,"12,13년"
제조업,한국항공우주,2.0,1.5,1.5,3.0,3.0,1.5,1.0,1.5,0.0,27400,28000,0.0218978102189781,"12,13년"
제조업,한국화장품제조,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,5050,3390,-0.3287128712871287,"12,13년"
제조업,한농화성,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3010,4790,0.5913621262458472,"12,13년"
제조업,한미반도체,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,6950,12550,0.8057553956834532,"12,13년"
제조업,한섬,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,27650,30400,0.0994575045207956,"12,13년"
제조업,한성기업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,8900,6770,-0.2393258426966292,"12,13년"
제조업,한세실업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,14550,16950,0.1649484536082474,"12,13년"
제조업,한세예스24홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7400,4795,-0.352027027027027,"12,13년"
제조업,한솔케미칼,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,23750,27300,0.1494736842105263,"12,13년"
제조업,한솔테크닉스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,14000,19000,0.3571428571428571,"12,13년"
제조업,한솔홈데코,1.0,1.5,1.5,1.0,1.5,3.0,0.0,0.0,1.5,1240,1735,0.3991935483870967,"12,13년"
제조업,한일시멘트,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,44150,83600,0.8935447338618346,"12,13년"
제조업,한일철강,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,12850,13700,0.0661478599221789,"12,13년"
제조업,한창제지,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,618,701,0.1343042071197411,"12,13년"
제조업,한화,2.0,1.5,3.0,,1.5,3.0,,0.0,0.0,31150,40150,0.2889245585874799,"12,13년"
제조업,현대모비스,3.0,4.0,3.0,3.0,3.0,3.0,0.0,-1.0,0.0,278000,299500,0.0773381294964028,"12,13년"
제조업,현대미포조선,2.0,1.5,3.0,3.0,4.0,4.0,1.0,2.5,1.0,116500,169000,0.4506437768240343,"12,13년"
제조업,현대비앤지스틸,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,9860,13900,0.40973630831643,"12,13년"
제조업,현대위아,2.0,1.5,1.5,2.0,3.0,3.0,0.0,1.5,1.5,176500,183000,0.036827195467422,"12,13년"
제조업,현대제철,3.0,4.0,4.0,3.0,3.0,3.0,0.0,-1.0,-1.0,78500,87500,0.1146496815286624,"12,13년"
제조업,화승알앤에이,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,10600,18650,0.7594339622641509,"12,13년"
제조업,화신,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,8760,12800,0.4611872146118721,"12,13년"
제조업,화천기계,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,25250,29050,0.1504950495049505,"12,13년"
제조업,화천기공,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,42350,51700,0.2207792207792207,"12,13년"
제조업,황금에스티,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3815,3925,0.0288335517693315,"12,13년"
제조업,후성,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5120,4010,-0.216796875,"12,13년"
제조업,휴스틸,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,27400,19400,-0.291970802919708,"12,13년"
