,업종명,종목명,2021_E,2021_S,2021_G,2022_E,2022_S,2022_G,Diff_E,Diff_S,Diff_G,2021_종가,2022_종가,등락률,연도
0,1차 산업,동원산업,2.0,4.0,4.0,3.0,4.0,2.0,1.0,0.0,-2.0,227500,230000,0.0109890109890109,"21,22년"
1,1차 산업,동원수산,1.0,2.0,4.0,1.0,1.0,1.0,0.0,-1.0,-3.0,9490,9450,-0.0042149631190727,"21,22년"
2,1차 산업,사조산업,2.0,3.0,4.0,2.0,3.0,1.0,0.0,0.0,-3.0,47700,41700,-0.1257861635220125,"21,22년"
3,1차 산업,신라교역,1.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,-2.0,12850,11150,-0.1322957198443579,"21,22년"
4,건설업,DL건설,4.0,5.0,4.0,5.0,5.0,4.0,1.0,0.0,0.0,29450,13150,-0.5534804753820034,"21,22년"
6,건설업,GS건설,5.0,6.0,5.0,5.0,5.0,5.0,0.0,-1.0,0.0,41350,21700,-0.4752116082224909,"21,22년"
7,건설업,HDC현대산업개발,3.0,2.0,4.0,1.0,2.0,3.0,-2.0,0.0,-1.0,25550,10000,-0.6086105675146771,"21,22년"
8,건설업,금호건설,2.0,1.0,2.0,2.0,4.0,1.0,0.0,3.0,-1.0,12050,6050,-0.4979253112033195,"21,22년"
9,건설업,까뮤이앤씨,1.0,2.0,4.0,1.0,1.0,3.0,0.0,-1.0,-1.0,2905,1700,-0.414802065404475,"21,22년"
10,건설업,남광토건,1.0,2.0,3.0,1.0,1.0,3.0,0.0,-1.0,0.0,15200,8450,-0.4440789473684211,"21,22년"
11,건설업,대우건설,4.0,5.0,5.0,4.0,4.0,4.0,0.0,-1.0,-1.0,6250,4205,-0.3272,"21,22년"
12,건설업,동부건설,2.0,1.0,4.0,2.0,4.0,2.0,0.0,3.0,-2.0,15050,6810,-0.5475083056478405,"21,22년"
13,건설업,동아지질,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,-2.0,18450,13200,-0.2845528455284553,"21,22년"
14,건설업,범양건영,2.0,6.0,4.0,1.0,2.0,1.0,-1.0,-4.0,-3.0,7690,3170,-0.58777633289987,"21,22년"
15,건설업,삼부토건,2.0,1.0,4.0,1.0,1.0,2.0,-1.0,0.0,-2.0,2080,1365,-0.34375,"21,22년"
16,건설업,삼호개발,1.0,1.0,3.0,2.0,4.0,3.0,1.0,3.0,0.0,5090,3880,-0.2377210216110019,"21,22년"
17,건설업,신세계건설,2.0,5.0,5.0,3.0,5.0,4.0,1.0,0.0,-1.0,38100,16300,-0.5721784776902887,"21,22년"
18,건설업,에쓰씨엔지니어링,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,3830,1885,-0.5078328981723238,"21,22년"
19,건설업,우진아이엔에스,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,7900,5450,-0.310126582278481,"21,22년"
20,건설업,일성건설,3.0,2.0,4.0,1.0,1.0,2.0,-2.0,-1.0,-2.0,6120,2285,-0.6266339869281046,"21,22년"
21,건설업,진흥기업,2.0,2.0,4.0,1.0,2.0,3.0,-1.0,0.0,-1.0,2100,1230,-0.4142857142857143,"21,22년"
22,건설업,코오롱글로벌,2.0,3.0,4.0,1.0,2.0,4.0,-1.0,-1.0,0.0,26000,13400,-0.4846153846153846,"21,22년"
23,건설업,태영건설,5.0,3.0,4.0,4.0,3.0,4.0,-1.0,0.0,0.0,11100,4200,-0.6216216216216216,"21,22년"
24,건설업,한신공영,2.0,2.0,3.0,1.0,2.0,1.0,-1.0,0.0,-2.0,19050,8820,-0.537007874015748,"21,22년"
25,건설업,한전KPS,3.0,3.0,4.0,4.0,5.0,5.0,1.0,2.0,1.0,41850,31900,-0.2377538829151732,"21,22년"
26,건설업,현대건설,5.0,5.0,5.0,5.0,5.0,4.0,0.0,0.0,-1.0,50300,34900,-0.3061630218687873,"21,22년"
27,금융 및 보험업,AK홀딩스,3.0,4.0,4.0,3.0,5.0,3.0,0.0,1.0,-1.0,26500,11300,-0.5735849056603773,"21,22년"
28,금융 및 보험업,BGF,5.0,6.0,5.0,5.0,6.0,3.0,0.0,0.0,-2.0,5540,3265,-0.4106498194945848,"21,22년"
29,금융 및 보험업,BNK금융지주,5.0,6.0,6.0,5.0,5.0,5.0,0.0,-1.0,-1.0,8800,6410,-0.2715909090909091,"21,22년"
30,금융 및 보험업,CJ,4.0,6.0,5.0,4.0,5.0,4.0,0.0,-1.0,-1.0,95800,71800,-0.2505219206680584,"21,22년"
31,금융 및 보험업,CS홀딩스,1.0,2.0,4.0,1.0,1.0,3.0,0.0,-1.0,-1.0,64900,55400,-0.1463790446841294,"21,22년"
32,금융 및 보험업,DB금융투자,1.0,4.0,3.0,2.0,3.0,3.0,1.0,-1.0,0.0,7060,4025,-0.4298866855524079,"21,22년"
33,금융 및 보험업,DB손해보험,5.0,6.0,4.0,4.0,5.0,4.0,-1.0,-1.0,0.0,59200,56300,-0.0489864864864864,"21,22년"
34,금융 및 보험업,DGB금융지주,5.0,6.0,6.0,6.0,6.0,5.0,1.0,0.0,-1.0,10350,6790,-0.3439613526570048,"21,22년"
35,금융 및 보험업,DL,6.0,6.0,4.0,5.0,6.0,5.0,-1.0,0.0,1.0,65700,61500,-0.0639269406392694,"21,22년"
36,금융 및 보험업,GS,5.0,5.0,5.0,4.0,6.0,5.0,-1.0,1.0,0.0,42250,46000,0.0887573964497041,"21,22년"
37,금융 및 보험업,HDC,3.0,4.0,5.0,1.0,3.0,2.0,-2.0,-1.0,-3.0,10550,5460,-0.4824644549763033,"21,22년"
38,금융 및 보험업,JB금융지주,5.0,6.0,6.0,5.0,6.0,5.0,0.0,0.0,-1.0,8870,7180,-0.1905298759864712,"21,22년"
39,금융 및 보험업,JW홀딩스,1.0,4.0,4.0,2.0,4.0,4.0,1.0,0.0,0.0,3910,2810,-0.2813299232736573,"21,22년"
40,금융 및 보험업,KC그린홀딩스,1.0,2.0,4.0,1.0,1.0,2.0,0.0,-1.0,-2.0,5130,2490,-0.5146198830409356,"21,22년"
41,금융 및 보험업,LG,5.0,6.0,5.0,4.0,6.0,5.0,-1.0,0.0,0.0,91200,79200,-0.131578947368421,"21,22년"
42,금융 및 보험업,LS,4.0,6.0,4.0,4.0,5.0,2.0,0.0,-1.0,-2.0,62600,66500,0.0623003194888178,"21,22년"
43,금융 및 보험업,LS전선아시아,1.0,2.0,4.0,1.0,1.0,3.0,0.0,-1.0,-1.0,8370,7540,-0.0991636798088411,"21,22년"
44,금융 및 보험업,NH투자증권,5.0,6.0,5.0,5.0,5.0,4.0,0.0,-1.0,-1.0,13150,8970,-0.3178707224334601,"21,22년"
45,금융 및 보험업,SK,6.0,6.0,6.0,5.0,5.0,6.0,-1.0,-1.0,0.0,243000,214000,-0.1193415637860082,"21,22년"
46,금융 및 보험업,SK디스커버리,5.0,6.0,5.0,5.0,6.0,4.0,0.0,0.0,-1.0,47700,29700,-0.3773584905660377,"21,22년"
47,금융 및 보험업,SK증권,2.0,5.0,4.0,2.0,4.0,4.0,0.0,-1.0,0.0,981,656,-0.3312945973496432,"21,22년"
48,금융 및 보험업,SNT홀딩스,3.0,3.0,4.0,2.0,2.0,3.0,-1.0,-1.0,-1.0,17750,14300,-0.1943661971830985,"21,22년"
50,금융 및 보험업,교보증권,1.0,4.0,3.0,4.0,4.0,4.0,3.0,0.0,1.0,8790,5220,-0.4061433447098976,"21,22년"
51,금융 및 보험업,기업은행,5.0,6.0,5.0,6.0,6.0,4.0,1.0,0.0,-1.0,11050,10450,-0.0542986425339366,"21,22년"
52,금융 및 보험업,노루홀딩스,5.0,6.0,4.0,4.0,6.0,4.0,-1.0,0.0,0.0,12200,9950,-0.1844262295081967,"21,22년"
53,금융 및 보험업,농심홀딩스,3.0,5.0,4.0,3.0,4.0,2.0,0.0,-1.0,-2.0,77400,61300,-0.2080103359173126,"21,22년"
54,금융 및 보험업,대덕,4.0,5.0,5.0,3.0,5.0,3.0,-1.0,0.0,-2.0,7330,6030,-0.1773533424283765,"21,22년"
55,금융 및 보험업,대상홀딩스,5.0,6.0,4.0,5.0,6.0,3.0,0.0,0.0,-1.0,10000,7080,-0.292,"21,22년"
56,금융 및 보험업,대신증권,3.0,6.0,5.0,3.0,4.0,4.0,0.0,-2.0,-1.0,20800,13950,-0.3293269230769231,"21,22년"
57,금융 및 보험업,동아쏘시오홀딩스,4.0,6.0,5.0,3.0,5.0,5.0,-1.0,-1.0,0.0,105500,102000,-0.0331753554502369,"21,22년"
58,금융 및 보험업,동양생명,2.0,5.0,4.0,1.0,3.0,4.0,-1.0,-2.0,0.0,6850,5120,-0.2525547445255474,"21,22년"
59,금융 및 보험업,두산,5.0,6.0,4.0,4.0,5.0,3.0,-1.0,-1.0,-1.0,103000,77400,-0.2485436893203883,"21,22년"
60,금융 및 보험업,디와이,2.0,2.0,4.0,1.0,1.0,4.0,-1.0,-1.0,0.0,5480,5440,-0.0072992700729927,"21,22년"
61,금융 및 보험업,롯데손해보험,3.0,6.0,5.0,3.0,4.0,4.0,0.0,-2.0,-1.0,1840,1480,-0.1956521739130435,"21,22년"
62,금융 및 보험업,롯데지주,4.0,6.0,5.0,5.0,6.0,4.0,1.0,0.0,-1.0,32700,32600,-0.0030581039755351,"21,22년"
63,금융 및 보험업,메리츠금융지주,1.0,4.0,5.0,2.0,2.0,4.0,1.0,-2.0,-1.0,33250,21700,-0.3473684210526316,"21,22년"
64,금융 및 보험업,메리츠증권,2.0,5.0,4.0,2.0,5.0,4.0,0.0,0.0,0.0,4660,3700,-0.2060085836909871,"21,22년"
65,금융 및 보험업,메리츠화재,1.0,4.0,4.0,2.0,3.0,4.0,1.0,-1.0,0.0,27700,31450,0.1353790613718411,"21,22년"
66,금융 및 보험업,미래에셋생명,2.0,6.0,4.0,3.0,5.0,4.0,1.0,-1.0,0.0,4275,2650,-0.3801169590643274,"21,22년"
67,금융 및 보험업,미래에셋증권,3.0,2.0,3.0,5.0,6.0,4.0,2.0,4.0,1.0,8680,6350,-0.2684331797235023,"21,22년"
68,금융 및 보험업,미원홀딩스,4.0,5.0,5.0,2.0,2.0,3.0,-2.0,-3.0,-2.0,139000,115000,-0.1726618705035971,"21,22년"
69,금융 및 보험업,부국증권,1.0,3.0,2.0,1.0,2.0,3.0,0.0,-1.0,1.0,24650,18050,-0.2677484787018255,"21,22년"
70,금융 및 보험업,삼성생명,5.0,6.0,4.0,5.0,6.0,4.0,0.0,0.0,0.0,67300,67400,0.0014858841010401,"21,22년"
71,금융 및 보험업,삼성증권,5.0,6.0,4.0,5.0,6.0,4.0,0.0,0.0,0.0,47350,31750,-0.3294614572333685,"21,22년"
72,금융 및 보험업,삼성카드,6.0,6.0,5.0,5.0,6.0,5.0,-1.0,0.0,0.0,34250,30900,-0.0978102189781021,"21,22년"
73,금융 및 보험업,삼양홀딩스,5.0,5.0,3.0,4.0,5.0,3.0,-1.0,0.0,0.0,103000,61900,-0.3990291262135922,"21,22년"
74,금융 및 보험업,상상인증권,1.0,3.0,1.0,1.0,2.0,1.0,0.0,-1.0,0.0,1250,824,-0.3408,"21,22년"
75,금융 및 보험업,샘표,3.0,4.0,3.0,1.0,2.0,2.0,-2.0,-2.0,-1.0,44000,49850,0.1329545454545454,"21,22년"
76,금융 및 보험업,서연,4.0,5.0,4.0,3.0,5.0,3.0,-1.0,0.0,-1.0,15650,5220,-0.6664536741214058,"21,22년"
77,금융 및 보험업,세아제강지주,4.0,4.0,4.0,3.0,4.0,3.0,-1.0,0.0,-1.0,125500,135500,0.0796812749003984,"21,22년"
78,금융 및 보험업,신영증권,1.0,2.0,4.0,2.0,4.0,4.0,1.0,2.0,0.0,62700,55300,-0.1180223285486443,"21,22년"
79,금융 및 보험업,신한지주,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,38250,36300,-0.0509803921568627,"21,22년"
80,금융 및 보험업,에이플러스에셋,,,,1.0,1.0,2.0,,,,10450,5480,-0.4755980861244019,"21,22년"
81,금융 및 보험업,영원무역홀딩스,4.0,4.0,5.0,2.0,4.0,2.0,-2.0,0.0,-3.0,47000,54100,0.151063829787234,"21,22년"
82,금융 및 보험업,오리온홀딩스,5.0,5.0,5.0,4.0,5.0,5.0,-1.0,0.0,0.0,16000,14300,-0.10625,"21,22년"
83,금융 및 보험업,우리금융지주,6.0,6.0,5.0,5.0,6.0,4.0,-1.0,0.0,-1.0,13250,11750,-0.1132075471698113,"21,22년"
84,금융 및 보험업,유안타증권,1.0,2.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,4490,2405,-0.4643652561247216,"21,22년"
85,금융 및 보험업,유화증권,1.0,2.0,2.0,1.0,1.0,2.0,0.0,-1.0,0.0,2770,2285,-0.1750902527075812,"21,22년"
86,금융 및 보험업,일진홀딩스,2.0,2.0,3.0,1.0,2.0,3.0,-1.0,0.0,0.0,6680,4015,-0.3989520958083832,"21,22년"
87,금융 및 보험업,제주은행,3.0,6.0,5.0,5.0,5.0,4.0,2.0,-1.0,-1.0,6300,7650,0.2142857142857142,"21,22년"
89,금융 및 보험업,코리안리,3.0,4.0,5.0,2.0,4.0,4.0,-1.0,0.0,-1.0,9660,7350,-0.2391304347826087,"21,22년"
90,금융 및 보험업,코스맥스비티아이,5.0,5.0,4.0,4.0,5.0,3.0,-1.0,0.0,-1.0,17450,7640,-0.5621776504297994,"21,22년"
91,금융 및 보험업,코오롱,3.0,4.0,3.0,2.0,5.0,2.0,-1.0,1.0,-1.0,35300,22600,-0.3597733711048159,"21,22년"
92,금융 및 보험업,쿠쿠홀딩스,1.0,2.0,4.0,1.0,1.0,3.0,0.0,-1.0,-1.0,22500,16250,-0.2777777777777778,"21,22년"
93,금융 및 보험업,크라운해태홀딩스,2.0,4.0,3.0,2.0,3.0,2.0,0.0,-1.0,-1.0,8870,6090,-0.3134160090191657,"21,22년"
94,금융 및 보험업,키움증권,2.0,5.0,3.0,3.0,2.0,3.0,1.0,-3.0,0.0,105000,80800,-0.2304761904761904,"21,22년"
95,금융 및 보험업,티와이홀딩스,,,,4.0,3.0,4.0,,,,27150,10550,-0.6114180478821363,"21,22년"
96,금융 및 보험업,풍산홀딩스,1.0,5.0,4.0,2.0,4.0,4.0,1.0,-1.0,0.0,28500,25500,-0.1052631578947368,"21,22년"
97,금융 및 보험업,하나금융지주,5.0,6.0,5.0,6.0,6.0,5.0,1.0,0.0,0.0,45000,41250,-0.0833333333333333,"21,22년"
98,금융 및 보험업,하이트진로홀딩스,4.0,5.0,3.0,3.0,4.0,3.0,-1.0,-1.0,0.0,14850,10100,-0.3198653198653198,"21,22년"
99,금융 및 보험업,한국금융지주,2.0,5.0,4.0,1.0,4.0,4.0,-1.0,-1.0,0.0,87000,49550,-0.4304597701149425,"21,22년"
100,금융 및 보험업,한국앤컴퍼니,4.0,6.0,4.0,2.0,3.0,4.0,-2.0,-3.0,0.0,16700,12850,-0.2305389221556886,"21,22년"
101,금융 및 보험업,한국자산신탁,2.0,4.0,2.0,2.0,1.0,3.0,0.0,-3.0,1.0,4410,2900,-0.3424036281179138,"21,22년"
102,금융 및 보험업,한국전자홀딩스,3.0,4.0,3.0,2.0,1.0,1.0,-1.0,-3.0,-2.0,1635,1200,-0.2660550458715596,"21,22년"
103,금융 및 보험업,한국콜마홀딩스,3.0,4.0,5.0,4.0,4.0,4.0,1.0,0.0,-1.0,23050,13800,-0.4013015184381778,"21,22년"
104,금융 및 보험업,한국토지신탁,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2340,1365,-0.4166666666666667,"21,22년"
105,금융 및 보험업,한미사이언스,4.0,6.0,5.0,3.0,6.0,3.0,-1.0,0.0,-2.0,57000,32050,-0.437719298245614,"21,22년"
106,금융 및 보험업,한솔홀딩스,4.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,3790,3160,-0.1662269129287599,"21,22년"
107,금융 및 보험업,한양증권,1.0,4.0,2.0,1.0,1.0,2.0,0.0,-3.0,0.0,17800,8680,-0.5123595505617977,"21,22년"
108,금융 및 보험업,한화생명,6.0,6.0,4.0,5.0,6.0,4.0,-1.0,0.0,0.0,3475,2185,-0.3712230215827338,"21,22년"
109,금융 및 보험업,한화손해보험,5.0,6.0,4.0,5.0,5.0,5.0,0.0,-1.0,1.0,4515,3680,-0.1849390919158361,"21,22년"
110,금융 및 보험업,한화투자증권,4.0,5.0,4.0,4.0,5.0,4.0,0.0,0.0,0.0,5540,2460,-0.555956678700361,"21,22년"
111,금융 및 보험업,현대차증권,4.0,6.0,5.0,4.0,6.0,4.0,0.0,0.0,-1.0,12650,9220,-0.2711462450592885,"21,22년"
112,금융 및 보험업,현대해상,5.0,6.0,5.0,5.0,5.0,4.0,0.0,-1.0,-1.0,26250,33300,0.2685714285714285,"21,22년"
113,서비스업,AJ네트웍스,1.0,3.0,3.0,2.0,4.0,4.0,1.0,1.0,1.0,5590,5870,0.0500894454382826,"21,22년"
114,서비스업,CJ CGV,3.0,6.0,4.0,3.0,4.0,4.0,0.0,-2.0,0.0,31950,13500,-0.5774647887323944,"21,22년"
115,서비스업,DB,1.0,4.0,4.0,1.0,3.0,4.0,0.0,-1.0,0.0,1020,754,-0.2607843137254902,"21,22년"
116,서비스업,GKL,4.0,4.0,4.0,3.0,5.0,5.0,-1.0,1.0,1.0,16350,14200,-0.1314984709480122,"21,22년"
117,서비스업,KTcs,4.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,2670,2160,-0.1910112359550561,"21,22년"
118,서비스업,KTis,4.0,6.0,5.0,4.0,4.0,4.0,0.0,-2.0,-1.0,2540,2450,-0.0354330708661417,"21,22년"
119,서비스업,LG헬로비전,2.0,5.0,5.0,3.0,5.0,5.0,1.0,0.0,0.0,6910,4545,-0.3422575976845152,"21,22년"
120,서비스업,NAVER,5.0,5.0,6.0,5.0,5.0,5.0,0.0,0.0,-1.0,407000,169500,-0.5835380835380836,"21,22년"
121,서비스업,NICE,3.0,5.0,4.0,2.0,4.0,4.0,-1.0,-1.0,0.0,16900,12350,-0.2692307692307692,"21,22년"
122,서비스업,SBS,1.0,4.0,4.0,1.0,1.0,4.0,0.0,-3.0,0.0,54100,28450,-0.4741219963031423,"21,22년"
123,서비스업,SK디앤디,5.0,6.0,5.0,5.0,5.0,5.0,0.0,-1.0,0.0,31550,20600,-0.347068145800317,"21,22년"
124,서비스업,SK렌터카,4.0,6.0,4.0,5.0,5.0,4.0,1.0,-1.0,0.0,12100,6510,-0.4619834710743801,"21,22년"
125,서비스업,YG PLUS,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,7630,4000,-0.4757536041939711,"21,22년"
126,서비스업,강원랜드,4.0,5.0,5.0,4.0,6.0,5.0,0.0,1.0,0.0,27800,23000,-0.1726618705035971,"21,22년"
127,서비스업,갤럭시아에스엠,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,-2.0,2415,1825,-0.2443064182194617,"21,22년"
128,서비스업,넷마블,1.0,4.0,5.0,2.0,4.0,3.0,1.0,0.0,-2.0,123500,44600,-0.6388663967611335,"21,22년"
129,서비스업,녹십자홀딩스,4.0,4.0,4.0,3.0,5.0,4.0,-1.0,1.0,0.0,29300,17350,-0.4078498293515358,"21,22년"
130,서비스업,다우기술,3.0,5.0,4.0,4.0,5.0,2.0,1.0,0.0,-2.0,23300,18100,-0.223175965665236,"21,22년"
131,서비스업,대교,1.0,4.0,5.0,1.0,4.0,4.0,0.0,0.0,-1.0,4335,2295,-0.4705882352941176,"21,22년"
133,서비스업,더블유게임즈,1.0,4.0,4.0,1.0,2.0,4.0,0.0,-2.0,0.0,64200,47950,-0.2531152647975078,"21,22년"
134,서비스업,더존비즈온,2.0,3.0,3.0,1.0,2.0,1.0,-1.0,-1.0,-2.0,81300,30500,-0.6248462484624846,"21,22년"
135,서비스업,도화엔지니어링,3.0,3.0,4.0,1.0,2.0,2.0,-2.0,-1.0,-2.0,7910,8970,0.1340075853350189,"21,22년"
136,서비스업,동성케미컬,3.0,4.0,4.0,4.0,5.0,3.0,1.0,1.0,-1.0,5790,4415,-0.2374784110535406,"21,22년"
137,서비스업,롯데관광개발,1.0,3.0,3.0,1.0,2.0,1.0,0.0,-1.0,-2.0,20200,9030,-0.552970297029703,"21,22년"
138,서비스업,롯데정보통신,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,38250,23350,-0.3895424836601307,"21,22년"
139,서비스업,미래아이앤지,1.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,540,302,-0.4407407407407407,"21,22년"
140,서비스업,비상교육,1.0,4.0,4.0,1.0,3.0,3.0,0.0,-1.0,-1.0,8450,5860,-0.3065088757396449,"21,22년"
142,서비스업,삼성에스디에스,5.0,6.0,5.0,5.0,6.0,5.0,0.0,0.0,0.0,153000,125000,-0.1830065359477124,"21,22년"
143,서비스업,삼성엔지니어링,5.0,6.0,5.0,5.0,6.0,4.0,0.0,0.0,-1.0,24800,23850,-0.0383064516129032,"21,22년"
144,서비스업,삼성출판사,1.0,1.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,34350,24850,-0.2765647743813683,"21,22년"
145,서비스업,성창기업지주,1.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,2545,1860,-0.2691552062868369,"21,22년"
146,서비스업,신세계푸드,4.0,5.0,5.0,2.0,4.0,4.0,-2.0,-1.0,-1.0,90400,47900,-0.4701327433628318,"21,22년"
147,서비스업,쎌마테라퓨틱스,1.0,2.0,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,6410,6410,0.0,"21,22년"
148,서비스업,아세아,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,124500,109000,-0.1244979919678714,"21,22년"
150,서비스업,아시아나IDT,3.0,2.0,1.0,1.0,2.0,2.0,-2.0,0.0,1.0,20300,10650,-0.4753694581280788,"21,22년"
151,서비스업,에스원,3.0,5.0,5.0,4.0,5.0,3.0,1.0,0.0,-2.0,83300,62400,-0.2509003601440576,"21,22년"
152,서비스업,엔씨소프트,4.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,627000,390000,-0.3779904306220095,"21,22년"
153,서비스업,예스코홀딩스,3.0,4.0,4.0,2.0,3.0,3.0,-1.0,-1.0,-1.0,38100,31650,-0.1692913385826771,"21,22년"
154,서비스업,용평리조트,2.0,2.0,3.0,2.0,1.0,1.0,0.0,-1.0,-2.0,6300,3040,-0.5174603174603175,"21,22년"
155,서비스업,웅진,1.0,4.0,4.0,2.0,4.0,2.0,1.0,0.0,-2.0,2415,1130,-0.5320910973084886,"21,22년"
156,서비스업,웅진씽크빅,3.0,5.0,4.0,2.0,4.0,4.0,-1.0,-1.0,0.0,3345,2280,-0.3183856502242152,"21,22년"
157,서비스업,유수홀딩스,1.0,3.0,5.0,3.0,4.0,4.0,2.0,1.0,-1.0,5970,6900,0.1557788944723618,"21,22년"
158,서비스업,유엔젤,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,5580,2890,-0.482078853046595,"21,22년"
159,서비스업,이노션,4.0,5.0,5.0,3.0,5.0,4.0,-1.0,0.0,-1.0,58800,40150,-0.3171768707482993,"21,22년"
160,서비스업,이스타코,1.0,2.0,3.0,1.0,1.0,2.0,0.0,-1.0,-1.0,3280,1020,-0.6890243902439024,"21,22년"
161,서비스업,자이에스앤디,2.0,3.0,4.0,2.0,4.0,4.0,0.0,1.0,0.0,9540,6100,-0.360587002096436,"21,22년"
162,서비스업,제일기획,2.0,5.0,4.0,4.0,5.0,5.0,2.0,0.0,1.0,23850,24450,0.0251572327044025,"21,22년"
163,서비스업,제일파마홀딩스,1.0,3.0,3.0,1.0,1.0,1.0,0.0,-2.0,-2.0,17400,9470,-0.4557471264367816,"21,22년"
