,업종명,종목명,2021_E,2021_S,2021_G,2022_E,2022_S,2022_G,Diff_E,Diff_S,Diff_G,2021_종가,2022_종가,등락률,연도
335,제조업,LX하우시스,5.0,6.0,5.0,4.0,5.0,5.0,-1.0,-1.0,0.0,69600,32200,-0.5373563218390804,"21,22년"
336,제조업,MH에탄올,3.0,1.0,4.0,2.0,1.0,3.0,-1.0,0.0,-1.0,11600,7890,-0.3198275862068965,"21,22년"
337,제조업,NI스틸,1.0,2.0,3.0,1.0,1.0,2.0,0.0,-1.0,-1.0,4045,3855,-0.0469715698393077,"21,22년"
338,제조업,OCI,4.0,6.0,5.0,4.0,5.0,5.0,0.0,-1.0,0.0,129500,102000,-0.2123552123552123,"21,22년"
339,제조업,S-Oil,4.0,6.0,6.0,3.0,6.0,6.0,-1.0,0.0,0.0,102500,86400,-0.1570731707317073,"21,22년"
340,제조업,SG글로벌,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,2175,1395,-0.3586206896551724,"21,22년"
341,제조업,SHD,1.0,2.0,3.0,1.0,1.0,2.0,0.0,-1.0,-1.0,30000,34200,0.14,"21,22년"
342,제조업,SH에너지화학,3.0,1.0,4.0,2.0,1.0,4.0,-1.0,0.0,0.0,1095,914,-0.165296803652968,"21,22년"
343,제조업,SIMPAC,3.0,3.0,3.0,1.0,2.0,1.0,-2.0,-1.0,-2.0,7900,6250,-0.2088607594936709,"21,22년"
344,제조업,SKC,5.0,6.0,4.0,4.0,6.0,5.0,-1.0,0.0,1.0,178000,103500,-0.4185393258426966,"21,22년"
345,제조업,SK이노베이션,5.0,6.0,6.0,4.0,6.0,6.0,-1.0,0.0,0.0,242500,173000,-0.2865979381443299,"21,22년"
346,제조업,SK케미칼,5.0,6.0,5.0,6.0,6.0,5.0,1.0,0.0,0.0,180000,88400,-0.5088888888888888,"21,22년"
347,제조업,SK하이닉스,4.0,6.0,5.0,4.0,5.0,4.0,0.0,-1.0,-1.0,103000,82700,-0.1970873786407767,"21,22년"
348,제조업,SNT모티브,2.0,3.0,4.0,2.0,1.0,3.0,0.0,-2.0,-1.0,50300,44150,-0.1222664015904572,"21,22년"
349,제조업,SNT에너지,3.0,3.0,3.0,1.0,2.0,2.0,-2.0,-1.0,-1.0,22050,19000,-0.1383219954648526,"21,22년"
350,제조업,SPC삼립,3.0,5.0,4.0,2.0,4.0,3.0,-1.0,-1.0,-1.0,76500,70500,-0.0784313725490196,"21,22년"
351,제조업,STX엔진,3.0,3.0,4.0,1.0,3.0,1.0,-2.0,0.0,-3.0,12000,13000,0.0833333333333333,"21,22년"
352,제조업,STX중공업,2.0,3.0,4.0,1.0,3.0,3.0,-1.0,0.0,-1.0,5750,3775,-0.3434782608695652,"21,22년"
353,제조업,SUN&L,3.0,3.0,4.0,1.0,2.0,3.0,-2.0,-1.0,-1.0,5690,3525,-0.3804920913884007,"21,22년"
354,제조업,TCC스틸,3.0,2.0,3.0,2.0,2.0,2.0,-1.0,0.0,-1.0,8360,9280,0.1100478468899521,"21,22년"
355,제조업,TYM,4.0,6.0,4.0,3.0,4.0,4.0,-1.0,-2.0,0.0,2030,2485,0.2241379310344827,"21,22년"
356,제조업,WISCOM,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,3900,2755,-0.2935897435897436,"21,22년"
357,제조업,가온전선,3.0,4.0,4.0,2.0,4.0,4.0,-1.0,0.0,0.0,28350,16700,-0.4109347442680776,"21,22년"
358,제조업,강남제비스코,3.0,3.0,4.0,2.0,3.0,3.0,-1.0,0.0,-1.0,25000,20950,-0.162,"21,22년"
359,제조업,경농,3.0,3.0,3.0,2.0,1.0,3.0,-1.0,-2.0,0.0,13250,9190,-0.3064150943396226,"21,22년"
360,제조업,경동나비엔,4.0,4.0,4.0,2.0,3.0,1.0,-2.0,-1.0,-3.0,67000,34450,-0.485820895522388,"21,22년"
361,제조업,경인양행,2.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,-2.0,7020,4770,-0.3205128205128205,"21,22년"
362,제조업,경인전자,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,28850,24800,-0.1403812824956672,"21,22년"
363,제조업,계양전기,3.0,4.0,3.0,2.0,3.0,1.0,-1.0,-1.0,-2.0,4640,2655,-0.427801724137931,"21,22년"
364,제조업,고려산업,2.0,1.0,3.0,1.0,1.0,1.0,-1.0,0.0,-2.0,3355,4780,0.4247391952309985,"21,22년"
365,제조업,고려아연,4.0,2.0,4.0,4.0,5.0,2.0,0.0,3.0,-2.0,537000,640000,0.1918063314711359,"21,22년"
366,제조업,고려제강,4.0,3.0,4.0,2.0,2.0,1.0,-2.0,-1.0,-3.0,27450,17950,-0.3460837887067395,"21,22년"
367,제조업,광명전기,2.0,1.0,3.0,1.0,2.0,1.0,-1.0,1.0,-2.0,3080,2105,-0.3165584415584415,"21,22년"
368,제조업,광전자,2.0,3.0,4.0,1.0,1.0,2.0,-1.0,-2.0,-2.0,3245,2110,-0.349768875192604,"21,22년"
369,제조업,국도화학,3.0,2.0,4.0,2.0,1.0,1.0,-1.0,-1.0,-3.0,66900,43300,-0.3527653213751868,"21,22년"
370,제조업,그린케미칼,3.0,2.0,3.0,1.0,1.0,1.0,-2.0,-1.0,-2.0,11400,9860,-0.1350877192982456,"21,22년"
371,제조업,극동유화,3.0,2.0,3.0,1.0,2.0,1.0,-2.0,0.0,-2.0,4320,3570,-0.1736111111111111,"21,22년"
372,제조업,금강공업,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,7860,5200,-0.3384223918575064,"21,22년"
373,제조업,금비,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,70500,59500,-0.1560283687943262,"21,22년"
375,제조업,금호에이치티,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,2135,1000,-0.531615925058548,"21,22년"
377,제조업,금호타이어,4.0,5.0,4.0,3.0,5.0,3.0,-1.0,0.0,-1.0,5350,3085,-0.4233644859813084,"21,22년"
378,제조업,기신정기,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,4315,3375,-0.2178447276940903,"21,22년"
379,제조업,기아,6.0,6.0,5.0,5.0,5.0,3.0,-1.0,-1.0,-2.0,85100,66300,-0.2209165687426557,"21,22년"
380,제조업,깨끗한나라,4.0,3.0,3.0,2.0,3.0,2.0,-2.0,0.0,-1.0,4475,2920,-0.3474860335195531,"21,22년"
381,제조업,남선알미늄,2.0,3.0,3.0,1.0,1.0,2.0,-1.0,-2.0,-1.0,2930,2080,-0.2901023890784983,"21,22년"
382,제조업,남양유업,4.0,4.0,4.0,3.0,4.0,1.0,-1.0,0.0,-3.0,456500,363500,-0.2037239868565169,"21,22년"
383,제조업,남해화학,2.0,3.0,4.0,2.0,2.0,2.0,0.0,-1.0,-2.0,13400,9120,-0.3194029850746269,"21,22년"
384,제조업,넥센,4.0,5.0,3.0,4.0,5.0,3.0,0.0,0.0,0.0,5020,4000,-0.2031872509960159,"21,22년"
385,제조업,넥센타이어,4.0,5.0,4.0,4.0,5.0,3.0,0.0,0.0,-1.0,7570,7720,0.0198150594451783,"21,22년"
386,제조업,노루페인트,5.0,6.0,4.0,4.0,6.0,4.0,-1.0,0.0,0.0,10400,7740,-0.2557692307692307,"21,22년"
387,제조업,농심,3.0,5.0,3.0,3.0,5.0,1.0,0.0,0.0,-2.0,283500,302000,0.0652557319223985,"21,22년"
388,제조업,다스코,3.0,2.0,4.0,1.0,1.0,2.0,-2.0,-1.0,-2.0,5160,5350,0.0368217054263565,"21,22년"
390,제조업,대덕전자,,,,3.0,5.0,4.0,,,,17150,24600,0.434402332361516,"21,22년"
391,제조업,대동,3.0,3.0,4.0,2.0,2.0,1.0,-1.0,-1.0,-3.0,9800,11450,0.1683673469387755,"21,22년"
392,제조업,대동전자,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,7860,13250,0.6857506361323156,"21,22년"
393,제조업,대림통상,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,3745,3285,-0.1228304405874499,"21,22년"
394,제조업,대상,5.0,6.0,4.0,5.0,6.0,3.0,0.0,0.0,-1.0,23850,20950,-0.1215932914046121,"21,22년"
395,제조업,대양금속,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,5420,3340,-0.3837638376383764,"21,22년"
396,제조업,대영포장,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,2485,1480,-0.4044265593561368,"21,22년"
397,제조업,대우부품,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,3120,1530,-0.5096153846153846,"21,22년"
398,제조업,대우조선해양,3.0,6.0,5.0,3.0,4.0,4.0,0.0,-2.0,-1.0,25800,18300,-0.2906976744186046,"21,22년"
399,제조업,대원강업,3.0,2.0,4.0,2.0,1.0,2.0,-1.0,-1.0,-2.0,4210,2550,-0.3942992874109263,"21,22년"
400,제조업,대원전선,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,1920,1180,-0.3854166666666667,"21,22년"
401,제조업,대원화성,3.0,3.0,4.0,2.0,2.0,1.0,-1.0,-1.0,-3.0,5850,2710,-0.5367521367521367,"21,22년"
402,제조업,대유에이텍,2.0,2.0,3.0,1.0,2.0,1.0,-1.0,0.0,-2.0,1795,667,-0.6284122562674095,"21,22년"
403,제조업,대유플러스,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1420,823,-0.4204225352112676,"21,22년"
404,제조업,대창,3.0,3.0,2.0,1.0,2.0,1.0,-2.0,-1.0,-1.0,2040,1280,-0.3725490196078431,"21,22년"
405,제조업,대창단조,3.0,2.0,4.0,2.0,2.0,2.0,-1.0,0.0,-2.0,7600,6370,-0.1618421052631579,"21,22년"
406,제조업,대한방직,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,46200,50900,0.1017316017316017,"21,22년"
407,제조업,대한유화,3.0,3.0,4.0,3.0,3.0,1.0,0.0,0.0,-3.0,185000,118500,-0.3594594594594594,"21,22년"
408,제조업,대한전선,5.0,6.0,5.0,4.0,6.0,4.0,-1.0,0.0,-1.0,2255,1500,-0.3348115299334812,"21,22년"
409,제조업,대한제강,3.0,3.0,3.0,1.0,1.0,2.0,-2.0,-2.0,-1.0,18550,12250,-0.3396226415094339,"21,22년"
410,제조업,대한제당,3.0,2.0,4.0,1.0,1.0,2.0,-2.0,-1.0,-2.0,3300,2540,-0.2303030303030303,"21,22년"
411,제조업,대한제분,2.0,2.0,4.0,2.0,1.0,1.0,0.0,-1.0,-3.0,164000,129000,-0.2134146341463414,"21,22년"
412,제조업,대한화섬,3.0,4.0,4.0,2.0,2.0,3.0,-1.0,-2.0,-1.0,136500,98200,-0.2805860805860806,"21,22년"
413,제조업,대현,1.0,3.0,4.0,1.0,1.0,4.0,0.0,-2.0,0.0,2880,2115,-0.265625,"21,22년"
414,제조업,대호에이엘,3.0,2.0,3.0,2.0,1.0,1.0,-1.0,-1.0,-2.0,3870,1355,-0.6498708010335917,"21,22년"
416,제조업,덕양산업,2.0,2.0,3.0,1.0,2.0,1.0,-1.0,0.0,-2.0,3740,2930,-0.2165775401069518,"21,22년"
417,제조업,덴티움,1.0,3.0,4.0,1.0,2.0,1.0,0.0,-1.0,-3.0,69100,76300,0.1041968162083936,"21,22년"
418,제조업,동국제강,4.0,3.0,4.0,4.0,3.0,3.0,0.0,0.0,-1.0,17050,11450,-0.3284457478005865,"21,22년"
419,제조업,동남합성,1.0,2.0,3.0,1.0,1.0,3.0,0.0,-1.0,0.0,64800,53200,-0.1790123456790123,"21,22년"
420,제조업,동방아그로,1.0,2.0,4.0,1.0,1.0,2.0,0.0,-1.0,-2.0,7370,6360,-0.1370420624151967,"21,22년"
421,제조업,동아타이어,1.0,2.0,4.0,1.0,1.0,2.0,0.0,-1.0,-2.0,13050,11600,-0.1111111111111111,"21,22년"
422,제조업,동양,2.0,2.0,4.0,1.0,1.0,2.0,-1.0,-1.0,-2.0,1670,992,-0.4059880239520958,"21,22년"
423,제조업,동양철관,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,-2.0,1445,1015,-0.2975778546712803,"21,22년"
424,제조업,동양피스톤,3.0,2.0,4.0,1.0,3.0,1.0,-2.0,1.0,-3.0,8160,4250,-0.4791666666666667,"21,22년"
425,제조업,동원F&B,3.0,5.0,3.0,3.0,5.0,2.0,0.0,0.0,-1.0,205000,129000,-0.3707317073170731,"21,22년"
426,제조업,동원금속,1.0,2.0,4.0,1.0,1.0,2.0,0.0,-1.0,-2.0,994,893,-0.1016096579476861,"21,22년"
427,제조업,동원시스템즈,2.0,4.0,3.0,3.0,4.0,1.0,1.0,0.0,-2.0,52100,45950,-0.118042226487524,"21,22년"
428,제조업,동일고무벨트,3.0,4.0,4.0,2.0,4.0,3.0,-1.0,0.0,-1.0,8380,6450,-0.2303102625298329,"21,22년"
429,제조업,동일산업,3.0,2.0,4.0,2.0,1.0,4.0,-1.0,-1.0,0.0,142000,178500,0.2570422535211267,"21,22년"
430,제조업,동일제강,2.0,2.0,3.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,3400,2280,-0.3294117647058823,"21,22년"
431,제조업,두산밥캣,2.0,5.0,5.0,3.0,5.0,4.0,1.0,0.0,-1.0,38050,33500,-0.1195795006570302,"21,22년"
432,제조업,두산퓨얼셀,3.0,5.0,5.0,4.0,6.0,3.0,1.0,1.0,-2.0,52200,27250,-0.4779693486590038,"21,22년"
433,제조업,두올,2.0,3.0,4.0,1.0,2.0,2.0,-1.0,-1.0,-2.0,4520,2345,-0.4811946902654867,"21,22년"
434,제조업,드림텍,2.0,2.0,4.0,1.0,1.0,2.0,-1.0,-1.0,-2.0,9970,9590,-0.0381143430290872,"21,22년"
435,제조업,디씨엠,1.0,2.0,4.0,1.0,2.0,3.0,0.0,0.0,-1.0,22350,14000,-0.3736017897091722,"21,22년"
436,제조업,디아이,1.0,3.0,4.0,1.0,2.0,1.0,0.0,-1.0,-3.0,7910,4395,-0.4443742098609355,"21,22년"
437,제조업,디아이씨,2.0,2.0,3.0,1.0,2.0,1.0,-1.0,0.0,-2.0,5680,4000,-0.2957746478873239,"21,22년"
438,제조업,디와이파워,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,12700,10950,-0.1377952755905512,"21,22년"
439,제조업,락앤락,2.0,2.0,4.0,3.0,4.0,3.0,1.0,2.0,-1.0,10500,6100,-0.419047619047619,"21,22년"
440,제조업,롯데정밀화학,5.0,6.0,5.0,5.0,6.0,5.0,0.0,0.0,0.0,85100,56100,-0.3407755581668625,"21,22년"
441,제조업,롯데제과,5.0,5.0,5.0,3.0,5.0,5.0,-2.0,0.0,0.0,128500,130000,0.0116731517509727,"21,22년"
442,제조업,롯데케미칼,3.0,6.0,5.0,4.0,6.0,5.0,1.0,0.0,0.0,224500,148000,-0.3407572383073496,"21,22년"
444,제조업,만호제강,2.0,2.0,4.0,1.0,2.0,4.0,-1.0,0.0,0.0,22000,32500,0.4772727272727273,"21,22년"
445,제조업,메타랩스,1.0,2.0,4.0,1.0,1.0,1.0,0.0,-1.0,-3.0,1020,628,-0.3843137254901961,"21,22년"
446,제조업,명신산업,,,,1.0,1.0,1.0,,,,29300,17250,-0.4112627986348123,"21,22년"
447,제조업,모나리자,3.0,2.0,3.0,1.0,2.0,1.0,-2.0,0.0,-2.0,3975,2970,-0.2528301886792453,"21,22년"
448,제조업,모토닉,3.0,3.0,4.0,2.0,3.0,4.0,-1.0,0.0,0.0,11100,7620,-0.3135135135135135,"21,22년"
449,제조업,무림P&P,4.0,5.0,5.0,3.0,5.0,4.0,-1.0,0.0,-1.0,4470,4530,0.0134228187919463,"21,22년"
450,제조업,무림페이퍼,4.0,4.0,5.0,3.0,4.0,3.0,-1.0,0.0,-2.0,2735,2430,-0.1115173674588665,"21,22년"
451,제조업,무학,1.0,3.0,4.0,1.0,2.0,3.0,0.0,-1.0,-1.0,9720,4820,-0.5041152263374485,"21,22년"
452,제조업,문배철강,1.0,2.0,3.0,1.0,1.0,2.0,0.0,-1.0,-1.0,4405,3385,-0.23155505107832,"21,22년"
453,제조업,미래산업,2.0,2.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,13800,8560,-0.3797101449275362,"21,22년"
454,제조업,미원상사,1.0,2.0,3.0,2.0,1.0,2.0,1.0,-1.0,-1.0,207500,169500,-0.1831325301204819,"21,22년"
455,제조업,미원에스씨,3.0,3.0,4.0,2.0,2.0,3.0,-1.0,-1.0,-1.0,215500,167500,-0.222737819025522,"21,22년"
456,제조업,미원화학,4.0,4.0,5.0,2.0,1.0,2.0,-2.0,-3.0,-3.0,80100,60300,-0.247191011235955,"21,22년"
458,제조업,백광산업,2.0,2.0,2.0,2.0,1.0,1.0,0.0,-1.0,-1.0,5620,4445,-0.2090747330960854,"21,22년"
459,제조업,백산,1.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,7920,8620,0.0883838383838383,"21,22년"
460,제조업,벽산,4.0,3.0,3.0,2.0,2.0,1.0,-2.0,-1.0,-2.0,3660,1945,-0.4685792349726776,"21,22년"
461,제조업,보락,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,2080,1435,-0.3100961538461538,"21,22년"
462,제조업,보해양조,1.0,2.0,3.0,1.0,1.0,2.0,0.0,-1.0,-1.0,988,628,-0.3643724696356275,"21,22년"
463,제조업,부국철강,1.0,2.0,3.0,1.0,1.0,1.0,0.0,-1.0,-2.0,4755,3250,-0.316508937960042,"21,22년"
464,제조업,부산산업,1.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,123500,63200,-0.4882591093117409,"21,22년"
465,제조업,부산주공,3.0,1.0,3.0,1.0,1.0,1.0,-2.0,0.0,-2.0,615,641,0.0422764227642276,"21,22년"
466,제조업,비비안,1.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,3050,1255,-0.5885245901639344,"21,22년"
467,제조업,빙그레,5.0,6.0,5.0,5.0,5.0,4.0,0.0,-1.0,-1.0,55700,37300,-0.3303411131059246,"21,22년"
468,제조업,사조대림,2.0,5.0,4.0,3.0,3.0,1.0,1.0,-2.0,-3.0,27800,23750,-0.14568345323741,"21,22년"
469,제조업,사조동아원,2.0,3.0,4.0,2.0,4.0,2.0,0.0,1.0,-2.0,1270,1045,-0.1771653543307086,"21,22년"
470,제조업,사조씨푸드,2.0,4.0,4.0,1.0,3.0,3.0,-1.0,-1.0,-1.0,5220,4690,-0.1015325670498084,"21,22년"
471,제조업,사조오양,1.0,3.0,2.0,2.0,3.0,1.0,1.0,0.0,-1.0,9740,7640,-0.2156057494866529,"21,22년"
472,제조업,삼성SDI,5.0,6.0,4.0,5.0,6.0,4.0,0.0,0.0,0.0,734000,737000,0.0040871934604904,"21,22년"
473,제조업,삼성공조,2.0,2.0,3.0,1.0,2.0,3.0,-1.0,0.0,0.0,16400,10700,-0.3475609756097561,"21,22년"
474,제조업,삼성전기,5.0,6.0,4.0,5.0,6.0,5.0,0.0,0.0,1.0,159000,121000,-0.2389937106918239,"21,22년"
475,제조업,삼성전자,5.0,6.0,3.0,5.0,6.0,4.0,0.0,0.0,1.0,69800,59400,-0.1489971346704871,"21,22년"
476,제조업,삼성중공업,3.0,5.0,4.0,4.0,4.0,4.0,1.0,-1.0,0.0,6380,5150,-0.1927899686520376,"21,22년"
477,제조업,삼아알미늄,3.0,2.0,4.0,1.0,1.0,3.0,-2.0,-1.0,-1.0,26550,28000,0.0546139359698681,"21,22년"
478,제조업,삼양사,5.0,5.0,4.0,4.0,5.0,3.0,-1.0,0.0,-1.0,68300,37100,-0.4568081991215227,"21,22년"
479,제조업,삼양식품,5.0,6.0,5.0,5.0,6.0,3.0,0.0,0.0,-2.0,81800,111000,0.3569682151589242,"21,22년"
480,제조업,삼양통상,2.0,2.0,4.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,64000,50100,-0.2171875,"21,22년"
481,제조업,삼양패키징,3.0,4.0,4.0,2.0,4.0,3.0,-1.0,0.0,-1.0,26350,15900,-0.396584440227704,"21,22년"
482,제조업,삼원강재,3.0,1.0,3.0,2.0,1.0,2.0,-1.0,0.0,-1.0,3295,2570,-0.220030349013657,"21,22년"
483,제조업,삼익THK,3.0,3.0,4.0,2.0,2.0,2.0,-1.0,-1.0,-2.0,11950,11550,-0.0334728033472803,"21,22년"
484,제조업,삼익악기,1.0,2.0,4.0,2.0,1.0,1.0,1.0,-1.0,-3.0,1820,1180,-0.3516483516483517,"21,22년"
485,제조업,삼일씨엔에스,2.0,3.0,4.0,1.0,1.0,1.0,-1.0,-2.0,-3.0,10500,6050,-0.4238095238095238,"21,22년"
486,제조업,삼정펄프,2.0,1.0,3.0,1.0,2.0,1.0,-1.0,1.0,-2.0,30250,24650,-0.1851239669421487,"21,22년"
487,제조업,삼화왕관,3.0,2.0,3.0,1.0,1.0,1.0,-2.0,-1.0,-2.0,43650,35600,-0.1844215349369988,"21,22년"
488,제조업,삼화전기,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,28850,15450,-0.464471403812825,"21,22년"
489,제조업,상신브레이크,3.0,3.0,3.0,1.0,2.0,2.0,-2.0,-1.0,-1.0,4515,2725,-0.3964562569213732,"21,22년"
490,제조업,새론오토모티브,2.0,2.0,3.0,1.0,2.0,2.0,-1.0,0.0,-1.0,5500,4805,-0.1263636363636363,"21,22년"
491,제조업,샘표식품,3.0,4.0,3.0,1.0,2.0,2.0,-2.0,-2.0,-1.0,46150,31400,-0.3196099674972914,"21,22년"
492,제조업,서연이화,4.0,5.0,5.0,3.0,5.0,4.0,-1.0,0.0,-1.0,7710,7130,-0.0752269779507133,"21,22년"
493,제조업,서원,3.0,2.0,4.0,2.0,1.0,2.0,-1.0,-1.0,-2.0,2135,1285,-0.3981264637002342,"21,22년"
494,제조업,서흥,2.0,3.0,4.0,2.0,3.0,4.0,0.0,0.0,0.0,47850,33550,-0.2988505747126437,"21,22년"
495,제조업,선도전기,2.0,2.0,3.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,4750,3000,-0.3684210526315789,"21,22년"
496,제조업,선진,3.0,5.0,3.0,2.0,4.0,2.0,-1.0,-1.0,-1.0,12950,7950,-0.3861003861003861,"21,22년"
497,제조업,성문전자,2.0,2.0,2.0,1.0,2.0,1.0,-1.0,0.0,-1.0,2635,1625,-0.3833017077798861,"21,22년"
498,제조업,성보화학,1.0,3.0,4.0,1.0,2.0,2.0,0.0,-1.0,-2.0,4280,2970,-0.3060747663551402,"21,22년"
499,제조업,성신양회,4.0,4.0,4.0,2.0,3.0,2.0,-2.0,-1.0,-2.0,11100,9530,-0.1414414414414414,"21,22년"
500,제조업,성안,1.0,2.0,2.0,1.0,1.0,3.0,0.0,-1.0,1.0,787,985,0.2515883100381194,"21,22년"
501,제조업,세방전지,3.0,3.0,4.0,3.0,2.0,2.0,0.0,-1.0,-2.0,81800,38950,-0.523838630806846,"21,22년"
502,제조업,세아제강,4.0,4.0,4.0,3.0,4.0,4.0,-1.0,0.0,0.0,103000,139000,0.3495145631067961,"21,22년"
503,제조업,세아특수강,4.0,4.0,4.0,2.0,4.0,5.0,-2.0,0.0,1.0,15750,20800,0.3206349206349206,"21,22년"
