,종목명,2016_E,2016_S,2016_G,2017_E,2017_S,2017_G,Diff_E,Diff_S,Diff_G,업종명,2016_종가,2017_종가,등락률,연도
346,이마트,1.0,1.5,4.0,3.0,4.0,3.0,2.0,2.5,-1.0,유통업,162500,224000,0.37846153846153846,"16,17년"
347,이수페타시스,,4.0,3.0,1.0,3.0,3.0,,-1.0,0.0,전기전자,4175,4425,0.059880239520958084,"16,17년"
348,이수화학,2.0,1.5,1.5,2.0,3.0,3.0,0.0,1.5,1.5,화학,15500,17150,0.1064516129032258,"16,17년"
349,이스타코,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,서비스업,1675,706,-0.5785074626865672,"16,17년"
350,이아이디,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,유통업,729,350,-0.5198902606310014,"16,17년"
351,이연제약,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,의약품,25500,36100,0.41568627450980394,"16,17년"
352,이월드,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,기타제조업,1900,1830,-0.03684210526315789,"16,17년"
353,이화산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,유통업,20100,16850,-0.16169154228855723,"16,17년"
354,인디에프,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,섬유의복,2800,1240,-0.5571428571428572,"16,17년"
355,인스코비,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,통신업,2085,1695,-0.18705035971223022,"16,17년"
356,인지컨트롤스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수장비,5010,6030,0.20359281437125748,"16,17년"
357,인천도시가스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,전기가스업,31300,30600,-0.022364217252396165,"16,17년"
358,인터지스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,운수창고업,3305,2990,-0.09531013615733737,"16,17년"
359,인팩,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,운수장비,6630,4805,-0.27526395173454,"16,17년"
360,일동홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,의약품,27300,14450,-0.4706959706959707,"16,17년"
361,일성건설,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,건설업,9100,1065,-0.8829670329670329,"16,17년"
362,일성신약,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,의약품,113500,137500,0.21145374449339208,"16,17년"
363,일신방직,2.0,1.5,3.0,3.0,1.5,1.5,1.0,0.0,-1.5,섬유의복,130000,120000,-0.07692307692307693,"16,17년"
364,일신석재,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,유통업,1260,1325,0.051587301587301584,"16,17년"
365,일양약품,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,의약품,39150,34800,-0.1111111111111111,"16,17년"
366,일정실업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,섬유의복,30100,26900,-0.10631229235880399,"16,17년"
367,일진다이아,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,7860,19450,1.474554707379135,"16,17년"
368,일진디스플,2.0,1.5,1.5,1.0,1.5,3.0,-1.0,0.0,1.5,전기전자,4115,9150,1.2235722964763063,"16,17년"
369,일진전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,전기전자,4650,4600,-0.010752688172043012,"16,17년"
370,일진홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,5850,5190,-0.11282051282051282,"16,17년"
371,자화전자,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,전기전자,14550,21300,0.4639175257731959,"16,17년"
372,전방,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,섬유의복,38000,20200,-0.46842105263157896,"16,17년"
373,제일기획,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,서비스업,16950,20800,0.22713864306784662,"16,17년"
374,제일연마,1.0,1.5,1.5,3.0,1.5,1.5,2.0,0.0,0.0,비금속광물,6390,5810,-0.09076682316118936,"16,17년"
375,제주은행,5.0,3.0,1.5,4.0,3.0,1.5,-1.0,0.0,0.0,은행,7770,6840,-0.11969111969111969,"16,17년"
376,조광페인트,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,11400,10550,-0.07456140350877193,"16,17년"
377,조광피혁,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,기타제조업,38000,36400,-0.042105263157894736,"16,17년"
378,조비,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,화학,13300,11650,-0.12406015037593984,"16,17년"
379,조선내화,2.0,1.5,1.5,2.0,3.0,3.0,0.0,1.5,1.5,비금속광물,92000,86900,-0.05543478260869565,"16,17년"
380,조선선재,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,기계,65700,71000,0.0806697108066971,"16,17년"
381,조일알미늄,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,철강금속,1770,1270,-0.2824858757062147,"16,17년"
382,조흥,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,음식료품,155500,281000,0.8070739549839229,"16,17년"
383,종근당,2.0,3.0,1.5,3.0,3.0,1.5,1.0,0.0,0.0,의약품,92700,112500,0.21359223300970873,"16,17년"
384,종근당바이오,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,의약품,22350,21800,-0.024608501118568233,"16,17년"
385,종근당홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,의약품,66400,68800,0.03614457831325301,"16,17년"
386,주연테크,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,전기전자,1335,547,-0.5902621722846442,"16,17년"
387,지엠비코리아,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,운수장비,4785,7480,0.5632183908045977,"16,17년"
388,지역난방공사,4.0,3.0,3.0,3.0,4.0,4.0,-1.0,1.0,1.0,전기가스업,69000,71800,0.04057971014492753,"16,17년"
389,지투알,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,서비스업,7880,11150,0.4149746192893401,"16,17년"
390,진도,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,유통업,6730,5800,-0.13818722139673106,"16,17년"
391,진양산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,4375,3000,-0.3142857142857143,"16,17년"
392,진양홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,3475,3110,-0.10503597122302158,"16,17년"
393,진양화학,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,4410,2530,-0.42630385487528344,"16,17년"
394,진원생명과학,,1.5,1.5,2.0,1.5,1.5,,0.0,0.0,의약품,11050,6320,-0.4280542986425339,"16,17년"
395,진흥기업,2.0,1.5,3.0,2.0,3.0,3.0,0.0,1.5,0.0,건설업,1755,1990,0.1339031339031339,"16,17년"
396,참엔지니어링,,1.5,1.5,2.0,1.5,1.5,,0.0,0.0,기계,2880,2640,-0.08333333333333333,"16,17년"
397,천일고속,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,운수창고업,90500,94800,0.04751381215469613,"16,17년"
398,체시스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수장비,2135,1125,-0.47306791569086654,"16,17년"
399,카프로,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,화학,5520,8250,0.4945652173913043,"16,17년"
400,코리아써키트,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,전기전자,8050,16650,1.0683229813664596,"16,17년"
401,코리안리,5.0,1.5,1.5,4.0,1.5,1.5,-1.0,0.0,0.0,보험,11800,11200,-0.05084745762711865,"16,17년"
402,코스맥스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,115500,139000,0.20346320346320346,"16,17년"
403,코스맥스비티아이,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,40300,37050,-0.08064516129032258,"16,17년"
404,코스모신소재,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,화학,5140,12150,1.3638132295719845,"16,17년"
405,코스모화학,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,화학,4335,12200,1.8143021914648212,"16,17년"
406,코아스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,기타제조업,1580,1170,-0.25949367088607594,"16,17년"
407,코오롱,1.0,1.5,1.5,2.0,3.0,1.5,1.0,1.5,0.0,기타금융,50900,76900,0.5108055009823183,"16,17년"
408,코오롱글로벌,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,건설업,13350,9800,-0.26591760299625467,"16,17년"
409,코오롱인더,2.0,1.5,3.0,1.0,3.0,3.0,-1.0,1.5,0.0,화학,74400,75700,0.01747311827956989,"16,17년"
410,코오롱플라스틱,2.0,1.5,4.0,3.0,3.0,3.0,1.0,1.5,-1.0,화학,6920,7480,0.08092485549132948,"16,17년"
411,코웨이,2.0,5.0,4.0,2.0,5.0,4.0,0.0,0.0,0.0,서비스업,89600,97300,0.0859375,"16,17년"
412,콤텍시스템,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,서비스업,1475,1555,0.05423728813559322,"16,17년"
413,키움증권,4.0,3.0,1.5,4.0,1.5,1.5,0.0,-1.5,0.0,증권,66500,71700,0.07819548872180451,"16,17년"
414,태경산업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,화학,4845,5180,0.06914344685242518,"16,17년"
415,태광산업,1.0,3.0,1.5,1.0,1.5,1.5,0.0,-1.5,0.0,화학,839000,1141000,0.3599523241954708,"16,17년"
416,태림포장,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,종이목재,3060,2300,-0.24836601307189543,"16,17년"
417,태영건설,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,건설업,4875,8580,0.76,"16,17년"
418,태원물산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,운수장비,4200,3530,-0.1595238095238095,"16,17년"
419,태평양물산,2.0,3.0,1.5,3.0,3.0,1.5,1.0,0.0,0.0,섬유의복,2935,3550,0.20954003407155025,"16,17년"
420,텔코웨어,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,서비스업,12100,12200,0.008264462809917356,"16,17년"
421,티에이치엔,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,전기전자,2825,1790,-0.3663716814159292,"16,17년"
422,티웨이홀딩스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,비금속광물,6930,3730,-0.46176046176046176,"16,17년"
423,파미셀,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,의약품,4610,4200,-0.08893709327548807,"16,17년"
424,팜스코,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,음식료품,11750,12050,0.02553191489361702,"16,17년"
425,팬오션,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,운수창고업,3605,5260,0.4590846047156727,"16,17년"
426,퍼스텍,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기계,3430,3460,0.008746355685131196,"16,17년"
427,퍼시스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타제조업,33950,33700,-0.007363770250368188,"16,17년"
428,페이퍼코리아,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,종이목재,579,2020,2.488773747841105,"16,17년"
429,평화산업,3.0,3.0,1.5,2.0,1.5,3.0,-1.0,-1.5,1.5,운수장비,1815,1580,-0.12947658402203857,"16,17년"
430,평화홀딩스,2.0,3.0,1.5,3.0,1.5,1.5,1.0,-1.5,0.0,운수장비,3920,3440,-0.12244897959183673,"16,17년"
431,풀무원,4.0,5.0,4.0,5.0,4.0,4.0,1.0,-1.0,0.0,음식료품,118500,118500,0.0,"16,17년"
432,풍산,2.0,1.5,4.0,3.0,1.5,3.0,1.0,0.0,-1.0,철강금속,34800,49050,0.40948275862068967,"16,17년"
433,풍산홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,기타금융,46700,54300,0.16274089935760172,"16,17년"
434,하나금융지주,5.0,4.0,1.5,4.0,4.0,3.0,-1.0,0.0,1.5,기타금융,32800,47950,0.46189024390243905,"16,17년"
435,하나투어,1.0,1.5,1.5,3.0,1.5,1.5,2.0,0.0,0.0,서비스업,64500,99800,0.5472868217054263,"16,17년"
436,하이스틸,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,철강금속,21550,21050,-0.02320185614849188,"16,17년"
437,하이트진로,1.0,1.5,3.0,2.0,3.0,3.0,1.0,1.5,0.0,음식료품,22000,26600,0.20909090909090908,"16,17년"
438,하이트진로홀딩스,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,기타금융,11950,10850,-0.09205020920502092,"16,17년"
439,한국가스공사,3.0,1.5,4.0,3.0,3.0,4.0,0.0,1.5,0.0,전기가스업,46350,40850,-0.1186623516720604,"16,17년"
440,한국공항,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수창고업,44800,47350,0.056919642857142856,"16,17년"
441,한국금융지주,5.0,1.5,1.5,4.0,1.5,1.5,-1.0,0.0,0.0,기타금융,41100,63300,0.5401459854014599,"16,17년"
442,한국내화,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,비금속광물,3105,3270,0.05314009661835749,"16,17년"
443,한국쉘석유,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,화학,441000,396000,-0.10204081632653061,"16,17년"
444,한국전자홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,기타금융,942,873,-0.0732484076433121,"16,17년"
445,한국종합기술,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,서비스업,5920,6230,0.052364864864864864,"16,17년"
446,한국주강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,기계,3450,2330,-0.32463768115942027,"16,17년"
447,한국철강,1.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,철강금속,37600,37850,0.006648936170212766,"16,17년"
448,한국카본,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,기계,6100,5860,-0.03934426229508197,"16,17년"
449,한국콜마,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,화학,81500,82800,0.015950920245398775,"16,17년"
450,한국콜마홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,기타금융,29300,45100,0.5392491467576792,"16,17년"
451,한국항공우주,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,운수장비,64800,56800,-0.12345679012345678,"16,17년"
452,한국화장품,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,유통업,14450,17800,0.23183391003460208,"16,17년"
453,한국화장품제조,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,30200,39650,0.3129139072847682,"16,17년"
454,한농화성,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,화학,5210,4025,-0.22744721689059502,"16,17년"
455,한독,2.0,3.0,3.0,3.0,1.5,3.0,1.0,-1.5,0.0,의약품,22700,24500,0.07929515418502203,"16,17년"
456,한미글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,서비스업,8990,9590,0.06674082313681869,"16,17년"
457,한미반도체,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기계,13850,10050,-0.2743682310469314,"16,17년"
458,한미사이언스,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,기타금융,76100,91800,0.20630749014454666,"16,17년"
459,한미약품,,3.0,1.5,1.0,3.0,1.5,,0.0,0.0,의약품,362000,463500,0.2803867403314917,"16,17년"
460,한샘,3.0,1.5,1.5,1.0,1.5,1.5,-2.0,0.0,0.0,유통업,177500,170500,-0.03943661971830986,"16,17년"
461,한섬,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,섬유의복,40600,30000,-0.26108374384236455,"16,17년"
462,한성기업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,음식료품,8200,6980,-0.14878048780487804,"16,17년"
463,한세실업,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,섬유의복,25300,26050,0.029644268774703556,"16,17년"
464,한세예스24홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,섬유의복,10500,10100,-0.0380952380952381,"16,17년"
465,한솔로지스틱스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,운수창고업,2690,2290,-0.14869888475836432,"16,17년"
466,한솔케미칼,2.0,3.0,3.0,3.0,1.5,3.0,1.0,-1.5,0.0,화학,82800,73800,-0.10869565217391304,"16,17년"
467,한솔테크닉스,2.0,1.5,3.0,3.0,1.5,3.0,1.0,0.0,0.0,전기전자,15150,17650,0.16501650165016502,"16,17년"
468,한솔홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기타금융,6430,6190,-0.03732503888024884,"16,17년"
469,한솔홈데코,1.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,종이목재,1750,1470,-0.16,"16,17년"
470,한신공영,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,건설업,17800,16050,-0.09831460674157304,"16,17년"
471,한양증권,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,증권,7440,8100,0.08870967741935484,"16,17년"
472,한온시스템,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,기계,10700,13000,0.21495327102803738,"16,17년"
473,한올바이오파마,1.0,3.0,1.5,3.0,1.5,1.5,2.0,-1.5,0.0,의약품,11800,11700,-0.00847457627118644,"16,17년"
474,한익스프레스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,운수창고업,78800,47250,-0.4003807106598985,"16,17년"
475,한일시멘트,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,비금속광물,74400,134000,0.8010752688172043,"16,17년"
476,한일철강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,철강금속,22900,25150,0.0982532751091703,"16,17년"
477,한전KPS,2.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,건설업,54900,41300,-0.24772313296903462,"16,17년"
478,한전기술,2.0,3.0,3.0,2.0,3.0,4.0,0.0,0.0,1.0,서비스업,25100,17900,-0.2868525896414343,"16,17년"
479,한전산업,1.0,3.0,1.5,2.0,3.0,1.5,1.0,0.0,0.0,서비스업,4880,4220,-0.13524590163934427,"16,17년"
480,한진,1.0,3.0,1.5,2.0,1.5,1.5,1.0,-1.5,0.0,운수창고업,29450,28700,-0.025466893039049237,"16,17년"
481,한진중공업홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,전기가스업,5200,4745,-0.0875,"16,17년"
482,한진칼,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,운수창고업,16900,21600,0.2781065088757396,"16,17년"
483,한창,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,유통업,4490,1435,-0.6804008908685969,"16,17년"
484,한창제지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,종이목재,1165,996,-0.14506437768240343,"16,17년"
485,한화,3.0,3.0,4.0,4.0,5.0,4.0,1.0,2.0,0.0,화학,37350,44650,0.19544846050870146,"16,17년"
486,한화생명,3.0,3.0,1.5,3.0,4.0,1.5,0.0,1.0,0.0,보험,6250,7920,0.2672,"16,17년"
487,한화손해보험,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,보험,7590,8160,0.07509881422924901,"16,17년"
488,한화투자증권,4.0,3.0,1.5,4.0,3.0,1.5,0.0,0.0,0.0,증권,2240,2890,0.29017857142857145,"16,17년"
489,현대건설,2.0,3.0,4.0,,3.0,3.0,,0.0,-1.0,건설업,41450,37850,-0.08685162846803378,"16,17년"
490,현대그린푸드,3.0,1.5,1.5,3.0,1.5,3.0,0.0,0.0,1.5,유통업,16750,16000,-0.04477611940298507,"16,17년"
491,현대글로비스,2.0,5.0,3.0,3.0,3.0,3.0,1.0,-2.0,0.0,운수창고업,173500,151000,-0.12968299711815562,"16,17년"
492,현대로템,2.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,운수장비,18700,19600,0.0481283422459893,"16,17년"
493,현대리바트,3.0,3.0,1.5,3.0,3.0,1.5,0.0,0.0,0.0,기타제조업,24750,23900,-0.03434343434343434,"16,17년"
494,현대모비스,1.0,5.0,4.0,1.0,4.0,4.0,0.0,-1.0,0.0,운수장비,274000,266500,-0.02737226277372263,"16,17년"
495,현대미포조선,3.0,1.5,4.0,3.0,1.5,4.0,0.0,0.0,0.0,운수장비,70300,108500,0.5433854907539118,"16,17년"
496,현대백화점,3.0,3.0,1.5,3.0,3.0,1.5,0.0,0.0,0.0,유통업,117500,91500,-0.22127659574468084,"16,17년"
497,현대비앤지스틸,,1.5,3.0,1.0,3.0,3.0,,1.5,0.0,철강금속,11500,12450,0.08260869565217391,"16,17년"
498,현대약품,2.0,3.0,1.5,3.0,3.0,1.5,1.0,0.0,0.0,의약품,4455,3370,-0.24354657687991021,"16,17년"
499,현대위아,3.0,3.0,3.0,2.0,1.5,3.0,-1.0,-1.5,0.0,운수장비,78700,64500,-0.18043202033036848,"16,17년"
500,현대제철,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,철강금속,49400,57500,0.16396761133603238,"16,17년"
501,현대해상,5.0,3.0,1.5,4.0,4.0,3.0,-1.0,1.0,1.5,보험,35350,45350,0.2828854314002829,"16,17년"
502,현대홈쇼핑,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,유통업,113500,122000,0.07488986784140969,"16,17년"
503,형지엘리트,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,섬유의복,5210,4435,-0.14875239923224567,"16,17년"
504,혜인,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,유통업,3635,3745,0.030261348005502064,"16,17년"
505,호텔신라,2.0,1.5,1.5,3.0,3.0,1.5,1.0,1.5,0.0,유통업,57300,78300,0.36649214659685864,"16,17년"
506,화성산업,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,건설업,12600,15150,0.20238095238095238,"16,17년"
507,화승알앤에이,2.0,1.5,3.0,3.0,3.0,3.0,1.0,1.5,0.0,운수장비,32600,2355,-0.927760736196319,"16,17년"
508,화신,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,운수장비,6880,4995,-0.27398255813953487,"16,17년"
509,화인베스틸,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,철강금속,3010,2105,-0.30066445182724255,"16,17년"
510,화천기계,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기계,23100,20550,-0.11038961038961038,"16,17년"
511,화천기공,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,기계,50200,51900,0.03386454183266932,"16,17년"
512,환인제약,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,의약품,14600,20800,0.4246575342465753,"16,17년"
513,황금에스티,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,철강금속,7710,9520,0.23476005188067445,"16,17년"
514,효성,,3.0,4.0,,4.0,3.0,,1.0,-1.0,기타금융,134000,134500,0.0037313432835820895,"16,17년"
515,후성,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,화학,7770,8930,0.1492921492921493,"16,17년"
516,휴비스,2.0,3.0,3.0,2.0,4.0,3.0,0.0,1.0,0.0,화학,7170,7800,0.08786610878661087,"16,17년"
517,휴스틸,2.0,1.5,3.0,2.0,1.5,1.5,0.0,0.0,-1.5,철강금속,14600,14600,0.0,"16,17년"
518,흥국화재,5.0,1.5,1.5,4.0,1.5,1.5,-1.0,0.0,0.0,보험,3455,6180,0.788712011577424,"16,17년"
519,흥아해운,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,운수창고업,1680,1255,-0.25297619047619047,"16,17년"
