,업종명,평가연도,총자산규모(Size),부채비율(DEB),자기자본비율(DEB),매출액증가율,현금흐름(CF),PBR,ESG,E,S,G,배당지급(DV)
비상교육,서비스업,2020,263230581000.0,34.34,74.44,-13.58,0.13264202925954718,0.38,B,D,B+,B,1837727000.0
비케이탑스,서비스업,2020,69231085000.0,200.37,33.29,0.0,-2.1457600617204577,12.855,C,D,B,D,0.0
빙그레,음식료품,2020,764138445000.0,29.62,77.15,9.2,0.07887059256508608,4.9350000000000005,A,B+,A+,A,14147000000.0
사조대림,음식료품,2020,1124142190000.0,148.91,40.18,29.21,0.0756319485682352,1.97,C,D,B,B,1470753000.0
사조동아원,음식료품,2020,446436771000.0,114.92,46.53,-3.88,0.07462863186472508,4.0,C,D,C,B,0.0
사조산업,"농업, 임업 및 어업",2020,1087398591000.0,116.1,46.27,-15.43,0.14472340843234413,0.355,D,D,C,D,989000000.0
사조씨푸드,음식료품,2020,311639371000.0,47.82,67.65,-38.53,0.14810978890873228,2.875,C,D,B,B,0.0
사조오양,음식료품,2020,318741896000.0,72.49,57.98,4.47,0.09698161900488675,1.44,C,D,B,C,1413410000.0
삼부토건,건설업,2020,459413598000.0,188.43,34.67,67.65,-0.07228346513185166,5.984999999999999,C,C,B,B,0.0
삼성SDI,전기전자,2020,21534232267000.0,61.2,62.04,11.86,0.21412317547260323,31.165,A,A,A,B+,66944610000.0
삼성공조,운수장비,2020,258204690000.0,16.0,86.21,-15.23,0.17623463105394888,3.745,C,C,C,B,641520000.0
삼성물산,유통업,2020,54331740266000.0,64.91,60.64,-1.77,0.0664208880767557,22.224999999999998,A,A+,A,B+,379416940000.0
삼성바이오로직스,의약품,2020,6424201165000.0,39.69,71.59,0.0,0.17350104526445834,56.195,B+,B,A,B+,0.0
삼성에스디에스,서비스업,2020,9154919056000.0,33.47,74.92,2.78,0.21528048521275317,20.77,A,B+,A+,A,185640446000.0
삼성엔지니어링,서비스업,2020,4755575903000.0,200.66,33.26,5.59,0.008837006596178367,4.55,A,A,A+,A,0.0
삼성전기,전기전자,2020,9225498476000.0,56.09,64.07,2.09,0.2836966118290421,10.459999999999999,A,A,A+,B+,105908828000.0
삼성전자,전기전자,2020,378235718000000.0,37.07,72.96,2.78,0.3925593257281165,10.889999999999999,B,A,A+,C,13124260000000.0
삼성제약,의약품,2020,178725958000.0,46.6,68.21,8.31,-0.05289595806832543,1.7,C,B,C,D,0.0
삼성중공업,운수장비,2020,12922170786000.0,247.54,28.77,-6.66,-0.03573397560805517,0.68,B+,B+,B,A,0.0
삼성증권,증권,2020,63869722094000.0,1101.22,8.32,65.3,-0.37193786271120144,2.325,B+,B,A+,B,196460000000.0
삼성출판사,서비스업,2020,292398203000.0,68.37,59.39,-17.29,0.4782836304700162,2.05,C,D,C,B,2000000000.0
삼성카드,기타금융,2020,23398860283000.0,228.66,30.43,2.24,-0.2379776702122066,3.555,B,D,B+,B+,192079251000.0
삼아알미늄,철강금속,2020,207542630000.0,88.0,53.19,3.08,0.073105220202176,4.575,B,B,C,B,1100000000.0
삼양사,음식료품,2020,2576477891000.0,90.43,52.51,-2.13,0.13086583091220316,3.4299999999999997,B+,B+,B+,B,12564000000.0
삼양식품,음식료품,2020,556224426000.0,60.17,62.43,19.3,0.12701938669267263,6.1499999999999995,B,B,B,B,6026085000.0
삼양통상,기타제조업,2020,422110653000.0,12.39,88.98,3.28,0.20508471763311223,1.3499999999999999,C,B,C,D,3561781000.0
삼양패키징,화학,2020,564504328000.0,83.43,54.52,-2.1,0.19910462525403394,3.085,C,C,B+,C,14209804000.0
삼양홀딩스,기타금융,2020,3893564668000.0,80.61,55.37,-0.7,2.150763273173296,2.19,B+,B,B+,B+,17429000000.0
삼영무역,유통업,2020,533231525000.0,26.57,79.01,43.1,0.084614133482894,6.795,C,D,C,C,8814052000.0
삼원강재,운수장비,2020,257974236000.0,21.25,82.47,-8.67,0.04782245547565135,3.7,B,B+,C,B,4172695000.0
삼익악기,기타제조업,2020,622371934000.0,179.22,35.81,-6.61,0.3527554245567203,10.754999999999999,C,D,C,B,4176546000.0
삼일씨엔에스,비금속광물,2020,326398476000.0,17.68,84.98,-4.83,0.05991947697384332,0.325,B,C,B,B+,0.0
삼일제약,의약품,2020,191660927000.0,201.59,33.16,1.56,0.0633740789044669,22.655,B,D,B+,B,938644000.0
삼정펄프,종이목재,2020,232780513000.0,10.34,90.63,-0.5,0.09427077652718836,1.04,C,C,B,C,2499971000.0
삼진제약,의약품,2020,269033498000.0,26.04,79.34,-2.79,0.10146280271298876,5.115,B,D,B+,B,9842258000.0
삼천리,전기가스업,2020,3859947628000.0,177.53,36.03,-7.16,0.04186676281173382,3.43,B+,B+,A,B+,10272075000.0
삼호개발,건설업,2020,312804376000.0,47.98,67.58,-0.33,-0.015745699724231375,2.9299999999999997,D,D,C,C,4370000000.0
삼화왕관,기계,2020,246083352000.0,70.7,58.58,20.94,0.13536917041305715,0.4,B,B,C,B,1367488000.0
삼화전기,전기전자,2020,137039897000.0,102.43,49.4,2.16,0.08421835014946451,12.43,C,C,B,B,661382000.0
상상인증권,증권,2020,513283837000.0,196.14,33.77,6.7,0.7922379156113596,10.540000000000001,C,D,B,C,0.0
상신브레이크,운수장비,2020,440014845000.0,158.57,38.67,-10.94,0.06858249416532484,8.06,B,B,B,B,968016000.0
새론오토모티브,운수장비,2020,248085258000.0,13.85,87.84,-11.17,0.14136452274579223,2.27,B,B,B,B,2880000000.0
샘표,기타금융,2020,381155550000.0,30.98,76.35,13.54,2.6350592483177415,2.325,C,B,B+,C,443523000.0
샘표식품,음식료품,2020,268629470000.0,39.78,71.54,13.58,0.14878809363552817,2.04,C,B,B+,C,913319000.0
서연,기타금융,2020,2151012180000.0,160.23,38.43,1.57,11.740889775867362,4.265,B+,C,B+,B+,1085364000.0
서연이화,운수장비,2020,1803837513000.0,185.39,35.04,-0.73,0.11258276853011855,0.21,B+,B,B+,B+,2702275000.0
서원,철강금속,2020,225954131000.0,114.03,46.72,-7.6,-0.03685895091532946,1.44,B,B,C,B,0.0
서흥,화학,2020,765989776000.0,103.19,49.22,20.03,0.11934421564743684,6.385,C,C,C,B,5003601000.0
선도전기,전기전자,2020,175592014000.0,88.26,53.12,-3.55,-0.05429083560319831,0.435,B,B,C,B,89345000.0
선진,음식료품,2020,1119723429000.0,191.56,34.3,32.94,0.12193951402536689,2.965,B,D,B,B+,2377921000.0
성문전자,전기전자,2020,40358770000.0,52.11,65.74,5.44,0.026518428684418664,0.9,C,C,B,C,3000000.0
성보화학,화학,2020,159209820000.0,16.49,85.85,23.58,-0.0077774364324909185,0.435,C,D,B,B,2626725000.0
성신양회,비금속광물,2020,1090267313000.0,167.6,37.37,2.1,0.07704505690581558,5.154999999999999,C,B+,B,C,3764394000.0
성안,섬유의복,2020,312761127000.0,373.0,21.14,-40.96,-0.5533224259615709,0.305,C,C,C,B,0.0
성창기업지주,서비스업,2020,707392787000.0,32.73,75.34,13.16,2.451768933539413,33.7,C,D,C,C,0.0
세기상사,서비스업,2020,40517199000.0,96.24,50.96,-56.59,-0.522455684870188,0.875,C,D,C,C,0.0
세방,운수창고업,2020,1164648378000.0,36.47,73.28,16.45,0.06974738853414914,7.694999999999999,B+,B,B+,B+,4298331000.0
세방전지,전기전자,2020,1514339389000.0,33.28,75.03,9.99,0.17195375556166295,3.0599999999999996,B,B+,B,B,6701015000.0
세아제강,철강금속,2020,1052052852000.0,76.74,56.58,-6.25,0.06098914352966537,1.435,B,B,B+,B,7000000000.0
세아제강지주,기타금융,2020,2315558157000.0,74.01,57.47,-12.77,20.208633984962407,2.86,B,C,B,B,6060692000.0
세아특수강,철강금속,2020,552376575000.0,75.47,56.99,-8.7,0.11667032363769704,0.19,B,B,C,B,4639484000.0
세아홀딩스,철강금속,2020,5084932952000.0,86.46,53.63,-13.66,6.383845209120157,3.285,B,C,B,B+,8953335000.0
세우글로벌,유통업,2020,47098886000.0,9.57,91.26,8.44,0.08597774296954684,6.24,C,B,C,C,0.0
세종공업,운수장비,2020,1158750683000.0,198.55,33.5,-3.19,0.10378157551593192,0.4,C,B,B+,C,1346036000.0
세진중공업,운수장비,2020,448124447000.0,178.05,35.96,-3.48,0.05879104438525081,1.695,B,D,B+,B+,8328116000.0
세하,종이목재,2020,189544428000.0,115.95,46.31,6.68,0.16216505643293214,1.745,B,B+,B,B,0.0
셀트리온,의약품,2020,5020121254000.0,46.46,68.28,63.86,0.20756857047663405,29.845,B+,B,B,B+,2675697000.0
송원산업,화학,2020,891142000000.0,92.26,52.01,-0.81,0.12356017048357576,5.625,B,B+,B+,C,2880000000.0
수산중공업,기계,2020,236404221000.0,128.09,43.84,-12.66,0.36306635206125903,27.785,B,B,B,B,514451000.0
시디즈,기타제조업,2020,95773293000.0,96.31,50.94,17.94,0.09092720119565695,3.045,C,D,C,B,503687000.0
신대양제지,종이목재,2020,809132235000.0,34.97,74.09,-5.81,0.51931084755446,3.75,C,C,C,C,2392676000.0
신도리코,전기전자,2020,916234313000.0,7.98,92.61,-21.36,-0.022556987925247688,0.22,B,B,B+,B,0.0
신라교역,"농업, 임업 및 어업",2020,629072905000.0,21.44,82.34,0.72,0.021470366654678302,8.99,C,D,C,B,8000000000.0
신성이엔지,전기전자,2020,423441771000.0,121.16,45.22,6.93,0.06537539920431631,2.565,C,C,C,B,0.0
신세계,유통업,2020,12769110974000.0,152.49,39.61,-25.41,0.37839025771988255,5.035,A,B+,A,A,14755000000.0
신세계건설,건설업,2020,765614224000.0,278.28,26.44,-5.85,0.037891999632090105,2.6950000000000003,B,C,B,B+,3200000000.0
신세계인터내셔날,유통업,2020,1147454446000.0,78.95,55.88,-6.98,0.08632304499572396,9.57,A,B,A,A,7854000000.0
신세계푸드,서비스업,2020,887204824000.0,213.19,31.93,-6.05,0.05345608148885155,0.56,B+,B,B+,B+,2904218000.0
신송홀딩스,유통업,2020,167829010000.0,85.31,53.96,-21.72,9.34461800486618,0.27,B,D,B,B+,1119739000.0
신영와코루,섬유의복,2020,373426209000.0,17.74,84.93,1.01,0.04745890002251745,9.48,C,D,B,C,1350000000.0
신원,섬유의복,2020,405804841000.0,118.62,45.74,2.88,0.0030501739979543288,0.475,D,D,C,C,0.0
신일전자,유통업,2020,110598654000.0,46.94,68.05,18.2,0.06915103629046288,6.0200000000000005,C,D,C,B,0.0
신풍제약,의약품,2020,492915057000.0,29.68,77.11,4.23,0.10709799975444009,130.04,B,D,B,B+,5156094000.0
신흥,유통업,2020,146176718000.0,59.06,62.87,-5.17,0.10964840413672458,5.525,B,D,B,B,955034000.0
쌍방울,섬유의복,2020,350525095000.0,62.74,61.45,0.72,0.11247170990934667,0.495,C,D,B,C,0.0
써니전자,전기전자,2020,65431757000.0,2.51,97.55,-35.89,0.22328850625274932,8.345,C,C,B,B,0.0
쎌마테라퓨틱스,서비스업,2020,33361261000.0,2023.08,4.71,25.29,-0.5989807852098047,86.215,C,D,C,C,0.0
씨아이테크,기타제조업,2020,75094283000.0,129.49,43.58,28.52,-0.006435833887444841,0.825,C,D,C,C,0.0
씨에스윈드,기계,2020,880657689000.0,98.56,50.36,21.23,0.03504646018668813,12.42,B,B,C,B,17285688000.0
아남전자,전기전자,2020,192770243000.0,225.66,30.71,8.83,-0.026634034307040838,7.67,C,C,C,C,0.0
아모레퍼시픽,화학,2020,5701918176000.0,27.72,78.3,-20.57,0.1837480038621774,48.74,A,A,A+,A,54853570000.0
아세아,서비스업,2020,2887531024000.0,89.02,52.91,-0.99,9.366232807353882,8.085,C,C,B,C,3699404000.0
아세아시멘트,비금속광물,2020,1901368870000.0,130.87,43.32,-5.89,0.22815152227943739,5.87,B+,B+,B+,B,4868103000.0
아세아제지,종이목재,2020,882326925000.0,39.28,71.8,4.87,0.24758080839939164,2.35,B,C,B,B,6269551000.0
아시아나항공,운수창고업,2020,13851459281000.0,1171.55,7.86,-44.08,-0.11390441993171668,0.935,C,B+,B+,D,0.0
아이마켓코리아,유통업,2020,1110821080000.0,166.42,37.53,-2.89,0.0024946231906216674,4.975,B,D,B,B+,18878604000.0
아이에스동서,비금속광물,2020,3621499080000.0,160.53,38.38,24.51,-0.12277167558727965,2.675,B,B,B,B+,30444665000.0
알루코,철강금속,2020,701423268000.0,167.82,37.34,9.0,0.39602010162105705,1.125,B,B,B,B,0.0
애경산업,화학,2020,434466866000.0,30.45,76.66,-16.14,0.03307071821500708,22.205,B,C,B+,B,5241985000.0
에넥스,기타제조업,2020,112937632000.0,149.55,40.07,-35.73,0.06906199545995027,1.06,B,B,B+,B,0.0
에스엘,운수장비,2020,2338956946000.0,64.12,60.93,10.73,0.09360332931852743,2.7750000000000004,C,B,B+,D,23027731000.0
에스원,서비스업,2020,1906689693000.0,37.75,72.6,3.34,0.158248974909962,11.975,B+,B,A,B+,84525598000.0
에쓰씨엔지니어링,건설업,2020,68596640000.0,248.66,28.68,23.38,0.2555148751207396,4.945,C,C,B,B,0.0
에어부산,운수창고업,2020,1034490515000.0,838.17,10.66,0.0,-0.611621773607557,1.51,C,C,B+,C,0.0
에이블씨엔씨,화학,2020,254779587000.0,62.48,61.54,-27.16,-0.036297404888774615,1.055,C,D,B,C,0.0
에이엔피,전기전자,2020,103907677000.0,155.39,39.16,-13.8,0.023570238066229685,2.25,C,B,C,C,0.0
엔씨소프트,서비스업,2020,4081208897000.0,29.78,77.05,42.03,0.31557092414437726,12.485,B+,D,B+,A,176193603000.0
엔케이,기계,2020,140196786000.0,56.68,63.82,-36.04,-0.08224018172640081,0.595,C,B,C,C,0.0
영보화학,화학,2020,174719741000.0,18.44,84.43,-18.16,0.10508932764264316,2.025,B,B,B,B,1462500000.0
영원무역,유통업,2020,3038285285000.0,52.37,65.63,3.27,0.30341879128730925,6.67,B,D,B,B+,21933031000.0
영원무역홀딩스,기타금융,2020,3732514860000.0,42.62,70.12,4.13,18.433170242614292,12.435,B,D,B,B,13925878000.0
영진약품,의약품,2020,188100730000.0,64.38,60.84,-5.47,0.06954485186890783,10.37,B,D,B+,B+,0.0
영풍,철강금속,2020,5000855951000.0,34.72,74.23,3.22,0.20513693214526055,7.925,C,D,B,D,17201340000.0
영풍제지,종이목재,2020,202117558000.0,59.71,62.61,-1.52,0.11659331669298559,3.135,B,B,C,B,702893000.0
영화금속,운수장비,2020,197590025000.0,168.15,37.29,-22.88,0.03883508734768504,0.955,B,B,C,B,753650000.0
영흥,철강금속,2020,337720311000.0,130.4,43.4,3.66,-0.0438368903911154,0.47,B,C,B,B+,1218510000.0
예스코홀딩스,기타금융,2020,1564088965000.0,200.03,33.33,1.28,-1.7620609309042434,0.295,B,D,B+,B+,8531578000.0
오뚜기,음식료품,2020,2339299659000.0,62.23,61.64,10.01,0.03989475766447612,6.165,B+,B+,A,B,27205232000.0
오리온,음식료품,2020,2665406434000.0,40.47,71.19,10.21,0.5993010310404135,27.11,B+,B,B+,A,29646592000.0
오리온홀딩스,기타금융,2020,4497550946000.0,28.7,77.7,8.41,16.133244011976046,24.465,B+,C,B+,A,25114476000.0
용평리조트,서비스업,2020,911905132000.0,141.39,41.43,-1.56,0.4004750650801016,0.425,B,C,B,B,0.0
우리금융지주,기타금융,2020,399081017000000.0,1393.24,6.7,0.0,5.206101547115113,4.04,B+,B+,B+,B+,260016000000.0
우신시스템,기계,2020,324516702000.0,223.77,30.89,-8.72,0.11548231579318739,106.82000000000001,B+,B,B,B+,0.0
우진,의료정밀,2020,240174509000.0,44.39,69.26,0.97,-0.14826474820143884,1.255,B+,B,B,B+,1969628000.0
우진아이엔에스,건설업,2020,121032450000.0,19.32,83.81,30.87,0.10819615327100142,10.165000000000001,C,C,C,B+,0.0
우진플라임,기계,2020,267621933000.0,340.34,22.71,12.76,0.14488328980155513,1.795,B,B,B,B,1000000000.0
웅진,기타금융,2020,1095983600000.0,453.16,18.08,6.54,0.44277587563705406,1.175,B,D,B,B+,0.0
웅진씽크빅,서비스업,2020,666079005000.0,77.75,56.26,-0.94,0.0788839131012154,16.47,B,D,B,B,7986823000.0
원림,섬유의복,2020,177323382000.0,32.93,75.23,-13.52,0.3270599989592548,1.0150000000000001,C,D,B,C,1469555000.0
웰바이오텍,유통업,2020,70920912000.0,263.87,27.48,-27.9,-0.3514330684408304,4.415,B,D,B,B,0.0
윌비스,유통업,2020,284787600000.0,187.29,34.81,-11.13,-0.035260057283434156,0.455,C,D,C,C,0.0
유니드,화학,2020,1120794923000.0,43.32,69.77,1.75,0.27875086107516556,3.23,B,B,B,B,12224580000.0
유니온,비금속광물,2020,354433760000.0,101.37,49.66,-10.94,0.16560788637598764,1.275,C,C,B,C,1951452000.0
유니온머티리얼,비금속광물,2020,184455805000.0,121.77,45.09,-14.3,0.06224448600128232,1.57,B,B,B,B,840000000.0
유니켐,기타제조업,2020,285803950000.0,175.91,36.24,16.05,0.16334806169237182,3.835,B,B,C,B,1695063000.0
유니퀘스트,유통업,2020,379977750000.0,60.54,62.29,20.15,0.022045252645774532,3.74,B,D,C,B+,3340139000.0
유성기업,운수장비,2020,411316942000.0,39.36,71.75,-6.95,0.09763024833695526,0.205,C,B,C,C,3077700000.0
유수홀딩스,서비스업,2020,498245353000.0,28.31,77.93,-8.55,1.8533191612019888,0.93,B,C,B,B+,12489112000.0
유안타증권,증권,2020,14948245614000.0,977.74,9.28,26.84,-0.2480969655673764,1.8599999999999999,B,D,B+,B,26327003000.0
유엔젤,서비스업,2020,48567847000.0,37.11,72.93,1.9,0.22652989659823167,9.27,C,B,C,C,0.0
유유제약,의약품,2020,154901007000.0,32.35,75.56,7.97,-0.03286268884593127,885.36,B,B,C,B,1851214000.0
유한양행,의약품,2020,2393522101000.0,29.62,77.15,9.42,0.018387330263064744,2.65,B+,B+,B+,B+,24940677000.0
유화증권,증권,2020,719642910000.0,52.59,65.54,0.32,-2.085760949257187,3.1750000000000003,C,D,C,B,6818469000.0
율촌화학,화학,2020,613344959000.0,76.43,56.68,2.77,0.11713727838186418,7.79,B,C,B+,B+,12400000000.0
이건산업,종이목재,2020,383232664000.0,122.16,45.01,-8.13,0.1035070479076423,4.07,B,C,B,B,2137905000.0
이구산업,철강금속,2020,271665261000.0,165.64,37.64,-3.5,-0.035726342295107814,7.02,B,B,C,B,1003224000.0
이노션,서비스업,2020,2043977185000.0,160.72,38.36,-4.18,0.3238763737025928,23.73,B+,D,A,A,36000000000.0
이마트,유통업,2020,22340423719000.0,112.84,46.98,15.58,0.09751345499388057,2.6799999999999997,A,A,A+,A,53928000000.0
이수페타시스,전기전자,2020,389384713000.0,498.05,16.72,-0.01,-0.06624114878516833,1.29,B,B+,B+,C,0.0
이수화학,화학,2020,969058838000.0,239.05,29.49,-13.38,0.0874149302519325,0.345,C,B,B,C,7068429000.0
이스타코,서비스업,2020,70696188000.0,44.78,69.07,-75.26,-0.3168560760353021,0.385,C,D,C,B,0.0
이아이디,유통업,2020,225852507000.0,53.42,65.18,17.16,-0.25450361566274327,1.07,D,D,C,C,0.0
이엔플러스,기계,2020,90581868000.0,63.14,61.3,-32.0,-0.3099687561873837,2.685,B,B,C,B,0.0
이연제약,의약품,2020,317609837000.0,38.04,72.44,-1.16,0.03537080302074842,24.419999999999998,C,D,B,B,3464053000.0
이월드,서비스업,2020,447853890000.0,23.5,80.97,-28.23,0.010158285418758175,1.375,C,D,C,B,0.0
이화산업,유통업,2020,283394473000.0,62.4,61.58,-17.14,-0.07033388406005316,0.47,C,C,C,C,0.0
인디에프,섬유의복,2020,138647755000.0,236.6,29.71,-24.57,-0.004252363426427076,1.94,C,D,B,B,0.0
인스코비,통신업,2020,76233776000.0,76.54,56.65,-23.19,-0.029407938602583693,16.26,C,B,C,C,0.0
인지컨트롤스,운수장비,2020,511309877000.0,173.3,36.59,-7.18,0.10202117794285165,0.755,C,C,B,C,1451963000.0
인천도시가스,전기가스업,2020,340211568000.0,77.5,56.34,-12.03,0.02026217786059789,4.09,B,C,B,B+,5152499000.0
인터지스,운수창고업,2020,385984504000.0,104.04,49.01,-4.15,0.05497906727726417,10.845,B+,B,B,B+,0.0
인팩,운수장비,2020,319762537000.0,179.45,35.78,6.48,0.10572938457385789,1.86,C,C,C,B,1500000000.0
일동제약,의약품,2020,605277114000.0,137.79,42.05,8.58,0.034522004977146484,1.58,A,B+,A+,B+,0.0
일동홀딩스,의약품,2020,799396993000.0,161.58,38.23,104.12,0.48705478075877556,2.4699999999999998,B+,B,A,B+,0.0
일성건설,건설업,2020,298510508000.0,230.57,30.25,-9.27,0.09016421441297068,4.985,B,B,B,B,810373000.0
일성신약,의약품,2020,371224516000.0,6.83,93.6,-16.13,0.038356173493263715,30.395,C,D,B,B,1150326000.0
일신방직,섬유의복,2020,964200063000.0,32.16,75.67,-6.31,0.19298884834291005,0.235,B,B,B,B,3396122000.0
일신석재,유통업,2020,94043686000.0,80.1,55.52,-11.88,0.18216638861461987,69.635,C,D,C,B,0.0
일양약품,의약품,2020,439116735000.0,79.29,55.78,5.78,0.2679778146575234,319.53000000000003,B,D,B,B+,2249158000.0
일정실업,섬유의복,2020,46768525000.0,83.25,54.57,-21.26,0.011331914893617021,0.58,C,C,C,C,0.0
일진전기,전기전자,2020,790379092000.0,155.88,39.08,5.93,0.08195235604772923,4.6899999999999995,C,C,B,C,2224336000.0
일진홀딩스,기타금융,2020,1158500912000.0,122.99,44.85,4.22,10.951400059136606,8.73,B,C,B,B,4599000000.0
잇츠한불,화학,2020,508119345000.0,8.5,92.16,-28.41,0.23765660744276496,1.06,B,C,B,B,1761660000.0
자이에스앤디,서비스업,2020,413286395000.0,154.26,39.33,28.16,0.03641525271467553,2.945,-,-,-,-,4017378000.0
자화전자,전기전자,2020,355988092000.0,30.66,76.53,-17.17,-0.09774121033761457,0.765,B,B,B+,B,0.0
전방,섬유의복,2020,373432831000.0,166.11,37.58,-23.52,-0.15035755192425168,1.295,C,C,B+,C,0.0
제이에스코퍼레이션,기타제조업,2020,504395888000.0,234.71,29.88,59.17,-0.03505319538489229,0.59,C,D,C,B+,3701298000.0
제이준코스메틱,화학,2020,87885496000.0,46.9,68.07,-42.0,-0.19305240711568755,1.295,C,D,C,B,0.0
