,업종명,평가연도,총자산규모(Size),부채비율(DEB),자기자본비율(DEB),매출액증가율,현금흐름(CF),PBR,ESG,E,S,G,배당지급(DV)
제일기획,서비스업,2020,2242463952000.0,120.82,45.29,-19.69,0.25207173555503487,7.855,B+,D,A,B+,85074129000.0
제일약품,의약품,2020,409663297000.0,137.51,42.1,2.97,-0.0275143009859511,17.39,C,D,B,B,1022660000.0
제일파마홀딩스,서비스업,2020,887395067000.0,77.73,56.26,4.22,-1.3899044683224708,3.625,B,D,B,B,1074579000.0
제주은행,은행,2020,6531838000000.0,1182.16,7.8,-10.67,-0.3787963506574594,2.0149999999999997,B+,C,A,A,3213000000.0
제주항공,운수창고업,2020,1168566447000.0,438.98,18.55,-72.76,-0.7633837970649492,1.805,B,C,B+,B+,0.0
조광페인트,화학,2020,349970175000.0,72.89,57.84,-1.01,0.07290879019658733,13.325000000000001,C,C,B,B,2022600000.0
조광피혁,기타제조업,2020,343161525000.0,8.98,91.76,-10.09,0.21866891364215546,6.755,C,D,C,B,1065877000.0
조비,화학,2020,87855328000.0,71.58,58.28,3.89,0.1111642658339556,7.395,C,D,B,B,0.0
조선내화,비금속광물,2020,1246277916000.0,70.11,58.79,-6.86,0.21312365263694555,4.3149999999999995,C,B,B,C,13440000000.0
조선선재,기계,2020,125961386000.0,7.71,92.84,-7.07,0.15341930876892315,5.5,C,D,C,B+,1565901000.0
조일알미늄,철강금속,2020,274904170000.0,145.73,40.7,6.78,0.005362067567202242,0.28,B,B,C,B,0.0
조흥,음식료품,2020,248313869000.0,86.38,53.65,14.12,-0.024357635082927532,4.9399999999999995,B,B,C,B,3600000000.0
종근당,의약품,2020,946333120000.0,71.56,58.29,20.72,0.08021544599798239,6.75,B,C,B+,B+,10808292000.0
종근당바이오,의약품,2020,283462940000.0,67.98,59.53,-9.17,0.03880356180471207,8.895,C,B,C,C,1097192000.0
종근당홀딩스,의약품,2020,1258451806000.0,49.76,66.77,19.08,2.824719409193158,15.58,C,C,B+,C,6993246000.0
주연테크,전기전자,2020,57589967000.0,52.91,65.4,-11.14,0.06826900304814797,1.22,C,C,B,C,0.0
지누스,기타제조업,2020,896807386000.0,116.4,46.21,21.1,0.03425144203627795,5.6850000000000005,-,-,-,-,7091832000.0
지엠비코리아,운수장비,2020,488507776000.0,114.16,46.69,-6.65,0.03976161758869355,0.51,C,C,B,C,0.0
지투알,서비스업,2020,530366843000.0,264.94,27.4,-30.71,0.34571062282543963,13.275,B,D,B+,B+,4862293000.0
진도,유통업,2020,128453979000.0,32.31,75.58,-30.05,0.23174348289029226,0.35,B,D,B,B,0.0
진양산업,화학,2020,70722584000.0,62.84,61.41,4.0,0.17507909956784418,6.16,D,D,C,C,1950000000.0
진양홀딩스,화학,2020,548008472000.0,40.97,70.94,-6.1,1.0686171826625388,3.9699999999999998,C,D,C,C,6575435000.0
진양화학,화학,2020,38258642000.0,38.59,72.15,-2.79,0.013278483644428017,13.14,D,D,C,C,0.0
진에어,운수창고업,2020,556768750000.0,467.2,17.63,-70.14,-0.6322264901442034,2.71,B+,C,B+,A,0.0
진원생명과학,의약품,2020,136570536000.0,38.64,72.13,0.63,-0.4448988091910326,7.815,C,D,C,B,0.0
진흥기업,건설업,2020,282917478000.0,138.05,42.01,-30.97,0.10926063825557261,6.7,C,C,B,B,0.0
참엔지니어링,기계,2020,750575298000.0,764.54,11.57,49.91,0.07386144868469803,1.11,B,B,B,B,0.0
천일고속,운수창고업,2020,67019917000.0,76.65,56.61,-47.75,0.07784839051317437,1.79,B,C,B,B+,2854108000.0
카카오,서비스업,2020,11953970239000.0,60.94,62.14,35.4,0.545806658067272,3.83,B+,C,A+,A,12901810000.0
카프로,화학,2020,312112377000.0,152.15,39.66,-42.14,-0.16386512015012386,0.765,B+,B+,B,B+,0.0
컨버즈,종이목재,2020,31795142000.0,343.1,22.57,-55.29,-0.21762872081278592,12.53,D,C,C,D,0.0
케이비아이동국실업,운수장비,2020,566142150000.0,233.47,29.99,-13.77,0.07854830000976554,24.81,C,B,B,C,0.0
케이씨,의료정밀,2020,873398777000.0,32.54,75.45,12.59,0.2965076377032977,2.415,B+,B,B,B+,3731162000.0
케이씨씨글라스,비금속광물,2020,1717817070000.0,,,,0.15477136188593354,,-,-,-,-,33482583000.0
케이씨텍,의료정밀,2020,407295413000.0,17.1,85.39,20.57,0.22556146860688664,3.855,B,B,B,B,4588491000.0
코리아써키트,전기전자,2020,921746308000.0,62.75,61.44,66.01,0.03347461619213574,20.815,C,B+,B,C,0.0
코스맥스,화학,2020,1189042898000.0,337.31,22.87,3.92,0.054167351711523384,2.59,B+,B+,B+,B,0.0
코스맥스비티아이,기타금융,2020,881564731000.0,165.34,37.69,12.29,0.5764948005004866,11.165,B,B,B,B,1910968000.0
코스모신소재,화학,2020,362322682000.0,104.93,48.8,-16.26,-0.009199086427127141,7.805,B+,B+,B,B+,0.0
코스모화학,화학,2020,668524455000.0,167.4,37.4,-12.62,0.03484187242342302,1.695,C,B,C,D,0.0
코아스,기타제조업,2020,73236024000.0,205.31,32.75,-12.99,0.020658007726438974,1.005,B+,B,B,B+,0.0
코오롱,기타금융,2020,3708134499000.0,358.29,21.82,10.99,6.168768296296296,2.6350000000000002,B,C,B+,B,6905228000.0
코오롱글로벌,건설업,2020,2469880907000.0,407.89,19.69,12.75,0.07931691465821343,1.38,B,C,B,B+,5102289000.0
코오롱플라스틱,화학,2020,317913470000.0,60.36,62.36,-10.63,0.13582423674845476,0.505,B+,B,B+,B+,0.0
코웨이,서비스업,2020,3029023073000.0,103.29,49.19,7.24,0.21709889463913287,8.91,A,A,A+,B+,87066750000.0
콤텍시스템,서비스업,2020,185652375000.0,86.49,53.62,0.0,0.07889745103522564,25.04,C,D,B,C,0.0
쿠쿠홀딩스,기타금융,2020,925062698000.0,21.57,82.26,11.26,3.461748030011688,12.440000000000001,B,D,B,B+,20511734000.0
쿠쿠홈시스,서비스업,2020,708121273000.0,32.1,75.7,18.52,0.11768125641836549,4.63,C,D,C,C,13453428000.0
큐로,기계,2020,197708845000.0,84.14,54.31,-15.07,0.1442957221177318,31.904999999999998,C,B,C,C,0.0
크라운제과,음식료품,2020,327040458000.0,114.21,46.68,-1.31,0.09040935789001911,2.475,B,D,B+,B,3198823000.0
크라운해태홀딩스,기타금융,2020,1093370178000.0,124.45,44.55,-12.51,4.529981135443942,1.7750000000000001,B,D,B+,B,1498189000.0
키다리스튜디오,서비스업,2020,48155283000.0,77.1,56.47,70.2,0.12897927845503326,11.295,B,B,B,B,0.0
키움증권,증권,2020,37590936294000.0,1203.02,7.67,66.57,-0.3696720239988784,1.8800000000000001,B,D,B+,B+,77203053000.0
태경비케이,비금속광물,2020,295877498000.0,41.75,70.55,-11.31,0.2032361057098896,10.655000000000001,C,C,B,B,2758310000.0
태경산업,화학,2020,541292144000.0,56.62,63.85,-17.12,0.25541071582640706,29.52,B,B,B,B,6843599000.0
태경케미컬,화학,2020,140679345000.0,13.27,88.29,12.5,0.1926754116355653,3.79,D,D,C,C,2266780000.0
태광산업,화학,2020,4060159776000.0,20.03,83.31,-40.35,0.1116180328504586,0.7699999999999999,C,B,B+,D,1305000000.0
태림포장,종이목재,2020,566786154000.0,74.71,57.24,-1.91,0.08291483191093472,99.07000000000001,C,B,C,C,0.0
태영건설,건설업,2020,3798270930000.0,487.23,17.03,-41.86,0.44259964722936795,1.4100000000000001,B,B,B,B+,13068646000.0
태원물산,운수장비,2020,38295004000.0,21.11,82.57,-25.35,0.030669624824040637,0.615,B,B,C,B,366655000.0
태평양물산,섬유의복,2020,675981153000.0,281.39,26.22,-19.2,0.04889966058626674,6.984999999999999,C,D,B+,B,0.0
테이팩스,화학,2020,162605488000.0,42.12,70.36,5.48,0.12905633754958842,3.33,B+,B+,B+,B,2358825000.0
텔코웨어,서비스업,2020,123096514000.0,11.89,89.37,-12.89,0.008963491016977089,25.945,B,D,B,B,2700783000.0
토니모리,화학,2020,194228001000.0,183.53,35.27,-34.05,-0.08312101421830057,1.325,C,D,C,B+,0.0
티에이치엔,전기전자,2020,279629756000.0,318.71,23.88,-13.87,0.025796756787803174,0.445,B,B,B,B,540000000.0
티와이홀딩스,증권,2020,2003567746000.0,,,,inf,,-,-,-,-,0.0
티웨이항공,운수창고업,2020,705789065000.0,503.31,16.58,-66.78,-0.24132073769000234,1.215,B,C,B,B,0.0
티웨이홀딩스,비금속광물,2020,766137055000.0,456.23,17.98,-66.13,-8.669351319724353,1.625,C,D,B,C,0.0
파미셀,의약품,2020,69744383000.0,22.13,81.88,16.22,0.23781667196439923,57.095,B,B,C,B,0.0
팜스코,음식료품,2020,989343685000.0,222.1,31.05,14.5,0.025868590204103405,5.215,B,D,B+,B+,3501884000.0
팬오션,운수창고업,2020,4659327000000.0,66.01,60.24,1.19,0.2237320455847772,6.535,B+,B,B,A,26728000000.0
퍼스텍,기계,2020,180652738000.0,304.02,24.75,4.56,0.08357856520916146,6.34,C,B,B,C,0.0
퍼시스,기타제조업,2020,498942807000.0,8.25,92.38,-5.87,0.14395759151900103,4.4750000000000005,B,B,B,B,9179991000.0
페이퍼코리아,종이목재,2020,508899951000.0,1714.22,5.51,82.22,0.06160627215454391,4.095,C,C,B,C,0.0
평화산업,운수장비,2020,203154750000.0,695.0,12.58,-4.16,0.05784245177411589,1.78,B,B,B,B,0.0
평화홀딩스,운수장비,2020,522333834000.0,338.17,22.82,-10.32,1.4823777898747958,0.33,B,C,B,B+,2077932000.0
포스코인터내셔널,유통업,2020,8328038736000.0,163.47,37.95,-12.08,0.058185616320963834,3.265,A+,A,A+,A+,86362424000.0
풀무원,음식료품,2020,1693573176000.0,230.17,30.29,-2.95,0.9575303208930479,11.28,A+,A,A+,A+,5201625000.0
풍산,철강금속,2020,2552025017000.0,76.44,56.68,5.81,0.058891536727597754,2.835,B+,B+,A,B+,16808000000.0
풍산홀딩스,기타금융,2020,975300450000.0,33.99,74.63,0.58,-0.10503170095688492,21.735,B,B,B+,B,7790334000.0
하나금융지주,기타금융,2020,460313302000000.0,1356.67,6.86,24.75,-14.700326905711705,8.955,A,A,A,A,393611000000.0
하나제약,의약품,2020,276579304000.0,19.02,84.02,6.59,0.08787005515887787,9.030000000000001,B,D,B,B+,8022025000.0
하나투어,서비스업,2020,703260915000.0,461.2,17.82,-85.64,-1.7968007491852274,3.49,B,D,B,B,0.0
하이스틸,철강금속,2020,239658335000.0,90.14,52.59,-24.53,0.01804557178609735,0.17,B,B,C,B,199915000.0
하이트진로,음식료품,2020,3297783699000.0,206.98,32.58,10.87,0.18679296907023318,16.345000000000002,B,B,B,B,52393637000.0
하이트진로홀딩스,기타금융,2020,3904980587000.0,268.26,27.15,10.89,10.210151681000783,7.59,B,C,B,B,8757591000.0
한국가스공사,전기가스업,2020,35909774516000.0,364.24,21.54,-16.61,0.1625171248899043,0.28,A,B+,A+,B+,0.0
한국공항,운수창고업,2020,425353643000.0,56.07,64.07,-43.5,0.08074380576765094,0.32,C,D,B,B,0.0
한국내화,비금속광물,2020,202829020000.0,40.67,71.09,0.0,0.013415523208718918,14.125,C,C,B,D,781572000.0
한국쉘석유,화학,2020,148607731000.0,51.46,66.02,-5.43,0.21213601217959918,8.975,B,C,B+,B,18200000000.0
한국자산신탁,기타금융,2020,1207644740000.0,57.07,63.67,7.52,2.605967704427995,1.105,C,D,B,C,26920752000.0
한국전자홀딩스,기타금융,2020,412243673000.0,98.67,50.33,2.05,3.7436529484029486,0.24,C,C,B,C,0.0
한국종합기술,서비스업,2020,332119487000.0,141.52,41.4,31.65,0.11790644277139785,2.495,B,B,C,B,1040391000.0
한국주강,기계,2020,46460626000.0,54.8,64.6,-6.58,-0.013774892285899782,0.395,C,D,C,C,0.0
한국철강,철강금속,2020,868775458000.0,24.68,80.21,-11.92,0.14711664840491204,0.25,C,B+,B,C,9055547000.0
한국카본,기계,2020,478319471000.0,25.7,79.56,50.57,0.1695450913743761,2.3200000000000003,B+,B,B,B+,7743990000.0
한국콜마,화학,2020,2489599417000.0,149.15,40.14,-14.19,0.19938188052875816,3.965,B+,B,B+,B+,7893845000.0
한국콜마홀딩스,기타금융,2020,1218505783000.0,54.71,64.64,13.83,2.364868539804172,1.955,B,B,B,B,3788240000.0
한국타이어앤테크놀로지,화학,2020,10658547889000.0,43.8,69.54,-6.25,0.45097114988226583,11.225,B+,A,A,B,79292689000.0
한국토지신탁,기타금융,2020,1544471451000.0,67.34,59.76,-7.14,1.7365247019554022,3.265,C,D,B,C,20523819000.0
한국화장품,유통업,2020,75378062000.0,155.36,39.16,-44.74,-0.04597831916471729,4.885,B,D,B+,B,0.0
한국화장품제조,화학,2020,77657828000.0,75.42,57.01,-18.96,-0.10867870624294242,2.6,C,D,B,B,0.0
한농화성,화학,2020,171371035000.0,30.97,76.35,1.74,0.10617469448512641,2.45,C,C,C,B,2752924000.0
한독,의약품,2020,818926687000.0,114.46,46.63,6.47,0.04895374355426484,13.085,B+,B+,B+,B,4129060000.0
한미반도체,기계,2020,326966868000.0,27.18,78.63,113.82,0.1465701510512589,5.43,C,D,C,B,19671514000.0
한미사이언스,기타금융,2020,923219549000.0,40.15,71.35,4.99,0.38864554327342277,86.19500000000001,B,B,B,B,12934622000.0
한미약품,의약품,2020,1882026593000.0,126.24,44.2,-3.39,0.17369793845748246,423.985,A,B+,A+,B+,5881330000.0
한샘,유통업,2020,1229509761000.0,95.5,51.15,21.73,0.11203378623340779,13.485,B+,B+,A+,B,22437251000.0
한섬,섬유의복,2020,1438544149000.0,27.75,78.28,-5.07,0.12503490433385225,2.7350000000000003,A,B+,A,A,9886317000.0
한성기업,음식료품,2020,195752062000.0,287.74,25.79,-1.46,0.10965138193786915,5.345000000000001,C,D,B,C,0.0
한세실업,섬유의복,2020,1021055618000.0,142.33,41.27,-11.66,0.03058111067935858,4.22,B,C,B,B+,19619735000.0
한세엠케이,유통업,2020,149681758000.0,92.3,52.0,-28.38,0.03876359898798229,0.415,C,C,C,B,0.0
한세예스24홀딩스,섬유의복,2020,1840012735000.0,146.72,40.53,0.97,5.567474950710277,7.6,B,C,B,B,9815447000.0
한솔로지스틱스,운수창고업,2020,195971591000.0,258.59,27.89,10.61,0.11239425211898406,3.04,B+,B,B+,A,1373537000.0
한솔제지,종이목재,2020,1739627807000.0,174.03,36.49,-21.06,0.08443763070243646,1.77,A,A,A,A,11889000000.0
한솔케미칼,화학,2020,999200502000.0,60.57,62.28,5.4,0.360770722078558,5.8149999999999995,B+,B,B+,B+,19958967000.0
한솔테크닉스,전기전자,2020,591392385000.0,111.89,47.19,22.9,0.062313802776784666,3.865,B+,B+,B+,A,0.0
한솔홀딩스,기타금융,2020,627140216000.0,19.12,83.95,-33.63,0.3528189795995897,0.515,A,B+,A,A,5041000000.0
한솔홈데코,종이목재,2020,294990296000.0,90.88,52.39,-4.04,0.05182756049589708,9.905000000000001,B+,B,B+,A,0.0
한신공영,건설업,2020,1734262275000.0,179.36,35.8,-4.09,0.14122041365593813,0.6,C,C,B,B,4629727000.0
한양증권,증권,2020,1967706224000.0,460.49,17.84,53.72,0.15889927024738656,0.835,C,D,B+,C,8566481000.0
한온시스템,기계,2020,7807411034000.0,248.63,28.68,-3.93,0.2968455276605033,4.75,B,B,B,B+,61905538000.0
한올바이오파마,의약품,2020,220132431000.0,21.44,82.35,-18.3,0.010488374980248754,25.865000000000002,B,D,B+,B,0.0
한익스프레스,운수창고업,2020,301687969000.0,339.83,22.74,6.57,0.03438480796770809,0.97,C,B,C,D,0.0
한일시멘트,비금속광물,2020,2399662742000.0,76.67,56.6,0.0,0.17615365094383356,1.6600000000000001,B,C,B+,B,34008554000.0
한일철강,철강금속,2020,295057912000.0,98.31,50.43,-9.19,0.05965218356026223,0.175,D,D,D,C,0.0
한일현대시멘트,비금속광물,2020,562929272000.0,120.0,45.45,-12.98,0.1934246143812749,3.5300000000000002,B+,B,B+,B+,18503419000.0
한일홀딩스,비금속광물,2020,3320136776000.0,82.09,54.92,-7.17,13.990492439038,3.86,B,D,B+,B+,14696048000.0
한진,운수창고업,2020,3788654067000.0,206.05,32.67,7.44,0.12507683790161553,89.53,B,B,C,B+,8968576000.0
한진중공업홀딩스,전기가스업,2020,1837185000000.0,415.22,19.41,-9.39,7.164814984849876,13.325000000000001,B,D,C,B+,0.0
한진칼,운수창고업,2020,3488569253000.0,109.62,47.71,-66.03,-4.482693878040589,1.65,B+,B,B,A,0.0
한창,유통업,2020,117760361000.0,212.78,31.97,-48.11,-2.3745153846153846,3.13,C,D,B,C,0.0
한창제지,종이목재,2020,181081554000.0,91.2,52.3,-5.47,0.12103608626179452,6.055,B,B,C,B,1193350000.0
한화,화학,2020,191178338000000.0,932.99,9.68,1.02,0.8605665152376727,5.015,A,B+,A,A,65442577000.0
한화손해보험,보험,2020,19518332852000.0,1043.66,8.74,-2.0,0.1945447871216133,0.78,B+,B,A,B,0.0
한화솔루션,화학,2020,15137319822000.0,153.65,39.42,-3.24,0.18707055897023026,1.845,B+,A,A,B,0.0
한화시스템,전기전자,2020,2695070123000.0,160.98,38.32,6.27,0.1071111388911358,3.715,-,-,-,-,25328024000.0
한화에어로스페이스,운수장비,2020,9464815678000.0,216.58,31.59,1.09,0.4101701488312852,14.12,A,A,A,A,30365737000.0
한화투자증권,증권,2020,11859021179000.0,847.07,10.56,75.19,0.02673662373182045,1.915,B+,B,A,B+,0.0
해성디에스,전기전자,2020,383211976000.0,65.29,60.5,20.28,0.09673959445967921,4.005,A,A,A,A,7650000000.0
해태제과식품,음식료품,2020,621172370000.0,135.55,42.45,-18.27,0.07008540949269827,2.5250000000000004,B,D,B+,B,5303532000.0
핸즈코퍼레이션,운수장비,2020,844136127000.0,168.2,37.29,-7.28,-0.010709948001746752,0.43,B,B,B,B+,240295000.0
현대건설,건설업,2020,17939274000000.0,104.64,48.87,-1.78,0.18559013179346645,10.85,A,A+,A,A,66877000000.0
현대글로비스,운수창고업,2020,10898704437000.0,115.12,46.49,-9.58,0.07566893788500319,3.54,A,A,A+,A,131250000000.0
현대로템,운수장비,2020,4197373871000.0,211.81,32.07,13.25,0.021073037214043026,10.725,B+,B,A,B+,0.0
현대리바트,기타제조업,2020,803314893000.0,66.99,59.88,11.88,0.0773628451008323,2.795,A,B,A,A,4022840000.0
현대모비스,운수장비,2020,48497676000000.0,45.52,68.72,-3.74,0.10789774703268203,5.680000000000001,A,B+,A+,A,370104000000.0
현대미포조선,운수장비,2020,3599025550000.0,52.02,65.78,-6.75,0.09206288844752607,0.46,A,A,A+,A,0.0
현대백화점,유통업,2020,8707032548000.0,73.02,57.8,3.37,0.20831731968583117,6.32,A,B+,A,A,22089186000.0
현대비앤지스틸,철강금속,2020,648496423000.0,51.35,66.07,-7.23,0.07740141415716027,1.8150000000000002,B+,B+,A,B+,1524359000.0
현대오토에버,서비스업,2020,1077027007000.0,91.51,52.22,-0.59,0.09668978915289844,7.484999999999999,-,-,-,-,15750000000.0
현대위아,운수장비,2020,7719906000000.0,118.95,45.67,-9.88,0.03386422156583801,19.065,A,A,A+,A,18593000000.0
현대제철,철강금속,2020,34845040108000.0,108.74,47.91,-12.13,0.12900616622774358,0.18,B+,B+,B,B+,65772870000.0
현대차증권,증권,2020,9167904000000.0,760.2,11.63,17.29,-1.8630191872154631,1.4249999999999998,A,B,A+,A,23739349000.0
현대코퍼레이션홀딩스,유통업,2020,216918776000.0,22.59,81.57,-17.58,0.007487320385038674,1.8450000000000002,C,D,C,B,4198418000.0
현대홈쇼핑,유통업,2020,2693110904000.0,50.05,66.64,3.87,0.21344405570558253,4.315,A,A,A,A,25185050000.0
혜인,유통업,2020,207882894000.0,111.73,47.23,-16.61,0.08819000096533527,3.43,C,B,C,C,1289799000.0
호전실업,섬유의복,2020,272119291000.0,153.84,39.4,-5.57,0.030548533394111944,0.635,C,D,C,B+,1628901000.0
호텔신라,유통업,2020,2893842459000.0,363.79,21.56,-44.24,-0.018358017611425147,3.56,A,A,A,A,7607742000.0
화성산업,건설업,2020,580483864000.0,47.16,67.95,0.0,0.23971686952456597,1.33,B,C,B,B+,7871605000.0
화승엔터프라이즈,기타제조업,2020,1154956254000.0,114.89,46.54,-7.14,19.654161478106808,540.925,B+,B+,B,A,2724150000.0
화신,운수장비,2020,822660475000.0,221.78,31.08,-6.77,0.05590937936930976,0.215,C,D,B+,B,1646241000.0
화인베스틸,철강금속,2020,177774671000.0,132.94,42.93,-26.82,0.07525575030158038,0.635,B,B,C,B,0.0
화천기계,기계,2020,146537093000.0,21.91,82.03,-14.31,0.010400979460565748,0.39,C,B,B,C,0.0
화천기공,기계,2020,378376165000.0,27.76,78.27,-21.66,0.09938600843278356,7.97,C,D,C,B,1650000000.0
환인제약,의약품,2020,329559588000.0,11.11,90.0,7.87,0.1328143433317574,4.51,B,D,B+,B+,4580121000.0
황금에스티,철강금속,2020,452295228000.0,49.73,66.79,-1.7,-0.11954521188702748,2.55,D,D,C,C,1399814000.0
효성,기타금융,2020,4429749880000.0,76.18,56.76,-17.52,0.9414642611788515,0.425,B+,A,A+,B,99547000000.0
효성중공업,전기전자,2020,3703454378000.0,282.49,26.14,-21.09,0.1543348282568085,0.385,A,A,A+,A,0.0
효성첨단소재,화학,2020,2376593775000.0,523.6,16.04,-21.58,0.4323503475268984,2.99,A+,A+,A+,A,0.0
효성티앤씨,화학,2020,2824127678000.0,294.79,25.33,-13.73,0.17969073197424346,3.63,A+,A+,A+,A,21578000000.0
효성화학,화학,2020,2417365034000.0,500.81,16.64,0.26,0.10244310767242229,2.5,A+,A+,A+,A,0.0
후성,화학,2020,536123529000.0,122.29,44.99,5.08,0.1711462316641376,21.905,C,B,C,C,0.0
휠라홀딩스,유통업,2020,3758441249000.0,102.36,49.42,-9.32,1183.5215585106382,4.16,B+,B,B+,B+,11095066000.0
휴비스,화학,2020,872859156000.0,83.46,54.51,-10.59,0.12181331719062305,1.065,B+,B+,B+,B+,9873096000.0
휴스틸,철강금속,2020,604130122000.0,45.76,68.61,-31.91,0.061642767867287805,0.095,C,B,B,C,1332550000.0
흥아해운,운수창고업,2020,286775958000.0,0.0,0.0,-12.95,-0.046319548300275,0.0,D,D,C,D,0.0
