,거래소코드,회계년도,자산(*)(IFRS연결)(천원),[공통]배당금(*)(요약)(IFRS),부채비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),ESG 통합등급,2011_E,2011_S,2011_G,평가연도,업종명,현금흐름,PBR
CS홀딩스,590,2011/12,188753459000.0,0.0,15.95,86.25,30.53,C,B,C,C,2011,서비스업,2.8252153338224506,0.39
KISCO홀딩스,1940,2011/12,779731867000.0,2753000000.0,14.21,87.56,5.37,C,B+,C,C,2011,서비스업,2.9343513823939618,0.325
LG이노텍,11070,2011/12,4409966704000.0,0.0,232.87,30.04,10.95,A,B+,A,A,2011,전기전자,0.06755646407824693,1.7599999999999998
MH에탄올,23150,2011/12,134206851000.0,0.0,214.54,31.79,-18.64,C,B,C,B이하,2011,음식료품,0.004138681232207744,0.36
OCI,10060,2011/12,7205013146000.0,52469000000.0,93.68,51.63,28.71,A,A,A,A,2011,화학,0.4032830914326689,3.0250000000000004
SH에너지화학,2360,2011/12,104710740000.0,0.0,60.5,62.31,14.99,B이하,C,B이하,C,2011,화학,0.03371980226103165,0.575
SIMPAC,9160,2011/12,310879328000.0,2702000000.0,84.02,54.34,18.47,B이하,C,B이하,C,2011,기계,0.08616090766267043,1.1600000000000001
SK이노베이션,96770,2011/12,35026880858000.0,261001000000.0,136.16,42.34,27.27,A,A+,A,C,2011,서비스업,1.7835591056783253,1.57
STX,11810,2011/12,5234175000000.0,14671000000.0,173.19,36.6,47.5,B+,B+,B+,B+,2011,유통업,0.013370642668310732,1.265
STX엔진,77970,2011/12,3513992968000.0,7169000000.0,243.28,29.13,9.1,A,B,A,A,2011,기계,-0.07843057369583005,1.0
가온전선,500,2011/12,509900791000.0,1964000000.0,96.1,51.0,31.52,C,B,C,B이하,2011,전기전자,-0.01900328380033797,0.315
강원랜드,35250,2011/12,2711401782000.0,184734000000.0,20.11,83.25,-3.66,B이하,B+,B이하,C,2011,서비스업,0.33065123123394036,2.81
경농,2100,2011/12,173774102000.0,1468000000.0,21.53,82.28,0.0,B이하,B,B이하,B이하,2011,화학,0.1173129928434166,0.535
경동나비엔,9450,2011/12,263211016000.0,1247000000.0,56.57,63.87,11.09,B이하,B,B이하,B이하,2011,전기전자,0.04868128532782018,1.8050000000000002
경방,50,2011/12,1352324332000.0,0.0,114.76,46.56,2.59,B이하,B,B이하,C,2011,섬유의복,-0.053118975002447895,0.355
경인양행,12610,2011/12,319596954000.0,1845000000.0,81.29,55.16,-12.89,B이하,B,B이하,B이하,2011,화학,0.07644958355346987,0.755
경인전자,9140,2011/12,63394446000.0,698000000.0,14.26,87.52,0.0,C,B,C,C,2011,전기전자,0.2503898173939957,0.44999999999999996
계양전기,12200,2011/12,170610595000.0,1637000000.0,23.1,81.24,21.23,B이하,B,B이하,C,2011,기계,0.01244561617134575,0.81
고려산업,2140,2011/12,124894379000.0,724000000.0,122.77,44.89,0.0,B이하,C,B이하,C,2011,음식료품,0.025180874239637857,0.36
고려아연,10130,2011/12,4606179546000.0,88371000000.0,31.21,76.21,44.77,B이하,B+,B이하,B이하,2011,철강금속,0.1871966933206411,2.1350000000000002
고려제강,2240,2011/12,1823262406000.0,4549000000.0,43.36,69.75,8.42,B이하,C,B이하,C,2011,철강금속,0.19466791248565626,0.635
광동제약,9290,2011/12,321682097000.0,2132000000.0,28.92,77.57,8.39,B이하,C,B이하,B이하,2011,의약품,0.08834831611303157,0.72
광명전기,17040,2011/12,123886511000.0,0.0,96.84,50.8,-10.75,C,B,C,B이하,2011,전기전자,0.03045478539884074,2.105
광전자,17900,2011/12,350230397000.0,0.0,54.0,64.94,15.28,C,C,C,B이하,2011,전기전자,0.061120434387011716,1.02
광주신세계,37710,2011/12,380753715000.0,2000000000.0,22.74,81.47,5.69,B+,B+,B+,B이하,2011,유통업,0.2641354695055871,0.91
교보증권,30610,2011/03,4586430100000.0,3568000000.0,727.7,12.08,162.71,B+,C,B이하,C,2011,증권,0.25907503614695465,0.59
국도화학,7690,2011/12,567444580000.0,4648000000.0,79.85,55.6,9.39,B이하,B,B이하,B이하,2011,화학,0.11802187381347064,1.1300000000000001
국동,5320,2011/12,68162305000.0,0.0,1069.25,8.55,1.4,B이하,B,B이하,C,2011,유통업,-0.009625483281217219,1.755
국보,1140,2011/12,98869465000.0,50000000.0,186.86,34.86,10.01,B이하,B,B이하,B이하,2011,운수창고업,0.027470893030725668,0.535
국제약품,2720,2011/03,142910369000.0,1046000000.0,93.46,51.69,0.0,B이하,B,B이하,B이하,2011,의약품,-0.01316912145489993,0.61
극동유화,14530,2011/12,195932757000.0,2441000000.0,111.54,47.27,27.49,B이하,B,B이하,B이하,2011,화학,-0.02599579515063944,0.64
금강공업,14280,2011/12,431242593000.0,1124000000.0,123.63,44.72,8.13,B이하,B,B이하,C,2011,철강금속,0.123683612104939,0.39
금양,1570,2011/12,130817841000.0,840000000.0,189.58,34.53,6.9,C,B,C,C,2011,화학,-0.0068214607754734,0.87
금호전기,1210,2011/12,549343934000.0,2663000000.0,103.37,49.17,-17.14,B이하,B,B이하,B이하,2011,전기전자,-0.05956531396872785,0.83
깨끗한나라,4540,2011/12,442025037000.0,0.0,322.33,23.68,13.87,B이하,B,B이하,B+,2011,종이목재,0.057631450542720064,1.185
남광토건,1260,2011/12,883710234000.0,0.0,0.0,0.0,-2.51,B이하,C,B이하,B이하,2011,건설업,0.07280433464415968,0.0
남선알미늄,8350,2011/12,259574975000.0,0.0,249.67,28.6,11.64,C,C,C,B이하,2011,철강금속,-0.0069264973827010265,2.33
남성,4270,2011/12,222934371000.0,839000000.0,157.95,38.77,-14.28,C,C,C,C,2011,유통업,0.05772696153010215,0.335
남양유업,3920,2011/12,1012073856000.0,857000000.0,23.58,80.92,17.18,C,B,C,C,2011,음식료품,-0.0022315848627151714,0.855
남해화학,25860,2011/12,631030361000.0,882000000.0,71.86,58.19,32.94,B이하,B,B이하,B이하,2011,화학,-0.013286115216919107,1.9300000000000002
넥센,5720,2011/12,521959112000.0,1074000000.0,63.37,61.21,12.82,B이하,B,B이하,C,2011,화학,0.07625620299811575,0.8700000000000001
넥센타이어,2350,2011/12,1902240724000.0,6027000000.0,236.65,29.7,24.49,B이하,C,B이하,B이하,2011,화학,-0.012084681869505709,2.86
노루페인트,90350,2011/12,490240264000.0,3069000000.0,118.78,45.71,19.61,B이하,B,B이하,B이하,2011,화학,0.0699030782595663,0.315
노루홀딩스,320,2011/12,787102842000.0,4170000000.0,116.98,46.09,16.97,C,B,C,C,2011,서비스업,1.368888098817602,0.535
녹십자,6280,2011/12,860353832000.0,15166000000.0,36.5,73.26,0.0,B이하,B,B이하,B이하,2011,의약품,0.07849214012414397,2.585
녹십자홀딩스,5250,2011/12,4603216704000.0,10954000000.0,413.89,19.46,-2.95,B이하,B,B이하,C,2011,서비스업,3.415685032193573,8.11
농심,4370,2011/12,2270287656000.0,23131000000.0,49.44,66.92,4.23,B이하,B,B이하,B이하,2011,음식료품,0.061259017925737534,1.015
농심홀딩스,72710,2011/12,989299514000.0,9276000000.0,41.39,70.72,7.46,B이하,B,B이하,C,2011,서비스업,0.675851135790005,0.52
다우기술,23590,2011/12,4235093248000.0,5550000000.0,292.92,25.45,2.61,B이하,C,B이하,C,2011,서비스업,-0.3716729363464396,1.095
대교,19680,2011/12,858490568000.0,14234000000.0,33.35,74.99,3.16,B이하,A,B이하,C,2011,서비스업,0.04934494315030166,1.11
대구백화점,6370,2011/03,504984223000.0,3159000000.0,32.86,75.27,9.28,B이하,B+,B이하,B이하,2011,유통업,0.2368542500628088,0.335
대림통상,6570,2011/12,267062895000.0,1827000000.0,80.77,55.32,1.77,B이하,C,B이하,B이하,2011,기계,0.033921028197234034,0.47
대상,1680,2011/12,1565601613000.0,3616000000.0,186.17,34.94,21.22,B이하,B,B이하,B이하,2011,음식료품,0.021621218267041803,0.83
대상홀딩스,84690,2011/12,576988559000.0,5578000000.0,38.99,71.95,140.74,C,B,C,C,2011,서비스업,1.7686653008962867,0.365
대성홀딩스,16710,2011/12,941567070000.0,3218000000.0,105.3,48.71,20.73,C,B,C,C,2011,서비스업,0.9035404169403294,0.835
대신증권,3540,2011/03,9561512936000.0,59768000000.0,463.71,17.74,28.28,B이하,A,B이하,C,2011,증권,0.0793882242860789,0.84
대양금속,9190,2011/12,213532161000.0,0.0,600.95,14.27,-32.13,C,C,C,C,2011,철강금속,0.055685031982358336,1.88
대영포장,14160,2011/12,225413474000.0,0.0,126.19,44.21,35.31,B이하,C,B이하,B이하,2011,종이목재,-0.016720763117726044,0.41500000000000004
대우건설,47040,2011/12,9468578921000.0,0.0,177.49,36.04,4.56,B이하,B,B이하,B이하,2011,건설업,-0.015127459376347439,1.49
대우조선해양,42660,2011/12,16530738032000.0,0.0,287.28,25.82,1.29,B+,B+,B+,A,2011,운수장비,0.00018487830885825473,1.53
대웅,3090,2011/12,476954187000.0,4499000000.0,41.91,70.47,0.0,B이하,B,B이하,C,2011,서비스업,0.22876981596710713,0.675
대웅제약,69620,2011/12,498461064000.0,7783000000.0,37.54,72.71,0.0,B+,B,B이하,C,2011,의약품,0.11154554845940595,1.225
대원강업,430,2011/12,955647662000.0,6704000000.0,134.75,42.6,20.91,B이하,C,B이하,B이하,2011,운수장비,0.04922629821211595,1.21
대원전선,6340,2011/12,216443383000.0,0.0,218.57,31.39,0.0,C,C,C,B이하,2011,전기전자,0.06366057958351537,0.76
대원제약,3220,2011/12,140388079000.0,1276000000.0,35.1,74.02,-4.02,B이하,B+,B이하,C,2011,의약품,0.13001422470981447,0.8500000000000001
대원화성,24890,2011/12,108431492000.0,0.0,182.14,35.44,12.29,C,B,C,B이하,2011,화학,-0.00224693747084334,0.9
대유에이텍,2880,2011/12,362524758000.0,1277000000.0,383.91,20.66,68.41,B이하,C,B이하,B이하,2011,운수장비,-0.05685824457588792,2.48
대창,12800,2011/12,485259912000.0,0.0,167.75,37.35,6.58,B이하,C,B이하,B이하,2011,철강금속,0.012021683525994512,0.975
대창단조,15230,2011/12,148832447000.0,2000000000.0,77.83,56.23,29.25,C,C,C,B이하,2011,운수장비,0.07445652694681616,1.095
대한방직,1070,2011/12,272312547000.0,0.0,214.47,31.8,-5.23,C,B,C,C,2011,섬유의복,-0.006997500550578019,0.35
대한유화,6650,2011/12,1271667971000.0,9264000000.0,65.44,60.45,10.59,B이하,B,B이하,B이하,2011,화학,0.014987602615164802,1.04
대한전선,1440,2011/12,3522892708000.0,0.0,985.62,9.21,2.1,C,B,C,B이하,2011,전기전자,-0.00464064633238178,2.485
대한제강,84010,2011/12,794943509000.0,2205000000.0,141.34,41.44,12.73,B+,B,B이하,B이하,2011,철강금속,-0.004471163552991577,0.605
대한제당,1790,2011/12,1595832317000.0,2755000000.0,286.17,25.9,6.76,B이하,B,B이하,C,2011,음식료품,0.0021043752311427698,0.81
대한제분,1130,2011/12,845150369000.0,5339000000.0,51.24,66.12,3.41,B이하,B,B이하,C,2011,음식료품,0.022053095725576767,0.49
대한항공,3490,2011/12,22388342727000.0,0.0,708.55,12.37,5.4,A,B+,A,A,2011,운수창고업,0.1715528587965963,2.3
대한화섬,3830,2011/12,467635475000.0,842000000.0,34.11,74.56,33.41,B이하,C,B이하,B이하,2011,화학,0.00914365762338914,0.38
대현,16090,2011/12,173743262000.0,974000000.0,81.65,55.05,6.03,C,B+,C,C,2011,섬유의복,-0.013176183680750216,1.2599999999999998
대호에이엘,69460,2011/12,133330219000.0,0.0,223.24,30.94,7.33,C,B,C,B이하,2011,철강금속,0.025090404639055455,2.145
더존비즈온,12510,2011/12,167409573000.0,0.0,158.94,38.62,-1.45,B이하,B,B이하,C,2011,서비스업,0.2629960402911498,6.1850000000000005
덕성,4830,2011/12,89763557000.0,317000000.0,57.61,63.45,-18.16,C,B,C,C,2011,화학,-0.05217092553949194,0.855
덕양산업,24900,2011/12,254048937000.0,16002000000.0,272.5,26.85,39.98,C,C,C,C,2011,운수장비,0.027771195178534165,1.02
동국제강,1230,2011/12,10152885174000.0,45434000000.0,222.55,31.0,8.43,B이하,B+,B이하,B이하,2011,철강금속,-0.03691568431916681,0.765
동남합성,23450,2011/12,62255155000.0,204000000.0,40.66,71.09,19.76,C,C,C,C,2011,화학,-0.06867851467759471,0.88
동방,4140,2011/12,585961449000.0,569000000.0,373.6,21.11,6.83,B이하,B,B이하,B이하,2011,운수창고업,0.02832878664839534,0.605
동방아그로,7590,2011/12,149857220000.0,2295000000.0,32.57,75.43,0.0,B이하,B,B이하,C,2011,화학,0.14577623277476354,0.845
동부건설,5960,2011/12,2570902478000.0,0.0,509.14,16.42,-1.07,B이하,B+,B이하,B이하,2011,건설업,0.17985416053686804,0.45
동성제약,2210,2011/12,124577132000.0,530000000.0,106.93,48.32,9.06,B이하,B,B이하,C,2011,의약품,-0.033697980673618726,0.495
동아지질,28100,2011/12,202921027000.0,1978000000.0,60.38,62.35,-22.15,B이하,B,B이하,B이하,2011,건설업,-0.03915316907000381,1.21
동양,1520,2011/12,3633466665000.0,0.0,927.33,9.73,50.57,B이하,B,B이하,C,2011,비금속광물,-0.13617303697217226,2.205
동양고속,84670,2011/12,290833249000.0,2960000000.0,117.97,45.88,47.16,B이하,B,B이하,C,2011,운수창고업,0.13779881008159692,0.45
동양철관,8970,2011/12,200430666000.0,0.0,89.04,52.9,6.38,B이하,C,B이하,B이하,2011,철강금속,-0.0023141453725311766,1.66
동원산업,6040,2011/12,1306812956000.0,10090000000.0,163.04,38.02,2.22,B이하,C,B이하,C,2011,"농업, 임업 및 어업",0.061161350381907564,1.26
동원수산,30720,2011/12,107105523000.0,1532000000.0,140.16,41.64,0.0,C,C,C,C,2011,"농업, 임업 및 어업",0.028369674779615776,1.58
동원시스템즈,14820,2011/12,450948473000.0,0.0,397.73,20.09,8.48,C,C,C,B이하,2011,전기전자,-0.014324435367092438,1.75
동일산업,4890,2011/12,371750736000.0,3542000000.0,29.77,77.06,5.59,C,B,C,B이하,2011,철강금속,0.08340996681381296,0.59
동화약품,20,2011/12,339431477000.0,2793000000.0,47.82,67.65,8.96,B이하,B+,B이하,B이하,2011,의약품,0.1971505699985505,0.655
두산,150,2011/12,6296220754000.0,54471000000.0,80.46,55.41,7.48,A,A+,A,A,2011,서비스업,0.15536954172227702,2.2199999999999998
디씨엠,24090,2011/12,168125000000.0,6054000000.0,21.22,82.5,13.44,B이하,B,B이하,C,2011,철강금속,0.06799503577331556,1.25
디아이,3160,2011/12,188261131000.0,0.0,73.08,57.78,-2.57,B이하,B,B이하,B이하,2011,의료정밀,-0.08194786028323355,0.54
디아이씨,92200,2011/12,528402290000.0,1085000000.0,218.79,31.37,21.49,B이하,B,B이하,B이하,2011,운수장비,0.01572920227612021,1.325
롯데관광개발,32350,2011/12,224758209000.0,0.0,149.81,40.03,36.42,B이하,B,B이하,B이하,2011,서비스업,0.044743260067455916,2.4850000000000003
롯데손해보험,400,2011/03,2955899685000.0,0.0,1365.61,6.82,0.89,B이하,B,B이하,C,2011,보험,0.20874626354725434,1.625
롯데쇼핑,23530,2011/12,33061119644000.0,43565000000.0,125.23,44.4,17.01,A,B+,A,A,2011,유통업,0.05737148565887321,0.97
마니커,27740,2011/12,281438687000.0,0.0,218.64,31.38,7.3,B이하,C,B이하,C,2011,음식료품,0.02758439637936211,0.69
명문제약,17180,2011/12,202503823000.0,807000000.0,143.59,41.05,13.05,B이하,B+,B이하,C,2011,의약품,-0.012308547536052991,0.83
모나리자,12690,2011/12,59334257000.0,1352000000.0,45.41,68.77,3.72,B이하,C,B이하,C,2011,종이목재,0.07689387440437624,2.04
모나미,5360,2011/12,212142757000.0,689000000.0,232.44,30.08,0.15,B이하,B,B이하,B이하,2011,유통업,0.023829916968740882,0.75
모토닉,9680,2011/12,423199251000.0,5654000000.0,19.63,83.59,-13.15,C,B,C,B이하,2011,운수장비,-0.013573999217629418,0.9299999999999999
무림페이퍼,9200,2011/12,2257628667000.0,8322000000.0,245.43,28.95,14.95,B이하,B,B이하,B이하,2011,종이목재,-0.2462657604531915,0.7000000000000001
문배철강,8420,2011/12,129650251000.0,970000000.0,59.17,62.82,17.96,C,B,C,C,2011,철강금속,-0.027459257065493316,0.58
미래산업,25560,2011/12,126114458000.0,0.0,148.6,40.23,0.0,B이하,B+,B이하,B이하,2011,의료정밀,-0.01599432010736217,3.495
미래에셋증권,6800,2011/03,19411867000000.0,79517000000.0,610.68,14.07,-23.26,B이하,B,B이하,C,2011,증권,inf,1.885
미원상사,2840,2011/12,148263212000.0,511000000.0,77.29,56.4,21.93,B이하,B,B이하,B이하,2011,화학,0.07012734523701622,1.18
백광산업,1340,2011/12,422390740000.0,1371000000.0,106.47,48.43,8.03,C,B,C,B이하,2011,화학,0.07193994996276673,0.64
백산,35150,2011/12,153278162000.0,1888000000.0,83.86,54.39,17.95,B이하,C,B이하,B이하,2011,화학,0.08420431612234959,1.255
범양건영,2410,2011/12,297418155000.0,0.0,12807.68,0.77,-52.77,C,C,C,B이하,2011,건설업,-0.1128387708750835,2.635
보락,2760,2011/12,46455549000.0,0.0,26.03,79.35,9.0,B이하,B,B이하,B이하,2011,화학,0.031027337104877952,0.8700000000000001
보해양조,890,2011/12,244226095000.0,0.0,375.72,21.02,0.45,C,B,C,C,2011,음식료품,0.1572811754543077,10.365
부광약품,3000,2011/03,251539303000.0,12994000000.0,26.55,79.02,5.74,B이하,B+,B이하,C,2011,의약품,0.18642061000658838,2.39
부국증권,1270,2011/03,652854503000.0,10370000000.0,72.37,58.01,44.74,B이하,B,B이하,C,2011,증권,0.6324608317818999,0.705
부국철강,26940,2011/12,144303661000.0,1500000000.0,43.83,69.52,-5.82,C,B,C,C,2011,철강금속,-0.030706492066047694,0.49
부산산업,11390,2011/12,108216597000.0,0.0,165.8,37.62,16.7,C,C,C,C,2011,비금속광물,0.20454589974589973,0.5800000000000001
부산주공,5030,2011/12,214468630000.0,829000000.0,368.37,21.35,14.24,B이하,B,B이하,B이하,2011,운수장비,0.045946621326860476,0.73
비상교육,100220,2011/12,179673049000.0,2502000000.0,44.64,69.14,18.75,B이하,B,B이하,C,2011,서비스업,0.061768453525282783,0.935
빙그레,5180,2011/12,493949047000.0,10610000000.0,24.41,80.38,0.0,B+,B,B+,C,2011,음식료품,0.0187825414843041,1.47
사조대림,3960,2011/12,358454161000.0,1925000000.0,138.05,42.01,35.76,B이하,B,B이하,C,2011,음식료품,-0.09850939251506194,0.9450000000000001
사조산업,7160,2011/12,1138408934000.0,989000000.0,234.89,29.86,21.09,B이하,B,B이하,C,2011,"농업, 임업 및 어업",-0.10730184032423837,1.435
사조오양,6090,2011/12,172615973000.0,0.0,153.95,39.38,8.62,C,B,C,C,2011,"농업, 임업 및 어업",0.07701564923574347,1.15
삼성SDI,6400,2011/12,8527410755000.0,67334000000.0,35.04,74.05,6.24,A+,B,A+,A+,2011,전기전자,0.06603550183486219,1.39
삼성공조,6660,2011/12,259963771000.0,521000000.0,59.22,62.81,41.18,C,B,C,B이하,2011,운수장비,0.08587591609573315,0.38
삼성엔지니어링,28050,2011/12,5188614818000.0,110872000000.0,295.07,25.31,75.03,B+,B+,B+,B이하,2011,서비스업,0.021561252919561652,7.755
삼성전기,9150,2011/12,7328861760000.0,58244000000.0,89.09,52.88,-13.45,A+,B+,A+,A+,2011,전기전자,0.12033489574183402,2.42
삼성전자,5930,2011/12,155631254000000.0,752195000000.0,52.81,65.44,6.71,A,A,A,A+,2011,전기전자,0.18969263477462092,1.735
삼성제약,1360,2011/12,87524733000.0,0.0,161.71,38.21,12.32,B이하,B,B이하,C,2011,의약품,-0.03737652850563761,0.8500000000000001
삼성중공업,10140,2011/12,16413939003000.0,108366000000.0,253.44,28.29,1.87,B이하,B,B이하,B+,2011,운수장비,0.10777795640579697,1.9049999999999998
삼성증권,16360,2011/03,15675659382000.0,80881000000.0,449.69,18.19,-0.7,A,A,A,B+,2011,증권,0.1565072683511626,1.945
삼성출판사,68290,2011/12,85801871000.0,990000000.0,21.46,82.33,0.61,B이하,B,B이하,C,2011,서비스업,0.14442526248581158,0.865
삼성카드,29780,2011/12,16135253273000.0,85724000000.0,163.16,38.0,-10.98,B+,B+,B+,C,2011,기타금융,-0.3958822938077532,1.05
삼아알미늄,6110,2011/12,185399645000.0,1100000000.0,70.94,58.5,2.66,C,B,C,B이하,2011,철강금속,-0.03024000531363073,2.25
삼양식품,3230,2011/12,321774390000.0,1130000000.0,104.3,48.95,9.58,B이하,B,B이하,C,2011,음식료품,0.07867281209180817,1.855
삼양통상,2170,2011/12,249832139000.0,2250000000.0,20.15,83.23,0.0,C,B,C,B이하,2011,기타제조업,0.029085597629487963,0.32499999999999996
삼영무역,2810,2011/12,240268361000.0,1011000000.0,28.06,78.09,0.0,B이하,B,B이하,C,2011,유통업,0.010865316888702856,0.59
삼익악기,2450,2011/12,351805364000.0,2116000000.0,143.33,41.1,0.27,B이하,B,B이하,C,2011,기타제조업,0.0014166161309884778,0.89
삼일제약,520,2011/12,121203013000.0,782000000.0,81.98,54.95,-4.05,B이하,B,B이하,C,2011,의약품,-0.04897764282259365,0.44
삼정펄프,9770,2011/12,161284262000.0,1920000000.0,27.57,78.39,15.67,B이하,B,B이하,C,2011,종이목재,0.11077041970880834,0.52
삼진제약,5500,2011/12,208103870000.0,2863000000.0,73.59,57.61,0.67,B이하,B+,B이하,C,2011,의약품,0.06280017446816948,1.1
삼천리,4690,2011/12,2445760692000.0,10690000000.0,114.15,46.7,12.77,B이하,B+,B이하,B이하,2011,전기가스업,0.030212229781751865,0.36
삼호개발,10960,2011/12,197762038000.0,1663000000.0,76.69,56.6,0.0,B이하,B,B이하,C,2011,건설업,0.025801496370864395,0.55
삼화왕관,4450,2011/12,122671950000.0,2046000000.0,25.32,79.8,10.24,B이하,B,B이하,B이하,2011,기계,0.11102958703034287,0.485
삼화전기,9470,2011/12,145593871000.0,331000000.0,270.74,26.97,-8.79,B이하,C,B이하,B이하,2011,전기전자,0.02571084001394214,1.275
상신브레이크,41650,2011/12,220883454000.0,2365000000.0,169.45,37.11,19.31,B이하,B,B이하,B이하,2011,운수장비,0.10520469951736659,1.4649999999999999
새론오토모티브,75180,2011/12,181333153000.0,3593000000.0,38.29,72.31,18.43,C,C,C,B이하,2011,운수장비,0.16913064524177854,0.7949999999999999
서원,21050,2011/12,388794060000.0,979000000.0,174.98,36.37,15.31,B이하,B,B이하,B이하,2011,철강금속,-0.044452989052146355,1.075
선도전기,7610,2011/12,101053375000.0,447000000.0,37.89,72.52,0.0,B이하,B,B이하,B이하,2011,전기전자,0.03569606758210072,0.625
성문전자,14910,2011/12,55202224000.0,371000000.0,48.93,67.15,10.33,B이하,C,B이하,B이하,2011,전기전자,0.03260867260049484,1.205
성보화학,3080,2011/12,100586249000.0,1201000000.0,16.98,85.48,16.98,C,B,C,C,2011,화학,0.08247428585297187,0.5549999999999999
성신양회,4980,2011/12,1151105428000.0,0.0,243.18,29.14,-6.9,B이하,B+,B이하,B이하,2011,비금속광물,-0.015113279295078812,0.23
성안,11300,2011/12,307479899000.0,0.0,208.84,32.38,12.63,B이하,C,B이하,C,2011,섬유의복,0.2776202939423121,0.625
성창기업지주,180,2011/12,307997635000.0,2888000000.0,137.15,42.17,8.1,B이하,C,B이하,B이하,2011,서비스업,0.8796710042640788,0.9450000000000001
세기상사,2420,2011/12,52280158000.0,0.0,68.76,59.25,-6.18,C,B,C,C,2011,서비스업,-0.07652015259578702,0.48
세방,4360,2011/12,908627879000.0,4052000000.0,55.72,64.22,10.62,B이하,B,B이하,B이하,2011,운수창고업,0.09510634234493238,0.755
세방전지,4490,2011/12,712634498000.0,4900000000.0,45.31,68.82,20.71,B이하,B,B이하,B이하,2011,전기전자,0.08697421561802841,1.19
세아홀딩스,58650,2011/12,3845130468000.0,6998000000.0,78.62,55.98,28.13,B이하,B,B이하,C,2011,서비스업,6.673549306345236,0.665
