,거래소코드,회계년도,자산(*)(IFRS연결)(천원),[공통]배당금(*)(요약)(IFRS),부채비율(IFRS연결),자기자본구성비율(IFRS연결),매출액증가율(IFRS연결),ESG 통합등급,2011_E,2011_S,2011_G,평가연도,업종명,현금흐름,PBR
세우글로벌,13000,2011/12,31195672000.0,0.0,11.84,89.42,0.0,C,B,C,C,2011,유통업,0.1508582767555512,0.49
세종공업,33530,2011/12,637756161000.0,4479000000.0,131.95,43.11,20.14,B이하,B,B이하,B이하,2011,운수장비,-0.0009852813555441067,1.525
세하,27970,2011/12,190494276000.0,0.0,457.02,17.95,7.57,B이하,B,B이하,B이하,2011,종이목재,-0.013507767186966906,2.58
송원산업,4430,2011/12,870166000000.0,1440000000.0,216.4,31.61,12.92,B이하,B,B이하,B이하,2011,화학,0.03301299431624189,1.395
수산중공업,17550,2011/12,117248095000.0,1261000000.0,66.17,60.18,15.64,B이하,C,B이하,B이하,2011,기계,0.09070119073022918,1.275
신대양제지,16590,2011/12,421658812000.0,1795000000.0,87.01,53.47,15.67,B이하,C,B이하,B이하,2011,종이목재,0.08032587940516091,0.275
신도리코,29530,2011/12,980932781000.0,27039000000.0,16.96,85.5,4.63,B이하,C,B이하,B이하,2011,전기전자,0.12781398045571699,0.6599999999999999
신라교역,4970,2011/12,435062940000.0,3156000000.0,26.59,79.0,7.95,C,B,C,C,2011,"농업, 임업 및 어업",0.031576356335792324,0.7050000000000001
신성이엔지,11930,2011/12,415221081000.0,0.0,173.86,36.51,-15.88,B이하,C,B이하,C,2011,기계,-0.19263464954863765,1.695
신세계,4170,2011/12,4144705507000.0,7377000000.0,90.15,52.59,16.99,B이하,A,B이하,B이하,2011,유통업,-0.041800319997986904,2.255
신세계건설,34300,2011/12,491318941000.0,1146000000.0,202.03,33.11,18.25,B이하,B,B이하,B이하,2011,건설업,-0.030456288271746616,0.355
신영와코루,5800,2011/09,280438245000.0,1350000000.0,12.42,88.95,0.87,B이하,C,B이하,C,2011,섬유의복,0.06139005524284378,0.38
신원,9270,2011/12,411181825000.0,0.0,111.99,47.17,6.81,B이하,B,B이하,C,2011,섬유의복,-0.0449558365788295,0.45499999999999996
신풍제약,19170,2011/12,378499607000.0,2917000000.0,110.44,47.52,-0.53,B이하,B,B이하,B이하,2011,의약품,0.12772218838227775,5.87
신흥,4080,2011/12,142045998000.0,577000000.0,82.53,54.79,0.0,B이하,B+,B이하,C,2011,유통업,4.2854518627375454e-05,1.195
쌍방울,102280,2011/12,125765852000.0,0.0,70.71,58.58,12.94,B이하,C,B이하,C,2011,섬유의복,0.05290696716136193,1.47
써니전자,4770,2011/12,39869427000.0,0.0,103.13,49.23,-32.94,B이하,C,B이하,B이하,2011,전기전자,-0.14630957905203845,0.55
아남전자,8700,2011/12,133659153000.0,0.0,93.4,51.71,8.3,C,B,C,B이하,2011,전기전자,-0.0998830844480676,0.46499999999999997
아모레퍼시픽,90430,2011/12,2815427568000.0,44888000000.0,31.67,75.95,12.43,A,A,A,A,2011,화학,0.17572716094439408,3.875
아세아제지,2310,2011/12,458140729000.0,1752000000.0,107.68,48.15,15.1,B이하,C,B이하,B이하,2011,종이목재,0.08098347072722499,0.285
아시아나항공,20560,2011/12,5747431446000.0,0.0,567.31,14.99,6.14,B+,B,B+,A,2011,운수창고업,0.12024050689898318,2.17
아이에스동서,10780,2011/12,973623949000.0,5136000000.0,145.65,40.71,23.38,B이하,C,B이하,B이하,2011,비금속광물,-0.0902923418606564,1.315
에넥스,11090,2011/12,119599167000.0,0.0,163.8,37.91,12.3,B이하,B,B이하,C,2011,기타제조업,-0.0014212170694535163,0.46499999999999997
에스엘,5850,2011/03,1025741167000.0,6773000000.0,100.98,49.75,-1.83,B이하,B,B이하,B이하,2011,운수장비,0.10456303429170495,1.315
에스원,12750,2011/12,1057718910000.0,42173000000.0,38.98,71.95,14.27,B+,B+,B+,C,2011,서비스업,0.21792602748919632,3.115
에쓰씨엔지니어링,23960,2011/12,405239276000.0,1018000000.0,223.22,30.94,8.27,B이하,C,B이하,C,2011,서비스업,0.00371315852229722,0.5
에이엔피,15260,2011/12,255683632000.0,0.0,297.94,25.13,23.98,C,C,C,B이하,2011,전기전자,0.12105801346553013,0.665
엔씨소프트,36570,2011/12,1113431660000.0,11891000000.0,28.21,78.0,-7.7,B이하,B+,B이하,C,2011,서비스업,0.277011044090392,6.765000000000001
엔케이,85310,2011/12,440135252000.0,1551000000.0,175.06,36.36,4.57,B이하,C,B이하,B이하,2011,기계,-0.04040130559684052,1.94
영보화학,14440,2011/12,139042571000.0,975000000.0,60.82,62.18,0.0,B이하,C,B이하,B이하,2011,화학,0.11321183322817066,0.775
영원무역,111770,2011/12,844587128000.0,8162000000.0,46.41,68.3,22.76,C,B,C,C,2011,유통업,0.14171514613142064,1.8399999999999999
영원무역홀딩스,9970,2011/12,1268634513000.0,5398000000.0,46.68,68.18,20.82,C,B,C,C,2011,서비스업,4.340046712536545,2.035
영진약품,3520,2011/12,157786910000.0,0.0,75.55,56.96,-3.62,B이하,B,B이하,B이하,2011,의약품,0.07579460327371661,2.915
영풍,670,2011/12,2622323750000.0,15051000000.0,36.72,73.14,16.78,C,C,C,B이하,2011,철강금속,0.07508264267497,1.29
영풍제지,6740,2011/12,110562222000.0,462000000.0,18.01,84.74,8.57,C,C,C,B이하,2011,종이목재,0.028115906064641084,0.32999999999999996
영화금속,12280,2011/12,113212455000.0,935000000.0,208.92,32.37,16.51,C,C,C,C,2011,운수장비,0.07056168366937103,0.615
오뚜기,7310,2011/12,989034007000.0,8442000000.0,66.74,59.97,14.78,B이하,C,B이하,C,2011,음식료품,0.06045853342586167,1.01
우신시스템,17370,2011/12,153971295000.0,1328000000.0,111.59,47.26,33.25,C,C,C,C,2011,기계,0.02619210380568083,0.765
웅진씽크빅,95720,2011/12,635862354000.0,10588000000.0,116.55,46.18,0.3,B+,B+,B+,B+,2011,서비스업,0.04439193566056825,3.3200000000000003
원림,5820,2011/12,96052278000.0,588000000.0,53.32,65.22,-0.43,C,C,C,C,2011,섬유의복,0.0027712897168734583,0.38
윌비스,8600,2011/12,258346763000.0,0.0,92.98,51.82,-4.98,B이하,B,B이하,C,2011,유통업,0.04231088402715863,0.88
유니드,14830,2011/12,962778158000.0,4939000000.0,102.68,49.34,18.73,B이하,C,B이하,B이하,2011,화학,-0.05656625538075413,1.04
유니온,910,2011/12,323732609000.0,925000000.0,42.15,70.35,9.02,B이하,B,B이하,B이하,2011,비금속광물,0.060333974423600396,0.6900000000000001
유니퀘스트,77500,2011/12,159106470000.0,0.0,55.29,64.39,2.19,C,C,C,C,2011,유통업,0.019464628891449683,0.47
유성기업,2920,2011/12,330691056000.0,2565000000.0,65.22,60.52,21.56,B이하,C,B이하,B이하,2011,운수장비,0.09845642293763152,0.59
유엔젤,72130,2011/12,91344787000.0,1722000000.0,13.14,88.38,-8.7,B이하,C,B이하,C,2011,서비스업,-0.05489069062324537,0.6699999999999999
유유제약,220,2011/03,91835745000.0,600000000.0,39.07,71.91,0.0,B이하,B,B이하,C,2011,의약품,0.12554171872297076,1.0
유한양행,100,2011/12,1314066151000.0,13213000000.0,17.67,84.98,2.36,B이하,B,B이하,B이하,2011,의약품,0.10840659655029866,1.475
유화증권,3460,2011/03,932245703000.0,9963000000.0,104.17,48.98,-24.64,B이하,B+,B이하,C,2011,증권,1.046714704932156,0.51
율촌화학,8730,2011/12,388984274000.0,12400000000.0,32.16,75.67,9.91,B이하,B,B이하,C,2011,화학,-0.0006629070585580203,0.735
이건산업,8250,2011/12,374226955000.0,0.0,202.92,33.01,0.47,B이하,C,B이하,B이하,2011,종이목재,0.274645264991773,0.5700000000000001
이구산업,25820,2011/12,313854138000.0,0.0,153.63,39.43,8.58,C,C,C,B이하,2011,철강금속,-0.1382240954782217,0.585
이수페타시스,7660,2011/12,330050032000.0,2850000000.0,103.35,49.18,14.73,B이하,C,B이하,B이하,2011,전기전자,0.06723614183345034,1.385
이수화학,5950,2011/12,1190107022000.0,8018000000.0,160.85,38.34,18.83,B이하,B,B이하,B이하,2011,화학,0.02229888710541032,0.6849999999999999
이스타코,15020,2011/12,74252153000.0,0.0,89.82,52.68,-5.29,B이하,C,B이하,C,2011,서비스업,0.31860305664610206,0.42000000000000004
이월드,84680,2011/12,182119768000.0,0.0,79.86,55.6,0.0,B이하,C,B이하,C,2011,서비스업,-0.34139633136094677,0.955
이화산업,760,2011/03,278185767000.0,0.0,31.88,75.83,13.19,B이하,C,B이하,B이하,2011,유통업,-0.10206148001168996,0.7050000000000001
인디에프,14990,2011/12,226869416000.0,0.0,116.7,46.15,0.0,B이하,B,B이하,B이하,2011,섬유의복,-0.058102969205966984,0.475
인지컨트롤스,23800,2011/12,696904496000.0,1452000000.0,149.3,40.11,28.71,C,C,C,B이하,2011,운수장비,0.10417313208904273,0.9299999999999999
인천도시가스,34590,2011/12,313768840000.0,4709000000.0,144.45,40.91,8.39,B이하,C,B이하,C,2011,전기가스업,0.033374666759984475,0.685
인팩,23810,2011/12,133648270000.0,1200000000.0,128.42,43.78,-12.49,B이하,C,B이하,B이하,2011,운수장비,0.17540626800977296,1.26
일성건설,13360,2011/12,259616139000.0,1030000000.0,74.46,57.32,45.2,B이하,C,B이하,B이하,2011,건설업,-0.006188207047584487,0.2
일성신약,3120,2011/12,413192112000.0,695000000.0,24.57,80.28,-0.59,B이하,C,B이하,C,2011,의약품,0.12089692339277334,0.65
일신방직,3200,2011/12,753480516000.0,2309000000.0,24.88,80.08,2.26,B이하,B,B이하,C,2011,섬유의복,-0.06928101628122936,0.49
일신석재,7110,2011/12,79468694000.0,0.0,43.59,69.64,27.79,B이하,C,B이하,C,2011,비금속광물,-0.058756894561865884,2.2
일양약품,7570,2011/03,320522794000.0,1378000000.0,155.74,39.1,1.86,B이하,B,B이하,C,2011,의약품,0.13834828320756762,2.98
일정실업,8500,2011/12,66241646000.0,1500000000.0,34.68,74.25,37.47,B이하,C,B이하,C,2011,섬유의복,-0.005576853639774565,0.43500000000000005
일진전기,103590,2011/12,768646689000.0,2966000000.0,130.33,43.42,-2.57,B+,B,B+,B+,2011,전기전자,-0.00475284148155138,0.895
일진홀딩스,15860,2011/12,1036430305000.0,2099000000.0,132.15,43.08,-1.43,B이하,C,C,B이하,2011,서비스업,7.547692497625831,0.5599999999999999
자화전자,33240,2011/12,236877981000.0,3018000000.0,55.98,64.11,94.48,B이하,C,B이하,B이하,2011,전기전자,0.12652928049465992,1.035
전방,950,2011/12,519574669000.0,0.0,119.64,45.53,-7.35,B이하,C,B이하,C,2011,섬유의복,-0.10487075351765218,0.28500000000000003
제일기획,30000,2011/12,1810592894000.0,17506000000.0,152.24,39.65,21.27,C,B,C,C,2011,서비스업,0.20070053135965887,3.13
조광페인트,4910,2011/12,201751646000.0,1890000000.0,73.76,57.55,7.86,B이하,C,B이하,B이하,2011,화학,-0.01993125152031136,0.47
조광피혁,4700,2011/12,176728999000.0,360000000.0,32.04,75.73,0.0,C,C,C,C,2011,기타제조업,-0.026888302023677355,0.635
조비,1550,2011/12,84471791000.0,0.0,666.84,13.04,-16.79,B이하,C,B이하,C,2011,화학,-0.04340594574507618,3.22
조선내화,480,2011/12,1153672463000.0,9750000000.0,85.52,53.9,9.46,B이하,C,B이하,C,2011,비금속광물,0.051597404745436504,0.5900000000000001
조일알미늄,18470,2011/12,291361368000.0,1392000000.0,74.52,57.3,-2.73,C,B,C,B이하,2011,철강금속,0.03249713969925837,0.43500000000000005
조흥,2600,2011/12,132879902000.0,1500000000.0,51.08,66.19,48.42,C,B,C,B이하,2011,음식료품,0.049107514392485604,0.45999999999999996
종근당바이오,63160,2011/12,198292672000.0,1795000000.0,66.63,60.01,-9.08,C,C,C,B이하,2011,의약품,0.11728675991603937,0.7250000000000001
주연테크,44380,2011/12,38168437000.0,0.0,28.88,77.59,-40.91,B이하,B,B이하,C,2011,전기전자,-0.07101833387438358,0.61
진도,88790,2011/12,180096209000.0,3012000000.0,134.36,42.67,23.23,C,B,C,C,2011,유통업,-0.11079797951471898,0.77
진양산업,3780,2011/12,31173990000.0,2000000000.0,27.87,78.2,0.0,C,C,C,C,2011,화학,0.13165407668702858,1.0
진양홀딩스,100250,2011/12,516628401000.0,3074000000.0,44.38,69.26,15.85,B이하,B,B이하,C,2011,서비스업,4.065939919354839,0.495
진양화학,51630,2011/12,39100954000.0,900000000.0,63.22,61.27,8.34,C,B,C,B이하,2011,화학,0.004719585066207754,0.92
진흥기업,2780,2011/12,662747609000.0,0.0,0.0,0.0,-7.34,B이하,B,B이하,B이하,2011,건설업,-0.10853113107407183,0.0
참엔지니어링,9310,2011/12,209208583000.0,2003000000.0,102.79,49.31,1.03,B이하,B,B이하,C,2011,기계,0.0499802640112549,0.9850000000000001
천일고속,650,2011/12,54678596000.0,0.0,33.03,75.17,1.77,C,C,C,C,2011,운수창고업,0.06747671050123881,1.085
카프로,6380,2011/12,887539265000.0,40000000000.0,72.99,57.81,26.0,B이하,B,B이하,B이하,2011,화학,0.22265770344189537,2.375
코리아써키트,7810,2011/12,419488244000.0,0.0,69.04,59.16,25.95,B이하,B,B이하,B이하,2011,전기전자,0.014592326056416931,0.76
코스모신소재,5070,2011/12,218464597000.0,0.0,109.9,47.64,-3.94,B이하,B,B이하,C,2011,화학,-0.04471279174545962,1.0
코스모화학,5420,2011/12,527599743000.0,0.0,107.1,48.29,38.2,B이하,B,B이하,B이하,2011,화학,-0.06189409560056393,0.755
코아스,71950,2011/12,105316982000.0,0.0,168.52,37.24,6.64,B이하,C,B이하,B이하,2011,기타제조업,0.015135116838247309,0.7450000000000001
코오롱,2020,2011/12,3808664515000.0,6622000000.0,282.9,26.12,115.41,B이하,B,B이하,B이하,2011,서비스업,0.327637695007442,0.605
콤텍시스템,31820,2011/12,116722640000.0,0.0,131.87,43.13,13.48,B이하,B,B이하,C,2011,서비스업,0.026386119601849674,0.635
키움증권,39490,2011/03,4605545958000.0,17680000000.0,554.07,15.29,6.8,B이하,B,B이하,C,2011,증권,0.17902447274133995,1.75
태경산업,15890,2011/12,422190911000.0,4384000000.0,62.46,61.55,19.5,B이하,B,B이하,C,2011,화학,0.23410551110662212,0.75
태광산업,3240,2011/12,3834259530000.0,1473000000.0,49.15,67.05,21.3,B이하,B,B이하,B이하,2011,화학,0.2788519705375023,0.8049999999999999
태림포장,11280,2011/12,517230256000.0,1411000000.0,66.68,60.0,13.59,C,C,C,B이하,2011,종이목재,0.018967656116134542,0.31
태영건설,9410,2011/12,2936605061000.0,6563000000.0,154.83,39.24,29.22,C,B+,C,B이하,2011,건설업,0.12846868998145822,0.6799999999999999
태원물산,1420,2011/12,47711093000.0,699000000.0,65.02,60.6,18.86,C,B,C,C,2011,운수장비,0.08823218062982768,0.51
태평양물산,7980,2011/12,321869195000.0,828000000.0,195.77,33.81,0.0,B이하,B,B이하,C,2011,섬유의복,-0.01674579967797903,0.335
텔코웨어,78000,2011/12,111961617000.0,2044000000.0,25.49,79.69,11.75,B이하,B,B이하,C,2011,서비스업,0.2755221685649203,0.91
티에이치엔,19180,2011/12,138935629000.0,777000000.0,170.24,37.0,29.85,B이하,C,B이하,B이하,2011,전기전자,0.026175845271172372,0.63
파미셀,5690,2011/12,101152986000.0,0.0,22.14,81.88,42.47,C,C,C,C,2011,섬유의복,-1.6730214219186588,90.23
팜스코,36580,2011/12,496991334000.0,0.0,146.66,40.54,0.53,B이하,C,B이하,B이하,2011,음식료품,0.03863428800997229,0.65
퍼스텍,10820,2011/12,116424272000.0,0.0,69.69,58.93,6.51,B이하,B,B이하,C,2011,기계,0.056957419512493127,1.8199999999999998
퍼시스,16800,2011/12,348015874000.0,6857000000.0,18.75,84.21,0.0,B이하,B,B이하,B이하,2011,기타제조업,0.012219852867003876,1.185
페이퍼코리아,1020,2011/12,418284547000.0,0.0,253.3,28.3,13.37,B이하,C,B이하,C,2011,종이목재,-0.13780524303990568,6.36
평화산업,90080,2011/12,66945856000.0,0.0,235.22,29.83,0.0,B이하,B,B이하,B이하,2011,운수장비,-0.04454288372435773,1.4249999999999998
평화홀딩스,10770,2011/12,602375346000.0,1384000000.0,243.64,29.1,8.19,B이하,B,B이하,C,2011,서비스업,-0.8596790778431561,0.53
풍산,103140,2011/12,2626526476000.0,11205000000.0,178.48,35.91,6.41,B이하,B+,B이하,B+,2011,철강금속,0.003948338775647204,1.155
풍산홀딩스,5810,2011/12,581445901000.0,5518000000.0,21.79,82.11,-43.01,B이하,B,B이하,C,2011,서비스업,0.19693305736369,0.685
하나금융지주,86790,2011/12,178228882000000.0,72309000000.0,1102.55,8.32,-1.76,B+,A+,B+,B이하,2011,기타금융,-15.157799489866196,0.74
하이스틸,71090,2011/12,257771024000.0,204000000.0,111.85,47.2,57.78,B이하,B,B이하,C,2011,철강금속,-0.1004200186533844,0.44
하이트진로,80,2011/12,3573282814000.0,84718000000.0,151.06,39.83,28.81,C,B,C,B+,2011,음식료품,0.23803730353003766,1.71
한국가스공사,36460,2011/12,36010498709000.0,55183000000.0,347.67,22.34,25.3,A,A,A,B+,2011,전기가스업,-0.016629854051905073,0.42000000000000004
한국공항,5430,2011/12,395898225000.0,1529000000.0,43.12,69.87,9.27,B이하,C,B이하,B이하,2011,운수창고업,0.07936809210774015,0.535
한국내화,10040,2011/12,189906757000.0,1599000000.0,159.27,38.57,17.23,B이하,B,B이하,C,2011,비금속광물,0.18523976816113916,0.72
한국쉘석유,2960,2011/12,119139746000.0,19500000000.0,54.16,64.87,14.89,B이하,B,B이하,C,2011,화학,0.045164516969247996,4.975
한국전자홀딩스,6200,2011/12,277755785000.0,0.0,70.6,58.62,-8.44,B이하,B,B이하,C,2011,서비스업,-0.6881653362602275,0.24000000000000002
한국주강,25890,2011/12,83528606000.0,0.0,13.18,88.35,9.03,C,B,C,C,2011,기계,0.06779868960237763,0.5549999999999999
한국철강,104700,2011/12,1015150137000.0,8286000000.0,50.61,66.4,8.51,B+,B+,B+,C,2011,철강금속,0.04619415814799319,0.4
한국카본,17960,2011/12,276531776000.0,2187000000.0,49.03,67.1,-8.32,B이하,B,B이하,B이하,2011,기계,-0.11356685582878974,0.9299999999999999
한국화장품제조,3350,2011/12,43611977000.0,0.0,28.44,77.86,-38.67,B이하,C,B이하,C,2011,화학,-0.10364694355861222,0.65
한농화성,11500,2011/12,120129408000.0,1529000000.0,78.07,56.16,11.99,B이하,B,B이하,B이하,2011,화학,0.013818406393799951,0.845
한미반도체,42700,2011/12,204374193000.0,2491000000.0,20.37,83.08,-20.78,B이하,B+,B이하,C,2011,기계,-0.052671432630901995,1.12
한샘,9240,2011/12,394729625000.0,11265000000.0,95.0,51.28,13.69,B+,B,B+,B이하,2011,유통업,0.11354323960578587,2.3049999999999997
한섬,20000,2011/12,794253533000.0,10326000000.0,12.79,88.66,11.96,B이하,B,B이하,C,2011,섬유의복,0.11456095511448919,1.02
한성기업,3680,2011/12,165670477000.0,931000000.0,166.77,37.49,0.0,B이하,C,B이하,C,2011,음식료품,-0.005587384211820641,1.125
한세실업,105630,2011/12,513994136000.0,4000000000.0,172.43,36.71,14.75,B이하,B,B이하,C,2011,섬유의복,0.11208682676298087,1.45
한세예스24홀딩스,16450,2011/12,693150743000.0,2540000000.0,144.78,40.85,12.38,C,B,C,C,2011,서비스업,34.921836800468796,1.6949999999999998
한솔케미칼,14680,2011/12,321824251000.0,5044000000.0,111.37,47.31,21.64,B이하,B,B이하,B+,2011,화학,0.040794754919730246,1.465
한솔테크닉스,4710,2011/12,486477959000.0,0.0,160.39,38.4,-46.46,B이하,B,B이하,C,2011,전기전자,-0.023241787167973073,2.06
한솔홈데코,25750,2011/12,262213173000.0,0.0,161.3,38.27,21.88,C,C,C,B이하,2011,종이목재,0.021260243003223038,0.5800000000000001
한신공영,4960,2011/12,1290922344000.0,1414000000.0,301.74,24.89,-17.01,C,B,C,B이하,2011,건설업,-0.03900338191414214,0.325
한양증권,1750,2011/03,733994802000.0,9925000000.0,181.72,35.5,14.42,B+,B+,B+,B이하,2011,증권,-0.8163349508644444,0.5
한올바이오파마,9420,2011/12,105455816000.0,0.0,107.99,48.08,-17.96,B+,B,B+,C,2011,의약품,0.08453605390983102,10.915000000000001
한익스프레스,14130,2011/12,83431553000.0,0.0,390.54,20.39,0.0,B이하,B,B이하,B이하,2011,운수창고업,0.0003988147404426217,2.085
한일철강,2220,2011/12,377986500000.0,0.0,113.79,46.78,13.49,C,C,C,B이하,2011,철강금속,0.06836284843292355,0.2
한진,2320,2011/12,1793121990000.0,4721000000.0,133.73,42.78,9.99,B이하,B,B이하,C,2011,운수창고업,0.06064969446684191,0.44999999999999996
한진중공업홀딩스,3480,2011/12,1980735000000.0,6522000000.0,52.21,65.7,0.1,B이하,B+,B이하,C,2011,서비스업,-3.56140094855892,0.32
한창,5110,2011/12,32875105000.0,0.0,61.15,62.05,0.0,B이하,C,B이하,C,2011,유통업,0.2577031884964051,0.96
한창제지,9460,2011/12,154596738000.0,0.0,255.98,28.09,6.0,B이하,B,B이하,C,2011,종이목재,0.07039964695607248,0.67
한화,880,2011/12,15029730755000.0,31325000000.0,197.1,33.66,-15.8,B이하,A,B이하,B+,2011,화학,0.1218145584462991,1.37
한화손해보험,370,2011/03,5244988326000.0,0.0,1418.02,6.59,0.0,B이하,B+,B이하,B이하,2011,보험,-0.006762364544113203,1.68
현대건설,720,2011/12,11871889261000.0,55732000000.0,172.07,36.75,4.77,A,B+,A,A,2011,건설업,-0.015414060910369901,1.87
현대글로비스,86280,2011/12,3826579602000.0,56250000000.0,156.52,38.98,30.83,B+,B,B+,B이하,2011,운수창고업,0.0363560030986607,5.07
현대모비스,12330,2011/12,22575648000000.0,167236000000.0,63.66,61.1,18.75,A,B+,A,B+,2011,운수장비,0.13593010688962073,2.9299999999999997
현대미포조선,10620,2011/12,7824563657000.0,39181000000.0,129.55,43.56,11.74,B+,B,B이하,C,2011,운수장비,-0.139117440869505,1.02
현대백화점,69960,2011/12,4720062645000.0,14973000000.0,63.19,61.28,13.26,B+,B+,B+,C,2011,유통업,0.3614619359893642,1.7650000000000001
현대비앤지스틸,4560,2011/12,622203431000.0,0.0,142.53,41.23,0.0,B이하,B,B이하,B이하,2011,철강금속,0.023745459139203902,1.2550000000000001
현대제철,4020,2011/12,21776708194000.0,42143000000.0,138.81,41.87,49.09,A,B+,A,B+,2011,철강금속,0.05253320416261984,1.0699999999999998
혜인,3010,2011/12,199424354000.0,1315000000.0,78.6,55.99,0.0,B이하,C,B이하,C,2011,유통업,0.01505932030239052,0.8
호텔신라,8770,2011/12,1385303349000.0,11831000000.0,130.33,43.42,23.06,B이하,B,B이하,B이하,2011,유통업,0.011883578852984635,2.225
화성산업,2460,2011/12,486925661000.0,0.0,135.18,42.52,2.16,B+,B+,B+,C,2011,건설업,0.11907535989187094,0.21
화신,10690,2011/12,887893456000.0,3492000000.0,144.45,40.91,7.21,B이하,C,B이하,C,2011,운수장비,0.11829859830998934,2.04
화천기계,10660,2011/12,194379195000.0,1980000000.0,85.39,53.94,32.84,B이하,B,B이하,B이하,2011,기계,0.023238547563350854,0.67
화천기공,850,2011/12,312696483000.0,2750000000.0,49.46,66.91,52.12,B이하,B,B이하,C,2011,기계,0.03644610890104426,0.63
환인제약,16580,2011/12,166109686000.0,3817000000.0,10.85,90.21,4.13,B이하,B,B이하,C,2011,의약품,0.1373468905608258,0.995
황금에스티,32560,2011/12,257748613000.0,1800000000.0,62.19,61.65,15.22,B이하,B,B이하,C,2011,철강금속,0.009427300048151161,0.535
효성,4800,2011/12,13623189543000.0,33269000000.0,360.19,21.73,11.78,B이하,B+,B이하,B+,2011,화학,-0.058948199590555306,0.9950000000000001
후성,93370,2011/12,308040011000.0,0.0,140.7,41.55,26.01,B이하,C,B이하,B이하,2011,화학,0.09323555159004057,4.8100000000000005
휴스틸,5010,2011/12,536914288000.0,6919000000.0,40.52,71.16,11.36,C,B,C,B이하,2011,철강금속,0.09367193725976092,0.385
흥아해운,3280,2011/12,530943511000.0,487000000.0,368.79,21.33,12.78,B이하,B,B이하,C,2011,운수창고업,-0.008712544302518931,0.705
