회사명,거래소코드,회계년도,종합등급,환경,사회,지배구조,한국ESG연구소,Moody's,MSCI,S&P
한화에어로스페이스,12450,2021,A,A,A,A,A+,-,-,13
한화투자증권,3530,2021,B+,B+,A,B+,-,-,-,12
해성디에스,195870,2021,A,A,A+,A,-,-,-,-
해태제과식품,101530,2021,B,D,B+,B+,-,-,-,-
핸즈코퍼레이션,143210,2021,B,B,B,B+,-,-,-,-
현대건설,720,2021,A,A,A,A,A,-,BB,75
현대건설기계,267270,2021,A,B+,A+,A,-,-,-,26
현대그린푸드,5440,2021,A,A,A+,A,A,-,-,4
현대글로비스,86280,2021,A,A,A+,A,A+,-,BB,75
현대두산인프라코어,42670,2021,A,A,A+,A,A+,-,-,52
현대로템,64350,2021,A,A,A+,A,A+,-,-,24
현대리바트,79430,2021,A,A,A+,A,-,-,-,7
현대모비스,12330,2021,A,A,A+,A,A+,-,CCC,76
현대미포조선,10620,2021,A,A,A+,A,A+,-,-,15
현대백화점,69960,2021,A,A,A+,A,A+,-,CCC,9
현대비앤지스틸,4560,2021,A,B+,A+,B+,-,-,-,-
현대약품,4310,2021,B,C,B,B+,-,-,-,-
현대에너지솔루션,322000,2021,A,A,A+,B+,-,-,-,-
현대엘리베이터,17800,2021,A,B+,A,A,A,-,-,17
현대오토에버,307950,2021,A,A,A+,A,-,-,-,27
현대위아,11210,2021,A,A,A+,A,A+,-,-,44
현대일렉트릭,267260,2021,A,A,A+,A,-,-,-,23
현대자동차,5380,2021,A,A,A,A,B+,-,B,78
현대제철,4020,2021,B+,B+,B+,A,A,-,CCC,77
현대중공업,329180,2021,-,-,-,-,B,-,-,-
현대차증권,1500,2021,A,B+,A+,A,-,-,-,5
현대코퍼레이션,11760,2021,B+,B+,A,B+,-,-,-,9
현대코퍼레이션홀딩스,227840,2021,B+,C,A,B+,-,-,-,-
현대퓨처넷,126560,2021,B+,C,A,A,-,-,-,-
현대해상,1450,2021,A,A,A+,A,A,-,A,26
현대홈쇼핑,57050,2021,A,A,A+,A,A+,-,-,7
형지엘리트,93240,2021,C,D,B,B,-,-,-,-
혜인,3010,2021,B,B,B,B,-,-,-,-
호전실업,111110,2021,C,D,C,B+,-,-,-,-
호텔신라,8770,2021,A,B+,A+,A,B+,-,B,4
화성산업,2460,2021,B,C,B+,B+,-,-,-,6
화승엔터프라이즈,241590,2021,B+,B,B+,A,B+,-,-,-
화승인더스트리,6060,2021,B+,B,B+,A,-,-,-,-
화승코퍼레이션,13520,2021,B+,B+,B,B+,-,-,-,-
화신,10690,2021,B+,B+,A,B+,-,-,-,-
화인베스틸,133820,2021,B,B,C,B,-,-,-,-
화천기계,10660,2021,C,D,C,B,-,-,-,-
화천기공,850,2021,B,D,B,B+,-,-,-,-
환인제약,16580,2021,B,D,B,B+,-,-,-,8
황금에스티,32560,2021,C,D,C,B,-,-,-,-
효성,4800,2021,A,A,A+,B+,A,-,-,27
효성 ITX,94280,2021,B+,C,B+,B+,-,-,-,-
효성중공업,298040,2021,A,A,A+,A,-,-,-,19
효성첨단소재,298050,2021,A,A,A+,A,S,-,-,22
효성티앤씨,298020,2021,A,A,A+,A,S,-,-,24
효성화학,298000,2021,A,A,A+,A,-,-,-,23
후성,93370,2021,B+,A,B,B,A,-,-,5
휠라홀딩스,81660,2021,A,B+,A+,A,S,-,BB,34
휴니드테크놀러지스,5870,2021,B,C,B+,B+,-,-,-,-
휴비스,79980,2021,A,B+,A+,A,-,-,-,5
휴스틸,5010,2021,C,C,C,B,-,-,-,-
흥국화재,540,2021,B+,B,A,B,-,-,-,-
흥아해운,3280,2021,D,D,C,D,-,-,-,-
AJ네트웍스,95570,2020,B,D,B,B,-,-,-,-
AK홀딩스,6840,2020,B+,C,B+,B+,-,-,-,-
BGF,27410,2020,B+,B,A,B+,-,-,-,-
BGF리테일,282330,2020,A,B+,B+,A,-,-,BB,-
BNK금융지주,138930,2020,A+,B+,A+,A+,-,-,A,-
BYC,1460,2020,B,D,B,B+,-,-,-,-
CJ,1040,2020,A,B,A,A,-,-,BBB,-
CJ CGV,79160,2020,A,B,A,A,-,-,-,-
CJ대한통운,120,2020,A,A,B,A,-,-,-,-
CJ씨푸드,11150,2020,B,C,B+,B+,-,-,-,-
CJ제일제당,,2020,A,A,A+,A,-,-,A,-
CS홀딩스,,2020,C,D,C,B,-,-,-,-
DB,,2020,B,D,B,B,-,-,-,-
DB금융투자,,2020,B,D,A,B,-,-,-,-
DB손해보험,,2020,B+,A,A,B+,-,-,BBB,-
DB하이텍,,2020,B+,B+,A,B+,-,-,-,-
DGB금융지주,,2020,A+,A,A+,A+,-,-,-,-
DL,,2020,B+,A,B+,B+,-,-,B,-
DL건설,,2020,B,B,B+,B,-,-,-,-
DL이앤씨,,2020,-,-,-,-,-,-,-,-
DN오토모티브,,2020,B,B,C,B,-,-,-,-
DRB동일,,2020,B,B,B,B,-,-,-,-
DSR,,2020,C,B,B,C,-,-,-,-
DSR제강,,2020,C,C,B,C,-,-,-,-
E1,,2020,B,C,A,B+,-,-,-,-
ESR켄달스퀘어리츠,,2020,-,-,-,-,-,-,-,-
F&F,,2020,-,-,-,-,-,-,-,-
F&F 홀딩스,,2020,D,D,C,C,-,-,-,-
GKL,,2020,B+,C,A,A,-,-,-,-
GS,,2020,B+,C,A,A,-,-,BBB,-
GS건설,,2020,A,A,B+,A,-,-,BBB,-
GS글로벌,,2020,B,D,B+,B+,-,-,-,-
GS리테일,,2020,B,C,B,B+,-,-,BB,-
HDC,,2020,B+,C,B+,B+,-,-,-,-
HDC랩스,,2020,C,D,C,B,-,-,-,-
HDC현대EP,,2020,B,B,B+,B,-,-,-,-
HDC현대산업개발,,2020,C,C,C,B+,-,-,B,-
HD현대,,2020,A,B+,A,A,-,-,BB,-
HJ중공업,,2020,B,B,B,B+,-,-,-,-
HL D&I,,2020,B+,B,B+,B+,-,-,-,-
HLB글로벌,,2020,C,D,B,C,-,-,-,-
HL만도,,2020,A,A,A+,A,-,-,-,-
HL홀딩스,,2020,B+,B,B+,A,-,-,-,-
HMM,,2020,A,A,A+,A,-,-,-,-
HSD엔진,,2020,A,B+,A,A,-,-,-,-
JB금융지주,,2020,A+,A,A,A+,-,-,-,-
JW생명과학,,2020,B+,B+,B+,B+,-,-,-,-
JW중외제약,,2020,B,B,B+,B,-,-,-,-
JW홀딩스,,2020,B+,C,B+,B+,-,-,-,-
KB금융,,2020,A+,A+,A+,A+,-,-,A,-
KC그린홀딩스,,2020,B,B,B+,B,-,-,-,-
KC코트렐,,2020,B,B,B,B,-,-,-,-
KEC,,2020,B,B+,B+,C,-,-,-,-
KG스틸,,2020,B,B,B+,B,-,-,-,-
KG케미칼,,2020,D,C,C,D,-,-,-,-
KH 필룩스,,2020,C,C,B,B,-,-,-,-
KISCO홀딩스,,2020,C,B,B,C,-,-,-,-
KPX케미칼,,2020,B,B,C,B,-,-,-,-
KPX홀딩스,,2020,C,C,C,B,-,-,-,-
KR모터스,,2020,C,D,C,B,-,-,-,-
KSS해운,,2020,B+,B,B+,B+,-,-,-,-
KTcs,,2020,B,D,B+,B+,-,-,-,-
KTis,,2020,B,D,B+,B+,-,-,-,-
LF,,2020,B,D,B,B+,-,-,-,-
LG,,2020,A,B+,A+,B+,-,-,BBB,-
LG디스플레이,,2020,B+,B,A,B+,-,-,A,-
LG생활건강,,2020,A,A,A+,A,-,-,A,-
LG에너지솔루션,,2020,-,-,-,-,-,-,-,-
LG유플러스,,2020,B,B+,B+,B,-,-,BB,-
LG이노텍,,2020,A,A,A+,B+,-,-,BBB,-
LG전자,,2020,B+,A,A+,B,-,-,A,-
LG헬로비전,,2020,B+,D,B+,A,-,-,-,-
LG화학,,2020,B,C,A,B+,-,-,BB,-
LIG넥스원,,2020,A,B+,A,A,-,-,-,-
LS,,2020,B+,B,B+,A,-,-,-,-
LS네트웍스,,2020,B,D,B+,B,-,-,-,-
LS전선아시아,,2020,B,D,C,B+,-,-,-,-
LX세미콘,,2020,B,C,B+,B+,-,-,-,-
LX인터내셔널,,2020,A,A,A+,A,-,-,-,-
LX하우시스,,2020,A,A,A+,A,-,-,-,-
LX홀딩스,,2020,-,-,-,-,-,-,-,-
MH에탄올,,2020,B,C,B,B+,-,-,-,-
NAVER,,2020,A,B+,B+,A+,-,-,A,-
NH투자증권,,2020,B+,B,A+,B+,-,-,BB,-
NICE,,2020,B,D,B,B+,-,-,-,-
NI스틸,,2020,C,D,C,B,-,-,-,-
OCI,,2020,A,A,A+,A,-,-,BB,-
PI첨단소재,,2020,B,C,B,B+,-,-,-,-
POSCO홀딩스,,2020,A,A,B,A+,-,-,BBB,-
S-Oil,,2020,A+,A,A+,A+,-,-,BB,-
SBS,,2020,B,C,B,B+,-,-,-,-
SGC에너지,,2020,C,C,B,C,-,-,-,-
SG글로벌,,2020,D,C,C,D,-,-,-,-
SG세계물산,,2020,C,D,B,C,-,-,-,-
SHD,,2020,D,D,C,D,-,-,-,-
SH에너지화학,,2020,C,C,C,B+,-,-,-,-
SIMPAC,,2020,C,C,B,C,-,-,-,-
SK,,2020,A+,A,A+,A+,-,-,AA,-
SKC,,2020,B+,B+,A+,B,-,-,-,-
SK가스,,2020,A,B+,A+,A,-,-,-,-
SK네트웍스,,2020,A,B+,A+,A,-,-,-,-
SK디스커버리,,2020,A,B,A,A,-,-,-,-
SK디앤디,,2020,B,C,B,B+,-,-,-,-
SK렌터카,,2020,B,B,C,B,-,-,-,-
SK바이오사이언스,,2020,-,-,-,-,-,-,-,-
SK스퀘어,,2020,-,-,-,-,-,-,-,-
SK아이이테크놀로지,,2020,-,-,-,-,-,-,-,-
SK이노베이션,,2020,A,A,A,A,-,-,BBB,-
SK증권,,2020,B,D,A,B,-,-,-,-
SK케미칼,,2020,B+,B+,A,B+,-,-,B,-
SK텔레콤,,2020,A,A+,A,A,-,-,A,-
SK하이닉스,,2020,A,A,A+,A,-,-,BBB,-
SNT다이내믹스,,2020,B+,B+,B+,B+,-,-,-,-
SNT모티브,,2020,B+,B,B+,B+,-,-,-,-
SNT에너지,,2020,B+,B,B,B+,-,-,-,-
SNT홀딩스,,2020,B+,C,B+,B+,-,-,-,-
SPC삼립,,2020,B+,B,A,B,-,-,-,-
STX,,2020,B,C,B+,B,-,-,-,-
STX엔진,,2020,B+,B+,B+,B,-,-,-,-
STX중공업,,2020,B,C,B+,B+,-,-,-,-
SUN&L,,2020,B+,B,B,B+,-,-,-,-
TCC스틸,,2020,C,B,B,C,-,-,-,-
TYM,,2020,B+,B,B+,B+,-,-,-,-
WISCOM,,2020,C,C,C,B+,-,-,-,-
YG PLUS,,2020,B,D,B,B,-,-,-,-
가온전선,,2020,B+,B,B+,B+,-,-,-,-
강남제비스코,,2020,B,B,C,B,-,-,-,-
강원랜드,,2020,A,B,A,A,-,-,BBB,-
갤럭시아에스엠,,2020,C,D,C,C,-,-,-,-
경농,,2020,C,B,B+,C,-,-,-,-
경동나비엔,,2020,B+,B,B+,B+,-,-,-,-
경동도시가스,,2020,B+,B,A,B+,-,-,-,-
경동인베스트,,2020,B,C,B,B+,-,-,-,-
경방,,2020,C,C,B,B,-,-,-,-
경보제약,,2020,B,B,B,B,-,-,-,-
경인양행,,2020,B,B,C,B,-,-,-,-
경인전자,,2020,C,D,C,B,-,-,-,-
계룡건설산업,,2020,B,B,B,B+,-,-,-,-
계양전기,,2020,B,B,B+,B,-,-,-,-
고려산업,,2020,C,C,C,C,-,-,-,-
고려아연,,2020,B,B+,C,B+,-,-,B,-
고려제강,,2020,B,B+,B+,C,-,-,-,-
광동제약,,2020,B,C,B+,B+,-,-,-,-
광명전기,,2020,C,C,C,C,-,-,-,-
광전자,,2020,B,C,B,B+,-,-,-,-
광주신세계,,2020,B+,C,A,B+,-,-,-,-
교보증권,,2020,B,D,B+,B,-,-,-,-
교촌에프앤비,,2020,-,-,-,-,-,-,-,-
국도화학,,2020,B,B,B,B,-,-,-,-
국동,,2020,B,D,C,B+,-,-,-,-
국보,,2020,C,B,C,C,-,-,-,-
국제약품,,2020,C,D,B,C,-,-,-,-
그린케미칼,,2020,B,B,B,B,-,-,-,-
극동유화,,2020,B,B,C,B,-,-,-,-
금강공업,,2020,C,C,B,B,-,-,-,-
금비,,2020,C,C,B,C,-,-,-,-
금양,,2020,D,D,C,C,-,-,-,-
금호건설,,2020,C,B,B+,C,-,-,-,-
금호석유화학,,2020,A,B+,A,A,-,-,B,-
금호에이치티,,2020,D,D,C,C,-,-,-,-
금호전기,,2020,B,B,B,B,-,-,-,-
금호타이어,,2020,B,B,C,B+,-,-,-,-
기신정기,,2020,C,D,B,B,-,-,-,-
기아,,2020,A,A,A+,B+,-,-,CCC,-
기업은행,,2020,B+,B+,A,B+,-,-,BB,-
까뮤이앤씨,,2020,C,D,C,B,-,-,-,-
깨끗한나라,,2020,B+,B,B+,B+,-,-,-,-
남광토건,,2020,B,B,B,B,-,-,-,-
남선알미늄,,2020,B,C,B+,B,-,-,-,-
남성,,2020,C,D,B,B,-,-,-,-
남양유업,,2020,B,C,B,B+,-,-,-,-
남해화학,,2020,B,B,B,B+,-,-,-,-
넥센,,2020,B+,B,B+,B+,-,-,-,-
넥센타이어,,2020,B+,B+,B+,B,-,-,-,-
넷마블,,2020,B,D,B+,B+,-,-,BB,-
노루페인트,,2020,B,B,B,B,-,-,-,-
노루홀딩스,,2020,C,C,B,C,-,-,-,-
녹십자,,2020,B+,B,A,B,-,-,-,-
녹십자홀딩스,,2020,B,C,B+,B,-,-,-,-
농심,,2020,B+,B+,A,B,-,-,-,-
농심홀딩스,,2020,B+,B,B+,B+,-,-,-,-
다스코,,2020,B,C,B,B+,-,-,-,-
다올투자증권,,2020,C,D,B,C,-,-,-,-
다우기술,,2020,B,C,B+,B,-,-,-,-
다이나믹디자인,,2020,C,D,C,C,-,-,-,-
대교,,2020,B+,D,B+,A,-,-,-,-
대구백화점,,2020,B,D,B,B+,-,-,-,-
대덕,,2020,A,B+,A,A,-,-,-,-
대덕전자,,2020,-,-,-,-,-,-,-,-
대동,,2020,B,B,B,B,-,-,-,-
대동전자,,2020,C,B,C,C,-,-,-,-
대림비앤코,,2020,B,C,B,B+,-,-,-,-
대림통상,,2020,B,B,B,B,-,-,-,-
대상,,2020,B,B,B+,B,-,-,-,-
대상홀딩스,,2020,B,C,B,B,-,-,-,-
대성산업,,2020,C,C,B,C,-,-,-,-
대성에너지,,2020,B,B,B+,B,-,-,-,-
대성홀딩스,,2020,B,C,B+,B,-,-,-,-
대신증권,,2020,B,D,B+,B+,-,-,-,-
대양금속,,2020,B,B,C,B,-,-,-,-
대영포장,,2020,C,B,C,D,-,-,-,-
대우건설,,2020,B+,A,B,B+,-,-,B,-
대우부품,,2020,D,D,C,C,-,-,-,-
대우조선해양,,2020,B+,B+,B,A,-,-,CCC,-
대웅,,2020,C,C,B+,C,-,-,-,-
대웅제약,,2020,B+,B,B+,B+,-,-,-,-
대원강업,,2020,B,B,B+,B,-,-,-,-
대원전선,,2020,C,C,C,C,-,-,-,-
대원제약,,2020,B,D,B+,B+,-,-,-,-
대원화성,,2020,B+,B+,B,B+,-,-,-,-
대유에이텍,,2020,C,C,C,C,-,-,-,-
대유플러스,,2020,C,C,C,C,-,-,-,-
대창,,2020,C,B+,B,C,-,-,-,-
대창단조,,2020,B,B,B,B,-,-,-,-
대한방직,,2020,C,C,C,B+,-,-,-,-
대한유화,,2020,B,B+,B+,C,-,-,-,-
대한전선,,2020,B+,B,B+,B+,-,-,-,-
대한제강,,2020,B,B+,B,B,-,-,-,-
대한제당,,2020,C,C,C,B,-,-,-,-
대한제분,,2020,C,C,B,C,-,-,-,-
대한항공,,2020,A,A,A+,B+,-,-,BB,-
대한해운,,2020,B,C,B,B,-,-,-,-
대한화섬,,2020,C,B,B+,C,-,-,-,-
대현,,2020,C,D,C,B,-,-,-,-
대호에이엘,,2020,B,B,C,B,-,-,-,-
더블유게임즈,,2020,B,D,B+,B+,-,-,-,-
더존비즈온,,2020,B,C,B+,B,-,-,B,-
덕성,,2020,B,B,C,B+,-,-,-,-
덕양산업,,2020,B,B,B,B,-,-,-,-
덴티움,,2020,C,D,C,B+,-,-,-,-
도화엔지니어링,,2020,B+,B,B,B+,-,-,-,-
동국제강,,2020,B+,B+,B+,B,-,-,-,-
동남합성,,2020,C,D,C,B,-,-,-,-
동방,,2020,C,B,C,C,-,-,-,-
동방아그로,,2020,C,D,C,B,-,-,-,-
동부건설,,2020,C,C,B,B,-,-,-,-
동서,,2020,C,D,B,C,-,-,-,-
동성제약,,2020,C,D,B,B,-,-,-,-
동성케미컬,,2020,B,B,B+,B,-,-,-,-
동아쏘시오홀딩스,,2020,B+,C,A,A,-,-,-,-
동아에스티,,2020,B+,D,B+,A,-,-,-,-
동아지질,,2020,C,C,C,C,-,-,-,-
동아타이어,,2020,B,C,B,B,-,-,-,-
동양,,2020,C,C,C,B,-,-,-,-
동양고속,,2020,B,C,B,B+,-,-,-,-
동양생명,,2020,B,D,B+,B+,-,-,-,-
동양철관,,2020,C,C,C,C,-,-,-,-
동양피스톤,,2020,B,B,B,B+,-,-,-,-
동원F&B,,2020,B,B,B+,B,-,-,-,-
동원금속,,2020,B,C,B,B+,-,-,-,-
동원산업,,2020,B,C,B,B+,-,-,-,-
동원수산,,2020,C,D,B,B,-,-,-,-
동원시스템즈,,2020,C,B,B,C,-,-,-,-
동일고무벨트,,2020,B+,B,B+,B+,-,-,-,-
동일산업,,2020,B,B+,C,B+,-,-,-,-
동일제강,,2020,C,C,C,B,-,-,-,-
동화약품,,2020,B,D,B+,B,-,-,-,-
두산,,2020,A+,A+,A+,A,-,-,-,-
두산밥캣,,2020,B+,D,A,A,-,-,BB,-
두산에너빌리티,,2020,A,A,A+,B+,-,-,BB,-
두산퓨얼셀,,2020,-,-,-,-,-,-,-,-
두올,,2020,B,C,B,B+,-,-,-,-
드림텍,,2020,-,-,-,-,-,-,-,-
디씨엠,,2020,C,C,C,B,-,-,-,-
디아이,,2020,B,B,B,B,-,-,-,-
디아이동일,,2020,D,D,C,C,-,-,-,-
디아이씨,,2020,C,C,B,C,-,-,-,-
디와이,,2020,C,C,C,B+,-,-,-,-
디와이파워,,2020,C,D,B,B,-,-,-,-
락앤락,,2020,C,C,B+,C,-,-,-,-
롯데관광개발,,2020,C,D,B,C,-,-,-,-
롯데손해보험,,2020,B+,C,A,A,-,-,-,-
롯데쇼핑,,2020,A,A,A+,A,-,-,B,-
롯데정밀화학,,2020,A,A,A+,A,-,-,-,-
롯데정보통신,,2020,A,B+,A,A,-,-,-,-
롯데제과,,2020,A,A,A+,B+,-,-,-,-
롯데지주,,2020,B+,B,A,B,-,-,BB,-
롯데칠성음료,,2020,B+,B+,A,B+,-,-,-,3
롯데케미칼,,2020,B+,B,A,A,-,-,BB,-
롯데푸드,,2020,A,B+,A+,B+,-,-,-,-
롯데하이마트,,2020,A,B+,A+,A,-,-,-,-
마니커,,2020,C,D,B+,C,-,-,-,-
만호제강,,2020,C,C,B,B,-,-,-,-
맵스리얼티1,,2020,-,-,-,-,-,-,-,-
메리츠금융지주,,2020,B+,D,B+,A,-,-,-,-
메리츠증권,,2020,B+,B,A,B+,-,-,B,-
메리츠화재,,2020,B,D,B+,B+,-,-,-,-
메타랩스,,2020,C,D,B,B,-,-,-,-
명문제약,,2020,C,D,B,B,-,-,-,-
명신산업,,2020,-,-,-,-,-,-,-,-
모나리자,,2020,B,B,B,B,-,-,-,-
모나미,,2020,C,D,C,B,-,-,-,-
모토닉,,2020,B,B,B,B,-,-,-,-
무림P&P,,2020,B+,B+,B+,B+,-,-,-,-
무림페이퍼,,2020,B+,B+,B+,B+,-,-,-,-
무학,,2020,C,B,C,C,-,-,-,-
문배철강,,2020,C,D,C,B,-,-,-,-
미래산업,,2020,B,B,C,B,-,-,-,-
미래아이앤지,,2020,C,D,C,C,-,-,-,-
미래에셋생명,,2020,B,D,B+,B,-,-,-,-
미래에셋증권,,2020,A,B+,A+,B+,-,-,BBB,-
미원상사,,2020,C,D,B,B,-,-,-,-
미원에스씨,,2020,C,C,C,B,-,-,-,-
미원홀딩스,,2020,C,C,C,C,-,-,-,-
미원화학,,2020,C,C,C,C,-,-,-,-
미창석유공업,,2020,C,C,C,B,-,-,-,-
방림,,2020,B,B,C,B,-,-,-,-
백광산업,,2020,C,B,C,D,-,-,-,-
백산,,2020,C,C,B,B,-,-,-,-
범양건영,,2020,C,D,C,B,-,-,-,-
벽산,,2020,C,B,B,C,-,-,-,-
보락,,2020,C,D,C,B,-,-,-,-
보령,,2020,C,D,B,B,-,-,-,-
보해양조,,2020,B,B,B,B,-,-,-,-
부광약품,,2020,C,D,C,B,-,-,-,-
부국증권,,2020,B,D,B,B,-,-,-,-
부국철강,,2020,D,D,C,C,-,-,-,-
부산산업,,2020,D,D,C,C,-,-,-,-
부산주공,,2020,C,B,C,C,-,-,-,-
비비안,,2020,C,D,B,B,-,-,-,-
비상교육,,2020,B,D,B+,B,-,-,-,-
비케이탑스,,2020,C,D,B,D,-,-,-,-
빙그레,,2020,A,B+,A+,A,-,-,-,-
사조대림,,2020,C,D,B,B,-,-,-,-
사조동아원,,2020,C,D,C,B,-,-,-,-
사조산업,,2020,D,D,C,D,-,-,-,-
사조씨푸드,,2020,C,D,B,B,-,-,-,-
사조오양,,2020,C,D,B,C,-,-,-,-
삼부토건,,2020,C,C,B,B,-,-,-,-
삼성SDI,,2020,A,A,A,B+,-,-,A,-
삼성공조,,2020,C,C,C,B,-,-,-,-
삼성물산,,2020,A,A+,A,B+,-,-,BBB,-
삼성바이오로직스,,2020,B+,B,A,B+,-,-,BB,-
삼성생명,,2020,B+,A,A,B+,-,-,BBB,-
삼성에스디에스,,2020,A,B+,A+,A,-,-,A,-
삼성엔지니어링,,2020,A,A,A+,A,-,-,BB,-
삼성전기,,2020,A,A,A+,B+,-,-,BBB,-
삼성전자,,2020,B,A,A+,C,-,-,A,-
삼성제약,,2020,C,B,C,D,-,-,-,-
삼성중공업,,2020,B+,B+,B,A,-,-,CCC,-
삼성증권,,2020,B+,B,A+,B,-,-,BBB,-
삼성출판사,,2020,C,D,C,B,-,-,-,-
삼성카드,,2020,B,D,B+,B+,-,-,A,-
삼성화재해상보험,,2020,A,A+,A+,A,-,-,A,-
삼아알미늄,,2020,B,B,C,B,-,-,-,-
삼양사,,2020,B+,B+,B+,B,-,-,-,-
삼양식품,,2020,B,B,B,B,-,-,-,-
삼양통상,,2020,C,B,C,D,-,-,-,-
삼양패키징,,2020,C,C,B+,C,-,-,-,-
삼양홀딩스,,2020,B+,B,B+,B+,-,-,-,-
삼영무역,,2020,C,D,C,C,-,-,-,-
삼영전자공업,,2020,B+,B+,B+,B,-,-,-,-
삼영화학공업,,2020,C,B,C,C,-,-,-,-
삼원강재,,2020,B,B+,C,B,-,-,-,-
삼익THK,,2020,B+,B,B,B+,-,-,-,-
삼익악기,,2020,C,D,C,B,-,-,-,-
삼일씨엔에스,,2020,B,C,B,B+,-,-,-,-
삼일제약,,2020,B,D,B+,B,-,-,-,-
삼정펄프,,2020,C,C,B,C,-,-,-,-
