업종명,종목명,2015_E,2015_S,2015_G,2016_E,2016_S,2016_G,Diff_E,Diff_S,Diff_G,2015_종가,2016_종가,등락률,연도
1차 산업,동원수산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,9900,8490,-0.1424242424242424,"15,16년"
1차 산업,사조산업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,68500,62500,-0.0875912408759124,"15,16년"
1차 산업,신라교역,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,17350,14050,-0.1902017291066282,"15,16년"
건설업,GS건설,2.0,4.0,4.0,3.0,3.0,4.0,1.0,-1.0,0.0,23300,26800,0.1502145922746781,"15,16년"
건설업,대우건설,,3.0,4.0,2.0,4.0,4.0,,1.0,0.0,6510,6330,-0.0276497695852534,"15,16년"
건설업,동아지질,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,7960,8250,0.0364321608040201,"15,16년"
건설업,범양건영,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,14400,13250,-0.0798611111111111,"15,16년"
건설업,삼호개발,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3410,3250,-0.0469208211143695,"15,16년"
건설업,신세계건설,2.0,3.0,1.5,2.0,3.0,3.0,0.0,0.0,1.5,49500,40200,-0.1878787878787878,"15,16년"
건설업,에쓰씨엔지니어링,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,6080,3305,-0.4564144736842105,"15,16년"
건설업,일성건설,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,11400,9100,-0.2017543859649122,"15,16년"
건설업,진흥기업,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,2240,1755,-0.2165178571428571,"15,16년"
건설업,코오롱글로벌,2.0,1.5,1.5,3.0,3.0,1.5,1.0,1.5,0.0,17000,13350,-0.2147058823529411,"15,16년"
건설업,태영건설,3.0,1.5,3.0,3.0,3.0,1.5,0.0,1.5,-1.5,5890,4875,-0.1723259762308998,"15,16년"
건설업,한신공영,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,18800,17800,-0.0531914893617021,"15,16년"
건설업,한전KPS,2.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,104000,54900,-0.4721153846153846,"15,16년"
건설업,현대건설,2.0,3.0,4.0,2.0,3.0,4.0,0.0,0.0,0.0,34600,41450,0.1979768786127167,"15,16년"
건설업,화성산업,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,17200,12600,-0.2674418604651162,"15,16년"
금융 및 보험업,AK홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,86000,61600,-0.2837209302325581,"15,16년"
금융 및 보험업,BNK금융지주,5.0,4.0,1.5,5.0,3.0,1.5,0.0,-1.0,0.0,14000,9290,-0.3364285714285714,"15,16년"
금융 및 보험업,CJ,2.0,4.0,3.0,3.0,4.0,3.0,1.0,0.0,0.0,240000,174500,-0.2729166666666666,"15,16년"
금융 및 보험업,CS홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,79900,87000,0.0888610763454317,"15,16년"
금융 및 보험업,DGB금융지주,5.0,3.0,4.0,5.0,5.0,4.0,0.0,2.0,0.0,10600,9600,-0.0943396226415094,"15,16년"
금융 및 보험업,GS,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,50200,51100,0.0179282868525896,"15,16년"
금융 및 보험업,JB금융지주,5.0,1.5,1.5,5.0,1.5,1.5,0.0,0.0,0.0,5940,5940,0.0,"15,16년"
금융 및 보험업,JW홀딩스,2.0,1.5,1.5,1.0,3.0,1.5,-1.0,1.5,0.0,8580,9970,0.162004662004662,"15,16년"
금융 및 보험업,KB금융,4.0,3.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,36150,42300,0.1701244813278008,"15,16년"
금융 및 보험업,KC그린홀딩스,2.0,1.5,1.5,2.0,4.0,1.5,0.0,2.5,0.0,9690,8650,-0.1073271413828689,"15,16년"
금융 및 보험업,LG,4.0,3.0,1.5,4.0,3.0,1.5,0.0,0.0,0.0,66000,61300,-0.0712121212121212,"15,16년"
금융 및 보험업,LS,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,38700,54900,0.4186046511627907,"15,16년"
금융 및 보험업,NH투자증권,4.0,3.0,1.5,5.0,3.0,1.5,1.0,0.0,0.0,10100,10100,0.0,"15,16년"
금융 및 보험업,SK,4.0,4.0,4.0,4.0,5.0,4.0,0.0,1.0,0.0,267000,223500,-0.1629213483146067,"15,16년"
금융 및 보험업,SK증권,3.0,3.0,1.5,4.0,3.0,1.5,1.0,0.0,0.0,1175,1040,-0.1148936170212766,"15,16년"
금융 및 보험업,교보증권,4.0,3.0,1.5,5.0,3.0,1.5,1.0,0.0,0.0,9850,9300,-0.0558375634517766,"15,16년"
금융 및 보험업,기업은행,4.0,3.0,1.5,3.0,3.0,1.5,-1.0,0.0,0.0,14000,13200,-0.0571428571428571,"15,16년"
금융 및 보험업,노루홀딩스,2.0,1.5,1.5,,1.5,1.5,,0.0,0.0,28750,16700,-0.4191304347826087,"15,16년"
금융 및 보험업,농심홀딩스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,150000,101000,-0.3266666666666666,"15,16년"
금융 및 보험업,대상홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,21350,10450,-0.5105386416861827,"15,16년"
금융 및 보험업,대신증권,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,10500,10550,0.0047619047619047,"15,16년"
금융 및 보험업,동아쏘시오홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,162500,145000,-0.1076923076923077,"15,16년"
금융 및 보험업,동양생명,4.0,3.0,1.5,5.0,1.5,1.5,1.0,-1.5,0.0,13950,12000,-0.1397849462365591,"15,16년"
금융 및 보험업,동원산업,2.0,3.0,1.5,2.0,1.5,1.5,0.0,-1.5,0.0,320000,308000,-0.0375,"15,16년"
금융 및 보험업,두산,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,110500,102500,-0.0723981900452488,"15,16년"
금융 및 보험업,디와이,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6930,6270,-0.0952380952380952,"15,16년"
금융 및 보험업,롯데손해보험,3.0,4.0,1.5,5.0,4.0,1.5,2.0,0.0,0.0,2830,2720,-0.03886925795053,"15,16년"
금융 및 보험업,메리츠금융지주,4.0,1.5,1.5,4.0,1.5,1.5,0.0,0.0,0.0,14650,11250,-0.2320819112627986,"15,16년"
금융 및 보험업,미래에셋증권,3.0,3.0,1.5,4.0,3.0,1.5,1.0,0.0,0.0,25550,22650,-0.1135029354207436,"15,16년"
금융 및 보험업,부국증권,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,17200,20000,0.1627906976744186,"15,16년"
금융 및 보험업,삼성생명,4.0,4.0,5.0,5.0,3.0,4.0,1.0,-1.0,-1.0,109000,110500,0.0137614678899082,"15,16년"
금융 및 보험업,삼성증권,5.0,3.0,1.5,5.0,3.0,1.5,0.0,0.0,0.0,48300,34550,-0.2846790890269151,"15,16년"
금융 및 보험업,삼성카드,4.0,1.5,1.5,5.0,3.0,1.5,1.0,1.5,0.0,38600,48200,0.2487046632124352,"15,16년"
금융 및 보험업,삼양홀딩스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,160500,125000,-0.2211838006230529,"15,16년"
금융 및 보험업,서연,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,12250,11100,-0.0938775510204081,"15,16년"
금융 및 보험업,신영증권,3.0,1.5,1.5,4.0,1.5,1.5,1.0,0.0,0.0,55200,49700,-0.0996376811594202,"15,16년"
금융 및 보험업,신한지주,5.0,5.0,4.0,5.0,5.0,5.0,0.0,0.0,1.0,43550,43850,0.0068886337543053,"15,16년"
금융 및 보험업,영원무역홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,72000,57600,-0.2,"15,16년"
금융 및 보험업,우리종금,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,611,686,0.1227495908346972,"15,16년"
금융 및 보험업,유안타증권,2.0,1.5,1.5,4.0,1.5,1.5,2.0,0.0,0.0,3995,3140,-0.2140175219023779,"15,16년"
금융 및 보험업,유화증권,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,14700,15700,0.0680272108843537,"15,16년"
금융 및 보험업,일진홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,12050,5850,-0.5145228215767634,"15,16년"
금융 및 보험업,제주은행,4.0,1.5,1.5,5.0,3.0,1.5,1.0,1.5,0.0,9950,7770,-0.2190954773869346,"15,16년"
금융 및 보험업,코리안리,4.0,1.5,1.5,5.0,1.5,1.5,1.0,0.0,0.0,13600,11800,-0.1323529411764706,"15,16년"
금융 및 보험업,코스맥스비티아이,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,71300,40300,-0.4347826086956521,"15,16년"
금융 및 보험업,코오롱,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,64100,50900,-0.2059282371294852,"15,16년"
금융 및 보험업,키움증권,4.0,1.5,1.5,4.0,3.0,1.5,0.0,1.5,0.0,58700,66500,0.1328790459965928,"15,16년"
금융 및 보험업,풍산홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,40150,46700,0.1631382316313823,"15,16년"
금융 및 보험업,하나금융지주,5.0,3.0,1.5,5.0,4.0,1.5,0.0,1.0,0.0,27800,32800,0.1798561151079136,"15,16년"
금융 및 보험업,하이트진로홀딩스,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,13650,11950,-0.1245421245421245,"15,16년"
금융 및 보험업,한국금융지주,4.0,1.5,1.5,5.0,1.5,1.5,1.0,0.0,0.0,61000,41100,-0.3262295081967213,"15,16년"
금융 및 보험업,한국전자홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1105,942,-0.1475113122171945,"15,16년"
금융 및 보험업,한국콜마홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,66200,29300,-0.5574018126888217,"15,16년"
금융 및 보험업,한미사이언스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,131500,76100,-0.4212927756653992,"15,16년"
금융 및 보험업,한솔홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7180,6430,-0.1044568245125348,"15,16년"
금융 및 보험업,한양증권,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,8500,7440,-0.1247058823529411,"15,16년"
금융 및 보험업,한화생명,4.0,4.0,1.5,3.0,3.0,1.5,-1.0,-1.0,0.0,8490,6250,-0.2638398115429917,"15,16년"
금융 및 보험업,한화손해보험,2.0,3.0,1.5,4.0,1.5,1.5,2.0,-1.5,0.0,7530,7590,0.0079681274900398,"15,16년"
금융 및 보험업,한화투자증권,2.0,1.5,1.5,4.0,3.0,1.5,2.0,1.5,0.0,4490,2240,-0.5011135857461024,"15,16년"
금융 및 보험업,현대해상,4.0,4.0,1.5,5.0,3.0,1.5,1.0,-1.0,0.0,33950,35350,0.0412371134020618,"15,16년"
금융 및 보험업,효성,1.0,3.0,3.0,,3.0,4.0,,0.0,1.0,117000,134000,0.1452991452991453,"15,16년"
금융 및 보험업,흥국화재,3.0,1.5,1.5,5.0,1.5,1.5,2.0,0.0,0.0,4010,3455,-0.1384039900249376,"15,16년"
서비스업,CJ CGV,2.0,1.5,1.5,1.0,3.0,1.5,-1.0,1.5,0.0,104000,67800,-0.348076923076923,"15,16년"
서비스업,GKL,3.0,3.0,1.5,2.0,3.0,1.5,-1.0,0.0,0.0,31800,21700,-0.3176100628930817,"15,16년"
서비스업,KTcs,3.0,1.5,1.5,3.0,3.0,1.5,0.0,1.5,0.0,3600,2460,-0.3166666666666666,"15,16년"
서비스업,NAVER,3.0,1.5,1.5,2.0,3.0,3.0,-1.0,1.5,1.5,600000,857000,0.4283333333333333,"15,16년"
서비스업,NICE,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,25450,16850,-0.3379174852652259,"15,16년"
서비스업,SBS,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,38500,24250,-0.3701298701298701,"15,16년"
서비스업,강원랜드,4.0,3.0,3.0,3.0,4.0,4.0,-1.0,1.0,1.0,42300,37950,-0.1028368794326241,"15,16년"
서비스업,녹십자홀딩스,1.0,3.0,1.5,2.0,3.0,1.5,1.0,0.0,0.0,41050,22200,-0.4591961023142509,"15,16년"
서비스업,다우기술,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,24850,20700,-0.1670020120724346,"15,16년"
서비스업,대교,4.0,1.5,1.5,4.0,3.0,1.5,0.0,1.5,0.0,9150,8340,-0.0885245901639344,"15,16년"
서비스업,대성홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,11900,9230,-0.2243697478991596,"15,16년"
서비스업,더존비즈온,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,21500,22350,0.0395348837209302,"15,16년"
서비스업,도화엔지니어링,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,4055,4690,0.156596794081381,"15,16년"
서비스업,롯데관광개발,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,15750,8720,-0.4463492063492063,"15,16년"
서비스업,미래아이앤지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2230,1400,-0.3721973094170404,"15,16년"
서비스업,비상교육,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,8800,15050,0.7102272727272727,"15,16년"
서비스업,삼성엔지니어링,3.0,4.0,4.0,3.0,3.0,4.0,0.0,-1.0,0.0,18200,9470,-0.4796703296703297,"15,16년"
서비스업,삼성출판사,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,12700,11500,-0.0944881889763779,"15,16년"
서비스업,성창기업지주,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,29450,3050,-0.8964346349745331,"15,16년"
서비스업,신세계푸드,2.0,3.0,1.5,1.0,3.0,1.5,-1.0,0.0,0.0,172000,144500,-0.1598837209302325,"15,16년"
서비스업,아세아,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,117000,100500,-0.141025641025641,"15,16년"
서비스업,에스원,1.0,1.5,1.5,2.0,3.0,1.5,1.0,1.5,0.0,99000,92500,-0.0656565656565656,"15,16년"
서비스업,엔씨소프트,4.0,1.5,1.5,3.0,1.5,1.5,-1.0,0.0,0.0,189500,264500,0.3957783641160949,"15,16년"
서비스업,웅진,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3010,2680,-0.1096345514950166,"15,16년"
서비스업,웅진씽크빅,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,8180,9530,0.1650366748166259,"15,16년"
서비스업,유수홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,8830,6260,-0.291053227633069,"15,16년"
서비스업,유엔젤,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5710,5450,-0.0455341506129597,"15,16년"
서비스업,이스타코,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2835,1675,-0.4091710758377425,"15,16년"
서비스업,제일기획,1.0,3.0,3.0,2.0,1.5,3.0,1.0,-1.5,0.0,20000,16950,-0.1525,"15,16년"
서비스업,지투알,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,9740,7880,-0.190965092402464,"15,16년"
서비스업,코웨이,2.0,4.0,4.0,2.0,5.0,4.0,0.0,1.0,0.0,85200,89600,0.0516431924882629,"15,16년"
서비스업,콤텍시스템,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1570,1475,-0.0605095541401273,"15,16년"
서비스업,텔코웨어,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,14550,12100,-0.1683848797250859,"15,16년"
서비스업,하나투어,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,126000,64500,-0.4880952380952381,"15,16년"
서비스업,한국종합기술,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,5040,5920,0.1746031746031746,"15,16년"
서비스업,한미글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,12350,8990,-0.2720647773279352,"15,16년"
서비스업,한전기술,2.0,1.5,3.0,2.0,3.0,3.0,0.0,1.5,0.0,34200,25100,-0.2660818713450292,"15,16년"
서비스업,한전산업,2.0,1.5,1.5,1.0,3.0,1.5,-1.0,1.5,0.0,4690,4880,0.0405117270788912,"15,16년"
에너지업,대성에너지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,6630,6440,-0.028657616892911,"15,16년"
에너지업,삼천리,1.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,102500,97600,-0.0478048780487804,"15,16년"
에너지업,인천도시가스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,34650,31300,-0.0966810966810966,"15,16년"
에너지업,지역난방공사,4.0,3.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,62100,69000,0.1111111111111111,"15,16년"
에너지업,한국가스공사,3.0,3.0,4.0,3.0,1.5,4.0,0.0,-1.5,0.0,42600,46350,0.0880281690140845,"15,16년"
에너지업,한진중공업홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6590,5200,-0.2109256449165402,"15,16년"
운수 및 창고업,CJ대한통운,3.0,3.0,3.0,3.0,4.0,4.0,0.0,1.0,1.0,195000,201000,0.0307692307692307,"15,16년"
운수 및 창고업,E1,2.0,3.0,1.5,3.0,3.0,1.5,1.0,0.0,0.0,69000,60800,-0.1188405797101449,"15,16년"
운수 및 창고업,GS글로벌,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6200,2675,-0.5685483870967742,"15,16년"
운수 및 창고업,GS리테일,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,57600,48800,-0.1527777777777778,"15,16년"
운수 및 창고업,KSS해운,2.0,1.5,1.5,2.0,4.0,1.5,0.0,2.5,0.0,17700,8060,-0.5446327683615819,"15,16년"
운수 및 창고업,LS네트웍스,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,3960,3130,-0.2095959595959595,"15,16년"
운수 및 창고업,SG세계물산,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1280,1220,-0.046875,"15,16년"
운수 및 창고업,SK가스,3.0,1.5,1.5,3.0,3.0,1.5,0.0,1.5,0.0,85200,96100,0.1279342723004694,"15,16년"
운수 및 창고업,SK네트웍스,3.0,3.0,1.5,4.0,3.0,1.5,1.0,0.0,0.0,7090,6520,-0.080394922425952,"15,16년"
운수 및 창고업,경방,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,192000,18100,-0.9057291666666668,"15,16년"
운수 및 창고업,광주신세계,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,298500,251000,-0.1591289782244556,"15,16년"
운수 및 창고업,국동,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,9600,10600,0.1041666666666666,"15,16년"
운수 및 창고업,국보,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,17950,23950,0.3342618384401114,"15,16년"
운수 및 창고업,남성,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2140,1810,-0.1542056074766355,"15,16년"
운수 및 창고업,대구백화점,2.0,1.5,1.5,3.0,3.0,1.5,1.0,1.5,0.0,14200,13250,-0.0669014084507042,"15,16년"
운수 및 창고업,대성산업,2.0,1.5,3.0,1.0,1.5,1.5,-1.0,0.0,-1.5,4030,3205,-0.2047146401985111,"15,16년"
운수 및 창고업,대한항공,,3.0,4.0,1.0,3.0,4.0,,0.0,0.0,30850,32000,0.0372771474878444,"15,16년"
운수 및 창고업,대한해운,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,20200,18050,-0.1064356435643564,"15,16년"
운수 및 창고업,동방,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3050,2100,-0.3114754098360656,"15,16년"
운수 및 창고업,동양고속,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,37150,38800,0.044414535666218,"15,16년"
운수 및 창고업,롯데쇼핑,1.0,1.5,4.0,1.0,4.0,4.0,0.0,2.5,0.0,232000,228500,-0.0150862068965517,"15,16년"
운수 및 창고업,롯데하이마트,3.0,3.0,1.5,3.0,4.0,1.5,0.0,1.0,0.0,58200,44150,-0.2414089347079037,"15,16년"
운수 및 창고업,모나미,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,4565,4335,-0.0503833515881708,"15,16년"
운수 및 창고업,삼성물산,2.0,3.0,4.0,5.0,5.0,4.0,3.0,2.0,0.0,155000,161500,0.0419354838709677,"15,16년"
운수 및 창고업,삼영무역,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,23050,17600,-0.2364425162689804,"15,16년"
운수 및 창고업,세기상사,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,54000,63500,0.1759259259259259,"15,16년"
운수 및 창고업,세방,3.0,1.5,1.5,3.0,3.0,1.5,0.0,1.5,0.0,17950,15050,-0.1615598885793872,"15,16년"
운수 및 창고업,세우글로벌,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2075,1720,-0.1710843373493976,"15,16년"
운수 및 창고업,세이브존I&C,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6020,5500,-0.0863787375415282,"15,16년"
운수 및 창고업,신성통상,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1915,1220,-0.3629242819843342,"15,16년"
운수 및 창고업,신세계,1.0,4.0,3.0,1.0,5.0,3.0,0.0,1.0,0.0,232500,186000,-0.2,"15,16년"
운수 및 창고업,신세계인터내셔날,3.0,3.0,3.0,3.0,4.0,3.0,0.0,1.0,0.0,111000,78300,-0.2945945945945946,"15,16년"
운수 및 창고업,신송홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,9140,6550,-0.2833698030634573,"15,16년"
운수 및 창고업,신흥,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,10900,9970,-0.0853211009174312,"15,16년"
운수 및 창고업,아시아나항공,1.0,3.0,4.0,2.0,5.0,3.0,1.0,2.0,-1.0,4845,4620,-0.0464396284829721,"15,16년"
운수 및 창고업,아이마켓코리아,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,29700,12800,-0.569023569023569,"15,16년"
