업종명,종목명,2015_E,2015_S,2015_G,2016_E,2016_S,2016_G,Diff_E,Diff_S,Diff_G,2015_종가,2016_종가,등락률,연도
제조업,미원화학,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,47400,72300,0.5253164556962026,"15,16년"
제조업,방림,1.0,1.5,1.5,2.0,1.5,3.0,1.0,0.0,1.5,27850,24150,-0.1328545780969479,"15,16년"
제조업,백광산업,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,2575,1865,-0.2757281553398058,"15,16년"
제조업,백산,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4515,8900,0.9712070874861573,"15,16년"
제조업,벽산,,1.5,1.5,1.0,1.5,3.0,,0.0,1.5,9440,4930,-0.4777542372881356,"15,16년"
제조업,보락,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4400,5130,0.1659090909090909,"15,16년"
제조업,보해양조,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1815,1250,-0.3112947658402203,"15,16년"
제조업,부국철강,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,2950,3080,0.0440677966101694,"15,16년"
제조업,부산산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,32600,38550,0.1825153374233128,"15,16년"
제조업,부산주공,3.0,1.5,3.0,2.0,1.5,3.0,-1.0,0.0,0.0,2045,3015,0.4743276283618582,"15,16년"
제조업,빙그레,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,68300,62400,-0.0863836017569546,"15,16년"
제조업,사조대림,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,18000,16500,-0.0833333333333333,"15,16년"
제조업,사조씨푸드,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7330,6660,-0.0914051841746248,"15,16년"
제조업,사조오양,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,12350,11250,-0.0890688259109311,"15,16년"
제조업,삼성SDI,3.0,4.0,5.0,3.0,4.0,4.0,0.0,0.0,-1.0,106500,94300,-0.1145539906103286,"15,16년"
제조업,삼성공조,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,10450,11250,0.0765550239234449,"15,16년"
제조업,삼성전기,4.0,4.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,65200,47100,-0.2776073619631902,"15,16년"
제조업,삼성전자,3.0,3.0,5.0,3.0,5.0,4.0,0.0,2.0,-1.0,1372000,1639000,0.1946064139941691,"15,16년"
제조업,삼성중공업,3.0,3.0,3.0,2.0,4.0,4.0,-1.0,1.0,1.0,13300,9750,-0.2669172932330827,"15,16년"
제조업,삼아알미늄,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3125,3985,0.2752,"15,16년"
제조업,삼양사,1.0,3.0,3.0,1.0,3.0,1.5,0.0,0.0,-1.5,103500,103000,-0.0048309178743961,"15,16년"
제조업,삼양식품,1.0,1.5,1.5,,1.5,3.0,,0.0,1.5,22950,38450,0.6753812636165577,"15,16년"
제조업,삼양통상,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,50800,49200,-0.0314960629921259,"15,16년"
제조업,삼원강재,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,3630,3550,-0.0220385674931129,"15,16년"
제조업,삼익THK,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,8550,10500,0.2280701754385964,"15,16년"
제조업,삼익악기,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,4060,2300,-0.4334975369458128,"15,16년"
제조업,삼정펄프,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,37300,43050,0.1541554959785522,"15,16년"
제조업,삼화왕관,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,43500,44100,0.0137931034482758,"15,16년"
제조업,삼화전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4715,5160,0.0943796394485683,"15,16년"
제조업,상신브레이크,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,7080,6500,-0.0819209039548022,"15,16년"
제조업,새론오토모티브,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,8770,7990,-0.088939566704675,"15,16년"
제조업,서원,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,1275,1720,0.3490196078431372,"15,16년"
제조업,서흥,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,49900,39550,-0.2074148296593186,"15,16년"
제조업,선도전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2435,3920,0.6098562628336756,"15,16년"
제조업,선진,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,27900,26300,-0.057347670250896,"15,16년"
제조업,성문전자,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1915,8700,3.5430809399477807,"15,16년"
제조업,성보화학,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,59800,5610,-0.9061872909698996,"15,16년"
제조업,성신양회,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,11400,7610,-0.3324561403508771,"15,16년"
제조업,성안,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1095,1015,-0.0730593607305936,"15,16년"
제조업,세방전지,1.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0,0.0,40800,37100,-0.0906862745098039,"15,16년"
제조업,세아제강,1.0,1.5,3.0,1.0,3.0,3.0,0.0,1.5,0.0,63900,69700,0.0907668231611893,"15,16년"
제조업,세아특수강,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,17750,19250,0.0845070422535211,"15,16년"
제조업,세아홀딩스,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,175000,120000,-0.3142857142857143,"15,16년"
제조업,세원정공,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,24350,18950,-0.2217659137577002,"15,16년"
제조업,세종공업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,11050,10300,-0.0678733031674208,"15,16년"
제조업,세하,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,1860,1750,-0.0591397849462365,"15,16년"
제조업,송원산업,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,11000,17550,0.5954545454545455,"15,16년"
제조업,수산중공업,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,2070,2045,-0.0120772946859903,"15,16년"
제조업,신대양제지,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,27200,23650,-0.1305147058823529,"15,16년"
제조업,신도리코,3.0,1.5,3.0,2.0,1.5,3.0,-1.0,0.0,0.0,60900,52500,-0.1379310344827586,"15,16년"
제조업,신성이엔지,,1.5,1.5,2.0,1.5,1.5,,0.0,0.0,1580,4170,1.639240506329114,"15,16년"
제조업,신영와코루,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,163000,154500,-0.0521472392638036,"15,16년"
제조업,신원,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,1890,1640,-0.1322751322751322,"15,16년"
제조업,쌍방울,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,3265,1965,-0.3981623277182236,"15,16년"
제조업,써니전자,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2250,4770,1.12,"15,16년"
제조업,씨아이테크,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,1185,1015,-0.1434599156118143,"15,16년"
제조업,아남전자,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,1410,1160,-0.1773049645390071,"15,16년"
제조업,아모레퍼시픽,2.0,4.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,377500,359000,-0.0490066225165562,"15,16년"
제조업,아세아시멘트,1.0,3.0,3.0,2.0,1.5,3.0,1.0,-1.5,0.0,108000,73600,-0.3185185185185185,"15,16년"
제조업,아세아제지,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,19500,19500,0.0,"15,16년"
제조업,아이에스동서,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,42700,49500,0.1592505854800937,"15,16년"
제조업,알루코,,1.5,1.5,,1.5,1.5,,0.0,0.0,6430,4320,-0.328149300155521,"15,16년"
제조업,에넥스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,4850,2375,-0.5103092783505154,"15,16년"
제조업,에스엘,2.0,3.0,1.5,1.0,3.0,1.5,-1.0,0.0,0.0,17000,15250,-0.1029411764705882,"15,16년"
제조업,에이블씨엔씨,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,24700,20950,-0.1518218623481781,"15,16년"
제조업,에이엔피,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1260,2850,1.261904761904762,"15,16년"
제조업,엔케이,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,5810,4815,-0.1712564543889845,"15,16년"
제조업,영보화학,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,4520,5290,0.1703539823008849,"15,16년"
제조업,영풍,1.0,1.5,3.0,,1.5,1.5,,0.0,-1.5,1252000,995000,-0.2052715654952076,"15,16년"
제조업,영풍제지,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,2835,2900,0.0229276895943562,"15,16년"
제조업,영화금속,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,1490,1685,0.1308724832214765,"15,16년"
제조업,오뚜기,1.0,1.5,1.5,,3.0,1.5,,1.5,0.0,1049000,658000,-0.3727359389895138,"15,16년"
제조업,우신시스템,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3900,3805,-0.0243589743589743,"15,16년"
제조업,우진,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,7100,6530,-0.080281690140845,"15,16년"
제조업,우진플라임,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3720,5860,0.5752688172043011,"15,16년"
제조업,원림,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,25650,26200,0.0214424951267056,"15,16년"
제조업,유니드,1.0,1.5,3.0,1.0,1.5,3.0,0.0,0.0,0.0,51100,46700,-0.086105675146771,"15,16년"
제조업,유니온,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4195,3865,-0.0786650774731823,"15,16년"
제조업,유성기업,2.0,1.5,1.5,3.0,1.5,3.0,1.0,0.0,1.5,4190,4040,-0.035799522673031,"15,16년"
제조업,율촌화학,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,12350,13550,0.097165991902834,"15,16년"
제조업,이건산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,17000,11350,-0.3323529411764706,"15,16년"
제조업,이구산업,3.0,1.5,3.0,3.0,1.5,3.0,0.0,0.0,0.0,1265,2000,0.5810276679841897,"15,16년"
제조업,이수페타시스,1.0,1.5,3.0,,4.0,3.0,,2.5,0.0,5050,4175,-0.1732673267326732,"15,16년"
제조업,이수화학,1.0,3.0,1.5,2.0,1.5,1.5,1.0,-1.5,0.0,10300,15500,0.5048543689320388,"15,16년"
제조업,이월드,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2880,1900,-0.3402777777777778,"15,16년"
제조업,인디에프,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,2670,2800,0.048689138576779,"15,16년"
제조업,인지컨트롤스,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,5120,5010,-0.021484375,"15,16년"
제조업,인팩,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,6240,6630,0.0625,"15,16년"
제조업,일신방직,3.0,1.5,1.5,2.0,1.5,3.0,-1.0,0.0,1.5,158000,130000,-0.1772151898734177,"15,16년"
제조업,일정실업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,27000,30100,0.1148148148148148,"15,16년"
제조업,일진다이아,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,10250,7860,-0.233170731707317,"15,16년"
제조업,일진디스플,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,6860,4115,-0.4001457725947522,"15,16년"
제조업,일진전기,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5700,4650,-0.1842105263157894,"15,16년"
제조업,자화전자,2.0,1.5,1.5,2.0,1.5,3.0,0.0,0.0,1.5,11250,14550,0.2933333333333333,"15,16년"
제조업,전방,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,51500,38000,-0.2621359223300971,"15,16년"
제조업,제일연마,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,7650,6390,-0.1647058823529411,"15,16년"
제조업,조광페인트,,1.5,1.5,2.0,1.5,1.5,,0.0,0.0,15450,11400,-0.2621359223300971,"15,16년"
제조업,조광피혁,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,49850,38000,-0.2377131394182547,"15,16년"
제조업,조비,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,12300,13300,0.08130081300813,"15,16년"
제조업,조선내화,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,94500,92000,-0.0264550264550264,"15,16년"
제조업,조선선재,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,68900,65700,-0.04644412191582,"15,16년"
제조업,조일알미늄,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,1540,1770,0.1493506493506493,"15,16년"
제조업,조흥,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,154000,155500,0.0097402597402597,"15,16년"
제조업,주연테크,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1000,1335,0.335,"15,16년"
제조업,지엠비코리아,3.0,1.5,1.5,2.0,1.5,1.5,-1.0,0.0,0.0,5630,4785,-0.150088809946714,"15,16년"
제조업,진양산업,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3090,4375,0.4158576051779935,"15,16년"
제조업,진양홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,4095,3475,-0.1514041514041514,"15,16년"
제조업,진양화학,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3600,4410,0.225,"15,16년"
제조업,참엔지니어링,1.0,1.5,1.5,,1.5,1.5,,0.0,0.0,1430,2880,1.013986013986014,"15,16년"
제조업,체시스,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,1900,2135,0.1236842105263157,"15,16년"
제조업,카프로,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,2815,5520,0.960923623445826,"15,16년"
제조업,코리아써키트,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,11050,8050,-0.2714932126696832,"15,16년"
제조업,코스모신소재,1.0,3.0,3.0,1.0,1.5,3.0,0.0,-1.5,0.0,2965,5140,0.7335581787521079,"15,16년"
제조업,코스모화학,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,5530,4335,-0.2160940325497287,"15,16년"
제조업,코아스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,2440,1580,-0.3524590163934426,"15,16년"
제조업,코오롱인더,2.0,3.0,3.0,2.0,1.5,3.0,0.0,-1.5,0.0,62100,74400,0.1980676328502415,"15,16년"
제조업,코오롱플라스틱,3.0,3.0,3.0,2.0,1.5,4.0,-1.0,-1.5,1.0,7750,6920,-0.1070967741935483,"15,16년"
제조업,태경산업,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,6130,4845,-0.2096247960848287,"15,16년"
제조업,태광산업,1.0,1.5,1.5,1.0,3.0,1.5,0.0,1.5,0.0,1110000,839000,-0.2441441441441441,"15,16년"
제조업,태림포장,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3200,3060,-0.04375,"15,16년"
제조업,태원물산,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,3190,4200,0.3166144200626959,"15,16년"
제조업,태평양물산,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,4265,2935,-0.3118405627198124,"15,16년"
제조업,티에이치엔,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1605,2825,0.7601246105919003,"15,16년"
제조업,티웨이홀딩스,,1.5,1.5,1.0,1.5,1.5,,0.0,0.0,9120,6930,-0.2401315789473684,"15,16년"
제조업,팜스코,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,15450,11750,-0.2394822006472491,"15,16년"
제조업,퍼스텍,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5860,3430,-0.4146757679180887,"15,16년"
제조업,퍼시스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,34700,33950,-0.0216138328530259,"15,16년"
제조업,페이퍼코리아,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,1005,579,-0.4238805970149253,"15,16년"
제조업,평화산업,3.0,1.5,1.5,3.0,3.0,1.5,0.0,1.5,0.0,1600,1815,0.134375,"15,16년"
제조업,평화홀딩스,2.0,1.5,1.5,2.0,3.0,1.5,0.0,1.5,0.0,3430,3920,0.1428571428571428,"15,16년"
제조업,풀무원,3.0,3.0,3.0,4.0,5.0,4.0,1.0,2.0,1.0,185500,118500,-0.3611859838274933,"15,16년"
제조업,풍산,3.0,1.5,3.0,2.0,1.5,4.0,-1.0,0.0,1.0,25750,34800,0.3514563106796116,"15,16년"
제조업,하이스틸,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,22000,21550,-0.0204545454545454,"15,16년"
제조업,하이트진로,2.0,1.5,3.0,1.0,1.5,3.0,-1.0,0.0,0.0,22900,22000,-0.0393013100436681,"15,16년"
제조업,한국내화,2.0,1.5,1.5,1.0,1.5,1.5,-1.0,0.0,0.0,3200,3105,-0.0296875,"15,16년"
제조업,한국쉘석유,3.0,3.0,1.5,3.0,1.5,1.5,0.0,-1.5,0.0,507000,441000,-0.1301775147928994,"15,16년"
제조업,한국주강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3005,3450,0.1480865224625624,"15,16년"
제조업,한국철강,2.0,1.5,3.0,1.0,3.0,3.0,-1.0,1.5,0.0,48350,37600,-0.2223371251292657,"15,16년"
제조업,한국카본,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,5950,6100,0.0252100840336134,"15,16년"
제조업,한국콜마,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,89800,81500,-0.0924276169265033,"15,16년"
제조업,한국항공우주,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,90000,64800,-0.28,"15,16년"
제조업,한국화장품제조,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,28200,30200,0.0709219858156028,"15,16년"
제조업,한농화성,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,3910,5210,0.3324808184143222,"15,16년"
제조업,한미반도체,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,10800,13850,0.2824074074074074,"15,16년"
제조업,한섬,2.0,1.5,1.5,3.0,1.5,1.5,1.0,0.0,0.0,38850,40600,0.045045045045045,"15,16년"
제조업,한성기업,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,7450,8200,0.1006711409395973,"15,16년"
제조업,한세실업,3.0,1.5,1.5,3.0,1.5,1.5,0.0,0.0,0.0,56200,25300,-0.5498220640569395,"15,16년"
제조업,한세예스24홀딩스,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,21300,10500,-0.5070422535211268,"15,16년"
제조업,한솔케미칼,3.0,1.5,3.0,2.0,3.0,3.0,-1.0,1.5,0.0,67000,82800,0.235820895522388,"15,16년"
제조업,한솔테크닉스,1.0,1.5,1.5,2.0,1.5,3.0,1.0,0.0,1.5,25100,15150,-0.396414342629482,"15,16년"
제조업,한솔홈데코,1.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,1540,1750,0.1363636363636363,"15,16년"
제조업,한온시스템,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,44900,10700,-0.7616926503340757,"15,16년"
제조업,한일시멘트,2.0,3.0,3.0,1.0,1.5,3.0,-1.0,-1.5,0.0,117500,74400,-0.3668085106382979,"15,16년"
제조업,한일철강,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,20950,22900,0.0930787589498806,"15,16년"
제조업,한창제지,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,894,1165,0.3031319910514541,"15,16년"
제조업,한화,3.0,3.0,4.0,3.0,3.0,4.0,0.0,0.0,0.0,37550,37350,-0.0053262316910785,"15,16년"
제조업,현대로템,3.0,1.5,3.0,2.0,3.0,3.0,-1.0,1.5,0.0,16300,18700,0.147239263803681,"15,16년"
제조업,현대리바트,3.0,1.5,1.5,3.0,3.0,1.5,0.0,1.5,0.0,50300,24750,-0.5079522862823062,"15,16년"
제조업,현대모비스,1.0,3.0,3.0,1.0,5.0,4.0,0.0,2.0,1.0,240000,274000,0.1416666666666666,"15,16년"
제조업,현대미포조선,3.0,3.0,4.0,3.0,1.5,4.0,0.0,-1.5,0.0,71800,70300,-0.0208913649025069,"15,16년"
제조업,현대비앤지스틸,2.0,1.5,3.0,,1.5,3.0,,0.0,0.0,10350,11500,0.1111111111111111,"15,16년"
제조업,현대위아,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,133500,78700,-0.4104868913857677,"15,16년"
제조업,현대제철,2.0,3.0,3.0,1.0,1.5,3.0,-1.0,-1.5,0.0,52100,49400,-0.0518234165067178,"15,16년"
제조업,형지엘리트,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,3790,5210,0.3746701846965699,"15,16년"
제조업,화승알앤에이,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,40950,32600,-0.2039072039072039,"15,16년"
제조업,화신,1.0,1.5,1.5,1.0,1.5,1.5,0.0,0.0,0.0,5880,6880,0.1700680272108843,"15,16년"
제조업,화천기계,1.0,1.5,1.5,2.0,1.5,1.5,1.0,0.0,0.0,30000,23100,-0.23,"15,16년"
제조업,화천기공,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,62200,50200,-0.1929260450160771,"15,16년"
제조업,황금에스티,2.0,1.5,1.5,2.0,1.5,1.5,0.0,0.0,0.0,5920,7710,0.3023648648648648,"15,16년"
제조업,후성,1.0,1.5,3.0,2.0,1.5,3.0,1.0,0.0,0.0,4175,7770,0.8610778443113772,"15,16년"
제조업,휴비스,1.0,1.5,1.5,2.0,3.0,3.0,1.0,1.5,1.5,8490,7170,-0.1554770318021201,"15,16년"
제조업,휴스틸,2.0,1.5,3.0,2.0,1.5,3.0,0.0,0.0,0.0,17900,14600,-0.1843575418994413,"15,16년"
